2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 50 2 exp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Preprocessing found feasible solution with value -3318.15
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.21     -3503.20         -3318.15       
*        35            18             0.74     -3498.04         -3389.67       
       5529            57            30.58     -3498.04         -3389.67       
      11064            57            60.42     -3498.04         -3389.67       
      16528            55            90.27     -3498.04         -3389.67       
      22039            55           120.12     -3498.04         -3389.67       
      27555            55           149.96     -3498.04         -3389.67       
      33095            57           179.82     -3498.04         -3389.67       
      38579            54           209.66     -3498.04         -3389.67       
      44091            58           239.51     -3498.04         -3389.67       
      49590            56           269.36     -3498.04         -3389.67       
      55140            56           299.21     -3498.04         -3389.67       
      60662            56           329.06     -3498.04         -3389.67       
      66152            54           358.91     -3498.04         -3389.67       
      71620            57           388.76     -3498.04         -3389.67       
      77106            53           418.61     -3498.04         -3389.67       
      82601            54           448.46     -3498.04         -3389.67       
      88097            52           478.31     -3498.04         -3389.67       
      93623            56           508.16     -3498.04         -3389.67       
      99097            56           538.01     -3498.04         -3389.67       
     104588            55           567.86     -3498.04         -3389.67       
     110002            55           597.71     -3498.04         -3389.67       
     115464            55           627.56     -3498.04         -3389.67       
     120908            57           657.41     -3498.04         -3389.67       
     126408            57           687.26     -3498.04         -3389.67       
     131904            54           717.11     -3498.04         -3389.67       
     137418            56           746.97     -3498.04         -3389.67       
     142909            54           776.82     -3498.04         -3389.67       
     148425            53           806.67     -3498.04         -3389.67       
     153958            52           836.52     -3498.04         -3389.67       
     159520            54           866.38     -3498.04         -3389.67       
     164965            50           896.23     -3498.04         -3389.67       
     170461            53           926.08     -3498.04         -3389.67       
     175985            52           955.93     -3498.04         -3389.67       
     181489            54           985.78     -3498.04         -3389.67       
     187027            52          1015.63     -3498.04         -3389.67       
     192551            55          1045.49     -3498.04         -3389.67       
     198002            55          1075.34     -3498.04         -3389.67       
     203422            54          1105.19     -3498.04         -3389.67       
     208863            52          1135.05     -3498.04         -3389.67       
     214282            57          1164.90     -3498.04         -3389.67       
     219654            54          1194.75     -3498.04         -3389.67       
     225137            54          1224.60     -3498.04         -3389.67       
     230595            53          1254.46     -3498.04         -3389.67       
     236063            50          1284.31     -3498.04         -3389.67       
     241476            57          1314.16     -3498.04         -3389.67       
     246940            54          1344.01     -3498.04         -3389.67       
     252417            52          1373.86     -3498.04         -3389.67       
     257918            54          1403.71     -3498.04         -3389.67       
     263386            56          1433.56     -3498.04         -3389.67       
     268861            52          1463.41     -3498.04         -3389.67       
     274352            55          1493.27     -3498.04         -3389.67       
     279865            52          1523.12     -3498.04         -3389.67       
     285420            50          1552.97     -3498.04         -3389.67       
     290895            53          1582.82     -3498.04         -3389.67       
*    290961            53          1583.20     -3498.04         -3390.90       
     295906            52          1613.05     -3498.04         -3390.90       
     300929            51          1642.90     -3498.04         -3390.90       
     306137            51          1672.75     -3498.04         -3390.90       
     311514            54          1702.61     -3498.04         -3390.90       
     316765            55          1732.46     -3498.04         -3390.90       
     321664            55          1762.31     -3498.04         -3390.90       
     326568            53          1792.16     -3498.04         -3390.90       
*    331243            53          1820.09     -3498.04         -3391.20       
     336606            53          1849.94     -3498.04         -3391.20       
     342006            50          1879.80     -3498.04         -3391.20       
     347599            53          1909.65     -3498.04         -3391.20       
     352964            52          1939.50     -3498.04         -3391.20       
     358381            51          1969.35     -3498.04         -3391.20       
     363778            51          1999.20     -3498.04         -3391.20       
     369310            54          2029.06     -3498.04         -3391.20       
     374601            52          2058.91     -3498.04         -3391.20       
     379988            53          2088.76     -3498.04         -3391.20       
     385486            54          2118.61     -3498.04         -3391.20       
     390778            54          2148.46     -3498.04         -3391.20       
     396236            52          2178.31     -3498.04         -3391.20       
     401634            50          2208.16     -3498.04         -3391.20       
*    404930            51          2226.09     -3498.04         -3393.78       
     410674            52          2255.94     -3498.04         -3393.78       
     416481            52          2285.79     -3498.04         -3393.78       
     422212            53          2315.64     -3498.04         -3393.78       
     428086            52          2345.49     -3498.04         -3393.78       
     433867            51          2375.35     -3498.04         -3393.78       
     439617            49          2405.19     -3498.04         -3393.78       
     445458            55          2435.05     -3498.04         -3393.78       
     451218            51          2464.90     -3498.04         -3393.78       
     456950            50          2494.75     -3498.04         -3393.78       
     462872            54          2524.60     -3498.04         -3393.78       
     468645            52          2554.45     -3498.04         -3393.78       
     474403            48          2584.30     -3498.04         -3393.78       
     480278            52          2614.16     -3498.04         -3393.78       
     486167            50          2644.01     -3498.04         -3393.78       
     491925            56          2673.86     -3498.04         -3393.78       
     497684            54          2703.71     -3498.04         -3393.78       
     503519            51          2733.56     -3498.04         -3393.78       
     509356            51          2763.42     -3498.04         -3393.78       
     515070            51          2793.27     -3498.04         -3393.78       
     520778            50          2823.13     -3498.04         -3393.78       
     526482            51          2852.98     -3498.04         -3393.78       
     532159            49          2882.84     -3498.04         -3393.78       
     537868            53          2912.69     -3498.04         -3393.78       
     543618            54          2942.54     -3498.04         -3393.78       
     549474            52          2972.40     -3498.04         -3393.78       
     555244            53          3002.25     -3498.04         -3393.78       
     560935            54          3032.10     -3498.04         -3393.78       
     566748            53          3061.95     -3498.04         -3393.78       
     572590            51          3091.81     -3498.04         -3393.78       
     578344            51          3121.66     -3498.04         -3393.78       
     584065            49          3151.52     -3498.04         -3393.78       
     589853            48          3181.37     -3498.04         -3393.78       
     595481            52          3211.22     -3498.04         -3393.78       
     601278            49          3241.08     -3498.04         -3393.78       
     606807            42          3270.93     -3498.04         -3393.78       
     612725            56          3300.79     -3498.04         -3393.78       
     618763            54          3330.64     -3498.04         -3393.78       
     624786            52          3360.49     -3498.04         -3393.78       
     630830            53          3390.34     -3498.04         -3393.78       
     636888            52          3420.20     -3498.04         -3393.78       
     642910            51          3450.05     -3498.04         -3393.78       
     648926            51          3479.90     -3498.04         -3393.78       
     654935            53          3509.76     -3498.04         -3393.78       
     660983            50          3539.61     -3498.04         -3393.78       
     666880            56          3569.46     -3498.04         -3393.78       
     672721            52          3599.31     -3498.04         -3393.78       
     672860            52          3600.00     -3498.04         -3393.78       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3618.08
 Total CPU time used:              3600.00

 Total no. of BaR iterations:  672860
 Best solution found at node:  404930
 Max. no. of nodes in memory:      61
 
 All done
===========================================================================
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
