2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 100 9 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.26     -3488.25          0.00000       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
