2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 20 5 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.06     -857.545          0.00000       
*        40            18             0.34     -857.239         -843.923       
*        45            17             0.36     -857.239         -845.687       
*        47            17             0.36     -857.239         -845.811       
*        48            15             0.36     -857.239         -845.812       
*        53            17             0.39     -857.239         -845.944       
*        61            16             0.42     -857.239         -847.698       
*        64            14             0.43     -857.239         -847.700       
*        78            14             0.46     -857.239         -847.722       
*        99            13             0.54     -857.239         -847.777       
*       112            13             0.57     -857.239         -847.883       
*       126            13             0.60     -857.239         -847.891       
*       127            11             0.61     -857.239         -847.891       
*       161            11             0.70     -857.239         -847.922       
*       213             8             0.82     -857.239         -847.928       
*       229            11             0.86     -857.239         -848.153       
*       238            11             0.88     -857.239         -849.544       
*       250            12             0.90     -857.239         -849.621       
*       251            10             0.90     -857.239         -849.637       
*       263            10             0.93     -857.239         -849.719       
*       282             9             0.97     -857.239         -849.837       
*       300            12             1.02     -857.239         -849.867       
*       317            11             1.05     -857.239         -849.944       
*       329            11             1.08     -857.239         -849.960       
*       331             9             1.08     -857.239         -849.962       
*       353            11             1.12     -857.239         -851.454       
*       372             9             1.17     -857.239         -851.462       
*       389            12             1.21     -857.239         -851.524       
*       404            11             1.24     -857.239         -851.527       
*       410            10             1.25     -857.239         -851.553       
*       435            11             1.30     -857.239         -851.562       
*       466            18             1.35     -857.239         -851.643       
*       467            16             1.35     -857.239         -851.644       
*       473            17             1.36     -857.239         -851.646       
*       513            13             1.44     -857.239         -851.648       
*       533             7             1.48     -857.239         -851.651       
*       553            11             1.52     -857.239         -852.580       
*       573            11             1.58     -857.239         -852.693       
*       583             8             1.60     -857.239         -852.781       
*       613            10             1.65     -857.239         -852.788       
*       637             9             1.69     -857.239         -852.791       
*       654             5             1.72     -857.239         -852.792       
*       740             8             1.88     -857.239         -852.797       
*       925             4             2.21     -857.239         -852.799       
*       948             9             2.25     -857.239         -852.895       
*       960            10             2.28     -857.239         -852.930       
*       966             9             2.29     -857.239         -852.940       
*      1008             7             2.36     -857.239         -852.943       
*      1054             6             2.44     -857.239         -852.947       
*      1146             4             2.57     -857.239         -852.948       
*      1186            17             2.63     -857.239         -852.966       
*      1198            18             2.65     -857.239         -852.969       
*      1204            13             2.66     -857.239         -852.972       
*      1218            16             2.68     -857.239         -853.015       
*      1224            18             2.69     -857.239         -853.017       
*      1232            13             2.71     -857.239         -853.020       
*      1248            11             2.73     -857.239         -853.022       
*      1274            12             2.78     -857.239         -853.023       
*      1288             9             2.80     -857.239         -853.025       
*      1302            11             2.82     -857.239         -853.115       
*      1318            17             2.84     -857.239         -854.025       
*      1322            18             2.85     -857.239         -854.112       
*      1326            17             2.86     -857.239         -854.214       
*      1328            17             2.86     -857.239         -854.237       
*      1342            10             2.89     -857.239         -854.248       
*      1374            17             2.94     -857.239         -854.264       
*      1386            13             2.96     -857.239         -854.268       
*      1418            13             3.02     -857.239         -854.269       
*      1524             9             3.20     -857.239         -854.272       
*      1582             9             3.32     -857.239         -854.284       
*      1618            13             3.38     -857.239         -854.298       
*      1726            13             3.57     -857.239         -854.300       
*      1881             8             3.86     -857.239         -854.302       
*      1913            15             3.90     -857.239         -854.307       
*      1925            12             3.92     -857.239         -854.309       
*      1937            14             3.94     -857.239         -854.350       
*      1951            13             3.97     -857.239         -854.370       
*      1971            11             3.99     -857.239         -854.373       
*      2004            14             4.05     -857.239         -854.376       
*      2006            10             4.05     -857.239         -854.377       
*      2094             3             4.19     -857.239         -854.378       
*      2120            11             4.25     -857.239         -854.514       
*      2125             9             4.26     -857.239         -854.600       
*      2145            11             4.29     -857.239         -855.130       
*      2159            12             4.33     -857.239         -855.685       
*      2173            13             4.35     -857.239         -855.713       
*      2198            12             4.40     -857.239         -855.720       
*      2201            10             4.41     -857.239         -855.732       
*      2229            14             4.47     -857.239         -855.775       
*      2248            13             4.50     -857.239         -855.790       
*      2258            12             4.52     -857.239         -855.795       
*      2327             9             4.61     -857.239         -855.796       
*      2359            11             4.67     -857.239         -855.961       
*      2366            12             4.69     -857.239         -856.640       
*      2382            14             4.72     -857.239         -856.778       
*      2387            12             4.73     -857.239         -856.795       
*      2399            16             4.75     -857.239         -856.925       
*      2401            12             4.75     -857.239         -856.927       
*      2409            14             4.77     -857.239         -856.973       
*      2415            13             4.78     -857.239         -856.982       
*      2439            13             4.83     -857.239         -857.018       
*      2447            12             4.84     -857.239         -857.024       
*      2471            11             4.87     -857.239         -857.026       
*      2499            11             4.92     -857.239         -857.032       
*      2511            10             4.94     -857.239         -857.034       
*      2529            13             4.97     -857.239         -857.037       
*      2535            11             4.98     -857.239         -857.040       
*      2554             9             5.02     -857.239         -857.059       
*      2576             9             5.06     -857.239         -857.063       
*      2616            15             5.13     -857.239         -857.094       
*      2618            13             5.13     -857.239         -857.096       
*      2734            10             5.28     -857.239         -857.099       
*      2772            11             5.35     -857.239         -857.102       
*      2824            17             5.45     -857.239         -857.129       
*      2833            13             5.46     -857.239         -857.131       
*      2860             9             5.51     -857.239         -857.133       
*      2926             2             5.63     -857.239         -857.135       
*      2956            11             5.67     -857.239         -857.175       
*      2962            11             5.68     -857.239         -857.186       
*      2968            10             5.69     -857.239         -857.192       
*      2982             8             5.71     -857.239         -857.194       
*      2996             9             5.75     -857.239         -857.200       
*      3004             9             5.76     -857.239         -857.202       
*      3018             9             5.79     -857.239         -857.204       
*      3034             9             5.81     -857.239         -857.206       
*      3036             9             5.82     -857.239         -857.211       
*      3042             7             5.83     -857.239         -857.219       
*      3086            11             5.90     -857.239         -857.234       
*      3100             9             5.92     -857.239         -857.236       
*      3155             6             6.01     -857.239         -857.237       
*      4151             0             7.34     -857.239         -857.239       
       4151             0             7.35     -857.239         -857.239       

 Calculating duals

                         *** Normal completion ***            

 Wall clock time:                     7.40
 Total CPU time used:                 7.35

 Total no. of BaR iterations:    4151
 Best solution found at node:    4151
 Max. no. of nodes in memory:      19
 
 All done
===========================================================================
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
