2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 20 8 exp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             0.20     -1323.36         -1266.22       
          1             1             0.21     -1323.36         -1266.22       
*       119            25             0.85     -1314.40         -1268.19       
      55117           134            30.70     -1314.40         -1268.19       
     110469           132            60.57     -1314.40         -1268.19       
     165974           135            90.44     -1314.40         -1268.19       
     220979           135           120.30     -1314.40         -1268.19       
     275669           135           150.17     -1314.40         -1268.19       
     330998           134           180.03     -1314.40         -1268.19       
     386437           133           209.90     -1314.40         -1268.19       
     442149           137           239.76     -1314.40         -1268.19       
     496963           135           269.63     -1314.40         -1268.19       
     552055           135           299.50     -1314.40         -1268.19       
     606874           135           329.37     -1314.40         -1268.19       
     661851           134           359.24     -1314.40         -1268.19       
     716868           134           389.11     -1314.40         -1268.19       
     771771           134           418.98     -1314.40         -1268.19       
     826530           135           448.85     -1314.40         -1268.19       
     881431           132           478.72     -1314.40         -1268.19       
     936354           134           508.59     -1314.40         -1268.19       
     992053           133           538.45     -1314.40         -1268.19       
    1000000           133           542.81     -1314.40         -1268.19       
    1055592           135           572.67     -1314.40         -1268.19       
    1111005           133           602.54     -1314.40         -1268.19       
    1166314           133           632.41     -1314.40         -1268.19       
    1222679           134           662.28     -1314.40         -1268.19       
    1280886           135           692.15     -1314.40         -1268.19       
    1341675           137           722.02     -1314.40         -1268.19       
    1399569           136           751.89     -1314.40         -1268.19       
    1457662           133           781.76     -1314.40         -1268.19       
    1509343           133           811.63     -1314.40         -1268.19       
    1561099           137           841.50     -1314.40         -1268.19       
    1612871           138           871.37     -1314.40         -1268.19       
    1665315           134           901.24     -1314.40         -1268.19       
    1718027           130           931.10     -1314.40         -1268.19       
    1769191           136           960.97     -1314.40         -1268.19       
    1821305           133           990.84     -1314.40         -1268.19       
    1872852           132          1020.71     -1314.40         -1268.19       
    1924984           135          1050.58     -1314.40         -1268.19       
    1977997           133          1080.45     -1314.40         -1268.19       
    2000000           137          1092.80     -1314.40         -1268.19       
    2051842           134          1122.67     -1314.40         -1268.19       
    2103767           133          1152.54     -1314.40         -1268.19       
    2156153           129          1182.41     -1314.40         -1268.19       
    2207994           135          1212.28     -1314.40         -1268.19       
    2261518           131          1242.15     -1314.40         -1268.19       
    2316925           133          1272.02     -1314.40         -1268.19       
    2372919           133          1301.89     -1314.40         -1268.19       
    2425287           132          1331.76     -1314.40         -1268.19       
    2479478           136          1361.63     -1314.40         -1268.19       
    2530344           132          1391.50     -1314.40         -1268.19       
    2581627           134          1421.37     -1314.40         -1268.19       
    2633057           133          1451.24     -1314.40         -1268.19       
    2684479           134          1481.11     -1314.40         -1268.19       
    2736149           132          1510.98     -1314.40         -1268.19       
    2787379           134          1540.85     -1314.40         -1268.19       
    2838828           135          1570.72     -1314.40         -1268.19       
    2890287           134          1600.59     -1314.40         -1268.19       
    2942531           133          1630.46     -1314.40         -1268.19       
    2994863           135          1660.33     -1314.40         -1268.19       
    3000000           134          1663.14     -1314.40         -1268.19       
    3055654           135          1693.01     -1314.40         -1268.19       
    3109936           135          1722.88     -1314.40         -1268.19       
    3162746           137          1752.75     -1314.40         -1268.19       
    3215779           133          1782.62     -1314.40         -1268.19       
    3267415           134          1812.50     -1314.40         -1268.19       
    3318877           138          1842.37     -1314.40         -1268.19       
    3369927           133          1872.24     -1314.40         -1268.19       
    3420807           133          1902.11     -1314.40         -1268.19       
    3473344           131          1931.98     -1314.40         -1268.19       
    3525933           132          1961.85     -1314.40         -1268.19       
    3581679           133          1991.72     -1314.40         -1268.19       
    3635400           134          2021.59     -1314.40         -1268.19       
    3689681           132          2051.46     -1314.40         -1268.19       
    3741694           134          2081.33     -1314.40         -1268.19       
    3793133           136          2111.20     -1314.40         -1268.19       
    3843513           135          2141.08     -1314.40         -1268.19       
    3895327           134          2170.95     -1314.40         -1268.19       
    3947487           129          2200.82     -1314.40         -1268.19       
    3999680           136          2230.69     -1314.40         -1268.19       
    4000000           134          2230.88     -1314.40         -1268.19       
    4053920           132          2260.75     -1314.40         -1268.19       
    4105991           131          2290.62     -1314.40         -1268.19       
    4160581           136          2320.49     -1314.40         -1268.19       
    4216456           135          2350.36     -1314.40         -1268.19       
    4269430           135          2380.24     -1314.40         -1268.19       
    4323065           130          2410.11     -1314.40         -1268.19       
    4373827           133          2439.98     -1314.40         -1268.19       
    4426159           134          2469.85     -1314.40         -1268.19       
    4480024           134          2499.72     -1314.40         -1268.19       
    4536321           135          2529.59     -1314.40         -1268.19       
    4589341           131          2559.46     -1314.40         -1268.19       
    4643957           133          2589.33     -1314.40         -1268.19       
    4695283           132          2619.20     -1314.40         -1268.19       
    4748259           136          2649.07     -1314.40         -1268.19       
    4803146           138          2678.94     -1314.40         -1268.19       
    4858033           135          2708.82     -1314.40         -1268.19       
    4909681           132          2738.69     -1314.40         -1268.19       
    4963810           134          2768.56     -1314.40         -1268.19       
    5000000           131          2788.95     -1314.40         -1268.19       
    5053823           132          2818.82     -1314.40         -1268.19       
    5111202           136          2848.69     -1314.40         -1268.19       
    5165166           136          2878.56     -1314.40         -1268.19       
    5218994           135          2908.43     -1314.40         -1268.19       
    5272227           133          2938.30     -1314.40         -1268.19       
    5326082           136          2968.17     -1314.40         -1268.19       
    5381569           134          2998.05     -1314.40         -1268.19       
    5436247           134          3027.92     -1314.40         -1268.19       
    5492633           129          3057.79     -1314.40         -1268.19       
    5545281           134          3087.66     -1314.40         -1268.19       
    5600959           132          3117.53     -1314.40         -1268.19       
    5656786           133          3147.40     -1314.40         -1268.19       
    5711365           134          3177.27     -1314.40         -1268.19       
    5766877           136          3207.15     -1314.40         -1268.19       
    5822789           135          3237.02     -1314.40         -1268.19       
    5877976           139          3266.89     -1314.40         -1268.19       
    5933896           135          3296.76     -1314.40         -1268.19       
    5990446           137          3326.63     -1314.40         -1268.19       
    6000000           136          3331.77     -1314.40         -1268.19       
    6057370           135          3361.64     -1314.40         -1268.19       
    6114960           134          3391.51     -1314.40         -1268.19       
    6171661           134          3421.38     -1314.40         -1268.19       
    6227359           129          3451.25     -1314.40         -1268.19       
    6285446           133          3481.12     -1314.40         -1268.19       
    6342387           133          3510.99     -1314.40         -1268.19       
    6399499           134          3540.86     -1314.40         -1268.19       
    6456738           133          3570.73     -1314.40         -1268.19       
    6513095           132          3600.00     -1314.40         -1268.19       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3615.66
 Total CPU time used:              3600.00

 Total no. of BaR iterations: 6513095
 Best solution found at node:     119
 Max. no. of nodes in memory:     143
 
 All done
===========================================================================
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] + 70 x[1,11] + 100 x[1,12] + 76 x[1,13] + 10 x[1,14] + 44 x[1,15] + 17 x[1,16] + 21 x[1,17] + 21 x[1,18] + 90 x[1,19] + 38 x[1,20] ≤ 54150
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
