2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 50 3 divexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.75     -1669.02          0.00000       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*        55            28             2.04     -1666.44         -1418.61       
      19247           181            31.87     -1666.44         -1418.61       
      39302           188            61.72     -1666.44         -1418.61       
      59276           187            91.57     -1666.44         -1418.61       
      79327           180           121.41     -1666.44         -1418.61       
      99329           188           151.26     -1666.44         -1418.61       
     119338           190           181.11     -1666.44         -1418.61       
     139338           186           210.96     -1666.44         -1418.61       
     159376           188           240.81     -1666.44         -1418.61       
     174333          1110           270.66     -1664.05         -1418.61       
     188326          2083           300.51     -1663.13         -1418.61       
     206534          2256           330.36     -1663.04         -1418.61       
     227518          2253           360.21     -1663.04         -1418.61       
     247969          2253           390.06     -1663.04         -1418.61       
     268901          2252           419.91     -1663.04         -1418.61       
     290050          2251           449.76     -1663.04         -1418.61       
