2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 20 1 exp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.23     -1608.61          0.00000       
*         2+            2             0.23     -1608.61         -782.104       
*         2+            2             0.25     -1608.61         -840.262       
*         8+            5             0.31     -1600.59         -950.022       
*         9+            5             0.32     -1600.59         -1248.09       
*         9             5             0.33     -1600.59         -1554.90       
      45282           101            30.19     -1599.83         -1554.90       
      92057           102            60.05     -1599.83         -1554.90       
     139162            98            89.91     -1599.83         -1554.90       
     185639           100           119.77     -1599.83         -1554.90       
     231978           101           149.63     -1599.83         -1554.90       
     277143           100           179.49     -1599.83         -1554.90       
     323169           103           209.35     -1599.83         -1554.90       
     368586            95           239.21     -1599.83         -1554.90       
     415340            97           269.07     -1599.83         -1554.90       
     459097           101           298.94     -1599.83         -1554.90       
     502423            99           328.80     -1599.83         -1554.90       
     545668           101           358.66     -1599.83         -1554.90       
     588921            94           388.52     -1599.83         -1554.90       
     632090            94           418.38     -1599.83         -1554.90       
     678963            98           448.24     -1599.83         -1554.90       
     726031           100           478.11     -1599.83         -1554.90       
     773283            97           507.97     -1599.83         -1554.90       
     820375           100           537.83     -1599.83         -1554.90       
     867727           100           567.69     -1599.83         -1554.90       
     914797            99           597.56     -1599.83         -1554.90       
     961462            99           627.42     -1599.83         -1554.90       
    1000000           100           652.48     -1599.83         -1554.90       
    1046452            96           682.34     -1599.83         -1554.90       
    1090415           100           712.20     -1599.83         -1554.90       
    1133943            98           742.06     -1599.83         -1554.90       
    1177459            97           771.92     -1599.83         -1554.90       
    1221069            99           801.78     -1599.83         -1554.90       
    1266306           123           831.65     -1599.83         -1554.90       
    1330017           123           861.51     -1599.83         -1554.90       
    1393792           113           891.37     -1599.83         -1554.90       
    1457599           121           921.23     -1599.83         -1554.90       
    1521381           118           951.10     -1599.83         -1554.90       
    1585109           115           980.96     -1599.83         -1554.90       
    1649233           117          1010.82     -1599.83         -1554.90       
    1713719           116          1040.68     -1599.83         -1554.90       
    1778154           121          1070.55     -1599.83         -1554.90       
    1842687           117          1100.41     -1599.83         -1554.90       
    1907184           121          1130.27     -1599.83         -1554.90       
    1971614           121          1160.13     -1599.83         -1554.90       
    2000000           117          1173.29     -1599.83         -1554.90       
    2064373           118          1203.15     -1599.83         -1554.90       
    2128898           122          1233.01     -1599.83         -1554.90       
    2193452           111          1262.87     -1599.83         -1554.90       
    2257962           118          1292.73     -1599.83         -1554.90       
    2322347           119          1322.60     -1599.83         -1554.90       
    2386751           120          1352.46     -1599.83         -1554.90       
    2451159           119          1382.32     -1599.83         -1554.90       
    2515670           118          1412.19     -1599.83         -1554.90       
    2580156           122          1442.05     -1599.83         -1554.90       
    2644389           119          1471.91     -1599.83         -1554.90       
    2708658           121          1501.78     -1599.83         -1554.90       
    2772860           118          1531.64     -1599.83         -1554.90       
    2837111           114          1561.50     -1599.83         -1554.90       
    2901324           121          1591.37     -1599.83         -1554.90       
    2965404           122          1621.23     -1599.83         -1554.90       
    3000000           119          1637.34     -1599.83         -1554.90       
    3064229           121          1667.20     -1599.83         -1554.90       
    3128470           112          1697.07     -1599.83         -1554.90       
    3192668           119          1726.93     -1599.83         -1554.90       
    3256953           118          1756.80     -1599.83         -1554.90       
    3321344           118          1786.66     -1599.83         -1554.90       
    3386032           118          1816.52     -1599.83         -1554.90       
    3450854           118          1846.39     -1599.83         -1554.90       
    3515635           117          1876.25     -1599.83         -1554.90       
    3580391           119          1906.11     -1599.83         -1554.90       
    3645227           117          1935.98     -1599.83         -1554.90       
