solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
27.623302285783296 * x * x
22.500140641511717 * x * x
14.92140099055842 * x * x
30.51773800517444 * x * x
31.357513392973026 * x * x
28.76300931317019 * x * x
29.69734546943208 * x * x
39.90472384431331 * x * x
14.480449575675122 * x * x
22.045400423532616 * x * x
3.4923269384888127 * x * x
30.747108551079243 * x * x
18.661518517483685 * x * x
32.416491346074594 * x * x
21.773153021384235 * x * x
3.6826881084498324 * x * x
15.09149555721625 * x * x
29.5228938700573 * x * x
16.72884382467812 * x * x
22.96007136959774 * x * x
6.87558992970206 * x * x
34.10571411179013 * x * x
34.72354543278908 * x * x
37.39651403193589 * x * x
39.79908736403116 * x * x
7.676496821762588 * x * x
7.1766825996803645 * x * x
7.973820094471118 * x * x
31.386957341133055 * x * x
12.64385516748322 * x * x
48.7746810845395 * x * x
15.453727886503474 * x * x
28.14735845303457 * x * x
31.695148205277977 * x * x
33.685413618073696 * x * x
48.044458011226865 * x * x
48.60075791487781 * x * x
43.698584698562264 * x * x
18.036348761314994 * x * x
19.18797380886158 * x * x
18.752499069208895 * x * x
14.435201409605975 * x * x
19.40650981409436 * x * x
52.569757573166186 * x * x
41.49768852190615 * x * x
25.17280421616218 * x * x
12.075472715684286 * x * x
41.23975001567865 * x * x
6.351958453223496 * x * x
28.43726688739503 * x * x
28.217270416408336 * x * x
15.370825848359026 * x * x
19.464563852881657 * x * x
48.25941998205129 * x * x
41.24430584504108 * x * x
29.259991296020882 * x * x
15.094990304729471 * x * x
22.637642369589457 * x * x
36.0171489849128 * x * x
28.535273477441 * x * x
26.699013857035368 * x * x
20.97080164576846 * x * x
6.050662202208195 * x * x
14.8210369696753 * x * x
14.26974903702071 * x * x
20.657724026489408 * x * x
20.39368053967638 * x * x
20.120720845623346 * x * x
34.58492417213855 * x * x
16.97236293942518 * x * x
19.89075527494365 * x * x
31.877734969722667 * x * x
38.72787612437697 * x * x
26.251256130133115 * x * x
17.134113845811545 * x * x
19.56535042665022 * x * x
32.90894283706336 * x * x
9.211422397724574 * x * x
31.080656606472356 * x * x
7.635545270509267 * x * x
23.33252762670949 * x * x
36.596166413756656 * x * x
33.15511143464054 * x * x
16.893537589380834 * x * x
21.39420401917748 * x * x
20.02231492929106 * x * x
25.16655166418198 * x * x
13.26614441276533 * x * x
12.408300216890456 * x * x
8.923698112174858 * x * x
30.795801441624455 * x * x
16.35955219446181 * x * x
12.008489033711887 * x * x
24.999683295826223 * x * x
26.06220305213714 * x * x
30.07417759051402 * x * x
30.72946737954867 * x * x
35.13465299089308 * x * x
17.06363281849982 * x * x
15.858074918997286 * x * x
3.0457926794891312 * x * x
25.150639262098267 * x * x
21.143844385406606 * x * x
34.47269244336245 * x * x
23.414928764974082 * x * x
8.373335573561809 * x * x
15.359477517237266 * x * x
26.78092471130753 * x * x
14.66868419744911 * x * x
17.927619897475424 * x * x
