solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.2581416
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
10.030069851260794 * log(1.0 + 19.085536923187668x)
5.674288724802222 * log(1.0 + 19.085536923187668x)
8.551260748551867 * log(1.0 + 19.085536923187668x)
11.997447637433732 * log(1.0 + 19.085536923187668x)
11.966886598102148 * log(1.0 + 19.085536923187668x)
12.71798985549439 * log(1.0 + 19.085536923187668x)
8.106668033642068 * log(1.0 + 19.085536923187668x)
2.6562758863196336 * log(1.0 + 19.085536923187668x)
3.1719165539005605 * log(1.0 + 19.085536923187668x)
5.451518628655864 * log(1.0 + 19.085536923187668x)
11.478745918508379 * log(1.0 + 19.085536923187668x)
7.766277036089239 * log(1.0 + 19.085536923187668x)
4.631822075869331 * log(1.0 + 19.085536923187668x)
13.905540370459455 * log(1.0 + 19.085536923187668x)
15.114346360942463 * log(1.0 + 19.085536923187668x)
16.414221406604486 * log(1.0 + 19.085536923187668x)
10.287728657131778 * log(1.0 + 19.085536923187668x)
8.082471384473267 * log(1.0 + 19.085536923187668x)
5.639817549649588 * log(1.0 + 19.085536923187668x)
11.431289989052564 * log(1.0 + 19.085536923187668x)
4.1281896786256995 * log(1.0 + 19.085536923187668x)
4.36731254441338 * log(1.0 + 19.085536923187668x)
10.407130300055435 * log(1.0 + 19.085536923187668x)
4.665115601606989 * log(1.0 + 19.085536923187668x)
3.7358143228735567 * log(1.0 + 19.085536923187668x)
4.53174739691377 * log(1.0 + 19.085536923187668x)
2.8335341224418706 * log(1.0 + 19.085536923187668x)
5.652969747350742 * log(1.0 + 19.085536923187668x)
6.601398115792758 * log(1.0 + 19.085536923187668x)
5.135317949796071 * log(1.0 + 19.085536923187668x)
10.765664109847265 * log(1.0 + 19.085536923187668x)
6.364072007637456 * log(1.0 + 19.085536923187668x)
7.157260421084274 * log(1.0 + 19.085536923187668x)
12.980635980117837 * log(1.0 + 19.085536923187668x)
13.419240499291902 * log(1.0 + 19.085536923187668x)
14.386564453293511 * log(1.0 + 19.085536923187668x)
9.041098693673874 * log(1.0 + 19.085536923187668x)
4.688286578688089 * log(1.0 + 19.085536923187668x)
3.5084970277823846 * log(1.0 + 19.085536923187668x)
7.810582766089216 * log(1.0 + 19.085536923187668x)
10.482867730624642 * log(1.0 + 19.085536923187668x)
6.218346252563027 * log(1.0 + 19.085536923187668x)
9.411040557286837 * log(1.0 + 19.085536923187668x)
12.346745419818845 * log(1.0 + 19.085536923187668x)
12.124735114494827 * log(1.0 + 19.085536923187668x)
12.76523166719331 * log(1.0 + 19.085536923187668x)
8.518030008826523 * log(1.0 + 19.085536923187668x)
2.7462970564539373 * log(1.0 + 19.085536923187668x)
3.9085620733295268 * log(1.0 + 19.085536923187668x)
5.051295854494311 * log(1.0 + 19.085536923187668x)
0.7848374517697051 * log(1.0 + 19.085536923187668x)
5.1993804218477555 * log(1.0 + 19.085536923187668x)
8.80088221388871 * log(1.0 + 19.085536923187668x)
1.9575676061240703 * log(1.0 + 19.085536923187668x)
4.353647758341415 * log(1.0 + 19.085536923187668x)
6.088143290326329 * log(1.0 + 19.085536923187668x)
2.786175267997981 * log(1.0 + 19.085536923187668x)
8.706708876064134 * log(1.0 + 19.085536923187668x)
8.035704844746858 * log(1.0 + 19.085536923187668x)
9.491042319563656 * log(1.0 + 19.085536923187668x)
5.000960750483697 * log(1.0 + 19.085536923187668x)
2.0988166020737733 * log(1.0 + 19.085536923187668x)
8.268040548039826 * log(1.0 + 19.085536923187668x)
6.650145008265465 * log(1.0 + 19.085536923187668x)
6.568747441475242 * log(1.0 + 19.085536923187668x)
7.505008441153753 * log(1.0 + 19.085536923187668x)
2.991229538385031 * log(1.0 + 19.085536923187668x)
3.009875013652934 * log(1.0 + 19.085536923187668x)
3.6570419241665224 * log(1.0 + 19.085536923187668x)
4.214053562964242 * log(1.0 + 19.085536923187668x)
9.976191517165605 * log(1.0 + 19.085536923187668x)
7.338916836142506 * log(1.0 + 19.085536923187668x)
1.741048059813022 * log(1.0 + 19.085536923187668x)
12.38249452930886 * log(1.0 + 19.085536923187668x)
14.11965375384546 * log(1.0 + 19.085536923187668x)
15.63126403914802 * log(1.0 + 19.085536923187668x)
9.32282759494546 * log(1.0 + 19.085536923187668x)
9.21528965646012 * log(1.0 + 19.085536923187668x)
6.384509600250269 * log(1.0 + 19.085536923187668x)
12.48007632735406 * log(1.0 + 19.085536923187668x)
8.780451016886625 * log(1.0 + 19.085536923187668x)
4.3720004029996264 * log(1.0 + 19.085536923187668x)
6.2443916065894305 * log(1.0 + 19.085536923187668x)
10.988268239427361 * log(1.0 + 19.085536923187668x)
11.482489757511628 * log(1.0 + 19.085536923187668x)
12.513001320113062 * log(1.0 + 19.085536923187668x)
7.049630153531382 * log(1.0 + 19.085536923187668x)
3.3372675724647896 * log(1.0 + 19.085536923187668x)
1.5161318700091913 * log(1.0 + 19.085536923187668x)
6.683391257391822 * log(1.0 + 19.085536923187668x)
7.097384451749246 * log(1.0 + 19.085536923187668x)
9.02204446381209 * log(1.0 + 19.085536923187668x)
7.093873085050524 * log(1.0 + 19.085536923187668x)
8.315486217387159 * log(1.0 + 19.085536923187668x)
11.0675573384351 * log(1.0 + 19.085536923187668x)
12.794839969520034 * log(1.0 + 19.085536923187668x)
