solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
10.271472299613524 * (sin(2.0x) + 1.0x) ^ 2
10.648062591657448 * (sin(2.0x) + 1.0x) ^ 2
6.408216219946466 * (sin(2.0x) + 1.0x) ^ 2
9.04224947070418 * (sin(2.0x) + 1.0x) ^ 2
4.717200345372699 * (sin(2.0x) + 1.0x) ^ 2
5.1492893229026455 * (sin(2.0x) + 1.0x) ^ 2
2.4922602850724638 * (sin(2.0x) + 1.0x) ^ 2
4.5927463256754875 * (sin(2.0x) + 1.0x) ^ 2
5.363128836221367 * (sin(2.0x) + 1.0x) ^ 2
2.6363355849889833 * (sin(2.0x) + 1.0x) ^ 2
8.661114615341026 * (sin(2.0x) + 1.0x) ^ 2
11.843889031575763 * (sin(2.0x) + 1.0x) ^ 2
10.12562023127771 * (sin(2.0x) + 1.0x) ^ 2
7.022839933618118 * (sin(2.0x) + 1.0x) ^ 2
5.527967323338596 * (sin(2.0x) + 1.0x) ^ 2
5.254658456702974 * (sin(2.0x) + 1.0x) ^ 2
9.993540155221714 * (sin(2.0x) + 1.0x) ^ 2
3.59332896197441 * (sin(2.0x) + 1.0x) ^ 2
7.400654345607377 * (sin(2.0x) + 1.0x) ^ 2
10.852389760643206 * (sin(2.0x) + 1.0x) ^ 2
4.163471462450833 * (sin(2.0x) + 1.0x) ^ 2
5.477636976720634 * (sin(2.0x) + 1.0x) ^ 2
6.736144090602104 * (sin(2.0x) + 1.0x) ^ 2
8.922137664444548 * (sin(2.0x) + 1.0x) ^ 2
6.841526742970813 * (sin(2.0x) + 1.0x) ^ 2
4.083467154162256 * (sin(2.0x) + 1.0x) ^ 2
10.451426772176047 * (sin(2.0x) + 1.0x) ^ 2
4.264247055356074 * (sin(2.0x) + 1.0x) ^ 2
7.160985485538404 * (sin(2.0x) + 1.0x) ^ 2
6.311269489341268 * (sin(2.0x) + 1.0x) ^ 2
3.299783284961649 * (sin(2.0x) + 1.0x) ^ 2
4.373185359711173 * (sin(2.0x) + 1.0x) ^ 2
6.267033689017643 * (sin(2.0x) + 1.0x) ^ 2
2.6719056212024155 * (sin(2.0x) + 1.0x) ^ 2
5.393674141929507 * (sin(2.0x) + 1.0x) ^ 2
7.8710720796993785 * (sin(2.0x) + 1.0x) ^ 2
3.4303798046096188 * (sin(2.0x) + 1.0x) ^ 2
7.207316881869158 * (sin(2.0x) + 1.0x) ^ 2
6.50696294818942 * (sin(2.0x) + 1.0x) ^ 2
7.261761567874248 * (sin(2.0x) + 1.0x) ^ 2
4.835996875122985 * (sin(2.0x) + 1.0x) ^ 2
6.509644425286274 * (sin(2.0x) + 1.0x) ^ 2
9.718375502187383 * (sin(2.0x) + 1.0x) ^ 2
11.281408463740956 * (sin(2.0x) + 1.0x) ^ 2
10.025645265172484 * (sin(2.0x) + 1.0x) ^ 2
7.540093970520467 * (sin(2.0x) + 1.0x) ^ 2
14.089561366418415 * (sin(2.0x) + 1.0x) ^ 2
7.899379734031541 * (sin(2.0x) + 1.0x) ^ 2
10.18854814249128 * (sin(2.0x) + 1.0x) ^ 2
9.912783397427635 * (sin(2.0x) + 1.0x) ^ 2
5.239615521236635 * (sin(2.0x) + 1.0x) ^ 2
3.4003940924040137 * (sin(2.0x) + 1.0x) ^ 2
7.77630055680375 * (sin(2.0x) + 1.0x) ^ 2
5.793106028527948 * (sin(2.0x) + 1.0x) ^ 2
8.660387820900427 * (sin(2.0x) + 1.0x) ^ 2
10.92415064050286 * (sin(2.0x) + 1.0x) ^ 2
4.264241413900115 * (sin(2.0x) + 1.0x) ^ 2
10.587798055807966 * (sin(2.0x) + 1.0x) ^ 2
8.92768212868842 * (sin(2.0x) + 1.0x) ^ 2
8.580741174588905 * (sin(2.0x) + 1.0x) ^ 2
11.69869093977034 * (sin(2.0x) + 1.0x) ^ 2
5.1706591677901805 * (sin(2.0x) + 1.0x) ^ 2
1.3575051594922811 * (sin(2.0x) + 1.0x) ^ 2
1.6274193464269566 * (sin(2.0x) + 1.0x) ^ 2
10.062905317096892 * (sin(2.0x) + 1.0x) ^ 2
7.917590553997903 * (sin(2.0x) + 1.0x) ^ 2
7.153841631446951 * (sin(2.0x) + 1.0x) ^ 2
5.405315842620431 * (sin(2.0x) + 1.0x) ^ 2
10.762113504759194 * (sin(2.0x) + 1.0x) ^ 2
7.471753161333042 * (sin(2.0x) + 1.0x) ^ 2
10.33392284447539 * (sin(2.0x) + 1.0x) ^ 2
12.18457360864253 * (sin(2.0x) + 1.0x) ^ 2
3.9422836791019553 * (sin(2.0x) + 1.0x) ^ 2
8.613804142830162 * (sin(2.0x) + 1.0x) ^ 2
2.9961275813424897 * (sin(2.0x) + 1.0x) ^ 2
11.120609423182536 * (sin(2.0x) + 1.0x) ^ 2
11.038681515143411 * (sin(2.0x) + 1.0x) ^ 2
9.427350906064836 * (sin(2.0x) + 1.0x) ^ 2
11.745990257274347 * (sin(2.0x) + 1.0x) ^ 2
4.1537858888342925 * (sin(2.0x) + 1.0x) ^ 2
7.439477530551945 * (sin(2.0x) + 1.0x) ^ 2
2.8707578726345444 * (sin(2.0x) + 1.0x) ^ 2
3.889230428872697 * (sin(2.0x) + 1.0x) ^ 2
5.664086494686254 * (sin(2.0x) + 1.0x) ^ 2
8.207481676874554 * (sin(2.0x) + 1.0x) ^ 2
5.351641594144326 * (sin(2.0x) + 1.0x) ^ 2
9.196723561930463 * (sin(2.0x) + 1.0x) ^ 2
3.720168949014415 * (sin(2.0x) + 1.0x) ^ 2
8.748394336973034 * (sin(2.0x) + 1.0x) ^ 2
6.52282115600634 * (sin(2.0x) + 1.0x) ^ 2
6.354848049532347 * (sin(2.0x) + 1.0x) ^ 2
7.596454250053162 * (sin(2.0x) + 1.0x) ^ 2
3.1692683087348423 * (sin(2.0x) + 1.0x) ^ 2
5.028034063520383 * (sin(2.0x) + 1.0x) ^ 2
3.1006652949759688 * (sin(2.0x) + 1.0x) ^ 2
9.345757851314223 * (sin(2.0x) + 1.0x) ^ 2
6.718964909810446 * (sin(2.0x) + 1.0x) ^ 2
8.108669949628224 * (sin(2.0x) + 1.0x) ^ 2
8.85287265003242 * (sin(2.0x) + 1.0x) ^ 2
4.182622958566649 * (sin(2.0x) + 1.0x) ^ 2
7.649074131892449 * (sin(2.0x) + 1.0x) ^ 2
9.150068512630915 * (sin(2.0x) + 1.0x) ^ 2
5.9858211434332835 * (sin(2.0x) + 1.0x) ^ 2
8.919360251297274 * (sin(2.0x) + 1.0x) ^ 2
2.9014744018544185 * (sin(2.0x) + 1.0x) ^ 2
2.5136084868917865 * (sin(2.0x) + 1.0x) ^ 2
4.937716903504745 * (sin(2.0x) + 1.0x) ^ 2
2.6544775637044733 * (sin(2.0x) + 1.0x) ^ 2
3.62596937976567 * (sin(2.0x) + 1.0x) ^ 2
0.18012307326256924 * (sin(2.0x) + 1.0x) ^ 2
6.032092444833247 * (sin(2.0x) + 1.0x) ^ 2
9.208893164952773 * (sin(2.0x) + 1.0x) ^ 2
8.942323583410591 * (sin(2.0x) + 1.0x) ^ 2
4.392476728209999 * (sin(2.0x) + 1.0x) ^ 2
4.578066658742467 * (sin(2.0x) + 1.0x) ^ 2
3.8658074000274403 * (sin(2.0x) + 1.0x) ^ 2
7.358187116364621 * (sin(2.0x) + 1.0x) ^ 2
2.134164521495964 * (sin(2.0x) + 1.0x) ^ 2
5.2369551081426025 * (sin(2.0x) + 1.0x) ^ 2
9.817367851885974 * (sin(2.0x) + 1.0x) ^ 2
10.910850570778884 * (sin(2.0x) + 1.0x) ^ 2
9.289676605686308 * (sin(2.0x) + 1.0x) ^ 2
4.574192618388491 * (sin(2.0x) + 1.0x) ^ 2
6.98092270728492 * (sin(2.0x) + 1.0x) ^ 2
6.3397812754708776 * (sin(2.0x) + 1.0x) ^ 2
5.78726804683816 * (sin(2.0x) + 1.0x) ^ 2
2.087449931814612 * (sin(2.0x) + 1.0x) ^ 2
4.219837690942142 * (sin(2.0x) + 1.0x) ^ 2
7.046608204209938 * (sin(2.0x) + 1.0x) ^ 2
3.711136546915962 * (sin(2.0x) + 1.0x) ^ 2
9.283460558182291 * (sin(2.0x) + 1.0x) ^ 2
12.22282131728815 * (sin(2.0x) + 1.0x) ^ 2
8.556941302343137 * (sin(2.0x) + 1.0x) ^ 2
7.472884811615326 * (sin(2.0x) + 1.0x) ^ 2
4.125531036316501 * (sin(2.0x) + 1.0x) ^ 2
7.093905202316997 * (sin(2.0x) + 1.0x) ^ 2
10.498563373307679 * (sin(2.0x) + 1.0x) ^ 2
5.3197929497756125 * (sin(2.0x) + 1.0x) ^ 2
8.832239449606247 * (sin(2.0x) + 1.0x) ^ 2
9.168030833045714 * (sin(2.0x) + 1.0x) ^ 2
10.05330030219593 * (sin(2.0x) + 1.0x) ^ 2
6.35892697621105 * (sin(2.0x) + 1.0x) ^ 2
1.6397778079572862 * (sin(2.0x) + 1.0x) ^ 2
