solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
6.092482500256999 * log(1.0 + 19.085536923187668x)
7.987425405070549 * log(1.0 + 19.085536923187668x)
11.37394007983517 * log(1.0 + 19.085536923187668x)
6.330030701827469 * log(1.0 + 19.085536923187668x)
4.90557051001169 * log(1.0 + 19.085536923187668x)
8.291819573450082 * log(1.0 + 19.085536923187668x)
9.411126586482013 * log(1.0 + 19.085536923187668x)
4.564587549921867 * log(1.0 + 19.085536923187668x)
7.479166263073789 * log(1.0 + 19.085536923187668x)
5.371797281663035 * log(1.0 + 19.085536923187668x)
4.137238429395613 * log(1.0 + 19.085536923187668x)
9.986496075139188 * log(1.0 + 19.085536923187668x)
12.391298551307711 * log(1.0 + 19.085536923187668x)
13.011687958292859 * log(1.0 + 19.085536923187668x)
5.332765016223526 * log(1.0 + 19.085536923187668x)
11.319885982163221 * log(1.0 + 19.085536923187668x)
9.210831015115238 * log(1.0 + 19.085536923187668x)
6.6817714588958745 * log(1.0 + 19.085536923187668x)
11.254091408595377 * log(1.0 + 19.085536923187668x)
6.174768172220236 * log(1.0 + 19.085536923187668x)
11.580858729157093 * log(1.0 + 19.085536923187668x)
12.265716582135143 * log(1.0 + 19.085536923187668x)
10.612361002740235 * log(1.0 + 19.085536923187668x)
4.15665088947438 * log(1.0 + 19.085536923187668x)
5.189594082432843 * log(1.0 + 19.085536923187668x)
8.751010444603406 * log(1.0 + 19.085536923187668x)
5.961333762872279 * log(1.0 + 19.085536923187668x)
2.3899037473800213 * log(1.0 + 19.085536923187668x)
7.181871529309706 * log(1.0 + 19.085536923187668x)
12.291845329851398 * log(1.0 + 19.085536923187668x)
8.674084748975961 * log(1.0 + 19.085536923187668x)
9.142819523157113 * log(1.0 + 19.085536923187668x)
8.174442345723813 * log(1.0 + 19.085536923187668x)
11.696226886452118 * log(1.0 + 19.085536923187668x)
9.674404831374273 * log(1.0 + 19.085536923187668x)
1.1990354912840773 * log(1.0 + 19.085536923187668x)
3.0533835085392944 * log(1.0 + 19.085536923187668x)
8.145939295761801 * log(1.0 + 19.085536923187668x)
6.998800921885 * log(1.0 + 19.085536923187668x)
13.152673175436854 * log(1.0 + 19.085536923187668x)
3.2916149582683865 * log(1.0 + 19.085536923187668x)
5.561245150464 * log(1.0 + 19.085536923187668x)
6.8178926043295185 * log(1.0 + 19.085536923187668x)
6.109101038638243 * log(1.0 + 19.085536923187668x)
7.036532277192446 * log(1.0 + 19.085536923187668x)
5.652454576871815 * log(1.0 + 19.085536923187668x)
10.193203150482448 * log(1.0 + 19.085536923187668x)
8.91425050672765 * log(1.0 + 19.085536923187668x)
9.239416657664739 * log(1.0 + 19.085536923187668x)
4.141226064168208 * log(1.0 + 19.085536923187668x)
1.9514824641425983 * log(1.0 + 19.085536923187668x)
11.022242723953019 * log(1.0 + 19.085536923187668x)
11.430020114504513 * log(1.0 + 19.085536923187668x)
6.985771706936831 * log(1.0 + 19.085536923187668x)
5.7833632747233255 * log(1.0 + 19.085536923187668x)
9.245216587851747 * log(1.0 + 19.085536923187668x)
10.427707975488907 * log(1.0 + 19.085536923187668x)
3.5094731288254937 * log(1.0 + 19.085536923187668x)
10.001803440602782 * log(1.0 + 19.085536923187668x)
7.467844080013211 * log(1.0 + 19.085536923187668x)
5.361231652659817 * log(1.0 + 19.085536923187668x)
11.329249397972822 * log(1.0 + 19.085536923187668x)
11.686490940310193 * log(1.0 + 19.085536923187668x)
11.579554892625772 * log(1.0 + 19.085536923187668x)
6.561232461801565 * log(1.0 + 19.085536923187668x)
11.571905876470758 * log(1.0 + 19.085536923187668x)
5.562495905053293 * log(1.0 + 19.085536923187668x)
3.331408602592361 * log(1.0 + 19.085536923187668x)
10.268224762917226 * log(1.0 + 19.085536923187668x)
10.231233293413647 * log(1.0 + 19.085536923187668x)
10.372328418737544 * log(1.0 + 19.085536923187668x)
14.764476132355105 * log(1.0 + 19.085536923187668x)
8.895406923185282 * log(1.0 + 19.085536923187668x)
1.8296302815488545 * log(1.0 + 19.085536923187668x)
2.9948274288909142 * log(1.0 + 19.085536923187668x)
4.919039247578339 * log(1.0 + 19.085536923187668x)
9.207313744239391 * log(1.0 + 19.085536923187668x)
6.4769715042555704 * log(1.0 + 19.085536923187668x)
3.3616324986310677 * log(1.0 + 19.085536923187668x)
14.770311311638615 * log(1.0 + 19.085536923187668x)
8.511527198332308 * log(1.0 + 19.085536923187668x)
5.022195815272 * log(1.0 + 19.085536923187668x)
4.491019723725625 * log(1.0 + 19.085536923187668x)
12.753659278570327 * log(1.0 + 19.085536923187668x)
10.195065765388515 * log(1.0 + 19.085536923187668x)
4.350602548949415 * log(1.0 + 19.085536923187668x)
4.0603679266042585 * log(1.0 + 19.085536923187668x)
9.949090943041119 * log(1.0 + 19.085536923187668x)
6.154462401169009 * log(1.0 + 19.085536923187668x)
10.777131104522548 * log(1.0 + 19.085536923187668x)
7.174646625020419 * log(1.0 + 19.085536923187668x)
9.686493664589776 * log(1.0 + 19.085536923187668x)
9.897753361155505 * log(1.0 + 19.085536923187668x)
9.394431339279432 * log(1.0 + 19.085536923187668x)
3.4221882424182954 * log(1.0 + 19.085536923187668x)
8.936049698002874 * log(1.0 + 19.085536923187668x)
6.765412689787375 * log(1.0 + 19.085536923187668x)
11.920871667307656 * log(1.0 + 19.085536923187668x)
12.618502193560923 * log(1.0 + 19.085536923187668x)
0.36754464484396804 * log(1.0 + 19.085536923187668x)
8.840000880068523 * log(1.0 + 19.085536923187668x)
4.018743743507254 * log(1.0 + 19.085536923187668x)
7.017265672545875 * log(1.0 + 19.085536923187668x)
2.540331327390677 * log(1.0 + 19.085536923187668x)
2.069316638753364 * log(1.0 + 19.085536923187668x)
3.6035415209825152 * log(1.0 + 19.085536923187668x)
4.58123777079421 * log(1.0 + 19.085536923187668x)
4.496473532156265 * log(1.0 + 19.085536923187668x)
2.812173725433684 * log(1.0 + 19.085536923187668x)
0.3579633484522197 * log(1.0 + 19.085536923187668x)
9.148421904685996 * log(1.0 + 19.085536923187668x)
5.009706134390007 * log(1.0 + 19.085536923187668x)
8.585374822104319 * log(1.0 + 19.085536923187668x)
9.872026453149575 * log(1.0 + 19.085536923187668x)
1.5024489978405473 * log(1.0 + 19.085536923187668x)
