solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
17.261057578219567 * x * x
25.50628644681788 * x * x
27.00932008958991 * x * x
15.564442947396934 * x * x
10.24700852642573 * x * x
31.324418501971486 * x * x
21.536667349642677 * x * x
10.813230787820604 * x * x
27.609337917830235 * x * x
23.056255759201736 * x * x
21.13871752349072 * x * x
31.49138567899778 * x * x
27.65522028603317 * x * x
31.794701208612157 * x * x
16.82136203224131 * x * x
27.950234175135304 * x * x
6.309682439401241 * x * x
20.54060273178061 * x * x
21.513756885529073 * x * x
10.108712280349739 * x * x
4.542835999743145 * x * x
21.510567607072968 * x * x
32.22049913506238 * x * x
30.90344454101675 * x * x
25.857776074168452 * x * x
47.16134845777444 * x * x
30.53310647497442 * x * x
26.792937850198843 * x * x
43.52804896545119 * x * x
16.67047309117204 * x * x
14.070830355906395 * x * x
46.485098455154066 * x * x
40.31919003824704 * x * x
30.36736125832341 * x * x
15.04718290899231 * x * x
40.73859355169144 * x * x
21.786440737770732 * x * x
12.506562231578574 * x * x
30.09749898411353 * x * x
9.037149287965512 * x * x
10.07079824611419 * x * x
36.03298447838303 * x * x
46.15321827985724 * x * x
39.37385344885874 * x * x
34.03622579166033 * x * x
54.20688082963891 * x * x
43.27650881680144 * x * x
32.16886905237292 * x * x
50.38530182311227 * x * x
31.0831617897102 * x * x
3.5224467456515094 * x * x
55.26450082637607 * x * x
51.38520682040494 * x * x
44.93798456447537 * x * x
29.45863790189837 * x * x
51.71995862806632 * x * x
27.054374541521238 * x * x
3.4629295258809423 * x * x
42.980897855529506 * x * x
22.08859322837407 * x * x
29.581314736748897 * x * x
29.795782092082362 * x * x
23.693122149909158 * x * x
3.125945930324583 * x * x
2.2355508164127005 * x * x
19.343224839282666 * x * x
15.915355817012546 * x * x
7.668563461396646 * x * x
15.824761749008188 * x * x
29.41530407421785 * x * x
33.264998417065726 * x * x
19.055717157300954 * x * x
16.800657992899787 * x * x
32.98417841218112 * x * x
22.619564350235247 * x * x
16.956673018361926 * x * x
10.36751188649816 * x * x
32.809851737427294 * x * x
16.3640935830033 * x * x
19.925220970695776 * x * x
19.265486842756467 * x * x
30.495683372402066 * x * x
31.245005781688356 * x * x
15.854235663848085 * x * x
10.742663750142624 * x * x
30.15175280087994 * x * x
25.10144007184138 * x * x
8.208596302007416 * x * x
26.33489671676214 * x * x
27.953368760040263 * x * x
20.834685216160135 * x * x
31.455894155277203 * x * x
29.442302920774566 * x * x
36.69821813354682 * x * x
21.80162369213238 * x * x
29.65694060989025 * x * x
2.998526700553746 * x * x
20.61887577588196 * x * x
25.198593095218158 * x * x
14.704851382647007 * x * x
25.70677156300131 * x * x
45.04229533296035 * x * x
47.034943032820586 * x * x
28.608790995630372 * x * x
