solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
9.706015869150937 * log(1.0 + 19.085536923187668x)
6.912065794075144 * log(1.0 + 19.085536923187668x)
12.358742799093333 * log(1.0 + 19.085536923187668x)
12.767573515080374 * log(1.0 + 19.085536923187668x)
11.113311802047313 * log(1.0 + 19.085536923187668x)
11.518723749540163 * log(1.0 + 19.085536923187668x)
10.64572100097898 * log(1.0 + 19.085536923187668x)
5.274785528717292 * log(1.0 + 19.085536923187668x)
12.874330887581541 * log(1.0 + 19.085536923187668x)
6.511554174400099 * log(1.0 + 19.085536923187668x)
13.733723207701821 * log(1.0 + 19.085536923187668x)
9.98385261349238 * log(1.0 + 19.085536923187668x)
11.565430566683633 * log(1.0 + 19.085536923187668x)
6.045829447556529 * log(1.0 + 19.085536923187668x)
2.0947850624782345 * log(1.0 + 19.085536923187668x)
12.503862927916062 * log(1.0 + 19.085536923187668x)
14.27324193532676 * log(1.0 + 19.085536923187668x)
8.628058078547847 * log(1.0 + 19.085536923187668x)
10.672222384250235 * log(1.0 + 19.085536923187668x)
8.461466243404299 * log(1.0 + 19.085536923187668x)
9.817569476294226 * log(1.0 + 19.085536923187668x)
18.34012426170528 * log(1.0 + 19.085536923187668x)
10.151765325839397 * log(1.0 + 19.085536923187668x)
10.027816282983654 * log(1.0 + 19.085536923187668x)
9.044073629266638 * log(1.0 + 19.085536923187668x)
7.267418461465861 * log(1.0 + 19.085536923187668x)
14.441687462720905 * log(1.0 + 19.085536923187668x)
5.386490800193628 * log(1.0 + 19.085536923187668x)
1.6393097247128434 * log(1.0 + 19.085536923187668x)
14.449674864377636 * log(1.0 + 19.085536923187668x)
10.884370337910525 * log(1.0 + 19.085536923187668x)
2.784311633527057 * log(1.0 + 19.085536923187668x)
8.450408728718921 * log(1.0 + 19.085536923187668x)
5.4482861537560225 * log(1.0 + 19.085536923187668x)
3.640540817339747 * log(1.0 + 19.085536923187668x)
15.121510751689245 * log(1.0 + 19.085536923187668x)
7.586501978006123 * log(1.0 + 19.085536923187668x)
3.770536601479692 * log(1.0 + 19.085536923187668x)
11.72952318656347 * log(1.0 + 19.085536923187668x)
14.567526667719273 * log(1.0 + 19.085536923187668x)
4.267890679936259 * log(1.0 + 19.085536923187668x)
15.776678979543178 * log(1.0 + 19.085536923187668x)
4.925002033035678 * log(1.0 + 19.085536923187668x)
4.698111231740227 * log(1.0 + 19.085536923187668x)
4.583652719475696 * log(1.0 + 19.085536923187668x)
2.9335271503736258 * log(1.0 + 19.085536923187668x)
4.0551215868986255 * log(1.0 + 19.085536923187668x)
8.69896797432107 * log(1.0 + 19.085536923187668x)
14.330267189488936 * log(1.0 + 19.085536923187668x)
12.8574323284793 * log(1.0 + 19.085536923187668x)
8.94168366871198 * log(1.0 + 19.085536923187668x)
18.19539864853032 * log(1.0 + 19.085536923187668x)
20.14490651760236 * log(1.0 + 19.085536923187668x)
10.292396067143589 * log(1.0 + 19.085536923187668x)
14.93472888245181 * log(1.0 + 19.085536923187668x)
7.569023257577782 * log(1.0 + 19.085536923187668x)
14.049470816842828 * log(1.0 + 19.085536923187668x)
5.315501054039056 * log(1.0 + 19.085536923187668x)
17.95329809120717 * log(1.0 + 19.085536923187668x)
7.140010585599302 * log(1.0 + 19.085536923187668x)
8.756566109977902 * log(1.0 + 19.085536923187668x)
14.377197802323115 * log(1.0 + 19.085536923187668x)
15.927351605107084 * log(1.0 + 19.085536923187668x)
5.087178680977328 * log(1.0 + 19.085536923187668x)
5.052932199648338 * log(1.0 + 19.085536923187668x)
9.497423870870781 * log(1.0 + 19.085536923187668x)
10.82219027365827 * log(1.0 + 19.085536923187668x)
12.129912587250415 * log(1.0 + 19.085536923187668x)
15.430387606158995 * log(1.0 + 19.085536923187668x)
4.90721148761108 * log(1.0 + 19.085536923187668x)
18.945617660506787 * log(1.0 + 19.085536923187668x)
11.101866861156074 * log(1.0 + 19.085536923187668x)
9.144554142613181 * log(1.0 + 19.085536923187668x)
8.576091640012761 * log(1.0 + 19.085536923187668x)
10.62161764225955 * log(1.0 + 19.085536923187668x)
10.815620462336456 * log(1.0 + 19.085536923187668x)
17.89724997927948 * log(1.0 + 19.085536923187668x)
12.79772072568533 * log(1.0 + 19.085536923187668x)
12.703160432060834 * log(1.0 + 19.085536923187668x)
2.9481349894321904 * log(1.0 + 19.085536923187668x)
12.474779739979853 * log(1.0 + 19.085536923187668x)
11.59042030879627 * log(1.0 + 19.085536923187668x)
7.348304186574212 * log(1.0 + 19.085536923187668x)
7.478346033460201 * log(1.0 + 19.085536923187668x)
8.343217104666373 * log(1.0 + 19.085536923187668x)
13.26880853728107 * log(1.0 + 19.085536923187668x)
13.767739909605433 * log(1.0 + 19.085536923187668x)
13.492755652543655 * log(1.0 + 19.085536923187668x)
4.766270104849154 * log(1.0 + 19.085536923187668x)
9.567364162524504 * log(1.0 + 19.085536923187668x)
3.2256872114503263 * log(1.0 + 19.085536923187668x)
11.816533203596068 * log(1.0 + 19.085536923187668x)
13.16586704767439 * log(1.0 + 19.085536923187668x)
16.77243644395363 * log(1.0 + 19.085536923187668x)
17.523288649936244 * log(1.0 + 19.085536923187668x)
4.812150154975282 * log(1.0 + 19.085536923187668x)
3.1977565515379176 * log(1.0 + 19.085536923187668x)
12.504057883779799 * log(1.0 + 19.085536923187668x)
10.902597637289814 * log(1.0 + 19.085536923187668x)
8.425596805900113 * log(1.0 + 19.085536923187668x)
6.0247872218435 * log(1.0 + 19.085536923187668x)
2.9333061755664054 * log(1.0 + 19.085536923187668x)
8.911038844294389 * log(1.0 + 19.085536923187668x)
14.440401948817524 * log(1.0 + 19.085536923187668x)
10.410629950383447 * log(1.0 + 19.085536923187668x)
8.366402852607644 * log(1.0 + 19.085536923187668x)
1.3972893834351579 * log(1.0 + 19.085536923187668x)
10.272652437916104 * log(1.0 + 19.085536923187668x)
16.88490930914784 * log(1.0 + 19.085536923187668x)
7.478899361663646 * log(1.0 + 19.085536923187668x)
12.049354450382637 * log(1.0 + 19.085536923187668x)
13.463056588736388 * log(1.0 + 19.085536923187668x)
7.237556587036386 * log(1.0 + 19.085536923187668x)
13.600564086012307 * log(1.0 + 19.085536923187668x)
14.79502784477532 * log(1.0 + 19.085536923187668x)
1.3644821613289393 * log(1.0 + 19.085536923187668x)
13.575863521643678 * log(1.0 + 19.085536923187668x)
17.397437468195907 * log(1.0 + 19.085536923187668x)
4.473715880829493 * log(1.0 + 19.085536923187668x)
9.561130734054155 * log(1.0 + 19.085536923187668x)
11.881110103748922 * log(1.0 + 19.085536923187668x)
6.143414434851266 * log(1.0 + 19.085536923187668x)
8.71672478510835 * log(1.0 + 19.085536923187668x)
9.086848073170474 * log(1.0 + 19.085536923187668x)
8.841960454854014 * log(1.0 + 19.085536923187668x)
13.330076742914729 * log(1.0 + 19.085536923187668x)
13.380577461996642 * log(1.0 + 19.085536923187668x)
10.951016037239091 * log(1.0 + 19.085536923187668x)
1.697752167589659 * log(1.0 + 19.085536923187668x)
4.711342301060026 * log(1.0 + 19.085536923187668x)
6.118528180223868 * log(1.0 + 19.085536923187668x)
6.3793546668569485 * log(1.0 + 19.085536923187668x)
7.9309164519873 * log(1.0 + 19.085536923187668x)
14.173838065353562 * log(1.0 + 19.085536923187668x)
13.283088733600534 * log(1.0 + 19.085536923187668x)
6.434869775373233 * log(1.0 + 19.085536923187668x)
3.1986907760992014 * log(1.0 + 19.085536923187668x)
11.430991663537108 * log(1.0 + 19.085536923187668x)
5.582326523386366 * log(1.0 + 19.085536923187668x)
7.009226267844653 * log(1.0 + 19.085536923187668x)
4.708773760893458 * log(1.0 + 19.085536923187668x)
7.855041823626967 * log(1.0 + 19.085536923187668x)
3.460726916522816 * log(1.0 + 19.085536923187668x)
13.69070143913647 * log(1.0 + 19.085536923187668x)
9.643436625257609 * log(1.0 + 19.085536923187668x)
5.409288770619368 * log(1.0 + 19.085536923187668x)
5.282721709707352 * log(1.0 + 19.085536923187668x)
5.8199626037740275 * log(1.0 + 19.085536923187668x)
12.346570994012936 * log(1.0 + 19.085536923187668x)
