solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
1.2912954951270708 * (sin(10.0x) + 5.0x) ^ 2
1.357498549793735 * (sin(10.0x) + 5.0x) ^ 2
2.0362981520236745 * (sin(10.0x) + 5.0x) ^ 2
1.1934672054864421 * (sin(10.0x) + 5.0x) ^ 2
1.3739636717579768 * (sin(10.0x) + 5.0x) ^ 2
2.1699206843885457 * (sin(10.0x) + 5.0x) ^ 2
1.4614177596652296 * (sin(10.0x) + 5.0x) ^ 2
0.4043385992225242 * (sin(10.0x) + 5.0x) ^ 2
1.8602715028045842 * (sin(10.0x) + 5.0x) ^ 2
1.1258930230136066 * (sin(10.0x) + 5.0x) ^ 2
1.2970735752730562 * (sin(10.0x) + 5.0x) ^ 2
1.5127877021524878 * (sin(10.0x) + 5.0x) ^ 2
1.0446602367498048 * (sin(10.0x) + 5.0x) ^ 2
0.48000562211937486 * (sin(10.0x) + 5.0x) ^ 2
0.6253046501906343 * (sin(10.0x) + 5.0x) ^ 2
0.8616584350920252 * (sin(10.0x) + 5.0x) ^ 2
0.793013498035949 * (sin(10.0x) + 5.0x) ^ 2
0.19212047414511338 * (sin(10.0x) + 5.0x) ^ 2
1.527764587788402 * (sin(10.0x) + 5.0x) ^ 2
2.312811121280439 * (sin(10.0x) + 5.0x) ^ 2
1.1484880337306775 * (sin(10.0x) + 5.0x) ^ 2
0.962278132285274 * (sin(10.0x) + 5.0x) ^ 2
1.6302155920223316 * (sin(10.0x) + 5.0x) ^ 2
0.7858935494642084 * (sin(10.0x) + 5.0x) ^ 2
0.9448800420799878 * (sin(10.0x) + 5.0x) ^ 2
1.7710215598442471 * (sin(10.0x) + 5.0x) ^ 2
1.0529666396525117 * (sin(10.0x) + 5.0x) ^ 2
0.48459339683124586 * (sin(10.0x) + 5.0x) ^ 2
1.4694017208183996 * (sin(10.0x) + 5.0x) ^ 2
0.9633130317747116 * (sin(10.0x) + 5.0x) ^ 2
0.8736867520681325 * (sin(10.0x) + 5.0x) ^ 2
1.1000991119429722 * (sin(10.0x) + 5.0x) ^ 2
0.6233001456628507 * (sin(10.0x) + 5.0x) ^ 2
0.2681648895372556 * (sin(10.0x) + 5.0x) ^ 2
0.4372328495652393 * (sin(10.0x) + 5.0x) ^ 2
0.4265610962663807 * (sin(10.0x) + 5.0x) ^ 2
0.35721413718514644 * (sin(10.0x) + 5.0x) ^ 2
0.6262628981319686 * (sin(10.0x) + 5.0x) ^ 2
1.0980016281438272 * (sin(10.0x) + 5.0x) ^ 2
1.9015245316680731 * (sin(10.0x) + 5.0x) ^ 2
0.2112513263685404 * (sin(10.0x) + 5.0x) ^ 2
1.9198160470038872 * (sin(10.0x) + 5.0x) ^ 2
1.429513883931535 * (sin(10.0x) + 5.0x) ^ 2
1.1047552855031955 * (sin(10.0x) + 5.0x) ^ 2
1.6938990922709356 * (sin(10.0x) + 5.0x) ^ 2
1.461696133750383 * (sin(10.0x) + 5.0x) ^ 2
1.91926186101569 * (sin(10.0x) + 5.0x) ^ 2
1.0951995910336683 * (sin(10.0x) + 5.0x) ^ 2
1.2087764145523165 * (sin(10.0x) + 5.0x) ^ 2
0.39618954034428333 * (sin(10.0x) + 5.0x) ^ 2
1.707576073715562 * (sin(10.0x) + 5.0x) ^ 2
1.9265832430843324 * (sin(10.0x) + 5.0x) ^ 2
1.5894521196927263 * (sin(10.0x) + 5.0x) ^ 2
1.1065059398301043 * (sin(10.0x) + 5.0x) ^ 2
1.7903687118499445 * (sin(10.0x) + 5.0x) ^ 2
1.3111486698679868 * (sin(10.0x) + 5.0x) ^ 2
1.322670361460578 * (sin(10.0x) + 5.0x) ^ 2
1.6174950344221795 * (sin(10.0x) + 5.0x) ^ 2
1.7768735758856322 * (sin(10.0x) + 5.0x) ^ 2
1.6684288208519327 * (sin(10.0x) + 5.0x) ^ 2
1.278871536067045 * (sin(10.0x) + 5.0x) ^ 2
1.0679363915874664 * (sin(10.0x) + 5.0x) ^ 2
1.819352583579865 * (sin(10.0x) + 5.0x) ^ 2
0.9756596534090827 * (sin(10.0x) + 5.0x) ^ 2
1.0911332730325176 * (sin(10.0x) + 5.0x) ^ 2
1.9608683658827248 * (sin(10.0x) + 5.0x) ^ 2
1.1720862333815258 * (sin(10.0x) + 5.0x) ^ 2
0.4971773862931676 * (sin(10.0x) + 5.0x) ^ 2
1.659692404099201 * (sin(10.0x) + 5.0x) ^ 2
1.0976826659264445 * (sin(10.0x) + 5.0x) ^ 2
1.0113106731951442 * (sin(10.0x) + 5.0x) ^ 2
1.2238750465556694 * (sin(10.0x) + 5.0x) ^ 2
0.7590651060280008 * (sin(10.0x) + 5.0x) ^ 2
0.384692508488274 * (sin(10.0x) + 5.0x) ^ 2
0.38181697694497524 * (sin(10.0x) + 5.0x) ^ 2
0.6044828285434617 * (sin(10.0x) + 5.0x) ^ 2
0.5338037023411268 * (sin(10.0x) + 5.0x) ^ 2
0.466239370210847 * (sin(10.0x) + 5.0x) ^ 2
1.2450399889644548 * (sin(10.0x) + 5.0x) ^ 2
2.089586448413699 * (sin(10.0x) + 5.0x) ^ 2
1.8286841140436523 * (sin(10.0x) + 5.0x) ^ 2
0.26557313220388895 * (sin(10.0x) + 5.0x) ^ 2
1.181117114229672 * (sin(10.0x) + 5.0x) ^ 2
0.8838447370386203 * (sin(10.0x) + 5.0x) ^ 2
0.29962519174864566 * (sin(10.0x) + 5.0x) ^ 2
1.3340914237270831 * (sin(10.0x) + 5.0x) ^ 2
0.13798683111183 * (sin(10.0x) + 5.0x) ^ 2
1.6241537975778126 * (sin(10.0x) + 5.0x) ^ 2
1.1952594743360143 * (sin(10.0x) + 5.0x) ^ 2
1.6756571502937039 * (sin(10.0x) + 5.0x) ^ 2
0.32463707476246445 * (sin(10.0x) + 5.0x) ^ 2
0.08462131714325087 * (sin(10.0x) + 5.0x) ^ 2
0.5629357493224574 * (sin(10.0x) + 5.0x) ^ 2
1.3394307153817147 * (sin(10.0x) + 5.0x) ^ 2
1.0853904274789965 * (sin(10.0x) + 5.0x) ^ 2
0.8332631603937524 * (sin(10.0x) + 5.0x) ^ 2
0.8779707653503092 * (sin(10.0x) + 5.0x) ^ 2
1.7710120214968956 * (sin(10.0x) + 5.0x) ^ 2
0.22811901723993838 * (sin(10.0x) + 5.0x) ^ 2
1.3301350132027487 * (sin(10.0x) + 5.0x) ^ 2
1.3558876400699467 * (sin(10.0x) + 5.0x) ^ 2
0.6453572468429929 * (sin(10.0x) + 5.0x) ^ 2
1.52813810277464 * (sin(10.0x) + 5.0x) ^ 2
0.7305085185136193 * (sin(10.0x) + 5.0x) ^ 2
0.6796134410165557 * (sin(10.0x) + 5.0x) ^ 2
1.6805176422056802 * (sin(10.0x) + 5.0x) ^ 2
0.747542752095401 * (sin(10.0x) + 5.0x) ^ 2
0.8098444880034847 * (sin(10.0x) + 5.0x) ^ 2
1.4039396634950474 * (sin(10.0x) + 5.0x) ^ 2
1.170562326070591 * (sin(10.0x) + 5.0x) ^ 2
0.5935141822177196 * (sin(10.0x) + 5.0x) ^ 2
0.7996093027936492 * (sin(10.0x) + 5.0x) ^ 2
0.3447759998539347 * (sin(10.0x) + 5.0x) ^ 2
0.5606099899180164 * (sin(10.0x) + 5.0x) ^ 2
0.31742739446969215 * (sin(10.0x) + 5.0x) ^ 2
0.3203233982445984 * (sin(10.0x) + 5.0x) ^ 2
0.26908036280064684 * (sin(10.0x) + 5.0x) ^ 2
0.888050409347292 * (sin(10.0x) + 5.0x) ^ 2
0.8324388281865047 * (sin(10.0x) + 5.0x) ^ 2
1.7810513326215935 * (sin(10.0x) + 5.0x) ^ 2
1.729935336606944 * (sin(10.0x) + 5.0x) ^ 2
0.9648970638175417 * (sin(10.0x) + 5.0x) ^ 2
0.5508071084584595 * (sin(10.0x) + 5.0x) ^ 2
0.905568614957913 * (sin(10.0x) + 5.0x) ^ 2
0.7389596976030242 * (sin(10.0x) + 5.0x) ^ 2
0.6700885333913144 * (sin(10.0x) + 5.0x) ^ 2
0.8378071258213555 * (sin(10.0x) + 5.0x) ^ 2
1.902088057688107 * (sin(10.0x) + 5.0x) ^ 2
0.6849493810646177 * (sin(10.0x) + 5.0x) ^ 2
1.6367795385254624 * (sin(10.0x) + 5.0x) ^ 2
0.8395146795080364 * (sin(10.0x) + 5.0x) ^ 2
0.7828042588147694 * (sin(10.0x) + 5.0x) ^ 2
1.0506358612153002 * (sin(10.0x) + 5.0x) ^ 2
1.627366387687594 * (sin(10.0x) + 5.0x) ^ 2
1.6702261372055678 * (sin(10.0x) + 5.0x) ^ 2
1.162965083084507 * (sin(10.0x) + 5.0x) ^ 2
1.232156126285286 * (sin(10.0x) + 5.0x) ^ 2
2.21548365447176 * (sin(10.0x) + 5.0x) ^ 2
0.6149180745952297 * (sin(10.0x) + 5.0x) ^ 2
0.6046310164750368 * (sin(10.0x) + 5.0x) ^ 2
