solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
15.213526502649323 * log(1.0 + 19.085536923187668x)
19.834217747860865 * log(1.0 + 19.085536923187668x)
9.05254068559328 * log(1.0 + 19.085536923187668x)
13.242863215835825 * log(1.0 + 19.085536923187668x)
4.960605973977186 * log(1.0 + 19.085536923187668x)
2.8587620364623683 * log(1.0 + 19.085536923187668x)
6.783152657562919 * log(1.0 + 19.085536923187668x)
12.171556591002949 * log(1.0 + 19.085536923187668x)
11.606596623907107 * log(1.0 + 19.085536923187668x)
13.131166349219043 * log(1.0 + 19.085536923187668x)
15.801246243407759 * log(1.0 + 19.085536923187668x)
18.153708898208446 * log(1.0 + 19.085536923187668x)
10.125722129012802 * log(1.0 + 19.085536923187668x)
9.407425001850227 * log(1.0 + 19.085536923187668x)
17.202869417071277 * log(1.0 + 19.085536923187668x)
12.944937212617452 * log(1.0 + 19.085536923187668x)
12.765632262644552 * log(1.0 + 19.085536923187668x)
7.846991714265935 * log(1.0 + 19.085536923187668x)
6.936822870343107 * log(1.0 + 19.085536923187668x)
10.628422227696385 * log(1.0 + 19.085536923187668x)
6.87716045782854 * log(1.0 + 19.085536923187668x)
3.908741515378678 * log(1.0 + 19.085536923187668x)
19.130606414848586 * log(1.0 + 19.085536923187668x)
8.471455224126496 * log(1.0 + 19.085536923187668x)
14.019295148174727 * log(1.0 + 19.085536923187668x)
9.658458987478975 * log(1.0 + 19.085536923187668x)
8.054461261128791 * log(1.0 + 19.085536923187668x)
16.430517257484272 * log(1.0 + 19.085536923187668x)
9.02703557071967 * log(1.0 + 19.085536923187668x)
13.561311659910137 * log(1.0 + 19.085536923187668x)
0.9874572439881715 * log(1.0 + 19.085536923187668x)
15.917142791641915 * log(1.0 + 19.085536923187668x)
12.930968418575816 * log(1.0 + 19.085536923187668x)
14.550345728159241 * log(1.0 + 19.085536923187668x)
13.779437794739072 * log(1.0 + 19.085536923187668x)
9.609342275253859 * log(1.0 + 19.085536923187668x)
13.692046665569235 * log(1.0 + 19.085536923187668x)
10.263238341128167 * log(1.0 + 19.085536923187668x)
17.747924838797477 * log(1.0 + 19.085536923187668x)
11.002786493204184 * log(1.0 + 19.085536923187668x)
17.53800057081911 * log(1.0 + 19.085536923187668x)
14.883568023788804 * log(1.0 + 19.085536923187668x)
14.10940204473812 * log(1.0 + 19.085536923187668x)
12.691723653517556 * log(1.0 + 19.085536923187668x)
16.765450755140986 * log(1.0 + 19.085536923187668x)
7.9773109686152095 * log(1.0 + 19.085536923187668x)
12.11852119121838 * log(1.0 + 19.085536923187668x)
2.7262304848404546 * log(1.0 + 19.085536923187668x)
9.32283713111646 * log(1.0 + 19.085536923187668x)
8.443098889537517 * log(1.0 + 19.085536923187668x)
19.47876762110999 * log(1.0 + 19.085536923187668x)
13.657680185552984 * log(1.0 + 19.085536923187668x)
5.423814324943037 * log(1.0 + 19.085536923187668x)
4.184846722757238 * log(1.0 + 19.085536923187668x)
15.574257641844595 * log(1.0 + 19.085536923187668x)
11.564710338306242 * log(1.0 + 19.085536923187668x)
7.607902563557126 * log(1.0 + 19.085536923187668x)
4.679802343646205 * log(1.0 + 19.085536923187668x)
7.230561898175235 * log(1.0 + 19.085536923187668x)
2.844587235865496 * log(1.0 + 19.085536923187668x)
16.45124041257023 * log(1.0 + 19.085536923187668x)
16.854585005246406 * log(1.0 + 19.085536923187668x)
11.223701766890686 * log(1.0 + 19.085536923187668x)
14.658650831188865 * log(1.0 + 19.085536923187668x)
17.030173984522182 * log(1.0 + 19.085536923187668x)
20.54246489460933 * log(1.0 + 19.085536923187668x)
4.645763376347243 * log(1.0 + 19.085536923187668x)
13.49099844268495 * log(1.0 + 19.085536923187668x)
