solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.301298341
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
14.635692090170489 * log(1.0 + 19.085536923187668x)
11.06520482415173 * log(1.0 + 19.085536923187668x)
3.298866071827106 * log(1.0 + 19.085536923187668x)
16.552960961492193 * log(1.0 + 19.085536923187668x)
12.696101909346963 * log(1.0 + 19.085536923187668x)
7.433913234237088 * log(1.0 + 19.085536923187668x)
7.181594207893052 * log(1.0 + 19.085536923187668x)
13.470892903359692 * log(1.0 + 19.085536923187668x)
9.857530967687996 * log(1.0 + 19.085536923187668x)
5.7133162929752705 * log(1.0 + 19.085536923187668x)
8.612700953323921 * log(1.0 + 19.085536923187668x)
7.710353518873479 * log(1.0 + 19.085536923187668x)
3.341754767035052 * log(1.0 + 19.085536923187668x)
11.209471444520565 * log(1.0 + 19.085536923187668x)
6.189192469287867 * log(1.0 + 19.085536923187668x)
2.9202214059503855 * log(1.0 + 19.085536923187668x)
2.0880842028928366 * log(1.0 + 19.085536923187668x)
10.036667866395169 * log(1.0 + 19.085536923187668x)
11.381560027321369 * log(1.0 + 19.085536923187668x)
5.854005767099065 * log(1.0 + 19.085536923187668x)
9.39182096080488 * log(1.0 + 19.085536923187668x)
4.665055423389098 * log(1.0 + 19.085536923187668x)
5.205187807196854 * log(1.0 + 19.085536923187668x)
10.560603695389275 * log(1.0 + 19.085536923187668x)
9.760455467520865 * log(1.0 + 19.085536923187668x)
2.7617055364766654 * log(1.0 + 19.085536923187668x)
6.937117380180438 * log(1.0 + 19.085536923187668x)
7.068865888010915 * log(1.0 + 19.085536923187668x)
6.540904885190229 * log(1.0 + 19.085536923187668x)
9.357463427135048 * log(1.0 + 19.085536923187668x)
7.195839574716049 * log(1.0 + 19.085536923187668x)
1.6206571639176568 * log(1.0 + 19.085536923187668x)
7.844596357888321 * log(1.0 + 19.085536923187668x)
7.707434715026621 * log(1.0 + 19.085536923187668x)
9.219374511351857 * log(1.0 + 19.085536923187668x)
3.4184461592135515 * log(1.0 + 19.085536923187668x)
8.381320594640503 * log(1.0 + 19.085536923187668x)
4.075559138820995 * log(1.0 + 19.085536923187668x)
7.153608143657043 * log(1.0 + 19.085536923187668x)
11.746895909725566 * log(1.0 + 19.085536923187668x)
14.307188493087944 * log(1.0 + 19.085536923187668x)
8.965753420695671 * log(1.0 + 19.085536923187668x)
6.18957275367233 * log(1.0 + 19.085536923187668x)
15.304385681082453 * log(1.0 + 19.085536923187668x)
14.105012807671413 * log(1.0 + 19.085536923187668x)
7.355368847059471 * log(1.0 + 19.085536923187668x)
9.747617233507073 * log(1.0 + 19.085536923187668x)
11.040156793704883 * log(1.0 + 19.085536923187668x)
