solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
9.207767428594432 * log(1.0 + 19.085536923187668x)
7.5000468805039056 * log(1.0 + 19.085536923187668x)
4.9738003301861395 * log(1.0 + 19.085536923187668x)
10.172579335058147 * log(1.0 + 19.085536923187668x)
10.452504464324342 * log(1.0 + 19.085536923187668x)
9.58766977105673 * log(1.0 + 19.085536923187668x)
9.89911515647736 * log(1.0 + 19.085536923187668x)
13.301574614771104 * log(1.0 + 19.085536923187668x)
4.82681652522504 * log(1.0 + 19.085536923187668x)
7.348466807844205 * log(1.0 + 19.085536923187668x)
1.164108979496271 * log(1.0 + 19.085536923187668x)
10.24903618369308 * log(1.0 + 19.085536923187668x)
6.220506172494562 * log(1.0 + 19.085536923187668x)
10.805497115358198 * log(1.0 + 19.085536923187668x)
7.257717673794745 * log(1.0 + 19.085536923187668x)
1.2275627028166107 * log(1.0 + 19.085536923187668x)
5.030498519072084 * log(1.0 + 19.085536923187668x)
9.840964623352432 * log(1.0 + 19.085536923187668x)
5.576281274892707 * log(1.0 + 19.085536923187668x)
7.653357123199246 * log(1.0 + 19.085536923187668x)
2.2918633099006867 * log(1.0 + 19.085536923187668x)
11.36857137059671 * log(1.0 + 19.085536923187668x)
11.574515144263026 * log(1.0 + 19.085536923187668x)
12.465504677311962 * log(1.0 + 19.085536923187668x)
13.266362454677052 * log(1.0 + 19.085536923187668x)
2.5588322739208627 * log(1.0 + 19.085536923187668x)
2.392227533226788 * log(1.0 + 19.085536923187668x)
2.6579400314903725 * log(1.0 + 19.085536923187668x)
10.462319113711018 * log(1.0 + 19.085536923187668x)
4.214618389161074 * log(1.0 + 19.085536923187668x)
16.258227028179835 * log(1.0 + 19.085536923187668x)
5.151242628834491 * log(1.0 + 19.085536923187668x)
9.38245281767819 * log(1.0 + 19.085536923187668x)
10.565049401759326 * log(1.0 + 19.085536923187668x)
11.228471206024565 * log(1.0 + 19.085536923187668x)
16.01481933707562 * log(1.0 + 19.085536923187668x)
16.200252638292604 * log(1.0 + 19.085536923187668x)
14.566194899520754 * log(1.0 + 19.085536923187668x)
6.012116253771665 * log(1.0 + 19.085536923187668x)
6.395991269620527 * log(1.0 + 19.085536923187668x)
6.250833023069632 * log(1.0 + 19.085536923187668x)
4.811733803201991 * log(1.0 + 19.085536923187668x)
6.46883660469812 * log(1.0 + 19.085536923187668x)
17.523252524388727 * log(1.0 + 19.085536923187668x)
13.832562840635383 * log(1.0 + 19.085536923187668x)
8.390934738720727 * log(1.0 + 19.085536923187668x)
4.025157571894762 * log(1.0 + 19.085536923187668x)
13.746583338559551 * log(1.0 + 19.085536923187668x)
2.117319484407832 * log(1.0 + 19.085536923187668x)
9.47908896246501 * log(1.0 + 19.085536923187668x)
9.405756805469446 * log(1.0 + 19.085536923187668x)
5.123608616119675 * log(1.0 + 19.085536923187668x)
6.488187950960552 * log(1.0 + 19.085536923187668x)
16.08647332735043 * log(1.0 + 19.085536923187668x)
13.748101948347028 * log(1.0 + 19.085536923187668x)
9.75333043200696 * log(1.0 + 19.085536923187668x)
5.031663434909824 * log(1.0 + 19.085536923187668x)
7.545880789863152 * log(1.0 + 19.085536923187668x)
12.005716328304267 * log(1.0 + 19.085536923187668x)
9.511757825813666 * log(1.0 + 19.085536923187668x)
8.899671285678457 * log(1.0 + 19.085536923187668x)
6.990267215256154 * log(1.0 + 19.085536923187668x)
2.016887400736065 * log(1.0 + 19.085536923187668x)
4.940345656558433 * log(1.0 + 19.085536923187668x)
4.756583012340236 * log(1.0 + 19.085536923187668x)
6.885908008829802 * log(1.0 + 19.085536923187668x)
6.7978935132254605 * log(1.0 + 19.085536923187668x)
6.706906948541115 * log(1.0 + 19.085536923187668x)
11.528308057379517 * log(1.0 + 19.085536923187668x)
5.657454313141727 * log(1.0 + 19.085536923187668x)
6.63025175831455 * log(1.0 + 19.085536923187668x)
10.625911656574223 * log(1.0 + 19.085536923187668x)
12.90929204145899 * log(1.0 + 19.085536923187668x)
8.750418710044372 * log(1.0 + 19.085536923187668x)
5.711371281937182 * log(1.0 + 19.085536923187668x)
6.521783475550073 * log(1.0 + 19.085536923187668x)
10.969647612354452 * log(1.0 + 19.085536923187668x)
3.070474132574858 * log(1.0 + 19.085536923187668x)
10.360218868824118 * log(1.0 + 19.085536923187668x)
2.5451817568364223 * log(1.0 + 19.085536923187668x)
7.7775092089031626 * log(1.0 + 19.085536923187668x)
12.198722137918885 * log(1.0 + 19.085536923187668x)
11.051703811546846 * log(1.0 + 19.085536923187668x)
5.631179196460278 * log(1.0 + 19.085536923187668x)
7.1314013397258265 * log(1.0 + 19.085536923187668x)
6.674104976430353 * log(1.0 + 19.085536923187668x)
8.388850554727327 * log(1.0 + 19.085536923187668x)
4.422048137588443 * log(1.0 + 19.085536923187668x)
4.136100072296819 * log(1.0 + 19.085536923187668x)
2.9745660373916194 * log(1.0 + 19.085536923187668x)
10.265267147208151 * log(1.0 + 19.085536923187668x)
5.453184064820603 * log(1.0 + 19.085536923187668x)
4.0028296779039625 * log(1.0 + 19.085536923187668x)
8.333227765275408 * log(1.0 + 19.085536923187668x)
8.687401017379047 * log(1.0 + 19.085536923187668x)
10.024725863504672 * log(1.0 + 19.085536923187668x)
10.24315579318289 * log(1.0 + 19.085536923187668x)
11.71155099696436 * log(1.0 + 19.085536923187668x)
5.687877606166606 * log(1.0 + 19.085536923187668x)
5.286024972999095 * log(1.0 + 19.085536923187668x)
1.0152642264963772 * log(1.0 + 19.085536923187668x)
8.383546420699423 * log(1.0 + 19.085536923187668x)
7.047948128468868 * log(1.0 + 19.085536923187668x)
11.490897481120816 * log(1.0 + 19.085536923187668x)
7.80497625499136 * log(1.0 + 19.085536923187668x)
2.7911118578539362 * log(1.0 + 19.085536923187668x)
5.1198258390790885 * log(1.0 + 19.085536923187668x)
8.926974903769176 * log(1.0 + 19.085536923187668x)
4.889561399149703 * log(1.0 + 19.085536923187668x)
5.975873299158475 * log(1.0 + 19.085536923187668x)
4.230504631295985 * log(1.0 + 19.085536923187668x)
9.611560816941672 * log(1.0 + 19.085536923187668x)
