solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
45.64057950794797 * x * x
59.50265324358259 * x * x
27.15762205677984 * x * x
39.72858964750748 * x * x
14.881817921931559 * x * x
8.576286109387105 * x * x
20.349457972688757 * x * x
36.51466977300885 * x * x
34.81978987172132 * x * x
39.39349904765713 * x * x
47.403738730223274 * x * x
54.46112669462534 * x * x
30.377166387038407 * x * x
28.222275005550678 * x * x
51.60860825121383 * x * x
38.834811637852354 * x * x
38.296896787933655 * x * x
23.540975142797805 * x * x
20.81046861102932 * x * x
31.885266683089153 * x * x
20.63148137348562 * x * x
11.726224546136034 * x * x
57.39181924454576 * x * x
25.41436567237949 * x * x
42.05788544452418 * x * x
28.975376962436926 * x * x
24.163383783386376 * x * x
49.29155177245281 * x * x
27.081106712159013 * x * x
40.68393497973041 * x * x
2.9623717319645144 * x * x
47.751428374925744 * x * x
38.79290525572745 * x * x
43.65103718447772 * x * x
41.338313384217216 * x * x
28.828026825761576 * x * x
41.0761399967077 * x * x
30.789715023384503 * x * x
53.24377451639243 * x * x
33.00835947961255 * x * x
52.61400171245734 * x * x
44.65070407136641 * x * x
42.32820613421436 * x * x
38.07517096055267 * x * x
50.29635226542296 * x * x
23.931932905845628 * x * x
36.35556357365514 * x * x
8.178691454521363 * x * x
27.968511393349377 * x * x
25.32929666861255 * x * x
58.43630286332997 * x * x
40.97304055665895 * x * x
16.27144297482911 * x * x
12.554540168271716 * x * x
46.72277292553378 * x * x
34.694131014918725 * x * x
22.823707690671377 * x * x
14.039407030938616 * x * x
21.691685694525706 * x * x
8.533761707596488 * x * x
49.35372123771069 * x * x
50.56375501573922 * x * x
33.67110530067206 * x * x
43.975952493566595 * x * x
51.09052195356655 * x * x
61.627394683827994 * x * x
13.93729012904173 * x * x
40.47299532805485 * x * x
47.72994766617277 * x * x
35.17300544397443 * x * x
34.589224674727326 * x * x
31.492425672596326 * x * x
45.95491353456504 * x * x
17.785333547879002 * x * x
57.17355827362282 * x * x
47.73733721978968 * x * x
32.89238277858647 * x * x
42.32603583453686 * x * x
45.66017162772854 * x * x
29.352353087740045 * x * x
46.12014005742279 * x * x
29.44829878372367 * x * x
4.948101717194529 * x * x
44.41728277681107 * x * x
57.22640495397682 * x * x
51.692019566684536 * x * x
19.497045693716924 * x * x
55.308709029282745 * x * x
33.727653102585215 * x * x
22.31162122321003 * x * x
28.24851161085637 * x * x
61.61189126792037 * x * x
6.362470436836971 * x * x
10.086018702573659 * x * x
49.6102659965596 * x * x
19.335458835251316 * x * x
26.80287609626862 * x * x
38.77747508237707 * x * x
35.655737535820315 * x * x
27.47430424213786 * x * x
10.924571634548624 * x * x
38.048090483539745 * x * x
38.49628456700042 * x * x
39.6075798739847 * x * x
20.63045915378899 * x * x
35.59005953131763 * x * x
37.08451051336459 * x * x
37.10642463371932 * x * x
29.77641652055262 * x * x
42.67773654750962 * x * x
16.370587621208493 * x * x
24.58831489732758 * x * x
17.202671014671502 * x * x
7.856190750558607 * x * x
20.57893191952474 * x * x
11.427976792533602 * x * x
37.814309792034706 * x * x
13.005972449099247 * x * x
14.566377038959438 * x * x
15.94319492536152 * x * x
19.31776918526294 * x * x
35.724039235210995 * x * x
31.55214764455615 * x * x
40.24985157707953 * x * x
7.680969021867668 * x * x
5.8047864594880005 * x * x
18.971147117641504 * x * x
23.944034790126953 * x * x
7.888947775298255 * x * x
26.243786504383387 * x * x
35.1053167805979 * x * x
32.698842657745075 * x * x
46.083531981562174 * x * x
15.652571954820719 * x * x
7.241215456194601 * x * x
7.712873942865567 * x * x
34.87520702329504 * x * x
9.300577450080691 * x * x
35.561105621130345 * x * x
28.733980964564694 * x * x
39.19183839745911 * x * x
11.472783602071745 * x * x
45.79805822903149 * x * x
40.96682339156498 * x * x
19.844738268969564 * x * x
37.57139494277237 * x * x
25.761154503018385 * x * x
27.803356554590923 * x * x
15.254094300584745 * x * x
24.051058705232617 * x * x
25.35751111646099 * x * x
30.264272648525566 * x * x
22.499517245920366 * x * x
22.630130850726594 * x * x
21.489025193218676 * x * x
26.382078087629907 * x * x
22.984994429994217 * x * x
20.01884243181258 * x * x
12.881244612869663 * x * x
25.57516117474366 * x * x
20.096801680316766 * x * x
25.673468984441545 * x * x
0.6268876654518148 * x * x
10.934247961116426 * x * x
23.684544764555067 * x * x
28.162498420690945 * x * x
20.810220953018288 * x * x
9.749041942162203 * x * x
18.609957661971745 * x * x
2.440155713306228 * x * x
9.13744928080325 * x * x
25.068735507183256 * x * x
27.642071898959834 * x * x
24.878255890023915 * x * x
23.622649794987343 * x * x
14.776825310922456 * x * x
5.673838635679157 * x * x
19.627082597960555 * x * x
13.151961150231328 * x * x
12.58074831970006 * x * x
31.486272595108066 * x * x
20.13278476093583 * x * x
29.02604204123773 * x * x
15.35447183783698 * x * x
23.59683424946424 * x * x
19.262570707380686 * x * x
18.667994160199957 * x * x
22.804621350302767 * x * x
24.89323374210916 * x * x
11.680542627389576 * x * x
26.22084030825577 * x * x
27.999630950639553 * x * x
28.720565080815103 * x * x
23.86023316827473 * x * x
22.186137099573205 * x * x
22.34554573928989 * x * x
9.921620854885905 * x * x
21.584311160740157 * x * x
2.7603118845316685 * x * x
8.142523718100081 * x * x
14.703242450927192 * x * x
22.537553861173553 * x * x
41.323985698010304 * x * x
36.095581826657984 * x * x
35.739875359821504 * x * x
45.94837610892885 * x * x
42.88073797200182 * x * x
34.84354749262991 * x * x
27.43745818515932 * x * x
40.11148967546326 * x * x
1.319920051384039 * x * x
7.226245294828875 * x * x
19.59933792232899 * x * x
20.32871948814488 * x * x
3.7713650622179298 * x * x
26.05869409902431 * x * x
34.694214486101934 * x * x
24.366946006824342 * x * x
30.300116123553806 * x * x
17.621575544208458 * x * x
28.014815945347987 * x * x
44.946181027406524 * x * x
14.718723619099205 * x * x
44.15629661535013 * x * x
16.550199849319192 * x * x
21.489889515775985 * x * x
25.33404236593162 * x * x
8.878463013455937 * x * x
22.302037428298135 * x * x
19.34039720838507 * x * x
48.94170312138008 * x * x
22.29570394921013 * x * x
44.72737483294591 * x * x
4.7497181377187685 * x * x
17.373352949987087 * x * x
24.9527908599478 * x * x
29.454519829813812 * x * x
26.671847326729512 * x * x
22.601201129208214 * x * x
27.475295426698427 * x * x
27.9882397680151 * x * x
20.060897324711373 * x * x
42.53003182682368 * x * x
38.684135552856475 * x * x
2.541460080507335 * x * x
41.80477890859175 * x * x
22.089961493115272 * x * x
39.86051152974476 * x * x
20.691323406489403 * x * x
27.9427688685018 * x * x
21.610532487718537 * x * x
25.099354612179148 * x * x
27.803867279467674 * x * x
24.826783128246113 * x * x
26.390347172226924 * x * x
32.980614881784405 * x * x
29.157964408724958 * x * x
22.855205825604376 * x * x
15.203772448329515 * x * x
28.415453866040895 * x * x
13.933202919386128 * x * x
19.072719599494796 * x * x
6.063929691155974 * x * x
12.705632141222662 * x * x
17.242398884492882 * x * x
27.3772820706224 * x * x
23.16039829509337 * x * x
14.105740914957652 * x * x
22.375793600272477 * x * x
4.238173364430147 * x * x
15.4698337865929 * x * x
31.667011862641687 * x * x
21.430392394883338 * x * x
30.51793079503813 * x * x
20.801122857396678 * x * x
15.984316783482855 * x * x
12.226747306757574 * x * x
13.242730992824207 * x * x
15.238118738989131 * x * x
10.285053323585188 * x * x
37.62177655159793 * x * x
17.07805953373576 * x * x
32.54589299726069 * x * x
8.977463427687248 * x * x
21.046638357122813 * x * x
20.622842906659265 * x * x
19.288635944632844 * x * x
23.775846855234665 * x * x
20.810159996245503 * x * x
14.729699363033344 * x * x
23.55654904828492 * x * x
25.282309498574296 * x * x
31.263844893993497 * x * x
26.809865629161894 * x * x
15.717593305135905 * x * x
28.119689364854167 * x * x
10.348223270596032 * x * x
27.883371706978306 * x * x
8.09716677519991 * x * x
14.226111944107666 * x * x
27.88648299787185 * x * x
10.538100654352107 * x * x
36.11217069839302 * x * x
26.90378881866567 * x * x
41.2499703336338 * x * x
46.15457572316461 * x * x
39.745127700475145 * x * x
26.72148629153491 * x * x
20.73139273113633 * x * x
31.136751004171064 * x * x
14.679499418196562 * x * x
11.8761954619587 * x * x
19.969387657637352 * x * x
26.982537955140728 * x * x
13.914463268422203 * x * x
38.008831507522096 * x * x
25.964839972112795 * x * x
28.963787410276108 * x * x
37.032071576770726 * x * x
18.67426103306817 * x * x
29.722787771160704 * x * x
44.30519449562497 * x * x
7.695600535860381 * x * x
39.4343519827447 * x * x
29.124530415778864 * x * x
29.663109368786948 * x * x
26.134668314374753 * x * x
4.544293532464142 * x * x
29.462767136805752 * x * x
11.521592573950516 * x * x
52.07942823875944 * x * x
10.165950025903852 * x * x
36.15927272914789 * x * x
12.274146321604178 * x * x
29.80357613478683 * x * x
34.03723841067623 * x * x
19.83811671510338 * x * x
36.65618889086927 * x * x
9.203167211519107 * x * x
21.643221954819733 * x * x
14.90508653622664 * x * x
33.053806215341105 * x * x
32.87088495199471 * x * x
30.056578016583043 * x * x
12.857145088408824 * x * x
37.59730683372096 * x * x
16.06181246827874 * x * x
42.14177619388326 * x * x
22.71959677352136 * x * x
26.070506260818483 * x * x
1.0413423612214474 * x * x
37.944750305941184 * x * x
48.774925387493454 * x * x
47.46947141769829 * x * x
31.93157395192145 * x * x
47.32626735673737 * x * x
48.150571166417514 * x * x
45.452311472536955 * x * x
37.81550151980259 * x * x
51.033759466717946 * x * x
14.135767772404831 * x * x
20.84180941038144 * x * x
26.267985689516806 * x * x
19.337597910623334 * x * x
16.6631519612626 * x * x
12.914136956695046 * x * x
45.804281352033 * x * x
24.572467379830886 * x * x
25.81080285385265 * x * x
24.521922872692965 * x * x
30.609335977606715 * x * x
47.37143839568213 * x * x
29.73872480833778 * x * x
50.88081681678843 * x * x
4.423147754553964 * x * x
17.519581045779418 * x * x
29.63297407891286 * x * x
24.233344550501513 * x * x
19.644086947231617 * x * x
31.860767515715814 * x * x
