solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
7.510580955816789 * (sin(2.0x) + 1.0x) ^ 2
9.723966306826776 * (sin(2.0x) + 1.0x) ^ 2
6.869356761553987 * (sin(2.0x) + 1.0x) ^ 2
10.270277417550318 * (sin(2.0x) + 1.0x) ^ 2
10.865941870919047 * (sin(2.0x) + 1.0x) ^ 2
10.990703239433932 * (sin(2.0x) + 1.0x) ^ 2
13.06876661376686 * (sin(2.0x) + 1.0x) ^ 2
10.976706390163068 * (sin(2.0x) + 1.0x) ^ 2
2.5107543445467795 * (sin(2.0x) + 1.0x) ^ 2
6.012639057100265 * (sin(2.0x) + 1.0x) ^ 2
2.6951317098713514 * (sin(2.0x) + 1.0x) ^ 2
7.582692631505154 * (sin(2.0x) + 1.0x) ^ 2
8.819139573444176 * (sin(2.0x) + 1.0x) ^ 2
9.371877609968552 * (sin(2.0x) + 1.0x) ^ 2
9.077873448201178 * (sin(2.0x) + 1.0x) ^ 2
7.397175604070642 * (sin(2.0x) + 1.0x) ^ 2
6.449159943091621 * (sin(2.0x) + 1.0x) ^ 2
8.199387365616607 * (sin(2.0x) + 1.0x) ^ 2
8.722417362297158 * (sin(2.0x) + 1.0x) ^ 2
9.793729341629682 * (sin(2.0x) + 1.0x) ^ 2
1.61794677290287 * (sin(2.0x) + 1.0x) ^ 2
5.300190607049396 * (sin(2.0x) + 1.0x) ^ 2
7.276520831534236 * (sin(2.0x) + 1.0x) ^ 2
8.486859955879723 * (sin(2.0x) + 1.0x) ^ 2
8.527946329769495 * (sin(2.0x) + 1.0x) ^ 2
4.84256537319801 * (sin(2.0x) + 1.0x) ^ 2
2.6429847392586168 * (sin(2.0x) + 1.0x) ^ 2
12.740271069409845 * (sin(2.0x) + 1.0x) ^ 2
13.753756962399446 * (sin(2.0x) + 1.0x) ^ 2
6.856429014406018 * (sin(2.0x) + 1.0x) ^ 2
8.181222015703291 * (sin(2.0x) + 1.0x) ^ 2
9.897430474881217 * (sin(2.0x) + 1.0x) ^ 2
6.192434748544802 * (sin(2.0x) + 1.0x) ^ 2
7.206889081611899 * (sin(2.0x) + 1.0x) ^ 2
8.33141291676469 * (sin(2.0x) + 1.0x) ^ 2
8.106352805347345 * (sin(2.0x) + 1.0x) ^ 2
12.064228128743588 * (sin(2.0x) + 1.0x) ^ 2
11.723633515804133 * (sin(2.0x) + 1.0x) ^ 2
5.121348701600508 * (sin(2.0x) + 1.0x) ^ 2
6.684378201504795 * (sin(2.0x) + 1.0x) ^ 2
5.2731649147988175 * (sin(2.0x) + 1.0x) ^ 2
4.98495513968911 * (sin(2.0x) + 1.0x) ^ 2
6.082806111711078 * (sin(2.0x) + 1.0x) ^ 2
9.425214295529168 * (sin(2.0x) + 1.0x) ^ 2
8.387382157646783 * (sin(2.0x) + 1.0x) ^ 2
6.686426394821373 * (sin(2.0x) + 1.0x) ^ 2
3.3803382741047936 * (sin(2.0x) + 1.0x) ^ 2
5.139366107499743 * (sin(2.0x) + 1.0x) ^ 2
5.711243531753124 * (sin(2.0x) + 1.0x) ^ 2
7.216666867425902 * (sin(2.0x) + 1.0x) ^ 2
2.0377018760551033 * (sin(2.0x) + 1.0x) ^ 2
4.142686843325108 * (sin(2.0x) + 1.0x) ^ 2
6.58261124714767 * (sin(2.0x) + 1.0x) ^ 2
5.455926848339574 * (sin(2.0x) + 1.0x) ^ 2
6.000873560186882 * (sin(2.0x) + 1.0x) ^ 2
2.0286132494241684 * (sin(2.0x) + 1.0x) ^ 2
3.1496028577852724 * (sin(2.0x) + 1.0x) ^ 2
10.787970715113628 * (sin(2.0x) + 1.0x) ^ 2
12.217513854386938 * (sin(2.0x) + 1.0x) ^ 2
8.554267320971332 * (sin(2.0x) + 1.0x) ^ 2
9.21828171425711 * (sin(2.0x) + 1.0x) ^ 2
7.927248550060639 * (sin(2.0x) + 1.0x) ^ 2
6.6189119985390805 * (sin(2.0x) + 1.0x) ^ 2
8.643880401579256 * (sin(2.0x) + 1.0x) ^ 2
3.8477744140760453 * (sin(2.0x) + 1.0x) ^ 2
6.134518491512291 * (sin(2.0x) + 1.0x) ^ 2
4.17693703389253 * (sin(2.0x) + 1.0x) ^ 2
10.266817078967039 * (sin(2.0x) + 1.0x) ^ 2
12.880369738871295 * (sin(2.0x) + 1.0x) ^ 2
9.29390268256557 * (sin(2.0x) + 1.0x) ^ 2
12.874867951571408 * (sin(2.0x) + 1.0x) ^ 2
6.249945190429929 * (sin(2.0x) + 1.0x) ^ 2
5.890473737953884 * (sin(2.0x) + 1.0x) ^ 2
7.520400478784157 * (sin(2.0x) + 1.0x) ^ 2
5.449487374133605 * (sin(2.0x) + 1.0x) ^ 2
6.2376846639437895 * (sin(2.0x) + 1.0x) ^ 2
9.293632542444968 * (sin(2.0x) + 1.0x) ^ 2
9.74274184768461 * (sin(2.0x) + 1.0x) ^ 2
7.773332633076683 * (sin(2.0x) + 1.0x) ^ 2
4.612027805861544 * (sin(2.0x) + 1.0x) ^ 2
11.16703100885716 * (sin(2.0x) + 1.0x) ^ 2
7.505265374528101 * (sin(2.0x) + 1.0x) ^ 2
6.3377036684470225 * (sin(2.0x) + 1.0x) ^ 2
8.071664649978995 * (sin(2.0x) + 1.0x) ^ 2
5.304950248461603 * (sin(2.0x) + 1.0x) ^ 2
11.20985770283399 * (sin(2.0x) + 1.0x) ^ 2
10.331862512510911 * (sin(2.0x) + 1.0x) ^ 2
0.196047949692921 * (sin(2.0x) + 1.0x) ^ 2
2.1845640436312492 * (sin(2.0x) + 1.0x) ^ 2
11.964060704851416 * (sin(2.0x) + 1.0x) ^ 2
5.308445436727845 * (sin(2.0x) + 1.0x) ^ 2
7.361936978893727 * (sin(2.0x) + 1.0x) ^ 2
4.394244938064377 * (sin(2.0x) + 1.0x) ^ 2
9.492848177992226 * (sin(2.0x) + 1.0x) ^ 2
9.07043256652897 * (sin(2.0x) + 1.0x) ^ 2
9.636855320705456 * (sin(2.0x) + 1.0x) ^ 2
10.591202881320104 * (sin(2.0x) + 1.0x) ^ 2
8.856655860570964 * (sin(2.0x) + 1.0x) ^ 2
2.6604492921545866 * (sin(2.0x) + 1.0x) ^ 2
3.7760596546864496 * (sin(2.0x) + 1.0x) ^ 2
2.7369571161727833 * (sin(2.0x) + 1.0x) ^ 2
6.0136635715962425 * (sin(2.0x) + 1.0x) ^ 2
7.331740530416266 * (sin(2.0x) + 1.0x) ^ 2
6.97346006410778 * (sin(2.0x) + 1.0x) ^ 2
6.593160435071277 * (sin(2.0x) + 1.0x) ^ 2
4.920158889460687 * (sin(2.0x) + 1.0x) ^ 2
5.928182685690531 * (sin(2.0x) + 1.0x) ^ 2
7.816419955244496 * (sin(2.0x) + 1.0x) ^ 2
7.7556747537508235 * (sin(2.0x) + 1.0x) ^ 2
8.077929213884959 * (sin(2.0x) + 1.0x) ^ 2
1.3827326837958347 * (sin(2.0x) + 1.0x) ^ 2
3.017437208018491 * (sin(2.0x) + 1.0x) ^ 2
4.799107762011867 * (sin(2.0x) + 1.0x) ^ 2
7.602065309526089 * (sin(2.0x) + 1.0x) ^ 2
6.823334569954894 * (sin(2.0x) + 1.0x) ^ 2
5.176634277328133 * (sin(2.0x) + 1.0x) ^ 2
0.18363381564190143 * (sin(2.0x) + 1.0x) ^ 2
10.508698096342485 * (sin(2.0x) + 1.0x) ^ 2
11.361114489305038 * (sin(2.0x) + 1.0x) ^ 2
5.389190057188186 * (sin(2.0x) + 1.0x) ^ 2
4.08540764923999 * (sin(2.0x) + 1.0x) ^ 2
2.020975811459143 * (sin(2.0x) + 1.0x) ^ 2
3.9473434374762055 * (sin(2.0x) + 1.0x) ^ 2
11.99626600206355 * (sin(2.0x) + 1.0x) ^ 2
8.079001136086394 * (sin(2.0x) + 1.0x) ^ 2
10.231251758781402 * (sin(2.0x) + 1.0x) ^ 2
3.1605600181706817 * (sin(2.0x) + 1.0x) ^ 2
4.24327479379903 * (sin(2.0x) + 1.0x) ^ 2
9.515532597516454 * (sin(2.0x) + 1.0x) ^ 2
4.98879350839851 * (sin(2.0x) + 1.0x) ^ 2
9.428556344618936 * (sin(2.0x) + 1.0x) ^ 2
7.916386088107275 * (sin(2.0x) + 1.0x) ^ 2
8.597519496875902 * (sin(2.0x) + 1.0x) ^ 2
1.7992467095385336 * (sin(2.0x) + 1.0x) ^ 2
1.846412659515365 * (sin(2.0x) + 1.0x) ^ 2
3.4599675595304804 * (sin(2.0x) + 1.0x) ^ 2
10.544002821068434 * (sin(2.0x) + 1.0x) ^ 2
11.908433536999015 * (sin(2.0x) + 1.0x) ^ 2
10.421671516177481 * (sin(2.0x) + 1.0x) ^ 2
7.998761321566048 * (sin(2.0x) + 1.0x) ^ 2
9.306714463562058 * (sin(2.0x) + 1.0x) ^ 2
6.014603188634062 * (sin(2.0x) + 1.0x) ^ 2
3.559676463085437 * (sin(2.0x) + 1.0x) ^ 2
