solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
1.232387627253239 * (sin(5.0x) + 5.0x) ^ 2
1.0498223253417889 * (sin(5.0x) + 5.0x) ^ 2
2.143221440285457 * (sin(5.0x) + 5.0x) ^ 2
0.2488144048209771 * (sin(5.0x) + 5.0x) ^ 2
0.7669823227640432 * (sin(5.0x) + 5.0x) ^ 2
1.7590537744671928 * (sin(5.0x) + 5.0x) ^ 2
0.9659733744109963 * (sin(5.0x) + 5.0x) ^ 2
0.58040832880826 * (sin(5.0x) + 5.0x) ^ 2
0.5984032970400336 * (sin(5.0x) + 5.0x) ^ 2
1.187253983726643 * (sin(5.0x) + 5.0x) ^ 2
1.6301860462993059 * (sin(5.0x) + 5.0x) ^ 2
1.8053100265933244 * (sin(5.0x) + 5.0x) ^ 2
1.139143598664201 * (sin(5.0x) + 5.0x) ^ 2
1.10082307766176 * (sin(5.0x) + 5.0x) ^ 2
0.5198375580517515 * (sin(5.0x) + 5.0x) ^ 2
1.2676860210251368 * (sin(5.0x) + 5.0x) ^ 2
0.7876279586422575 * (sin(5.0x) + 5.0x) ^ 2
1.5412782398084635 * (sin(5.0x) + 5.0x) ^ 2
1.4779410474516428 * (sin(5.0x) + 5.0x) ^ 2
0.9470935511324932 * (sin(5.0x) + 5.0x) ^ 2
1.1953089134595576 * (sin(5.0x) + 5.0x) ^ 2
1.4862604201842602 * (sin(5.0x) + 5.0x) ^ 2
0.5964745009294642 * (sin(5.0x) + 5.0x) ^ 2
0.933760722355884 * (sin(5.0x) + 5.0x) ^ 2
0.7522075466915757 * (sin(5.0x) + 5.0x) ^ 2
1.5869296735654619 * (sin(5.0x) + 5.0x) ^ 2
0.8291680406227305 * (sin(5.0x) + 5.0x) ^ 2
0.678858675259504 * (sin(5.0x) + 5.0x) ^ 2
1.4528706171052594 * (sin(5.0x) + 5.0x) ^ 2
2.2566281779673107 * (sin(5.0x) + 5.0x) ^ 2
0.7341169291275141 * (sin(5.0x) + 5.0x) ^ 2
2.0448733681335685 * (sin(5.0x) + 5.0x) ^ 2
0.8120177981721655 * (sin(5.0x) + 5.0x) ^ 2
1.2949043558786613 * (sin(5.0x) + 5.0x) ^ 2
0.8678199835634754 * (sin(5.0x) + 5.0x) ^ 2
0.8723556741846458 * (sin(5.0x) + 5.0x) ^ 2
1.4381884075817617 * (sin(5.0x) + 5.0x) ^ 2
1.3866551363013997 * (sin(5.0x) + 5.0x) ^ 2
0.38609978252965615 * (sin(5.0x) + 5.0x) ^ 2
1.6912688053727585 * (sin(5.0x) + 5.0x) ^ 2
2.017150116766954 * (sin(5.0x) + 5.0x) ^ 2
0.4837937309118395 * (sin(5.0x) + 5.0x) ^ 2
1.0297818739824027 * (sin(5.0x) + 5.0x) ^ 2
1.0392338296038892 * (sin(5.0x) + 5.0x) ^ 2
0.9283403955781945 * (sin(5.0x) + 5.0x) ^ 2
0.8595461759699444 * (sin(5.0x) + 5.0x) ^ 2
0.3888474059230926 * (sin(5.0x) + 5.0x) ^ 2
1.801840913376543 * (sin(5.0x) + 5.0x) ^ 2
1.2646892807485963 * (sin(5.0x) + 5.0x) ^ 2
0.8604541118606001 * (sin(5.0x) + 5.0x) ^ 2
2.747590193508067 * (sin(5.0x) + 5.0x) ^ 2
0.6978378366791315 * (sin(5.0x) + 5.0x) ^ 2
0.7240362579732738 * (sin(5.0x) + 5.0x) ^ 2
0.3798836057537499 * (sin(5.0x) + 5.0x) ^ 2
0.8712823557402747 * (sin(5.0x) + 5.0x) ^ 2
0.34203946399477986 * (sin(5.0x) + 5.0x) ^ 2
1.4485909864501254 * (sin(5.0x) + 5.0x) ^ 2
2.535478080913187 * (sin(5.0x) + 5.0x) ^ 2
0.38989434943579737 * (sin(5.0x) + 5.0x) ^ 2
1.2749680777995023 * (sin(5.0x) + 5.0x) ^ 2
0.07577582020398377 * (sin(5.0x) + 5.0x) ^ 2
0.36007568253641087 * (sin(5.0x) + 5.0x) ^ 2
1.1728305539801074 * (sin(5.0x) + 5.0x) ^ 2
2.162257113181976 * (sin(5.0x) + 5.0x) ^ 2
1.378368192920895 * (sin(5.0x) + 5.0x) ^ 2
2.558792429701331 * (sin(5.0x) + 5.0x) ^ 2
1.8363850962219612 * (sin(5.0x) + 5.0x) ^ 2
1.864402080645971 * (sin(5.0x) + 5.0x) ^ 2
2.6008270435530507 * (sin(5.0x) + 5.0x) ^ 2
1.0997598700070825 * (sin(5.0x) + 5.0x) ^ 2
1.3129672160667683 * (sin(5.0x) + 5.0x) ^ 2
2.3353823837217185 * (sin(5.0x) + 5.0x) ^ 2
2.042030395627793 * (sin(5.0x) + 5.0x) ^ 2
0.8113396482543772 * (sin(5.0x) + 5.0x) ^ 2
0.8484981350085365 * (sin(5.0x) + 5.0x) ^ 2
2.102145441310283 * (sin(5.0x) + 5.0x) ^ 2
1.4178555546340845 * (sin(5.0x) + 5.0x) ^ 2
0.49142060489056344 * (sin(5.0x) + 5.0x) ^ 2
1.406904382053238 * (sin(5.0x) + 5.0x) ^ 2
0.8174510007090762 * (sin(5.0x) + 5.0x) ^ 2
2.00026671554896 * (sin(5.0x) + 5.0x) ^ 2
0.4893915717893083 * (sin(5.0x) + 5.0x) ^ 2
0.6178068893776538 * (sin(5.0x) + 5.0x) ^ 2
1.3931366839494799 * (sin(5.0x) + 5.0x) ^ 2
0.9571789134196759 * (sin(5.0x) + 5.0x) ^ 2
0.3463960174301028 * (sin(5.0x) + 5.0x) ^ 2
0.883677163950158 * (sin(5.0x) + 5.0x) ^ 2
2.1042845145042186 * (sin(5.0x) + 5.0x) ^ 2
1.7058275937998204 * (sin(5.0x) + 5.0x) ^ 2
0.654148205391393 * (sin(5.0x) + 5.0x) ^ 2
2.857765012571505 * (sin(5.0x) + 5.0x) ^ 2
0.28806969028990176 * (sin(5.0x) + 5.0x) ^ 2
1.238179850762987 * (sin(5.0x) + 5.0x) ^ 2
0.8938688563450597 * (sin(5.0x) + 5.0x) ^ 2
1.048740032977309 * (sin(5.0x) + 5.0x) ^ 2
0.8379325950098129 * (sin(5.0x) + 5.0x) ^ 2
1.4759490091478709 * (sin(5.0x) + 5.0x) ^ 2
2.5782139477617863 * (sin(5.0x) + 5.0x) ^ 2
0.1356706524882697 * (sin(5.0x) + 5.0x) ^ 2
1.2134783457529128 * (sin(5.0x) + 5.0x) ^ 2
0.4744766521569097 * (sin(5.0x) + 5.0x) ^ 2
0.7398044028249173 * (sin(5.0x) + 5.0x) ^ 2
1.619007131163069 * (sin(5.0x) + 5.0x) ^ 2
2.444199053601481 * (sin(5.0x) + 5.0x) ^ 2
1.4105422495047326 * (sin(5.0x) + 5.0x) ^ 2
2.5879765022922707 * (sin(5.0x) + 5.0x) ^ 2
2.2426355704027077 * (sin(5.0x) + 5.0x) ^ 2
2.0712857668545586 * (sin(5.0x) + 5.0x) ^ 2
2.7403056134817736 * (sin(5.0x) + 5.0x) ^ 2
0.7424283554853867 * (sin(5.0x) + 5.0x) ^ 2
1.774223488764151 * (sin(5.0x) + 5.0x) ^ 2
2.082001475761702 * (sin(5.0x) + 5.0x) ^ 2
2.315061830785283 * (sin(5.0x) + 5.0x) ^ 2
1.319252675559692 * (sin(5.0x) + 5.0x) ^ 2
1.3445478504233062 * (sin(5.0x) + 5.0x) ^ 2
2.3772428096013667 * (sin(5.0x) + 5.0x) ^ 2
1.160478059395017 * (sin(5.0x) + 5.0x) ^ 2
0.15737546624780205 * (sin(5.0x) + 5.0x) ^ 2
1.7859095471156863 * (sin(5.0x) + 5.0x) ^ 2
0.3109416995029281 * (sin(5.0x) + 5.0x) ^ 2
0.6447203505485434 * (sin(5.0x) + 5.0x) ^ 2
1.178135230668421 * (sin(5.0x) + 5.0x) ^ 2
2.253409465442886 * (sin(5.0x) + 5.0x) ^ 2
0.8061583759221721 * (sin(5.0x) + 5.0x) ^ 2
0.7055425631902349 * (sin(5.0x) + 5.0x) ^ 2
1.789371487590102 * (sin(5.0x) + 5.0x) ^ 2
1.3895260077558038 * (sin(5.0x) + 5.0x) ^ 2
0.7661092450052639 * (sin(5.0x) + 5.0x) ^ 2
1.182092493531974 * (sin(5.0x) + 5.0x) ^ 2
1.1137732023109645 * (sin(5.0x) + 5.0x) ^ 2
1.2166798048278042 * (sin(5.0x) + 5.0x) ^ 2
1.9446510513529143 * (sin(5.0x) + 5.0x) ^ 2
1.656621568705467 * (sin(5.0x) + 5.0x) ^ 2
1.5323411077473725 * (sin(5.0x) + 5.0x) ^ 2
0.6628163672636147 * (sin(5.0x) + 5.0x) ^ 2
1.6796482464710645 * (sin(5.0x) + 5.0x) ^ 2
0.3190763929615808 * (sin(5.0x) + 5.0x) ^ 2
1.0206363504938434 * (sin(5.0x) + 5.0x) ^ 2
1.6575962552193313 * (sin(5.0x) + 5.0x) ^ 2
0.621188082580449 * (sin(5.0x) + 5.0x) ^ 2
1.4768713956126862 * (sin(5.0x) + 5.0x) ^ 2
