solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
11.41012794368331 * (sin(2.0x) + 1.0x) ^ 2
1.4511466294760633 * (sin(2.0x) + 1.0x) ^ 2
3.8550201585626342 * (sin(2.0x) + 1.0x) ^ 2
5.160925492227408 * (sin(2.0x) + 1.0x) ^ 2
8.158525415569446 * (sin(2.0x) + 1.0x) ^ 2
2.358931512669862 * (sin(2.0x) + 1.0x) ^ 2
8.956353818504045 * (sin(2.0x) + 1.0x) ^ 2
11.665082709358739 * (sin(2.0x) + 1.0x) ^ 2
7.700607909358295 * (sin(2.0x) + 1.0x) ^ 2
10.499587762549604 * (sin(2.0x) + 1.0x) ^ 2
2.3889133057259366 * (sin(2.0x) + 1.0x) ^ 2
8.097467308489017 * (sin(2.0x) + 1.0x) ^ 2
5.212645844238318 * (sin(2.0x) + 1.0x) ^ 2
9.448230461908897 * (sin(2.0x) + 1.0x) ^ 2
10.485348133627205 * (sin(2.0x) + 1.0x) ^ 2
9.466866234745394 * (sin(2.0x) + 1.0x) ^ 2
7.440888080347083 * (sin(2.0x) + 1.0x) ^ 2
11.85175367491754 * (sin(2.0x) + 1.0x) ^ 2
1.151930997830441 * (sin(2.0x) + 1.0x) ^ 2
2.5553701508701376 * (sin(2.0x) + 1.0x) ^ 2
9.430491744987881 * (sin(2.0x) + 1.0x) ^ 2
4.150456774355882 * (sin(2.0x) + 1.0x) ^ 2
10.838793553925704 * (sin(2.0x) + 1.0x) ^ 2
6.169269926198912 * (sin(2.0x) + 1.0x) ^ 2
3.5435878423628924 * (sin(2.0x) + 1.0x) ^ 2
11.972650730241268 * (sin(2.0x) + 1.0x) ^ 2
4.474852481407393 * (sin(2.0x) + 1.0x) ^ 2
2.7904400364433823 * (sin(2.0x) + 1.0x) ^ 2
10.656798010459354 * (sin(2.0x) + 1.0x) ^ 2
8.89960441783572 * (sin(2.0x) + 1.0x) ^ 2
6.236164092868201 * (sin(2.0x) + 1.0x) ^ 2
4.651670474966632 * (sin(2.0x) + 1.0x) ^ 2
2.3081718659141353 * (sin(2.0x) + 1.0x) ^ 2
7.143834920435384 * (sin(2.0x) + 1.0x) ^ 2
5.500346944442002 * (sin(2.0x) + 1.0x) ^ 2
8.674873619542572 * (sin(2.0x) + 1.0x) ^ 2
4.807233740274885 * (sin(2.0x) + 1.0x) ^ 2
2.5968440489635425 * (sin(2.0x) + 1.0x) ^ 2
7.497306198429207 * (sin(2.0x) + 1.0x) ^ 2
12.382204306553692 * (sin(2.0x) + 1.0x) ^ 2
11.342402438681638 * (sin(2.0x) + 1.0x) ^ 2
3.54242847464232 * (sin(2.0x) + 1.0x) ^ 2
6.832180779397259 * (sin(2.0x) + 1.0x) ^ 2
5.496227130652717 * (sin(2.0x) + 1.0x) ^ 2
4.70103300559703 * (sin(2.0x) + 1.0x) ^ 2
1.3127926809977009 * (sin(2.0x) + 1.0x) ^ 2
5.704913672861299 * (sin(2.0x) + 1.0x) ^ 2
11.527372434960933 * (sin(2.0x) + 1.0x) ^ 2
4.110192255332696 * (sin(2.0x) + 1.0x) ^ 2
9.940563295639157 * (sin(2.0x) + 1.0x) ^ 2
2.414870922640682 * (sin(2.0x) + 1.0x) ^ 2
4.925735811879293 * (sin(2.0x) + 1.0x) ^ 2
2.3586493217688176 * (sin(2.0x) + 1.0x) ^ 2
7.974384443217505 * (sin(2.0x) + 1.0x) ^ 2
7.045306433079544 * (sin(2.0x) + 1.0x) ^ 2
6.002231569496733 * (sin(2.0x) + 1.0x) ^ 2
8.813050343412721 * (sin(2.0x) + 1.0x) ^ 2
10.774314848552269 * (sin(2.0x) + 1.0x) ^ 2
4.081220665905845 * (sin(2.0x) + 1.0x) ^ 2
6.042398381850029 * (sin(2.0x) + 1.0x) ^ 2
7.5492078789090336 * (sin(2.0x) + 1.0x) ^ 2
7.126919817500904 * (sin(2.0x) + 1.0x) ^ 2
10.298336955517986 * (sin(2.0x) + 1.0x) ^ 2
5.0700896647904505 * (sin(2.0x) + 1.0x) ^ 2
3.328076091194415 * (sin(2.0x) + 1.0x) ^ 2
11.4144190151837 * (sin(2.0x) + 1.0x) ^ 2
0.9417808383456899 * (sin(2.0x) + 1.0x) ^ 2
3.4276199988779963 * (sin(2.0x) + 1.0x) ^ 2
8.961521021160753 * (sin(2.0x) + 1.0x) ^ 2
6.41902632376456 * (sin(2.0x) + 1.0x) ^ 2
2.648497138505369 * (sin(2.0x) + 1.0x) ^ 2
1.2015992813442855 * (sin(2.0x) + 1.0x) ^ 2
3.376058379627647 * (sin(2.0x) + 1.0x) ^ 2
3.548257960359913 * (sin(2.0x) + 1.0x) ^ 2
3.3772531915987467 * (sin(2.0x) + 1.0x) ^ 2
5.087245566627689 * (sin(2.0x) + 1.0x) ^ 2
1.4997227363045047 * (sin(2.0x) + 1.0x) ^ 2
2.522151455434389 * (sin(2.0x) + 1.0x) ^ 2
3.9463478975100568 * (sin(2.0x) + 1.0x) ^ 2
10.420473495145188 * (sin(2.0x) + 1.0x) ^ 2
8.333951170903825 * (sin(2.0x) + 1.0x) ^ 2
10.669052324215913 * (sin(2.0x) + 1.0x) ^ 2
12.711002060045164 * (sin(2.0x) + 1.0x) ^ 2
8.30380184799083 * (sin(2.0x) + 1.0x) ^ 2
8.993064042612431 * (sin(2.0x) + 1.0x) ^ 2
9.771837706323657 * (sin(2.0x) + 1.0x) ^ 2
10.272138943410951 * (sin(2.0x) + 1.0x) ^ 2
8.242872536089138 * (sin(2.0x) + 1.0x) ^ 2
7.673366200348053 * (sin(2.0x) + 1.0x) ^ 2
6.522110235747751 * (sin(2.0x) + 1.0x) ^ 2
9.38524954038053 * (sin(2.0x) + 1.0x) ^ 2
10.300534054154276 * (sin(2.0x) + 1.0x) ^ 2
6.859467798191133 * (sin(2.0x) + 1.0x) ^ 2
3.979396772823939 * (sin(2.0x) + 1.0x) ^ 2
4.7853782557531295 * (sin(2.0x) + 1.0x) ^ 2
5.188790517653406 * (sin(2.0x) + 1.0x) ^ 2
10.610680086742253 * (sin(2.0x) + 1.0x) ^ 2
5.376238774245119 * (sin(2.0x) + 1.0x) ^ 2
11.406876303572249 * (sin(2.0x) + 1.0x) ^ 2
13.24397787633753 * (sin(2.0x) + 1.0x) ^ 2
3.0691807201637307 * (sin(2.0x) + 1.0x) ^ 2
12.880919090450766 * (sin(2.0x) + 1.0x) ^ 2
6.680586816855111 * (sin(2.0x) + 1.0x) ^ 2
6.170173607174388 * (sin(2.0x) + 1.0x) ^ 2
8.463187828368701 * (sin(2.0x) + 1.0x) ^ 2
7.083023994235071 * (sin(2.0x) + 1.0x) ^ 2
8.370534329634737 * (sin(2.0x) + 1.0x) ^ 2
9.331758406308577 * (sin(2.0x) + 1.0x) ^ 2
3.1645841085040143 * (sin(2.0x) + 1.0x) ^ 2
2.8680990040167127 * (sin(2.0x) + 1.0x) ^ 2
7.58256580041159 * (sin(2.0x) + 1.0x) ^ 2
8.061936692238701 * (sin(2.0x) + 1.0x) ^ 2
9.785674129490342 * (sin(2.0x) + 1.0x) ^ 2
7.534634226896848 * (sin(2.0x) + 1.0x) ^ 2
11.559766374486601 * (sin(2.0x) + 1.0x) ^ 2
7.669287449684397 * (sin(2.0x) + 1.0x) ^ 2
7.711989773373655 * (sin(2.0x) + 1.0x) ^ 2
11.703557052890844 * (sin(2.0x) + 1.0x) ^ 2
6.613285459261347 * (sin(2.0x) + 1.0x) ^ 2
2.579628366682079 * (sin(2.0x) + 1.0x) ^ 2
10.760819803404056 * (sin(2.0x) + 1.0x) ^ 2
1.6223522100736976 * (sin(2.0x) + 1.0x) ^ 2
2.331831912518607 * (sin(2.0x) + 1.0x) ^ 2
4.749552164953554 * (sin(2.0x) + 1.0x) ^ 2
9.572596126973128 * (sin(2.0x) + 1.0x) ^ 2
3.598914086102412 * (sin(2.0x) + 1.0x) ^ 2
10.4384322564982 * (sin(2.0x) + 1.0x) ^ 2
11.037168997053875 * (sin(2.0x) + 1.0x) ^ 2
8.999325131329009 * (sin(2.0x) + 1.0x) ^ 2
10.083805997759228 * (sin(2.0x) + 1.0x) ^ 2
3.0602857285635268 * (sin(2.0x) + 1.0x) ^ 2
9.591497735592581 * (sin(2.0x) + 1.0x) ^ 2
6.11031114569528 * (sin(2.0x) + 1.0x) ^ 2
9.471289159972718 * (sin(2.0x) + 1.0x) ^ 2
11.501086664577704 * (sin(2.0x) + 1.0x) ^ 2
10.517685606591055 * (sin(2.0x) + 1.0x) ^ 2
6.360662404734675 * (sin(2.0x) + 1.0x) ^ 2
11.614470234274522 * (sin(2.0x) + 1.0x) ^ 2
0.8915600066094291 * (sin(2.0x) + 1.0x) ^ 2
1.1564497544384178 * (sin(2.0x) + 1.0x) ^ 2
9.635708403902736 * (sin(2.0x) + 1.0x) ^ 2
2.621128770523994 * (sin(2.0x) + 1.0x) ^ 2
10.403322025619106 * (sin(2.0x) + 1.0x) ^ 2
