solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
14.902609998281955 * x * x
21.485515534840683 * x * x
23.338344365875447 * x * x
12.039962190315688 * x * x
23.80567912075459 * x * x
12.274482912220245 * x * x
24.583910117011886 * x * x
5.590653999036727 * x * x
19.95767173078421 * x * x
18.081285045466778 * x * x
22.94356645312309 * x * x
13.812392997015769 * x * x
19.650800310328023 * x * x
5.360676434723471 * x * x
23.03505544422208 * x * x
23.373536834537457 * x * x
17.873245320786904 * x * x
26.919469132567254 * x * x
18.857696371705853 * x * x
17.666184922419603 * x * x
31.80909161100497 * x * x
4.3542312595452115 * x * x
23.189309268715963 * x * x
17.27327103970763 * x * x
28.958132020261406 * x * x
27.71113159998603 * x * x
25.587851890543416 * x * x
15.743721834938787 * x * x
23.60761238805526 * x * x
13.397556232335415 * x * x
25.102601800481345 * x * x
32.720587294882556 * x * x
8.845204159382032 * x * x
24.86838599254268 * x * x
13.282952610284676 * x * x
30.875256921084503 * x * x
28.120818359224142 * x * x
27.995692347475114 * x * x
33.71301178939049 * x * x
10.745914766816684 * x * x
42.05792704390864 * x * x
35.59966668535794 * x * x
16.916618468103604 * x * x
27.46524577719435 * x * x
9.651710346526357 * x * x
33.08064722071452 * x * x
33.744317589862675 * x * x
24.633774495705836 * x * x
22.4638723957006 * x * x
33.10170031019318 * x * x
48.59373257578143 * x * x
42.43551659010111 * x * x
33.556193155237295 * x * x
30.488326615730955 * x * x
48.996351155212544 * x * x
30.475285997473677 * x * x
45.234291514316176 * x * x
7.006514012852545 * x * x
34.52016428635179 * x * x
41.977342282608326 * x * x
36.082898085796664 * x * x
32.367376662587674 * x * x
51.40834327283164 * x * x
43.65463902678412 * x * x
0.959677566546542 * x * x
2.0720002873302508 * x * x
53.82109696756028 * x * x
13.843476026717989 * x * x
37.103178801145894 * x * x
35.643145288593466 * x * x
26.02984258391331 * x * x
34.54199587790463 * x * x
