solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
0.787645308044633 * (sin(10.0x) + 5.0x) ^ 2
0.6709639163441974 * (sin(10.0x) + 5.0x) ^ 2
1.3697786915501218 * (sin(10.0x) + 5.0x) ^ 2
0.15902261122822015 * (sin(10.0x) + 5.0x) ^ 2
0.49019481737634846 * (sin(10.0x) + 5.0x) ^ 2
1.1242489143982477 * (sin(10.0x) + 5.0x) ^ 2
0.6173742572754014 * (sin(10.0x) + 5.0x) ^ 2
0.37095138479665474 * (sin(10.0x) + 5.0x) ^ 2
0.3824523541205347 * (sin(10.0x) + 5.0x) ^ 2
0.7587994305199492 * (sin(10.0x) + 5.0x) ^ 2
1.0418867913087484 * (sin(10.0x) + 5.0x) ^ 2
1.1538122751048794 * (sin(10.0x) + 5.0x) ^ 2
0.7280510537717085 * (sin(10.0x) + 5.0x) ^ 2
0.7035595886661471 * (sin(10.0x) + 5.0x) ^ 2
0.3322393088751009 * (sin(10.0x) + 5.0x) ^ 2
0.8102052669578151 * (sin(10.0x) + 5.0x) ^ 2
0.5033898851224579 * (sin(10.0x) + 5.0x) ^ 2
0.9850639093822794 * (sin(10.0x) + 5.0x) ^ 2
0.9445837542092195 * (sin(10.0x) + 5.0x) ^ 2
0.6053077581535556 * (sin(10.0x) + 5.0x) ^ 2
0.763947508503254 * (sin(10.0x) + 5.0x) ^ 2
0.9499008433732232 * (sin(10.0x) + 5.0x) ^ 2
0.38121961924632086 * (sin(10.0x) + 5.0x) ^ 2
0.5967864619342285 * (sin(10.0x) + 5.0x) ^ 2
0.48075194177979097 * (sin(10.0x) + 5.0x) ^ 2
1.0142407177249206 * (sin(10.0x) + 5.0x) ^ 2
0.529939040553881 * (sin(10.0x) + 5.0x) ^ 2
0.4338731082405373 * (sin(10.0x) + 5.0x) ^ 2
0.9285607056193858 * (sin(10.0x) + 5.0x) ^ 2
1.4422593647250443 * (sin(10.0x) + 5.0x) ^ 2
0.4691898409205659 * (sin(10.0x) + 5.0x) ^ 2
1.3069223337998241 * (sin(10.0x) + 5.0x) ^ 2
0.5189779535555289 * (sin(10.0x) + 5.0x) ^ 2
0.8276010872874532 * (sin(10.0x) + 5.0x) ^ 2
0.5546423245132799 * (sin(10.0x) + 5.0x) ^ 2
0.5575411814617784 * (sin(10.0x) + 5.0x) ^ 2
0.9191769912853769 * (sin(10.0x) + 5.0x) ^ 2
0.8862409746989108 * (sin(10.0x) + 5.0x) ^ 2
0.24676463429314063 * (sin(10.0x) + 5.0x) ^ 2
1.0809260899211965 * (sin(10.0x) + 5.0x) ^ 2
1.2892038105204848 * (sin(10.0x) + 5.0x) ^ 2
0.3092029275427121 * (sin(10.0x) + 5.0x) ^ 2
0.6581556349761846 * (sin(10.0x) + 5.0x) ^ 2
0.6641965821039182 * (sin(10.0x) + 5.0x) ^ 2
0.593322215085182 * (sin(10.0x) + 5.0x) ^ 2
0.5493543570048478 * (sin(10.0x) + 5.0x) ^ 2
0.24852069920831457 * (sin(10.0x) + 5.0x) ^ 2
1.1515950906023347 * (sin(10.0x) + 5.0x) ^ 2
0.8082899861110687 * (sin(10.0x) + 5.0x) ^ 2
0.5499346382641414 * (sin(10.0x) + 5.0x) ^ 2
1.7560436963891843 * (sin(10.0x) + 5.0x) ^ 2
0.44600309649440306 * (sin(10.0x) + 5.0x) ^ 2
0.46274706824012685 * (sin(10.0x) + 5.0x) ^ 2
0.24279174267751222 * (sin(10.0x) + 5.0x) ^ 2
0.5568552006729006 * (sin(10.0x) + 5.0x) ^ 2
0.21860474174188563 * (sin(10.0x) + 5.0x) ^ 2
0.9258255020753569 * (sin(10.0x) + 5.0x) ^ 2
1.6204783056223542 * (sin(10.0x) + 5.0x) ^ 2
0.24918982321389033 * (sin(10.0x) + 5.0x) ^ 2
0.8148593852923423 * (sin(10.0x) + 5.0x) ^ 2
0.04842994844075724 * (sin(10.0x) + 5.0x) ^ 2
0.23013207502163147 * (sin(10.0x) + 5.0x) ^ 2
0.7495811078797825 * (sin(10.0x) + 5.0x) ^ 2
1.3819447974983232 * (sin(10.0x) + 5.0x) ^ 2
0.8809446118278929 * (sin(10.0x) + 5.0x) ^ 2
1.635379004904792 * (sin(10.0x) + 5.0x) ^ 2
1.1736730171708385 * (sin(10.0x) + 5.0x) ^ 2
1.1915792715336115 * (sin(10.0x) + 5.0x) ^ 2
1.6622442262390626 * (sin(10.0x) + 5.0x) ^ 2
0.7028800698993527 * (sin(10.0x) + 5.0x) ^ 2
0.8391454478136444 * (sin(10.0x) + 5.0x) ^ 2
1.4925928631142606 * (sin(10.0x) + 5.0x) ^ 2
1.3051053292262997 * (sin(10.0x) + 5.0x) ^ 2
0.5185445334293569 * (sin(10.0x) + 5.0x) ^ 2
0.5422933175770723 * (sin(10.0x) + 5.0x) ^ 2
1.3435261414996547 * (sin(10.0x) + 5.0x) ^ 2
0.9061818298043307 * (sin(10.0x) + 5.0x) ^ 2
0.31407742593229643 * (sin(10.0x) + 5.0x) ^ 2
0.8991827010317417 * (sin(10.0x) + 5.0x) ^ 2
0.5224504295778596 * (sin(10.0x) + 5.0x) ^ 2
1.278413267464785 * (sin(10.0x) + 5.0x) ^ 2
0.3127806274520708 * (sin(10.0x) + 5.0x) ^ 2
0.39485360525772817 * (sin(10.0x) + 5.0x) ^ 2
0.890383470518393 * (sin(10.0x) + 5.0x) ^ 2
0.6117535290374575 * (sin(10.0x) + 5.0x) ^ 2
0.2213891082810287 * (sin(10.0x) + 5.0x) ^ 2
0.5647769878725879 * (sin(10.0x) + 5.0x) ^ 2
1.3448932689581823 * (sin(10.0x) + 5.0x) ^ 2
1.0902309231910243 * (sin(10.0x) + 5.0x) ^ 2
0.41808011809621437 * (sin(10.0x) + 5.0x) ^ 2
1.8264587812057989 * (sin(10.0x) + 5.0x) ^ 2
0.18411150431007003 * (sin(10.0x) + 5.0x) ^ 2
0.7913472420544438 * (sin(10.0x) + 5.0x) ^ 2
0.5712907166040018 * (sin(10.0x) + 5.0x) ^ 2
0.6702722001309186 * (sin(10.0x) + 5.0x) ^ 2
0.5355406548409976 * (sin(10.0x) + 5.0x) ^ 2
0.9433105998958252 * (sin(10.0x) + 5.0x) ^ 2
1.6477917127550943 * (sin(10.0x) + 5.0x) ^ 2
0.08671001761832943 * (sin(10.0x) + 5.0x) ^ 2
0.7755599815427574 * (sin(10.0x) + 5.0x) ^ 2
0.30324818310701934 * (sin(10.0x) + 5.0x) ^ 2
0.47282482708345963 * (sin(10.0x) + 5.0x) ^ 2
1.0347421073948806 * (sin(10.0x) + 5.0x) ^ 2
1.562139925720582 * (sin(10.0x) + 5.0x) ^ 2
0.9015077399773568 * (sin(10.0x) + 5.0x) ^ 2
1.6540311702929829 * (sin(10.0x) + 5.0x) ^ 2
1.4333163897617742 * (sin(10.0x) + 5.0x) ^ 2
1.323803063098575 * (sin(10.0x) + 5.0x) ^ 2
1.7513879653903477 * (sin(10.0x) + 5.0x) ^ 2
0.47450185138640255 * (sin(10.0x) + 5.0x) ^ 2
1.1339442034665155 * (sin(10.0x) + 5.0x) ^ 2
1.3306517019979245 * (sin(10.0x) + 5.0x) ^ 2
1.4796055628336426 * (sin(10.0x) + 5.0x) ^ 2
0.8431626194965022 * (sin(10.0x) + 5.0x) ^ 2
0.8593293071172633 * (sin(10.0x) + 5.0x) ^ 2
1.5193467571876227 * (sin(10.0x) + 5.0x) ^ 2
0.7416863642232934 * (sin(10.0x) + 5.0x) ^ 2
0.10058202861683428 * (sin(10.0x) + 5.0x) ^ 2
1.1414130134631215 * (sin(10.0x) + 5.0x) ^ 2
0.198729494903132 * (sin(10.0x) + 5.0x) ^ 2
0.41205457429191056 * (sin(10.0x) + 5.0x) ^ 2
0.7529714402815743 * (sin(10.0x) + 5.0x) ^ 2
1.4402022166640418 * (sin(10.0x) + 5.0x) ^ 2
0.5152330713926448 * (sin(10.0x) + 5.0x) ^ 2
0.45092735210362517 * (sin(10.0x) + 5.0x) ^ 2
1.1436256137125096 * (sin(10.0x) + 5.0x) ^ 2
0.888075810087595 * (sin(10.0x) + 5.0x) ^ 2
0.4896368146951683 * (sin(10.0x) + 5.0x) ^ 2
0.7555006116707125 * (sin(10.0x) + 5.0x) ^ 2
0.7118362904870452 * (sin(10.0x) + 5.0x) ^ 2
0.7776061025549063 * (sin(10.0x) + 5.0x) ^ 2
1.24286810619484 * (sin(10.0x) + 5.0x) ^ 2
1.0587822994495835 * (sin(10.0x) + 5.0x) ^ 2
0.9793519970102095 * (sin(10.0x) + 5.0x) ^ 2
0.42362012586409814 * (sin(10.0x) + 5.0x) ^ 2
1.0734991420247986 * (sin(10.0x) + 5.0x) ^ 2
0.20392855159065307 * (sin(10.0x) + 5.0x) ^ 2
0.6523105351828421 * (sin(10.0x) + 5.0x) ^ 2
1.0594052424607614 * (sin(10.0x) + 5.0x) ^ 2
0.3970145981976766 * (sin(10.0x) + 5.0x) ^ 2
