solving instance uflp nlass holmberg 50 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p50
111.0 * x * x
139.0 * x * x
115.0 * x * x
24.0 * x * x
68.0 * x * x
79.0 * x * x
129.0 * x * x
34.0 * x * x
50.0 * x * x
138.0 * x * x
52.0 * x * x
68.0 * x * x
118.0 * x * x
148.0 * x * x
122.0 * x * x
139.0 * x * x
42.0 * x * x
158.0 * x * x
158.0 * x * x
55.0 * x * x
113.0 * x * x
203.0 * x * x
198.0 * x * x
47.0 * x * x
54.0 * x * x
172.0 * x * x
155.0 * x * x
117.0 * x * x
139.0 * x * x
203.0 * x * x
40.0 * x * x
197.0 * x * x
231.0 * x * x
170.0 * x * x
129.0 * x * x
238.0 * x * x
103.0 * x * x
220.0 * x * x
219.0 * x * x
188.0 * x * x
192.0 * x * x
103.0 * x * x
78.0 * x * x
206.0 * x * x
217.0 * x * x
105.0 * x * x
181.0 * x * x
167.0 * x * x
197.0 * x * x
73.0 * x * x
72.0 * x * x
11.0 * x * x
18.0 * x * x
92.0 * x * x
94.0 * x * x
38.0 * x * x
62.0 * x * x
72.0 * x * x
85.0 * x * x
8.0 * x * x
180.0 * x * x
134.0 * x * x
68.0 * x * x
112.0 * x * x
160.0 * x * x
12.0 * x * x
178.0 * x * x
47.0 * x * x
115.0 * x * x
116.0 * x * x
222.0 * x * x
146.0 * x * x
67.0 * x * x
187.0 * x * x
222.0 * x * x
39.0 * x * x
214.0 * x * x
122.0 * x * x
184.0 * x * x
112.0 * x * x
217.0 * x * x
288.0 * x * x
264.0 * x * x
32.0 * x * x
159.0 * x * x
212.0 * x * x
257.0 * x * x
131.0 * x * x
200.0 * x * x
287.0 * x * x
225.0 * x * x
216.0 * x * x
162.0 * x * x
106.0 * x * x
182.0 * x * x
87.0 * x * x
234.0 * x * x
33.0 * x * x
144.0 * x * x
205.0 * x * x
288.0 * x * x
257.0 * x * x
188.0 * x * x
172.0 * x * x
250.0 * x * x
81.0 * x * x
292.0 * x * x
74.0 * x * x
209.0 * x * x
238.0 * x * x
62.0 * x * x
148.0 * x * x
158.0 * x * x
72.0 * x * x
41.0 * x * x
149.0 * x * x
93.0 * x * x
118.0 * x * x
120.0 * x * x
148.0 * x * x
86.0 * x * x
51.0 * x * x
86.0 * x * x
135.0 * x * x
123.0 * x * x
106.0 * x * x
75.0 * x * x
130.0 * x * x
134.0 * x * x
51.0 * x * x
212.0 * x * x
150.0 * x * x
192.0 * x * x
296.0 * x * x
283.0 * x * x
217.0 * x * x
207.0 * x * x
276.0 * x * x
292.0 * x * x
63.0 * x * x
125.0 * x * x
139.0 * x * x
196.0 * x * x
251.0 * x * x
223.0 * x * x
223.0 * x * x
131.0 * x * x
257.0 * x * x
259.0 * x * x
94.0 * x * x
221.0 * x * x
130.0 * x * x
140.0 * x * x
267.0 * x * x
268.0 * x * x
162.0 * x * x
211.0 * x * x
232.0 * x * x
259.0 * x * x
51.0 * x * x
221.0 * x * x
127.0 * x * x
87.0 * x * x
231.0 * x * x
247.0 * x * x
94.0 * x * x
210.0 * x * x
178.0 * x * x
222.0 * x * x
66.0 * x * x
147.0 * x * x
86.0 * x * x
30.0 * x * x
120.0 * x * x
146.0 * x * x
30.0 * x * x
140.0 * x * x
75.0 * x * x
112.0 * x * x
70.0 * x * x
289.0 * x * x
243.0 * x * x
170.0 * x * x
194.0 * x * x
261.0 * x * x
57.0 * x * x
289.0 * x * x
103.0 * x * x
216.0 * x * x
219.0 * x * x
229.0 * x * x
266.0 * x * x
227.0 * x * x
61.0 * x * x
172.0 * x * x
160.0 * x * x
256.0 * x * x
72.0 * x * x
175.0 * x * x
262.0 * x * x
26.0 * x * x
113.0 * x * x
151.0 * x * x
131.0 * x * x
96.0 * x * x
164.0 * x * x
26.0 * x * x
161.0 * x * x
158.0 * x * x
105.0 * x * x
68.0 * x * x
174.0 * x * x
224.0 * x * x
220.0 * x * x
182.0 * x * x
243.0 * x * x
91.0 * x * x
249.0 * x * x
246.0 * x * x
153.0 * x * x
101.0 * x * x
277.0 * x * x
326.0 * x * x
294.0 * x * x
253.0 * x * x
343.0 * x * x
187.0 * x * x
339.0 * x * x
336.0 * x * x
254.0 * x * x
84.0 * x * x
232.0 * x * x
246.0 * x * x
106.0 * x * x
80.0 * x * x
232.0 * x * x
156.0 * x * x
184.0 * x * x
199.0 * x * x
230.0 * x * x
48.0 * x * x
245.0 * x * x
277.0 * x * x
183.0 * x * x
145.0 * x * x
279.0 * x * x
151.0 * x * x
249.0 * x * x
253.0 * x * x
236.0 * x * x
37.0 * x * x
103.0 * x * x
121.0 * x * x
77.0 * x * x
50.0 * x * x
123.0 * x * x
50.0 * x * x
108.0 * x * x
105.0 * x * x
101.0 * x * x
66.0 * x * x
67.0 * x * x
52.0 * x * x
37.0 * x * x
51.0 * x * x
41.0 * x * x
70.0 * x * x
32.0 * x * x
32.0 * x * x
66.0 * x * x
47.0 * x * x
81.0 * x * x
81.0 * x * x
37.0 * x * x
32.0 * x * x
73.0 * x * x
58.0 * x * x
55.0 * x * x
52.0 * x * x
81.0 * x * x
123.0 * x * x
250.0 * x * x
254.0 * x * x
90.0 * x * x
86.0 * x * x
231.0 * x * x
185.0 * x * x
174.0 * x * x
199.0 * x * x
250.0 * x * x
216.0 * x * x
239.0 * x * x
198.0 * x * x
76.0 * x * x
164.0 * x * x
136.0 * x * x
236.0 * x * x
61.0 * x * x
149.0 * x * x
234.0 * x * x
186.0 * x * x
176.0 * x * x
130.0 * x * x
97.0 * x * x
151.0 * x * x
80.0 * x * x
193.0 * x * x
55.0 * x * x
106.0 * x * x
168.0 * x * x
