solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
18.172464287429015 * x * x
41.06968131522633 * x * x
38.925259579377794 * x * x
20.38833891669093 * x * x
23.71433409597741 * x * x
21.29084626915174 * x * x
42.0119891962375 * x * x
46.73244904343346 * x * x
37.6518572178387 * x * x
41.597918272840566 * x * x
11.044731454341237 * x * x
20.155724655854844 * x * x
20.815654803806467 * x * x
43.697227787734455 * x * x
40.07670238262316 * x * x
25.700887179809406 * x * x
16.25489936785791 * x * x
46.14416237238149 * x * x
42.05193496643192 * x * x
2.509565110985307 * x * x
37.33839242662873 * x * x
38.78524483884888 * x * x
15.734728869258369 * x * x
30.627277522391793 * x * x
2.374171229348327 * x * x
16.420674923812008 * x * x
20.441595567564868 * x * x
40.884831604965505 * x * x
27.47364745058537 * x * x
15.322553298902347 * x * x
27.683657680249073 * x * x
27.361966641962848 * x * x
7.835625493384818 * x * x
19.22162885085907 * x * x
19.097601507946266 * x * x
36.06362349864078 * x * x
40.13259098372541 * x * x
27.74959385995775 * x * x
43.42135204594179 * x * x
41.20368894620203 * x * x
30.74193389414323 * x * x
16.134692237593683 * x * x
7.587153843846981 * x * x
25.937065341441652 * x * x
8.046156412293941 * x * x
15.448596631736795 * x * x
20.91145272484159 * x * x
22.231601855590892 * x * x
13.21387356442181 * x * x
10.260985130439545 * x * x
21.42009899502329 * x * x
14.369641032489715 * x * x
14.360394062427625 * x * x
15.83173657856449 * x * x
11.164718420566846 * x * x
8.845825054934565 * x * x
28.473717944258762 * x * x
28.410363861266802 * x * x
21.390169183435408 * x * x
31.072613096717998 * x * x
16.993405334333143 * x * x
10.170174121126976 * x * x
21.30181225076049 * x * x
19.17656275755469 * x * x
29.05500400400165 * x * x
41.87777074258327 * x * x
13.933936289072957 * x * x
11.155194208132905 * x * x
29.000328133299902 * x * x
32.063910451596115 * x * x
12.903130616373748 * x * x
6.85883457402916 * x * x
29.078981163904466 * x * x
30.594645977751917 * x * x
30.450928706328938 * x * x
27.035330403496534 * x * x
17.456138766178768 * x * x
15.395175083420485 * x * x
18.214791703525695 * x * x
11.254753472207781 * x * x
23.28865608104164 * x * x
12.765133180155065 * x * x
14.185729125853664 * x * x
29.53115000753781 * x * x
11.063720870540953 * x * x
19.435075427220443 * x * x
15.309309276718647 * x * x
18.822848242389657 * x * x
22.27662908268692 * x * x
16.358526755496307 * x * x
20.944418473450245 * x * x
17.49299942327153 * x * x
17.906626007221433 * x * x
15.188672984221277 * x * x
11.980774221384866 * x * x
3.1377389176448083 * x * x
30.640122368113236 * x * x
37.28373703940881 * x * x
30.36435937683014 * x * x
27.56205284225247 * x * x
25.764693420361702 * x * x
19.117835574112842 * x * x
15.029626520788844 * x * x
26.3243094513348 * x * x
26.156347685125052 * x * x
41.905059214149226 * x * x
17.126000799095085 * x * x
13.12215981298022 * x * x
20.0857643272305 * x * x
25.262961097887043 * x * x
3.8124280860778543 * x * x
3.021327947234099 * x * x
24.19486844112652 * x * x
33.411435101638034 * x * x
33.2492176658818 * x * x
34.5017510955519 * x * x
26.496105343145825 * x * x
6.292657912591146 * x * x
15.15991812910482 * x * x
13.55148770025304 * x * x
45.87037165903433 * x * x
19.230831616731734 * x * x
8.710154991990231 * x * x
38.38516365947573 * x * x
23.62894367785217 * x * x
28.955438325782872 * x * x
25.027496518742186 * x * x
22.23549029212982 * x * x
15.376884288475622 * x * x
6.285717844762427 * x * x
36.96646651371381 * x * x
28.735974127776377 * x * x
28.425534655862748 * x * x
15.06909840570283 * x * x
13.094904665978365 * x * x
23.925042111915005 * x * x
42.06166308797136 * x * x
27.368439984907067 * x * x
21.03236172333709 * x * x
47.144941375683274 * x * x
19.947037744937006 * x * x
10.515683769345427 * x * x
36.966692902949994 * x * x
27.246415472029195 * x * x
45.06076914502658 * x * x
56.47700907181916 * x * x
28.326191224864118 * x * x
11.465576705196707 * x * x
42.00560952860768 * x * x
47.60594109227565 * x * x
26.057521471222472 * x * x
21.813335690533563 * x * x
45.147945924396595 * x * x
43.44200133277549 * x * x
43.32674253776536 * x * x
32.6059974674792 * x * x
17.696655663495957 * x * x
28.198690743097014 * x * x
19.579457903063695 * x * x
10.935585338599912 * x * x
36.26459976763369 * x * x
7.88807400576287 * x * x
7.120536012340671 * x * x
37.512243981888304 * x * x
19.3337297945259 * x * x
27.039415896400875 * x * x
13.779267598173758 * x * x
12.391154292584142 * x * x
20.128088973781225 * x * x
6.810620268372597 * x * x
32.247418777643055 * x * x
25.913935802426863 * x * x
25.938801808403163 * x * x
4.892338631996848 * x * x
1.6053919258571665 * x * x
15.696993282775487 * x * x
40.02611360740283 * x * x
35.02380012046412 * x * x
27.954053809479777 * x * x
40.51542640033374 * x * x
24.904160967829814 * x * x
14.821611823910564 * x * x
28.394545897404335 * x * x
29.55816336687534 * x * x
38.85972200459086 * x * x
53.087557661065624 * x * x
25.47926739380285 * x * x
0.45150477149112556 * x * x
31.105644275409034 * x * x
38.487153556645666 * x * x
16.026193420558585 * x * x
13.88016649530493 * x * x
37.47995227015303 * x * x
42.18594135274429 * x * x
42.04196572780322 * x * x
36.751033646696875 * x * x
23.954530313449 * x * x
17.775880959443754 * x * x
8.847895488067566 * x * x
0.7349595668656315 * x * x
15.781599359330437 * x * x
20.527370046125366 * x * x
30.350106838107905 * x * x
41.55479834933504 * x * x
26.328613176609643 * x * x
33.30390772360655 * x * x
17.09254918194863 * x * x
22.95284934075983 * x * x
39.50629344028272 * x * x
31.944994489208295 * x * x
29.563317194827555 * x * x
31.014320627296225 * x * x
31.696286177506394 * x * x
25.173659739491818 * x * x
24.97783332725515 * x * x
18.374795987555668 * x * x
40.76317364969501 * x * x
54.35114076163752 * x * x
47.52988840559871 * x * x
29.142832357525343 * x * x
42.81262380175004 * x * x
36.238280682379 * x * x
16.154134142751648 * x * x
42.13507725012736 * x * x
29.318880459513665 * x * x
47.46740612052511 * x * x
30.790837694083745 * x * x
26.585508531797096 * x * x
5.88503770886165 * x * x
19.29828437847832 * x * x
13.487079704147614 * x * x
19.83412226549758 * x * x
23.832515900648517 * x * x
44.04051295318908 * x * x
43.87228321275213 * x * x
50.299495765491095 * x * x
43.71002571777612 * x * x
10.997191670042646 * x * x
21.84932424714252 * x * x
27.120479904137124 * x * x
24.764349409963646 * x * x
45.46271655597429 * x * x
41.41811275603512 * x * x
17.173163890822817 * x * x
25.938489030611123 * x * x
21.33904827410653 * x * x
47.01161389368954 * x * x
51.37561166784773 * x * x
38.03401799078458 * x * x
44.08577723544744 * x * x
12.516650768676326 * x * x
20.88613427448906 * x * x
21.360341849000953 * x * x
47.62259430194277 * x * x
43.65810675765884 * x * x
29.688849628825135 * x * x
12.29462776026103 * x * x
44.3913950160413 * x * x
41.21564763297909 * x * x
9.07770712445149 * x * x
36.874976215424965 * x * x
40.05676615643042 * x * x
21.513441649816503 * x * x
29.24032325219836 * x * x
8.135791247323093 * x * x
10.04366704365493 * x * x
21.260481773606728 * x * x
44.27153457831635 * x * x
33.91750933648217 * x * x
21.886107431250444 * x * x
32.468963191812485 * x * x
31.073349424619973 * x * x
14.40876757149224 * x * x
14.597574165028995 * x * x
14.510491413234833 * x * x
33.38373243706511 * x * x
39.895976538356564 * x * x
32.89237056438517 * x * x
47.85100783936055 * x * x
44.530396387587295 * x * x
11.81857174475453 * x * x
25.00858691595045 * x * x
26.316445497249564 * x * x
25.637234759966788 * x * x
14.513562074644257 * x * x
18.81980958466402 * x * x
25.47627413700853 * x * x
30.380310845167212 * x * x
30.174486299696852 * x * x
28.800831176247133 * x * x
13.278738720705446 * x * x
16.543870301991298 * x * x
17.338661427177684 * x * x
28.186899733872288 * x * x
25.229077658193894 * x * x
11.17162742191076 * x * x
24.483691474991712 * x * x
43.06177231257821 * x * x
37.06386018796527 * x * x
15.08038540076056 * x * x
32.009417119146995 * x * x
29.002354448950847 * x * x
1.978830972824501 * x * x
28.791525899142307 * x * x
14.313509846691117 * x * x
31.941096413409948 * x * x
16.458412660306866 * x * x
26.348383073797482 * x * x
14.740473753491928 * x * x
12.747292018800902 * x * x
11.457170073097544 * x * x
13.247914754284256 * x * x
11.045677875540902 * x * x
27.7869446077288 * x * x
27.6193864141321 * x * x
36.53713390646759 * x * x
33.871980488680535 * x * x
11.209280122409377 * x * x
27.288777747168414 * x * x
26.762094277165605 * x * x
13.168261920502664 * x * x
37.71088267543182 * x * x
37.17271041010718 * x * x
23.41681608749602 * x * x
22.628872159452488 * x * x
22.07931367291106 * x * x
38.13890271418834 * x * x
43.12009318305317 * x * x
37.599495034538236 * x * x
39.806721126976775 * x * x
11.923277652467076 * x * x
20.5000897121923 * x * x
21.258771783482374 * x * x
40.70080886519719 * x * x
37.407968400465016 * x * x
22.973203523402763 * x * x
19.910600096479172 * x * x
47.55430181382841 * x * x
42.84199336833731 * x * x
2.698351411769211 * x * x
37.93526062168876 * x * x
38.016518243182205 * x * x
11.536621388203262 * x * x
32.065589472227366 * x * x
3.981586844052725 * x * x
21.43556012668696 * x * x
20.69716557048653 * x * x
38.36698443814902 * x * x
22.494374163211727 * x * x
10.468529609726966 * x * x
24.170937927927035 * x * x
24.83369423853436 * x * x
2.80422453210225 * x * x
23.103787245620698 * x * x
22.96377502999798 * x * x
38.292371461961864 * x * x
40.50469412291631 * x * x
23.90578582836187 * x * x
40.01018107573281 * x * x
38.73120387682838 * x * x
32.56578280409222 * x * x
42.34478833969353 * x * x
34.21789574973872 * x * x
3.5946493095511527 * x * x
20.10020645896592 * x * x
12.26985997602876 * x * x
45.50751479520015 * x * x
48.607984694170916 * x * x
27.329668089220803 * x * x
36.699333297683886 * x * x
11.444943838617103 * x * x
13.330226585659732 * x * x
13.27358480284247 * x * x
43.18731394917198 * x * x
38.653136349003 * x * x
27.11471270393875 * x * x
1.4773534135539053 * x * x
31.125924764019413 * x * x
28.79755127846819 * x * x
19.450834144923956 * x * x
25.047889785929527 * x * x
30.668409311030576 * x * x
25.313516038207197 * x * x
16.686106445082793 * x * x
16.999968551666562 * x * x
16.345959865677262 * x * x
13.760887864370916 * x * x
38.7799482477535 * x * x
39.19387820248755 * x * x
30.754942854703504 * x * x
31.567644420275577 * x * x
27.627660027074647 * x * x
23.026714565867547 * x * x
3.2399014512394366 * x * x
3.073295558451067 * x * x
19.76087389077211 * x * x
28.230538323787783 * x * x
32.96630783113072 * x * x
44.68714720782604 * x * x
38.88722739277164 * x * x
11.88459000976371 * x * x
32.575373673695616 * x * x
32.22669643448085 * x * x
22.612256510993607 * x * x
18.137983639613463 * x * x
19.023658409733365 * x * x
33.1780605527528 * x * x
38.053849275031844 * x * x
33.544524064450826 * x * x
34.8386206827069 * x * x
9.900485400457287 * x * x
17.130785691158952 * x * x
17.938462685504682 * x * x
35.528396606597774 * x * x
32.247704123886095 * x * x
17.824403638371898 * x * x
20.083233436152696 * x * x
44.54412188525264 * x * x
39.35471432520536 * x * x
7.381185402817571 * x * x
34.3495320092466 * x * x
33.51639572697878 * x * x
6.7857265930037265 * x * x
29.293457233137737 * x * x
6.8035741179464635 * x * x
24.87573544356441 * x * x
17.243744390461966 * x * x
33.224124506633196 * x * x
19.435294005471278 * x * x
10.487234899082557 * x * x
19.05387765568194 * x * x
19.714076282095576 * x * x
4.373458810690488 * x * x
23.435590984232526 * x * x
23.278212932452274 * x * x
36.1832570578272 * x * x
36.72048650513208 * x * x
18.91198482938171 * x * x
34.886843806638076 * x * x
33.594771917406355 * x * x
16.07488552402201 * x * x
23.333877521363792 * x * x
22.70968676421327 * x * x
22.92621057241668 * x * x
10.25265072806316 * x * x
15.091786784596783 * x * x
24.76641418036638 * x * x
29.127704871084152 * x * x
25.926504362588094 * x * x
25.27438223332551 * x * x
11.57476851241601 * x * x
12.782200681524797 * x * x
13.542280030902054 * x * x
25.962531670228156 * x * x
22.533120396103968 * x * x
8.091245948388293 * x * x
22.518971045825154 * x * x
38.86280511364261 * x * x
32.81296047150194 * x * x
16.80203143133462 * x * x
27.76151241840389 * x * x
24.900714125254915 * x * x
6.165991429743073 * x * x
24.80985864940201 * x * x
15.396960801997462 * x * x
31.842205620390928 * x * x
12.64021477946368 * x * x
23.485589115853813 * x * x
18.13926078753296 * x * x
16.82729552051408 * x * x
10.20036681872272 * x * x
9.976656874915014 * x * x
13.834622097489142 * x * x
25.691319763188304 * x * x
25.52261755877579 * x * x
32.693397814251234 * x * x
29.611164175180647 * x * x
10.903724373124298 * x * x
25.700970591718388 * x * x
23.85348759662285 * x * x
21.235733671706473 * x * x
12.829545346606949 * x * x
16.77729701722845 * x * x
31.242242890345373 * x * x
13.329923841041518 * x * x
21.459161797151587 * x * x
14.208802795532424 * x * x
18.471530432719828 * x * x
25.20495782030431 * x * x
18.798592486238327 * x * x
21.70836945272073 * x * x
19.388570284687397 * x * x
19.883089188084412 * x * x
16.02713537446052 * x * x
13.526515652932053 * x * x
4.867643436378764 * x * x
31.944806574757596 * x * x
40.176663556389734 * x * x
33.278225412567664 * x * x
27.08597207093427 * x * x
28.648597427405175 * x * x
22.01293168770463 * x * x
13.792535363720738 * x * x
28.902695792719634 * x * x
25.93644008822991 * x * x
42.4224958301811 * x * x
19.05287423231213 * x * x
14.860321249371372 * x * x
17.289618709782857 * x * x
23.485726862783327 * x * x
1.023941973679152 * x * x
5.704646860512376 * x * x
23.260726460389897 * x * x
34.85818680472731 * x * x
34.69294663307268 * x * x
37.102458830330875 * x * x
29.42091411571316 * x * x
3.389374541784177 * x * x
15.15139619052725 * x * x
15.336669295017513 * x * x
2.0869337344869656 * x * x
33.23468661101764 * x * x
36.996916495433844 * x * x
32.63785431835426 * x * x
25.369685844723477 * x * x
28.288297174152106 * x * x
32.03703267654743 * x * x
37.633220761670536 * x * x
41.0967085325324 * x * x
39.38313645947815 * x * x
19.88564681341451 * x * x
26.18453874011537 * x * x
27.00691421052934 * x * x
37.11411260212644 * x * x
34.89968827095446 * x * x
21.75091929857431 * x * x
29.96741487559345 * x * x
53.42891401165054 * x * x
47.72760732115653 * x * x
13.625749376616936 * x * x
42.665654098190394 * x * x
40.012767748332855 * x * x
9.04924747323465 * x * x
38.56989603158209 * x * x
14.882110051251818 * x * x
32.37420258442668 * x * x
26.2083156779208 * x * x
36.20223796011826 * x * x
12.271777144928722 * x * x
2.197641723937365 * x * x
20.406498377742558 * x * x
23.869724436918602 * x * x
8.305604376174646 * x * x
33.29461171281899 * x * x
33.141514933618865 * x * x
45.82713815188727 * x * x
44.69121487752241 * x * x
19.04006464290058 * x * x
35.26113368545272 * x * x
36.66414739081665 * x * x
36.769507304152086 * x * x
49.84083744057831 * x * x
41.83645580092162 * x * x
10.062424020163922 * x * x
27.692072770210185 * x * x
19.90912695254655 * x * x
52.80011466957565 * x * x
56.09020096350583 * x * x
34.347152296562186 * x * x
44.29720845119709 * x * x
17.52340074851547 * x * x
20.956908611671786 * x * x
20.919838717947993 * x * x
50.79781859217716 * x * x
46.282642706689195 * x * x
34.40492201321821 * x * x
6.912864555165727 * x * x
35.95679806566038 * x * x
34.775126884004024 * x * x
21.879231649107528 * x * x
31.566030700713043 * x * x
38.022151518461555 * x * x
30.912912250735396 * x * x
22.970642767149368 * x * x
19.979005255031776 * x * x
11.04828125246205 * x * x
21.389570347399182 * x * x
46.4248467714958 * x * x
44.58524338808872 * x * x
34.39057443981754 * x * x
38.618308758607085 * x * x
35.0549229965735 * x * x
26.55108448422624 * x * x
4.96795263312761 * x * x
5.072600281340626 * x * x
23.931233079761626 * x * x
34.77174055446846 * x * x
39.82716454910617 * x * x
52.19802599636083 * x * x
46.53468661908025 * x * x
11.602702307321453 * x * x
32.82024851046052 * x * x
32.59126825681966 * x * x
22.924518764421528 * x * x
18.540325728941262 * x * x
19.424844457662573 * x * x
33.36032266658343 * x * x
38.268891661072956 * x * x
33.9550908640148 * x * x
35.19972130311887 * x * x
10.245459304334178 * x * x
17.537843602533687 * x * x
18.344925194517643 * x * x
35.80740549896211 * x * x
32.5555210660062 * x * x
18.142162479607666 * x * x
20.334322206001584 * x * x
44.94932615716702 * x * x
39.766055194486924 * x * x
7.18903753870633 * x * x
34.761369959598206 * x * x
33.91537971950066 * x * x
6.888689695308712 * x * x
29.69116572326059 * x * x
6.7587409752072505 * x * x
24.87969010487554 * x * x
17.652271380283302 * x * x
33.54256539619047 * x * x
19.325284184994544 * x * x
10.129063111744966 * x * x
19.287901695010834 * x * x
20.044589786282103 * x * x
3.9737978783309584 * x * x
23.682310583622296 * x * x
23.525803636101326 * x * x
36.562435693680904 * x * x
37.13277550720959 * x * x
19.099843324138256 * x * x
35.12535262367204 * x * x
33.91620413605466 * x * x
9.395954931997123 * x * x
23.302061259385496 * x * x
28.60010342759861 * x * x
32.92235457783497 * x * x
20.035256893503384 * x * x
25.65740248239961 * x * x
22.092879422508307 * x * x
27.645837842958503 * x * x
34.99014956654507 * x * x
30.76852535633055 * x * x
20.523400262883552 * x * x
23.3484896440495 * x * x
24.10820441387107 * x * x
27.3153195506884 * x * x
25.464314824804298 * x * x
13.857020867755427 * x * x
31.714316083950088 * x * x
48.85467615978696 * x * x
42.46694640352249 * x * x
20.00410319361593 * x * x
37.492964817929206 * x * x
32.85165981680214 * x * x
6.820197520910992 * x * x
35.28240364947378 * x * x
20.006209377078914 * x * x
38.12597432376219 * x * x
23.205237214238778 * x * x
26.869125584287882 * x * x
7.577759720151475 * x * x
12.192168231125224 * x * x
11.056749538059186 * x * x
15.875777076186342 * x * x
14.869885553168736 * x * x
35.0347784624099 * x * x
34.867787558295085 * x * x
43.23484962749494 * x * x
38.96901109474939 * x * x
9.295244225928126 * x * x
25.28816080198973 * x * x
27.359241328726252 * x * x
42.784187056728946 * x * x
17.32992256710497 * x * x
5.56117770818284 * x * x
35.85161269928572 * x * x
20.557697944879806 * x * x
26.184601486634314 * x * x
23.211598699933976 * x * x
21.066878553510733 * x * x
13.751545104337366 * x * x
3.2766417105794816 * x * x
33.93573864761969 * x * x
25.84763817178703 * x * x
25.574733039280677 * x * x
13.58999452160592 * x * x
10.829778940642043 * x * x
20.79864083515109 * x * x
39.36516506220918 * x * x
