solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
5.013815750582969 * (sin(2.0x) + 1.0x) ^ 2
6.5732612774611905 * (sin(2.0x) + 1.0x) ^ 2
9.360197573987111 * (sin(2.0x) + 1.0x) ^ 2
5.209306326798238 * (sin(2.0x) + 1.0x) ^ 2
4.037045110536538 * (sin(2.0x) + 1.0x) ^ 2
6.823762821904285 * (sin(2.0x) + 1.0x) ^ 2
7.74489786520408 * (sin(2.0x) + 1.0x) ^ 2
3.756432776252994 * (sin(2.0x) + 1.0x) ^ 2
6.154988809478944 * (sin(2.0x) + 1.0x) ^ 2
4.420726989138628 * (sin(2.0x) + 1.0x) ^ 2
3.4047453070806286 * (sin(2.0x) + 1.0x) ^ 2
8.218398873128605 * (sin(2.0x) + 1.0x) ^ 2
10.197433943241002 * (sin(2.0x) + 1.0x) ^ 2
10.707984146726321 * (sin(2.0x) + 1.0x) ^ 2
4.388605339674179 * (sin(2.0x) + 1.0x) ^ 2
9.315713689744564 * (sin(2.0x) + 1.0x) ^ 2
7.580064385510311 * (sin(2.0x) + 1.0x) ^ 2
5.498771802954658 * (sin(2.0x) + 1.0x) ^ 2
9.261567966840406 * (sin(2.0x) + 1.0x) ^ 2
5.081532842608949 * (sin(2.0x) + 1.0x) ^ 2
9.530481523594819 * (sin(2.0x) + 1.0x) ^ 2
10.094086111712544 * (sin(2.0x) + 1.0x) ^ 2
8.733455162844862 * (sin(2.0x) + 1.0x) ^ 2
3.420720814289123 * (sin(2.0x) + 1.0x) ^ 2
4.270782648704592 * (sin(2.0x) + 1.0x) ^ 2
7.201654497787693 * (sin(2.0x) + 1.0x) ^ 2
4.905886740505248 * (sin(2.0x) + 1.0x) ^ 2
1.9667741434605275 * (sin(2.0x) + 1.0x) ^ 2
5.910329753232357 * (sin(2.0x) + 1.0x) ^ 2
10.115588795854391 * (sin(2.0x) + 1.0x) ^ 2
7.138348404689327 * (sin(2.0x) + 1.0x) ^ 2
7.524094246968937 * (sin(2.0x) + 1.0x) ^ 2
6.727167092148983 * (sin(2.0x) + 1.0x) ^ 2
9.625423886439052 * (sin(2.0x) + 1.0x) ^ 2
7.961563011303553 * (sin(2.0x) + 1.0x) ^ 2
0.9867476897068644 * (sin(2.0x) + 1.0x) ^ 2
2.5127856053815205 * (sin(2.0x) + 1.0x) ^ 2
6.70371047313807 * (sin(2.0x) + 1.0x) ^ 2
5.759671578188593 * (sin(2.0x) + 1.0x) ^ 2
10.82400809957085 * (sin(2.0x) + 1.0x) ^ 2
2.708838461485014 * (sin(2.0x) + 1.0x) ^ 2
4.576633339049126 * (sin(2.0x) + 1.0x) ^ 2
5.610792862175396 * (sin(2.0x) + 1.0x) ^ 2
5.027491996593365 * (sin(2.0x) + 1.0x) ^ 2
5.790722642106026 * (sin(2.0x) + 1.0x) ^ 2
4.651694245454003 * (sin(2.0x) + 1.0x) ^ 2
8.388508707677865 * (sin(2.0x) + 1.0x) ^ 2
7.335993101890397 * (sin(2.0x) + 1.0x) ^ 2
7.6035889741897495 * (sin(2.0x) + 1.0x) ^ 2
3.408026935879655 * (sin(2.0x) + 1.0x) ^ 2
1.605974824760168 * (sin(2.0x) + 1.0x) ^ 2
9.070767814888757 * (sin(2.0x) + 1.0x) ^ 2
9.406348705501486 * (sin(2.0x) + 1.0x) ^ 2
5.748949170184614 * (sin(2.0x) + 1.0x) ^ 2
4.759425714711162 * (sin(2.0x) + 1.0x) ^ 2
7.608362033664714 * (sin(2.0x) + 1.0x) ^ 2
8.581494733514702 * (sin(2.0x) + 1.0x) ^ 2
2.8881251031596245 * (sin(2.0x) + 1.0x) ^ 2
8.230996087820326 * (sin(2.0x) + 1.0x) ^ 2
6.145671205405774 * (sin(2.0x) + 1.0x) ^ 2
4.412031992130608 * (sin(2.0x) + 1.0x) ^ 2
9.323419323968947 * (sin(2.0x) + 1.0x) ^ 2
9.617411677932724 * (sin(2.0x) + 1.0x) ^ 2
9.529408529764037 * (sin(2.0x) + 1.0x) ^ 2
5.39957409132144 * (sin(2.0x) + 1.0x) ^ 2
9.523113762783114 * (sin(2.0x) + 1.0x) ^ 2
4.577662649032313 * (sin(2.0x) + 1.0x) ^ 2
2.7415866886118416 * (sin(2.0x) + 1.0x) ^ 2
8.450247833238546 * (sin(2.0x) + 1.0x) ^ 2
8.419805659227142 * (sin(2.0x) + 1.0x) ^ 2
8.535920061139596 * (sin(2.0x) + 1.0x) ^ 2
12.15044326813999 * (sin(2.0x) + 1.0x) ^ 2
7.32048575230701 * (sin(2.0x) + 1.0x) ^ 2
1.505696425551692 * (sin(2.0x) + 1.0x) ^ 2
2.464596809694203 * (sin(2.0x) + 1.0x) ^ 2
4.048129224204371 * (sin(2.0x) + 1.0x) ^ 2
7.5771698432419266 * (sin(2.0x) + 1.0x) ^ 2
5.330231435665803 * (sin(2.0x) + 1.0x) ^ 2
2.766459479956988 * (sin(2.0x) + 1.0x) ^ 2
12.155245335901022 * (sin(2.0x) + 1.0x) ^ 2
7.004571474224783 * (sin(2.0x) + 1.0x) ^ 2
4.133022044800366 * (sin(2.0x) + 1.0x) ^ 2
3.6958900458137505 * (sin(2.0x) + 1.0x) ^ 2
10.495639136553477 * (sin(2.0x) + 1.0x) ^ 2
8.39004154883956 * (sin(2.0x) + 1.0x) ^ 2
3.5803335641142753 * (sin(2.0x) + 1.0x) ^ 2
3.341484634992647 * (sin(2.0x) + 1.0x) ^ 2
8.187616274990978 * (sin(2.0x) + 1.0x) ^ 2
5.064822184068678 * (sin(2.0x) + 1.0x) ^ 2
8.869052914911688 * (sin(2.0x) + 1.0x) ^ 2
5.904384009617901 * (sin(2.0x) + 1.0x) ^ 2
7.971511531037421 * (sin(2.0x) + 1.0x) ^ 2
8.145367950659463 * (sin(2.0x) + 1.0x) ^ 2
7.731158491577542 * (sin(2.0x) + 1.0x) ^ 2
2.816293901635813 * (sin(2.0x) + 1.0x) ^ 2
7.353932772387781 * (sin(2.0x) + 1.0x) ^ 2
5.567604453819763 * (sin(2.0x) + 1.0x) ^ 2
9.810295577164833 * (sin(2.0x) + 1.0x) ^ 2
10.384411452010362 * (sin(2.0x) + 1.0x) ^ 2
0.30247130447783405 * (sin(2.0x) + 1.0x) ^ 2
7.274889282945865 * (sin(2.0x) + 1.0x) ^ 2
3.3072299637961176 * (sin(2.0x) + 1.0x) ^ 2
5.774867166799669 * (sin(2.0x) + 1.0x) ^ 2
2.0905687001043405 * (sin(2.0x) + 1.0x) ^ 2
1.7029465994998543 * (sin(2.0x) + 1.0x) ^ 2
2.965538798842623 * (sin(2.0x) + 1.0x) ^ 2
3.7701350954072823 * (sin(2.0x) + 1.0x) ^ 2
3.7003782639758955 * (sin(2.0x) + 1.0x) ^ 2
2.3142817262684336 * (sin(2.0x) + 1.0x) ^ 2
0.29458636516813147 * (sin(2.0x) + 1.0x) ^ 2
7.5287047335397395 * (sin(2.0x) + 1.0x) ^ 2
4.122743647000578 * (sin(2.0x) + 1.0x) ^ 2
7.065344464413202 * (sin(2.0x) + 1.0x) ^ 2
8.124195960987192 * (sin(2.0x) + 1.0x) ^ 2
1.2364421973313455 * (sin(2.0x) + 1.0x) ^ 2
5.615159182889228 * (sin(2.0x) + 1.0x) ^ 2
8.072725438308565 * (sin(2.0x) + 1.0x) ^ 2
8.624591854707308 * (sin(2.0x) + 1.0x) ^ 2
6.477023786564153 * (sin(2.0x) + 1.0x) ^ 2
4.767907580263541 * (sin(2.0x) + 1.0x) ^ 2
6.900598261670647 * (sin(2.0x) + 1.0x) ^ 2
6.253411387213433 * (sin(2.0x) + 1.0x) ^ 2
6.720307883507611 * (sin(2.0x) + 1.0x) ^ 2
4.756511797151759 * (sin(2.0x) + 1.0x) ^ 2
4.680650343004605 * (sin(2.0x) + 1.0x) ^ 2
9.910251520796079 * (sin(2.0x) + 1.0x) ^ 2
2.267619856100341 * (sin(2.0x) + 1.0x) ^ 2
3.59513409817924 * (sin(2.0x) + 1.0x) ^ 2
8.66277040756387 * (sin(2.0x) + 1.0x) ^ 2
6.262254968271788 * (sin(2.0x) + 1.0x) ^ 2
4.061594268811276 * (sin(2.0x) + 1.0x) ^ 2
9.634056015309985 * (sin(2.0x) + 1.0x) ^ 2
7.467184070586938 * (sin(2.0x) + 1.0x) ^ 2
5.565031543189521 * (sin(2.0x) + 1.0x) ^ 2
4.226805772725384 * (sin(2.0x) + 1.0x) ^ 2
3.166283105786272 * (sin(2.0x) + 1.0x) ^ 2
2.5766612420591573 * (sin(2.0x) + 1.0x) ^ 2
2.5762179903241362 * (sin(2.0x) + 1.0x) ^ 2
3.8664979345415937 * (sin(2.0x) + 1.0x) ^ 2
9.154642346480474 * (sin(2.0x) + 1.0x) ^ 2
2.976566766026418 * (sin(2.0x) + 1.0x) ^ 2
5.905858917579944 * (sin(2.0x) + 1.0x) ^ 2
8.84088001118108 * (sin(2.0x) + 1.0x) ^ 2
