solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.662399633
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
36.51516019621636 * x * x
56.0795444256822 * x * x
48.0717026177317 * x * x
41.721804459548 * x * x
23.056740413079048 * x * x
21.6398248934778 * x * x
24.52490010855716 * x * x
24.988301510461003 * x * x
11.947307485403716 * x * x
41.587536135712035 * x * x
8.037310996408127 * x * x
17.610182378137 * x * x
9.458086891960644 * x * x
11.945250901329443 * x * x
20.344673127339224 * x * x
29.88325149550848 * x * x
23.133476061344478 * x * x
26.667547449433055 * x * x
29.296695316141495 * x * x
19.40245368598001 * x * x
20.344333043567055 * x * x
13.377441925565497 * x * x
7.265643241248985 * x * x
20.487495199552225 * x * x
32.40139311276749 * x * x
42.924354418747434 * x * x
34.02162762644697 * x * x
39.425840797351526 * x * x
42.70324133825796 * x * x
23.310434098368837 * x * x
16.493588669093203 * x * x
4.827613463668382 * x * x
19.81294567497742 * x * x
11.15759296623576 * x * x
35.57962879760005 * x * x
35.96892401679958 * x * x
39.086530798329996 * x * x
31.875912448573036 * x * x
40.76230150221012 * x * x
34.91993629392989 * x * x
20.461338521661354 * x * x
34.668327894724776 * x * x
19.27935363142101 * x * x
27.06161669216791 * x * x
9.466812267768926 * x * x
31.76501457438733 * x * x
8.248237815734415 * x * x
30.533777197422772 * x * x
23.69970355807055 * x * x
9.643685689600684 * x * x
19.607567937293428 * x * x
39.00273738049868 * x * x
33.769107044215104 * x * x
24.3295212334029 * x * x
14.585713668429982 * x * x
9.30164039632452 * x * x
19.079217646325112 * x * x
10.108357759738748 * x * x
5.86264153213606 * x * x
32.554929894135896 * x * x
16.007016364742288 * x * x
25.135257720501286 * x * x
32.22416893675316 * x * x
12.384032439805296 * x * x
31.48486972606428 * x * x
18.979184726944005 * x * x
36.347146699917914 * x * x
14.9985937211809 * x * x
28.862981444910634 * x * x
41.32935452426019 * x * x
6.848895146562429 * x * x
26.387881130544837 * x * x
21.213506260151224 * x * x
13.008048080702592 * x * x
13.907623727208154 * x * x
18.012734608602905 * x * x
18.520645920386116 * x * x
15.277394251701448 * x * x
17.850957808473574 * x * x
24.53454361988756 * x * x
20.420922278656622 * x * x
39.22131806833209 * x * x
28.65244261781379 * x * x
26.95244441390223 * x * x
3.681200050726853 * x * x
20.752299002226955 * x * x
7.605016625815013 * x * x
20.82351407457467 * x * x
10.621737692726633 * x * x
22.787886241556706 * x * x
16.09231316537518 * x * x
34.594987472501984 * x * x
32.30130356630803 * x * x
19.459998585203245 * x * x
18.427229360586388 * x * x
6.885832074195823 * x * x
23.329917357298854 * x * x
4.922501215770506 * x * x
12.224036502558286 * x * x
34.255043477961465 * x * x
37.45253190605907 * x * x
56.5120880546037 * x * x
51.55131897023361 * x * x
41.43286078323708 * x * x
28.667773794021134 * x * x
17.618504876271608 * x * x
31.358270175576553 * x * x
21.67978736036106 * x * x
14.695544312505996 * x * x
47.77035396430565 * x * x
36.23233864390271 * x * x
55.75759530011619 * x * x
46.56098777865852 * x * x
41.8520579371198 * x * x
21.028102662937307 * x * x
23.69950363528766 * x * x
21.842237725590994 * x * x
26.67172891564058 * x * x
12.263536297306608 * x * x
38.97865553066479 * x * x
8.84236249084274 * x * x
13.080463402041149 * x * x
10.306747681238829 * x * x
9.731475960124934 * x * x
24.65386035815452 * x * x
31.447896380550795 * x * x
27.644284396970555 * x * x
27.87126591554589 * x * x
32.52508747989458 * x * x
23.28615113608466 * x * x
20.939199590780063 * x * x
40.43726504578956 * x * x
32.21082953172533 * x * x
26.79345237470947 * x * x
9.245547440650846 * x * x
15.55799109316893 * x * x
13.195788466213829 * x * x
16.290151675623537 * x * x
5.217791499948624 * x * x
28.180391256275573 * x * x
27.32666252954015 * x * x
40.23151174728534 * x * x
44.75574573018233 * x * x
26.36899332501236 * x * x
35.203862060450064 * x * x
12.875990235694296 * x * x
40.08616915364501 * x * x
11.931169837869422 * x * x
26.106375620305535 * x * x
50.131173918440986 * x * x
22.400694448046778 * x * x
41.958079215925245 * x * x
34.24092796895917 * x * x
27.997461830057773 * x * x
11.283194371885378 * x * x
14.46479116770302 * x * x
14.985099898050985 * x * x
15.711378401772247 * x * x
3.0737156056483497 * x * x
30.288426819816127 * x * x
36.20511639095327 * x * x
55.67326472522245 * x * x
48.86672581460882 * x * x
40.96941543611391 * x * x
24.625878779050627 * x * x
19.306326679440875 * x * x
26.695798592869245 * x * x
22.95728303083175 * x * x
11.85054058471088 * x * x
43.53612209438275 * x * x
19.368947542900024 * x * x
30.901395788606106 * x * x
14.36906554309452 * x * x
25.404732640293904 * x * x
14.040900769302448 * x * x
34.40590999047331 * x * x
13.523641656411844 * x * x
32.606779989879975 * x * x
27.853953685793137 * x * x
6.480845612281255 * x * x
31.022262148531116 * x * x
50.5881326593599 * x * x
42.413553632544485 * x * x
36.43833371944298 * x * x
17.639731096321583 * x * x
18.397552035960217 * x * x
19.616825712273663 * x * x
21.165216549884306 * x * x
6.686006829720187 * x * x
36.46507447214256 * x * x
8.919734799517059 * x * x
18.407165425514087 * x * x
24.056016050414385 * x * x
4.1773879102442395 * x * x
27.37589110537687 * x * x
22.18222419069956 * x * x
31.881842785081638 * x * x
18.05267049987273 * x * x
28.636828519539943 * x * x
34.21292939121372 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
