solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.14537432
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
12.401455527741698 * log(1.0 + 19.085536923187668x)
14.167270221991773 * log(1.0 + 19.085536923187668x)
11.370310604281144 * log(1.0 + 19.085536923187668x)
2.476827724061492 * log(1.0 + 19.085536923187668x)
4.595226401156241 * log(1.0 + 19.085536923187668x)
4.7963124415184515 * log(1.0 + 19.085536923187668x)
17.87221060094466 * log(1.0 + 19.085536923187668x)
18.956289117048883 * log(1.0 + 19.085536923187668x)
12.194945265939182 * log(1.0 + 19.085536923187668x)
10.396634768724619 * log(1.0 + 19.085536923187668x)
4.874139589760844 * log(1.0 + 19.085536923187668x)
7.176886173688634 * log(1.0 + 19.085536923187668x)
2.6978007770918637 * log(1.0 + 19.085536923187668x)
10.885575450230759 * log(1.0 + 19.085536923187668x)
7.90216240405476 * log(1.0 + 19.085536923187668x)
6.413480927498046 * log(1.0 + 19.085536923187668x)
9.086867397511233 * log(1.0 + 19.085536923187668x)
9.728287289035984 * log(1.0 + 19.085536923187668x)
2.3180036932725643 * log(1.0 + 19.085536923187668x)
3.678828566872589 * log(1.0 + 19.085536923187668x)
3.3350839724864922 * log(1.0 + 19.085536923187668x)
4.924872533110883 * log(1.0 + 19.085536923187668x)
2.5688156649810474 * log(1.0 + 19.085536923187668x)
13.887783782190683 * log(1.0 + 19.085536923187668x)
9.868410763634696 * log(1.0 + 19.085536923187668x)
