solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
44.14314910017897 * x * x
39.498843672380666 * x * x
41.797110412780285 * x * x
31.05703408058253 * x * x
50.378020855618885 * x * x
31.081886562560296 * x * x
51.13573970466129 * x * x
19.15973342864231 * x * x
9.594737018196922 * x * x
63.15302247898672 * x * x
51.51119713638857 * x * x
41.25726120599332 * x * x
42.124335636243124 * x * x
52.37045730820682 * x * x
48.77776713102263 * x * x
22.377003250157504 * x * x
28.03645636433187 * x * x
39.74460933395274 * x * x
13.225024500894698 * x * x
40.49633013898781 * x * x
34.08806212076217 * x * x
37.01564037051243 * x * x
29.01855348878438 * x * x
21.232275579171368 * x * x
34.44430437367231 * x * x
12.952882291491944 * x * x
37.87966370327251 * x * x
14.690246189443782 * x * x
16.93898658942959 * x * x
52.56994156806763 * x * x
39.14194348934738 * x * x
32.538702090764865 * x * x
44.94799469372609 * x * x
37.0290248544115 * x * x
40.55548514729152 * x * x
6.055805674836623 * x * x
24.931700345076198 * x * x
25.5078307065386 * x * x
5.411117073327446 * x * x
45.37653350036068 * x * x
22.74144626341776 * x * x
22.238674188558054 * x * x
20.604062180306197 * x * x
9.587454238796035 * x * x
30.70078781495197 * x * x
18.43448956558305 * x * x
29.884031854987576 * x * x
2.5645997648998193 * x * x
13.158894652611487 * x * x
41.802397775597925 * x * x
30.081341416604555 * x * x
20.108768060721406 * x * x
30.444598079563168 * x * x
32.105129474901354 * x * x
27.943704528241426 * x * x
11.260497794924387 * x * x
10.08850274082127 * x * x
19.36134116030941 * x * x
15.831553856967526 * x * x
31.411667219085853 * x * x
10.33174782136693 * x * x
7.161636105193658 * x * x
17.31299935489503 * x * x
16.3857502471988 * x * x
29.047497281936234 * x * x
34.340506740352446 * x * x
20.705031701507508 * x * x
24.67664533157846 * x * x
33.30394940054295 * x * x
23.011121606532626 * x * x
18.463294599673695 * x * x
7.5173105851784925 * x * x
19.592555341521113 * x * x
27.797823864964403 * x * x
7.852126414557505 * x * x
31.94796909013744 * x * x
14.812865348858375 * x * x
21.332679724237575 * x * x
38.964118297638485 * x * x
23.867339737096298 * x * x
33.709133335492275 * x * x
16.861883611347416 * x * x
39.2277581704763 * x * x
32.325969385227445 * x * x
51.76247330620215 * x * x
49.550628867682654 * x * x
44.37872574234151 * x * x
31.36715859633044 * x * x
32.971759579539146 * x * x
44.61250068623136 * x * x
42.2552500427935 * x * x
30.130928929353036 * x * x
4.582644556720777 * x * x
51.04276747748608 * x * x
31.066660626888385 * x * x
43.172694394169646 * x * x
22.852860848592332 * x * x
41.99907706251506 * x * x
44.81705526554107 * x * x
0.7531975852021708 * x * x
11.710652131152218 * x * x
5.388430888062422 * x * x
18.296372428244705 * x * x
16.194487182821856 * x * x
30.301083816294362 * x * x
34.41896430508803 * x * x
22.25714463774926 * x * x
23.694607056450206 * x * x
31.99616604841632 * x * x
24.817195051015904 * x * x
20.10984400805269 * x * x
8.532125691835283 * x * x
18.020275510247274 * x * x
29.19283965888547 * x * x
9.686436267604687 * x * x
31.544481200049052 * x * x
13.53496762834537 * x * x
22.09026056872552 * x * x
38.16191725225482 * x * x
22.19016547392175 * x * x
13.958712161452635 * x * x
24.905601217121635 * x * x
7.420173071409606 * x * x
8.029583529437675 * x * x
15.423331468654089 * x * x
13.977218224632148 * x * x
16.24853489843592 * x * x
17.830139031338618 * x * x
28.23386584864923 * x * x
31.174841969613322 * x * x
17.478962900708204 * x * x
14.14652622602296 * x * x
36.99484285934365 * x * x
16.944603387881774 * x * x
21.25904467854978 * x * x
15.627894357394437 * x * x
18.18530633324445 * x * x
4.213424404646377 * x * x
25.800433986205984 * x * x
39.73366267900199 * x * x
23.752047877630236 * x * x
26.25654586183796 * x * x
19.93356846088593 * x * x
10.478964799353875 * x * x
28.36274070230213 * x * x
13.535357608611676 * x * x
29.235175567868954 * x * x
6.532437534615341 * x * x
15.439377188366295 * x * x
42.65528034461907 * x * x
29.942621363863292 * x * x
21.806517847129243 * x * x
35.240764990004344 * x * x
30.223434089926016 * x * x
29.83115585278215 * x * x
6.427243985562764 * x * x
14.581094091243884 * x * x
17.578154712327795 * x * x
13.46140518368824 * x * x
36.37153021598402 * x * x
18.079654714918263 * x * x
28.229932089206205 * x * x
23.172014552937696 * x * x
31.473018784735952 * x * x
26.233469217325716 * x * x
43.95294180924792 * x * x
16.41647404401585 * x * x
42.940599966689355 * x * x
52.93628599087319 * x * x
1.5674519724315872 * x * x
13.8382980684977 * x * x
20.818453998272528 * x * x
38.47744917311314 * x * x
23.0194316890963 * x * x
13.95597529827949 * x * x
45.818316386468204 * x * x
35.09809102686358 * x * x
27.560592954536737 * x * x
55.20239740414045 * x * x
43.33284038890015 * x * x
16.173725434455946 * x * x
16.33182342511719 * x * x
15.593602973198365 * x * x
4.5792656423572184 * x * x
27.217676696644084 * x * x
20.987753319832393 * x * x
24.445568205849508 * x * x
8.932607355973277 * x * x
19.057901474855555 * x * x
35.12784525566812 * x * x
24.178778883305213 * x * x
13.250087170947026 * x * x
26.413755055330572 * x * x
27.969269865298635 * x * x
20.983910560518495 * x * x
16.242050457996786 * x * x
5.97798947039146 * x * x
15.828716441201543 * x * x
22.675759898632577 * x * x
28.359510073488952 * x * x
34.45796986354897 * x * x
38.44125827919187 * x * x
28.931781451697052 * x * x
21.986343721230956 * x * x
33.46288432965119 * x * x
11.335790299998248 * x * x
37.54769075484579 * x * x
16.608780260466194 * x * x
19.41358310260194 * x * x
52.63590890651065 * x * x
38.98720761615541 * x * x
33.170853830751184 * x * x
46.816451096032885 * x * x
36.191693569835174 * x * x
41.14261589908405 * x * x
6.307330496508168 * x * x
26.5389225476023 * x * x
25.140192765926283 * x * x
7.518981215107506 * x * x
47.40803372327035 * x * x
8.870487439551452 * x * x
22.628322496492746 * x * x
13.655260037230827 * x * x
22.11940052042402 * x * x
19.095363013553072 * x * x
34.55490043224475 * x * x
8.670492016533746 * x * x
33.84310012181996 * x * x
44.09056089615774 * x * x
10.375196630103721 * x * x
5.604230697801677 * x * x
12.196403318738104 * x * x
34.6200226054002 * x * x
16.446827292991482 * x * x
7.965461608245053 * x * x
36.22635821050612 * x * x
26.92012120808845 * x * x
18.183489655842447 * x * x
45.68572039674094 * x * x
39.13982948247898 * x * x
22.234377640434218 * x * x
13.710659817343362 * x * x
23.947213134303375 * x * x
13.725338503639565 * x * x
36.11773568349848 * x * x
28.9725260952362 * x * x
32.032485161186294 * x * x
10.726842614320745 * x * x
16.214611343153926 * x * x
39.86160618811233 * x * x
31.146674627517534 * x * x
18.509023942422676 * x * x
19.535891288405153 * x * x
36.549427029870294 * x * x
24.63148259912125 * x * x
22.305357431201298 * x * x
3.961156869849594 * x * x
24.890072467834603 * x * x
25.134918015193335 * x * x
20.375026822781273 * x * x
29.0016443144209 * x * x
12.62198917555277 * x * x
33.832363520977765 * x * x
26.209176242224775 * x * x
46.448089140664024 * x * x
43.18321446545144 * x * x
39.745485553618906 * x * x
25.001642607443554 * x * x
27.288312248952053 * x * x
42.0051162013875 * x * x
37.88150814799917 * x * x
25.239972030274565 * x * x
6.167186442814513 * x * x
45.99135613977277 * x * x
27.500453098274676 * x * x
36.76601442090608 * x * x
16.526486592640097 * x * x
36.26666249936296 * x * x
38.67615880033111 * x * x
5.945636537847511 * x * x
6.141992831728935 * x * x
22.60359477440248 * x * x
8.455783949369893 * x * x
17.998820081592545 * x * x
14.81569900960899 * x * x
29.265239482825923 * x * x
5.083858013094496 * x * x
29.978132532584656 * x * x
40.4586485900888 * x * x
15.309243560290634 * x * x
2.970825040194069 * x * x
10.033402530795081 * x * x
35.27708487841487 * x * x
12.728225885034938 * x * x
9.920185671592598 * x * x
31.302319020220132 * x * x
24.33332189972923 * x * x
12.87747475598088 * x * x
41.027882360374406 * x * x
39.463041637406995 * x * x
37.540511990178274 * x * x
36.61687494545806 * x * x
33.9048779585128 * x * x
24.145865609113756 * x * x
41.24316016289164 * x * x
21.077733657938612 * x * x
43.1640295611063 * x * x
