solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
33.168277208229625 * x * x
48.06968307419633 * x * x
26.445451367165113 * x * x
48.856437163399676 * x * x
15.238444323594347 * x * x
34.935627333200266 * x * x
39.44208442840926 * x * x
18.004194907914453 * x * x
22.27699580629363 * x * x
27.922842289911863 * x * x
47.79079411456759 * x * x
24.568864823456718 * x * x
42.796297994138264 * x * x
7.218601477164592 * x * x
18.261851158142058 * x * x
19.131896521758705 * x * x
30.95818168318757 * x * x
17.010012429220225 * x * x
13.974440178361295 * x * x
28.404377846752677 * x * x
10.90580781403246 * x * x
6.777895600529073 * x * x
58.037421799749275 * x * x
32.571929874179794 * x * x
46.895541690230296 * x * x
50.99528143421499 * x * x
45.66560851602719 * x * x
47.63774160308243 * x * x
33.59552394444691 * x * x
42.23146487818468 * x * x
5.651814082077877 * x * x
24.619162059422074 * x * x
20.638994524645167 * x * x
37.512468827943486 * x * x
35.58945278182682 * x * x
23.88141709937123 * x * x
34.28339819709129 * x * x
33.563002140826725 * x * x
37.62753974949065 * x * x
21.956359531678473 * x * x
39.90255537514006 * x * x
35.09185134211438 * x * x
42.33845847521191 * x * x
6.629408347301749 * x * x
38.45720384822963 * x * x
25.890566817871086 * x * x
15.974268423235378 * x * x
36.84036831607835 * x * x
24.853170267231903 * x * x
23.340206043739073 * x * x
36.553381063800295 * x * x
48.46881431807515 * x * x
16.691286268199605 * x * x
39.97335978907582 * x * x
54.36193358721084 * x * x
39.48899239345644 * x * x
16.3381561445852 * x * x
30.09156930672966 * x * x
33.4638801929399 * x * x
22.975634433068247 * x * x
36.73380822122199 * x * x
40.67230303234622 * x * x
23.90672416828943 * x * x
23.466268169963193 * x * x
19.554995523017663 * x * x
11.542126548333668 * x * x
9.502910160486415 * x * x
17.781587857370383 * x * x
9.641285306425543 * x * x
4.388504553577254 * x * x
41.53239196554312 * x * x
39.807046494283014 * x * x
24.832508839156134 * x * x
23.889910687448218 * x * x
42.07399614886082 * x * x
29.650573318456537 * x * x
5.443628951670769 * x * x
14.726267674493862 * x * x
16.444976210253824 * x * x
17.806050491285582 * x * x
23.975353489912994 * x * x
41.33798988973676 * x * x
42.969472124610455 * x * x
52.427444144970856 * x * x
30.92511548265213 * x * x
48.11697758130837 * x * x
49.903701824821326 * x * x
33.42676800089093 * x * x
30.81518750776622 * x * x
39.49927332785604 * x * x
40.48801896125136 * x * x
10.882652249911237 * x * x
43.06595542298719 * x * x
18.588947604469706 * x * x
1.667942199241243 * x * x
13.910748911600834 * x * x
38.747834222862984 * x * x
25.749738072267768 * x * x
25.54234827505383 * x * x
30.21439819280729 * x * x
50.85676640913407 * x * x
59.53231399086677 * x * x
3.012150570368868 * x * x
44.70620228098142 * x * x
12.729879442691788 * x * x
15.076356205153886 * x * x
24.750535537578962 * x * x
10.472332218948013 * x * x
23.32142269213238 * x * x
17.124317760730676 * x * x
60.055090748129366 * x * x
48.172738577992746 * x * x
45.738434463515 * x * x
25.419475470029585 * x * x
45.13074607575317 * x * x
39.04232231818331 * x * x
26.388499494899133 * x * x
23.66575897706678 * x * x
20.51853136446777 * x * x
35.2621220582619 * x * x
24.209870705539576 * x * x
20.263913646063685 * x * x
44.48223633096727 * x * x
12.657513098657388 * x * x
36.278730668212766 * x * x
32.73507638971631 * x * x
25.494720178763487 * x * x
35.78659574928761 * x * x
20.530384010687712 * x * x
25.602291920214277 * x * x
21.49421454674316 * x * x
34.339763633658904 * x * x
3.4444292566391774 * x * x
32.5190914647735 * x * x
42.04585068192183 * x * x
26.74967252016073 * x * x
16.309020900173504 * x * x
23.9010007004237 * x * x
28.316115361122137 * x * x
11.268398799149413 * x * x
48.96708390679612 * x * x
59.10402739331527 * x * x
3.5735382428311957 * x * x
47.027365862931966 * x * x
9.385796603770427 * x * x
19.475128508679727 * x * x
28.495035852337757 * x * x
8.142868276048498 * x * x
23.160703801157368 * x * x
19.19417008386415 * x * x
59.472122190465626 * x * x
44.93222514270911 * x * x
46.6840647175746 * x * x
21.898714475894472 * x * x
40.9255979862731 * x * x
36.35493159299198 * x * x
27.91887310985085 * x * x
22.220151114887564 * x * x
18.380126416237516 * x * x
34.95976246920275 * x * x
26.030291555972617 * x * x
19.05613872952789 * x * x
48.1900835266802 * x * x
11.186328422900287 * x * x
40.264350941364135 * x * x
35.68261282012774 * x * x
27.754974398227294 * x * x
39.70491280014859 * x * x
24.513160355440082 * x * x
29.070570131400096 * x * x
20.49813513735727 * x * x
37.13468923504737 * x * x
0.9926351725376142 * x * x
36.538644790878394 * x * x
45.37216983845971 * x * x
30.126511752615453 * x * x
19.727111210366537 * x * x
27.961482407863326 * x * x
32.371937538506536 * x * x
15.207983001907543 * x * x
29.652325199416158 * x * x
30.659248480598798 * x * x
33.85224128940706 * x * x
15.281174766723824 * x * x
27.047619083216045 * x * x
21.64314287253198 * x * x
15.409239627688956 * x * x
26.041460179641497 * x * x
11.926263488093753 * x * x
14.582215004987303 * x * x
31.664214900232444 * x * x
36.015541183504254 * x * x
14.282734018377507 * x * x
26.61932509963572 * x * x
41.031501667895135 * x * x
26.503900110885443 * x * x
5.239767328915211 * x * x
16.821925297155733 * x * x
20.5926773347301 * x * x
10.697012586632331 * x * x
18.84325531060879 * x * x
4.205354898857775 * x * x
58.568034671299515 * x * x
25.460147598265166 * x * x
48.569883833250444 * x * x
48.797831653069835 * x * x
41.958431828602414 * x * x
48.784472149446984 * x * x
33.69518734242189 * x * x
40.89615000161885 * x * x
5.835622257732324 * x * x
32.50626427045681 * x * x
14.470178679174703 * x * x
41.13360205274045 * x * x
42.96320606631273 * x * x
29.513372681258843 * x * x
31.994001743210443 * x * x
35.12560185591873 * x * x
39.54223069793419 * x * x
21.825588065192076 * x * x
51.90125829892934 * x * x
60.37209046894861 * x * x
3.5579385982672416 * x * x
45.02986295863887 * x * x
13.932754135075035 * x * x
14.904482931009094 * x * x
24.74378972792443 * x * x
11.649005408740907 * x * x
24.190514531325285 * x * x
17.62785679244573 * x * x
60.91835366533128 * x * x
49.34158660136223 * x * x
46.354867316532136 * x * x
26.613681080881147 * x * x
46.338236028626355 * x * x
40.17441456686373 * x * x
26.94159124563349 * x * x
24.701384112014676 * x * x
21.632814834887686 * x * x
36.11394105306608 * x * x
33.33226990445362 * x * x
26.44027305108565 * x * x
46.89572765235902 * x * x
3.4867260431226317 * x * x
40.78247097055364 * x * x
32.220309474570044 * x * x
23.093471602782547 * x * x
39.705091508183315 * x * x
25.517208384091468 * x * x
27.36213186176682 * x * x
27.965537632756043 * x * x
43.56385143238777 * x * x
8.56178269580318 * x * x
39.45321488474006 * x * x
