solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
24.153693945666387 * x * x
34.549711894067144 * x * x
24.260039906831025 * x * x
35.104194920809576 * x * x
33.90453269802436 * x * x
19.42775979911245 * x * x
35.731237958088094 * x * x
54.07629270094034 * x * x
38.63070250916429 * x * x
17.321723334586007 * x * x
34.428197365092494 * x * x
36.12678500578699 * x * x
6.896388530993722 * x * x
38.5688607910262 * x * x
23.67772333829859 * x * x
18.74681963870865 * x * x
19.329147918564136 * x * x
35.74202393125744 * x * x
5.970218141103901 * x * x
8.12641004840154 * x * x
18.173953046404378 * x * x
23.10874486239832 * x * x
17.522580580610864 * x * x
10.556966003367847 * x * x
10.790439506658496 * x * x
31.101972525747694 * x * x
37.39377158423894 * x * x
28.07858562846618 * x * x
44.14991580201013 * x * x
39.671621587892204 * x * x
34.065306684784375 * x * x
23.61001006335397 * x * x
15.379251231305627 * x * x
17.376390622437402 * x * x
12.444220559848812 * x * x
13.631759800168075 * x * x
31.853222906594723 * x * x
27.778580373418478 * x * x
37.53420380577172 * x * x
43.62683444351602 * x * x
36.59260761257402 * x * x
14.95403515334664 * x * x
8.5788065076472 * x * x
18.683844906164683 * x * x
44.12703212107369 * x * x
21.11100626620888 * x * x
6.36767331924651 * x * x
14.09548429435695 * x * x
7.702812879721931 * x * x
7.393374721647891 * x * x
38.70339764952303 * x * x
38.676195154790996 * x * x
27.20269061678595 * x * x
4.934642058409552 * x * x
13.837240521178042 * x * x
17.972910404102194 * x * x
47.79229321430233 * x * x
39.53474804410967 * x * x
7.1845610845825 * x * x
44.8140809634573 * x * x
7.944823761856878 * x * x
7.176519191221152 * x * x
31.045401690147035 * x * x
33.539085527877305 * x * x
46.30719908330072 * x * x
47.78102133639297 * x * x
19.17375916085419 * x * x
7.810242856957969 * x * x
32.61667387277813 * x * x
42.26025817328921 * x * x
18.677926139286186 * x * x
19.55131955213311 * x * x
43.87976913942887 * x * x
27.575848538351327 * x * x
29.144858104072046 * x * x
10.997646883604903 * x * x
7.48072295487532 * x * x
33.45039231217509 * x * x
35.37646999395 * x * x
23.6527239563631 * x * x
29.027938047200223 * x * x
29.729520537637793 * x * x
31.746505275271485 * x * x
24.032438711904867 * x * x
30.87984893125959 * x * x
41.2590596153933 * x * x
5.822663968982224 * x * x
37.2366074180955 * x * x
39.0448196960791 * x * x
26.391897635214672 * x * x
40.29567543860143 * x * x
22.028722522825873 * x * x
29.56841419706494 * x * x
34.04935206501955 * x * x
14.515446346169874 * x * x
24.142733371651044 * x * x
31.911775723451345 * x * x
22.83448483469113 * x * x
31.093095518872094 * x * x
37.85344470453559 * x * x
10.126803419027897 * x * x
21.334682682814123 * x * x
19.723954396291806 * x * x
44.98960103815098 * x * x
35.35776095777064 * x * x
27.702117379117386 * x * x
17.912816599698868 * x * x
44.947203751013056 * x * x
43.06810694090949 * x * x
3.117522278709611 * x * x
38.8907357373148 * x * x
40.66065266222233 * x * x
18.50005058092752 * x * x
28.934900432066797 * x * x
4.072910122871234 * x * x
5.069638751624041 * x * x
33.165950325572815 * x * x
46.791128493598656 * x * x
24.623872271761353 * x * x
13.03872305791226 * x * x
28.81059070457972 * x * x
25.327078132111584 * x * x
2.26252498915759 * x * x
27.045346496147225 * x * x
17.34748388985332 * x * x
43.39835337274702 * x * x
41.67984805954955 * x * x
17.936152042858467 * x * x
34.52640026555895 * x * x
35.68525075755148 * x * x
26.70567809372364 * x * x
17.296641896805816 * x * x
12.875507432601463 * x * x
33.86882549167917 * x * x
31.233444933623495 * x * x
32.893113491509126 * x * x
38.77760077931286 * x * x
14.860951683014514 * x * x
24.608518459420363 * x * x
38.715009481203126 * x * x
22.78930934385871 * x * x
25.488766538039926 * x * x
25.856015781165514 * x * x
10.964223355157023 * x * x
45.65745221861254 * x * x
20.841721035591405 * x * x
17.81125565199368 * x * x
26.923400144582725 * x * x
25.87150671338183 * x * x
26.970237037237982 * x * x
17.874218914666738 * x * x
17.509626490247214 * x * x
6.1954287040479485 * x * x
23.898248137241172 * x * x
9.724692409384584 * x * x
12.964421265259771 * x * x
26.24640056656969 * x * x
27.917265175776006 * x * x
18.017940544788473 * x * x
26.96457780091079 * x * x
14.279866906379802 * x * x
15.876247687408062 * x * x
20.396541022143666 * x * x
14.944808743284907 * x * x
26.402440762874047 * x * x
30.007383948301186 * x * x
21.69672696734154 * x * x
26.614784255650687 * x * x
26.539123017320122 * x * x
28.668052820426347 * x * x
16.11104798214742 * x * x
5.383103753427379 * x * x
25.767647670937944 * x * x
23.753362220655507 * x * x
16.476356623286726 * x * x
25.52381130271958 * x * x
16.667698017992024 * x * x
11.903274228830929 * x * x
19.283749012175935 * x * x
12.426963771358603 * x * x
9.58185032200453 * x * x
8.80865491353585 * x * x
14.480722534063887 * x * x
26.189471527626225 * x * x
29.530489590206837 * x * x
38.06651382860935 * x * x
16.14030802807076 * x * x
15.763718424472135 * x * x
18.523854295492313 * x * x
16.410836372776444 * x * x
19.341549598466244 * x * x
16.031894524024928 * x * x
24.66585161734041 * x * x
14.827438484141675 * x * x
19.91420557699998 * x * x
6.251934089084892 * x * x
20.878670221372335 * x * x
18.83683161699241 * x * x
26.047615070732622 * x * x
32.291125809116735 * x * x
28.899419379939605 * x * x
26.427870040791294 * x * x
17.283814984342 * x * x
17.158963527737132 * x * x
1.3899013125843291 * x * x
16.53550723409677 * x * x
36.187507786412425 * x * x
27.29858565456568 * x * x
7.51210865846905 * x * x
37.780161529861 * x * x
5.34017841584211 * x * x
6.1060178193513925 * x * x
28.321835715820438 * x * x
20.47055141877571 * x * x
37.49552569841629 * x * x
40.8356906466726 * x * x
23.084568424295394 * x * x
20.22801764916757 * x * x
32.78245099330607 * x * x
38.19902239367433 * x * x
19.141891249565695 * x * x
