solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
30.032548259576398 * x * x
18.21197602433211 * x * x
28.13440699140468 * x * x
29.886333792573005 * x * x
40.26230296483543 * x * x
46.01414061354223 * x * x
41.37274887109463 * x * x
27.990477018156255 * x * x
45.202548021524656 * x * x
39.8363085084176 * x * x
58.386214874444455 * x * x
35.9418368809382 * x * x
29.016970579942313 * x * x
45.28903097497023 * x * x
49.830251888056424 * x * x
25.80551733117583 * x * x
16.075013868116734 * x * x
38.32565469693439 * x * x
4.184942369975196 * x * x
25.847840139235373 * x * x
34.9954419635344 * x * x
30.51754392255088 * x * x
37.024388194287425 * x * x
41.91456442153754 * x * x
11.684930413608605 * x * x
36.96103613496164 * x * x
21.069359746279464 * x * x
13.985823868294533 * x * x
44.13215421927395 * x * x
36.218872402495414 * x * x
34.824403274436314 * x * x
29.88983384270874 * x * x
48.270320891127064 * x * x
22.230171163349837 * x * x
49.071100240154045 * x * x
15.709996398087636 * x * x
38.04100718101275 * x * x
17.205728702645402 * x * x
10.791685517623739 * x * x
53.617095594631245 * x * x
27.956005489005868 * x * x
21.892754547847453 * x * x
17.122885339481137 * x * x
41.268664290929394 * x * x
18.45713387217708 * x * x
23.35562237653088 * x * x
30.66662508020893 * x * x
27.8139927875172 * x * x
44.82812418727583 * x * x
22.71789704363347 * x * x
24.044775700805275 * x * x
45.866604070406616 * x * x
13.59915067503212 * x * x
7.398279029668377 * x * x
38.708177546197675 * x * x
14.183453421690137 * x * x
39.98920380582332 * x * x
32.62781252342569 * x * x
3.4041579021631048 * x * x
51.49948527395233 * x * x
1.8024234214393056 * x * x
14.137992759063625 * x * x
13.22633023597914 * x * x
13.256955041618362 * x * x
16.01268861695409 * x * x
26.609193455675108 * x * x
13.038771968710398 * x * x
22.816507256629322 * x * x
42.25672295845169 * x * x
19.135373309470285 * x * x
34.517445873271875 * x * x
14.884584363793724 * x * x
29.326186981486202 * x * x
17.030827932489036 * x * x
29.040883884829526 * x * x
13.923321209871656 * x * x
16.519659225705762 * x * x
12.774943760348487 * x * x
24.927871917797365 * x * x
32.06336416043845 * x * x
12.730934900221447 * x * x
10.48587196829354 * x * x
21.97804802076411 * x * x
28.648402895735448 * x * x
16.652758921897696 * x * x
37.325620728126616 * x * x
8.611072997575667 * x * x
17.398096841122644 * x * x
36.78562414702243 * x * x
16.452102656038818 * x * x
9.439706548658435 * x * x
24.52718282234453 * x * x
13.86395098625618 * x * x
21.48051074410053 * x * x
6.934193329212832 * x * x
30.189810561596207 * x * x
7.103321446392434 * x * x
32.12568653451081 * x * x
50.33649926983781 * x * x
11.968108004622575 * x * x
33.795025911364526 * x * x
20.2587732017191 * x * x
38.886057264662774 * x * x
9.05830977091203 * x * x
31.36598841560699 * x * x
23.416099509923484 * x * x
26.889698941276563 * x * x
14.950049212273942 * x * x
33.65251130861369 * x * x
42.12606730265779 * x * x
18.096803598432395 * x * x
9.569015612251588 * x * x
28.59249921119908 * x * x
34.88203926136404 * x * x
25.992058816127745 * x * x
46.3656726072498 * x * x
16.38882673819592 * x * x
27.66759429005313 * x * x
44.11540185232632 * x * x
11.07885777743195 * x * x
11.057822282681979 * x * x
26.32939871757285 * x * x
16.384897572655042 * x * x
22.221351279314796 * x * x
7.593474247066598 * x * x
29.451341942536512 * x * x
5.25858687279365 * x * x
33.08468660112296 * x * x
50.68841353970252 * x * x
13.130513165715099 * x * x
32.04783602644306 * x * x
20.253963960208562 * x * x
39.91457130064863 * x * x
6.503764895167031 * x * x
30.306353719668554 * x * x
24.559541698170072 * x * x
28.76183737942018 * x * x
14.458549711418792 * x * x
36.095098755561686 * x * x
43.44124695129524 * x * x
18.19313808094478 * x * x
12.104693747259445 * x * x
28.688407319320508 * x * x
34.77147849742677 * x * x
28.3114251011806 * x * x
47.11420488518861 * x * x
18.837642376483767 * x * x
29.660096963722676 * x * x
44.248750751251414 * x * x
12.86454694964792 * x * x
26.476985619103154 * x * x
11.195429570570909 * x * x
31.57749397227907 * x * x
20.353581173652056 * x * x
40.61509442112347 * x * x
34.57271550180317 * x * x
37.20219745637657 * x * x
14.697074187564994 * x * x
30.93980230225768 * x * x
42.16333194260527 * x * x
48.119096294161636 * x * x
26.61089548202621 * x * x
14.74411213530641 * x * x
41.48202890889189 * x * x
38.62583904764104 * x * x
16.019002527159884 * x * x
8.780634976362812 * x * x
30.93142724016587 * x * x
15.29685290428488 * x * x
11.983718936810291 * x * x
26.453218940787117 * x * x
32.105461995540665 * x * x
25.100356484332142 * x * x
28.91967576503166 * x * x
13.566253819254351 * x * x
22.775061573434744 * x * x
21.92743322047848 * x * x
8.366599945564692 * x * x
30.005877467996385 * x * x
38.718276980744974 * x * x
8.271113539489694 * x * x
21.84539054991373 * x * x
9.123081990070093 * x * x
21.217588669202218 * x * x
7.912225105898356 * x * x
32.383763488169045 * x * x
11.523699854022633 * x * x
31.142630013316364 * x * x
50.34394325912419 * x * x
10.874761132452406 * x * x
37.55516768575443 * x * x
21.448737127204463 * x * x
37.66600311946814 * x * x
13.948317753249542 * x * x
34.07250097154445 * x * x
22.252209061478517 * x * x
23.994180139383513 * x * x
17.215403975713535 * x * x
29.259906749848096 * x * x
40.279115807946006 * x * x
19.205936992351074 * x * x
4.84503531491637 * x * x
29.353393195836563 * x * x
35.90937799550085 * x * x
21.97686094728841 * x * x
45.634438656663185 * x * x
12.113849542788708 * x * x
24.468864597283567 * x * x
44.58685715699017 * x * x
8.588393107768885 * x * x
27.9447346183737 * x * x
22.683653383016367 * x * x
41.11055355999984 * x * x
15.13430625253595 * x * x
42.63738218200371 * x * x
13.54550679659557 * x * x
32.311532479155844 * x * x
10.480736885397759 * x * x
14.816028044762808 * x * x
46.94382822131506 * x * x
27.588046088905195 * x * x
15.796770133099425 * x * x
12.535297186552071 * x * x
35.87755756938431 * x * x
17.343994853590505 * x * x
16.04849727153747 * x * x
23.604467895854533 * x * x
22.105468685386633 * x * x
37.987586773294105 * x * x
18.615814671041438 * x * x
17.780687684679094 * x * x
38.853622209098134 * x * x
7.38920088003164 * x * x
4.623125935158791 * x * x
31.556220218194277 * x * x
13.778404734984212 * x * x
32.69956658878701 * x * x
25.61835361713521 * x * x
8.434211628342899 * x * x
44.66305564575329 * x * x
11.3592179652145 * x * x
22.975017312921143 * x * x
5.528548386288097 * x * x
24.139091895564356 * x * x
8.283007947610452 * x * x
36.19992576522555 * x * x
15.395696900666334 * x * x
33.456644105340125 * x * x
53.132405753202264 * x * x
8.864237972913784 * x * x
41.595519468378335 * x * x
25.018582457285383 * x * x
39.74103478855491 * x * x
17.400226430876273 * x * x
38.00832885812485 * x * x
24.60348988370331 * x * x
24.848574512703998 * x * x
21.131941483160684 * x * x
