solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
4.967536666093985 * log(1.0 + 19.085536923187668x)
7.161838511613561 * log(1.0 + 19.085536923187668x)
7.779448121958482 * log(1.0 + 19.085536923187668x)
4.013320730105229 * log(1.0 + 19.085536923187668x)
7.935226373584864 * log(1.0 + 19.085536923187668x)
4.091494304073415 * log(1.0 + 19.085536923187668x)
8.194636705670629 * log(1.0 + 19.085536923187668x)
1.8635513330122422 * log(1.0 + 19.085536923187668x)
6.652557243594736 * log(1.0 + 19.085536923187668x)
6.027095015155592 * log(1.0 + 19.085536923187668x)
7.647855484374364 * log(1.0 + 19.085536923187668x)
4.604130999005256 * log(1.0 + 19.085536923187668x)
6.550266770109341 * log(1.0 + 19.085536923187668x)
1.7868921449078237 * log(1.0 + 19.085536923187668x)
7.678351814740694 * log(1.0 + 19.085536923187668x)
7.791178944845819 * log(1.0 + 19.085536923187668x)
5.957748440262301 * log(1.0 + 19.085536923187668x)
8.973156377522418 * log(1.0 + 19.085536923187668x)
6.285898790568617 * log(1.0 + 19.085536923187668x)
5.888728307473201 * log(1.0 + 19.085536923187668x)
10.603030537001656 * log(1.0 + 19.085536923187668x)
1.451410419848404 * log(1.0 + 19.085536923187668x)
7.729769756238654 * log(1.0 + 19.085536923187668x)
5.757757013235877 * log(1.0 + 19.085536923187668x)
9.652710673420469 * log(1.0 + 19.085536923187668x)
9.23704386666201 * log(1.0 + 19.085536923187668x)
8.529283963514471 * log(1.0 + 19.085536923187668x)
5.247907278312929 * log(1.0 + 19.085536923187668x)
7.869204129351753 * log(1.0 + 19.085536923187668x)
4.465852077445138 * log(1.0 + 19.085536923187668x)
8.367533933493782 * log(1.0 + 19.085536923187668x)
10.906862431627518 * log(1.0 + 19.085536923187668x)
2.9484013864606773 * log(1.0 + 19.085536923187668x)
8.289461997514227 * log(1.0 + 19.085536923187668x)
4.427650870094892 * log(1.0 + 19.085536923187668x)
10.291752307028167 * log(1.0 + 19.085536923187668x)
9.37360611974138 * log(1.0 + 19.085536923187668x)
9.33189744915837 * log(1.0 + 19.085536923187668x)
11.237670596463497 * log(1.0 + 19.085536923187668x)
3.581971588938895 * log(1.0 + 19.085536923187668x)
14.019309014636214 * log(1.0 + 19.085536923187668x)
11.86655556178598 * log(1.0 + 19.085536923187668x)
5.6388728227012015 * log(1.0 + 19.085536923187668x)
9.15508192573145 * log(1.0 + 19.085536923187668x)
3.2172367821754526 * log(1.0 + 19.085536923187668x)
11.02688240690484 * log(1.0 + 19.085536923187668x)
11.248105863287558 * log(1.0 + 19.085536923187668x)
8.211258165235279 * log(1.0 + 19.085536923187668x)
7.487957465233534 * log(1.0 + 19.085536923187668x)
11.033900103397727 * log(1.0 + 19.085536923187668x)
16.19791085859381 * log(1.0 + 19.085536923187668x)
14.14517219670037 * log(1.0 + 19.085536923187668x)
11.185397718412432 * log(1.0 + 19.085536923187668x)
10.162775538576986 * log(1.0 + 19.085536923187668x)
16.332117051737516 * log(1.0 + 19.085536923187668x)
10.158428665824559 * log(1.0 + 19.085536923187668x)
15.078097171438726 * log(1.0 + 19.085536923187668x)
2.3355046709508485 * log(1.0 + 19.085536923187668x)
11.506721428783932 * log(1.0 + 19.085536923187668x)
13.992447427536108 * log(1.0 + 19.085536923187668x)
12.027632695265554 * log(1.0 + 19.085536923187668x)
10.789125554195891 * log(1.0 + 19.085536923187668x)
17.136114424277213 * log(1.0 + 19.085536923187668x)
14.551546342261373 * log(1.0 + 19.085536923187668x)
0.31989252218218067 * log(1.0 + 19.085536923187668x)
0.690666762443417 * log(1.0 + 19.085536923187668x)
17.940365655853427 * log(1.0 + 19.085536923187668x)
4.614492008905996 * log(1.0 + 19.085536923187668x)
12.367726267048631 * log(1.0 + 19.085536923187668x)
11.881048429531155 * log(1.0 + 19.085536923187668x)
8.67661419463777 * log(1.0 + 19.085536923187668x)
11.513998625968211 * log(1.0 + 19.085536923187668x)
12.487725964624458 * log(1.0 + 19.085536923187668x)
13.457791394084154 * log(1.0 + 19.085536923187668x)
13.688074770460881 * log(1.0 + 19.085536923187668x)
15.999554539776247 * log(1.0 + 19.085536923187668x)
9.585002669612559 * log(1.0 + 19.085536923187668x)
16.1718937130757 * log(1.0 + 19.085536923187668x)
15.278909993908863 * log(1.0 + 19.085536923187668x)
9.57534335334269 * log(1.0 + 19.085536923187668x)
15.009857325411913 * log(1.0 + 19.085536923187668x)
14.200506408707225 * log(1.0 + 19.085536923187668x)
8.136977815110189 * log(1.0 + 19.085536923187668x)
11.280269354958136 * log(1.0 + 19.085536923187668x)
3.2563716081468304 * log(1.0 + 19.085536923187668x)
11.638848876460735 * log(1.0 + 19.085536923187668x)
10.819059979204873 * log(1.0 + 19.085536923187668x)
9.400314783634826 * log(1.0 + 19.085536923187668x)
7.269750433026992 * log(1.0 + 19.085536923187668x)
11.153491299677512 * log(1.0 + 19.085536923187668x)
16.893300497752012 * log(1.0 + 19.085536923187668x)
15.530753350593066 * log(1.0 + 19.085536923187668x)
13.500613838900806 * log(1.0 + 19.085536923187668x)
11.252514961821602 * log(1.0 + 19.085536923187668x)
17.063658546533897 * log(1.0 + 19.085536923187668x)
9.718280305795565 * log(1.0 + 19.085536923187668x)
16.06184696092208 * log(1.0 + 19.085536923187668x)
2.064111889995895 * log(1.0 + 19.085536923187668x)
11.612874704222627 * log(1.0 + 19.085536923187668x)
15.957629659323937 * log(1.0 + 19.085536923187668x)
11.064833620852069 * log(1.0 + 19.085536923187668x)
12.06902440744952 * log(1.0 + 19.085536923187668x)
18.257042922471694 * log(1.0 + 19.085536923187668x)
16.36859192348751 * log(1.0 + 19.085536923187668x)
2.1933222258678966 * log(1.0 + 19.085536923187668x)
3.198427551677239 * log(1.0 + 19.085536923187668x)
19.0528974139466 * log(1.0 + 19.085536923187668x)
6.628547222395998 * log(1.0 + 19.085536923187668x)
12.17567705767072 * log(1.0 + 19.085536923187668x)
12.509235829153317 * log(1.0 + 19.085536923187668x)
7.942702865487743 * log(1.0 + 19.085536923187668x)
10.394045901405583 * log(1.0 + 19.085536923187668x)
13.869818244819095 * log(1.0 + 19.085536923187668x)
13.328168838847846 * log(1.0 + 19.085536923187668x)
14.792938160339068 * log(1.0 + 19.085536923187668x)
15.822454688089266 * log(1.0 + 19.085536923187668x)
8.635049314616081 * log(1.0 + 19.085536923187668x)
16.3065131586327 * log(1.0 + 19.085536923187668x)
14.704087920502653 * log(1.0 + 19.085536923187668x)
11.629556946923566 * log(1.0 + 19.085536923187668x)
6.5260284815138725 * log(1.0 + 19.085536923187668x)
4.184357853695438 * log(1.0 + 19.085536923187668x)
8.370526542413225 * log(1.0 + 19.085536923187668x)
3.262534501436273 * log(1.0 + 19.085536923187668x)
11.313890381579547 * log(1.0 + 19.085536923187668x)
7.685011066675499 * log(1.0 + 19.085536923187668x)
12.144968943549301 * log(1.0 + 19.085536923187668x)
5.87294367306152 * log(1.0 + 19.085536923187668x)
10.708200401131139 * log(1.0 + 19.085536923187668x)
9.844449807170525 * log(1.0 + 19.085536923187668x)
9.251311133324593 * log(1.0 + 19.085536923187668x)
4.362744216665061 * log(1.0 + 19.085536923187668x)
3.889639496563582 * log(1.0 + 19.085536923187668x)
5.493684999681036 * log(1.0 + 19.085536923187668x)
9.150803119529371 * log(1.0 + 19.085536923187668x)
11.830158136046473 * log(1.0 + 19.085536923187668x)
7.090807696028924 * log(1.0 + 19.085536923187668x)
12.165173825990756 * log(1.0 + 19.085536923187668x)
10.01961615801987 * log(1.0 + 19.085536923187668x)
1.9542177049142986 * log(1.0 + 19.085536923187668x)
14.614462933234288 * log(1.0 + 19.085536923187668x)
4.4089190505151015 * log(1.0 + 19.085536923187668x)
7.7269922984131005 * log(1.0 + 19.085536923187668x)
2.5611123900177386 * log(1.0 + 19.085536923187668x)
12.294315230499299 * log(1.0 + 19.085536923187668x)
11.622601632775911 * log(1.0 + 19.085536923187668x)
8.380905541947357 * log(1.0 + 19.085536923187668x)
7.488722594691796 * log(1.0 + 19.085536923187668x)
11.594621783083632 * log(1.0 + 19.085536923187668x)
7.735886108010191 * log(1.0 + 19.085536923187668x)
12.450217680317607 * log(1.0 + 19.085536923187668x)
14.964187917760968 * log(1.0 + 19.085536923187668x)
3.7764114911974063 * log(1.0 + 19.085536923187668x)
11.795197777389165 * log(1.0 + 19.085536923187668x)
5.756228201554369 * log(1.0 + 19.085536923187668x)
13.404781479173478 * log(1.0 + 19.085536923187668x)
13.459197548931682 * log(1.0 + 19.085536923187668x)
12.02186216281892 * log(1.0 + 19.085536923187668x)
14.79985176272598 * log(1.0 + 19.085536923187668x)
2.666720351232136 * log(1.0 + 19.085536923187668x)
4.872501335234301 * log(1.0 + 19.085536923187668x)
8.559750847594243 * log(1.0 + 19.085536923187668x)
8.328628409779885 * log(1.0 + 19.085536923187668x)
5.2633037754471905 * log(1.0 + 19.085536923187668x)
7.131689031789155 * log(1.0 + 19.085536923187668x)
2.902036858103632 * log(1.0 + 19.085536923187668x)
6.739277521808892 * log(1.0 + 19.085536923187668x)
0.9516172737935801 * log(1.0 + 19.085536923187668x)
5.287378902260964 * log(1.0 + 19.085536923187668x)
4.63512219685607 * log(1.0 + 19.085536923187668x)
7.2746047687872695 * log(1.0 + 19.085536923187668x)
5.28171872632897 * log(1.0 + 19.085536923187668x)
7.9226757493505175 * log(1.0 + 19.085536923187668x)
1.01596178000327 * log(1.0 + 19.085536923187668x)
7.359896266294272 * log(1.0 + 19.085536923187668x)
6.3202480553422165 * log(1.0 + 19.085536923187668x)
5.92756898209435 * log(1.0 + 19.085536923187668x)
8.257370405227208 * log(1.0 + 19.085536923187668x)
4.930926566373626 * log(1.0 + 19.085536923187668x)
7.292978874544237 * log(1.0 + 19.085536923187668x)
9.133531102088943 * log(1.0 + 19.085536923187668x)
1.8071343996277542 * log(1.0 + 19.085536923187668x)
7.9895641677962885 * log(1.0 + 19.085536923187668x)
7.030282047740362 * log(1.0 + 19.085536923187668x)
9.22739439611574 * log(1.0 + 19.085536923187668x)
8.957804418744573 * log(1.0 + 19.085536923187668x)
8.79231678263148 * log(1.0 + 19.085536923187668x)
5.312277401849521 * log(1.0 + 19.085536923187668x)
6.49860933254691 * log(1.0 + 19.085536923187668x)
3.4701316190825255 * log(1.0 + 19.085536923187668x)
6.943880670149393 * log(1.0 + 19.085536923187668x)
9.43765961026977 * log(1.0 + 19.085536923187668x)
3.65920873470852 * log(1.0 + 19.085536923187668x)
7.010849687776049 * log(1.0 + 19.085536923187668x)
4.529694008409708 * log(1.0 + 19.085536923187668x)
9.155385511875702 * log(1.0 + 19.085536923187668x)
7.928423695883865 * log(1.0 + 19.085536923187668x)
8.401645823139022 * log(1.0 + 19.085536923187668x)
9.906808146134454 * log(1.0 + 19.085536923187668x)
4.91579542522068 * log(1.0 + 19.085536923187668x)
4.783850291519682 * log(1.0 + 19.085536923187668x)
9.731137360133163 * log(1.0 + 19.085536923187668x)
9.16593979367697 * log(1.0 + 19.085536923187668x)
6.416670615929455 * log(1.0 + 19.085536923187668x)
6.9804112845849176 * log(1.0 + 19.085536923187668x)
1.9427022000519394 * log(1.0 + 19.085536923187668x)
5.578316309151291 * log(1.0 + 19.085536923187668x)
1.6073532675148676 * log(1.0 + 19.085536923187668x)
4.467185271484725 * log(1.0 + 19.085536923187668x)
3.470752544543892 * log(1.0 + 19.085536923187668x)
6.855677367530693 * log(1.0 + 19.085536923187668x)
5.763328164070637 * log(1.0 + 19.085536923187668x)
9.092764170447461 * log(1.0 + 19.085536923187668x)
1.3204511740085507 * log(1.0 + 19.085536923187668x)
6.9831925306265035 * log(1.0 + 19.085536923187668x)
5.203819931364506 * log(1.0 + 19.085536923187668x)
5.834511315980756 * log(1.0 + 19.085536923187668x)
8.16526333183666 * log(1.0 + 19.085536923187668x)
3.782130876201139 * log(1.0 + 19.085536923187668x)
8.312638909510062 * log(1.0 + 19.085536923187668x)
7.998836579639085 * log(1.0 + 19.085536923187668x)
2.501767348522456 * log(1.0 + 19.085536923187668x)
8.059629430172317 * log(1.0 + 19.085536923187668x)
7.925874800284457 * log(1.0 + 19.085536923187668x)
9.375991068407664 * log(1.0 + 19.085536923187668x)
9.229998437077791 * log(1.0 + 19.085536923187668x)
8.847385138282858 * log(1.0 + 19.085536923187668x)
5.930933051722792 * log(1.0 + 19.085536923187668x)
5.338947750019533 * log(1.0 + 19.085536923187668x)
2.674355122917395 * log(1.0 + 19.085536923187668x)
5.9852282531030525 * log(1.0 + 19.085536923187668x)
8.340065731009359 * log(1.0 + 19.085536923187668x)
4.262518746162548 * log(1.0 + 19.085536923187668x)
5.8957298545266035 * log(1.0 + 19.085536923187668x)
4.622591273378182 * log(1.0 + 19.085536923187668x)
8.119623590126007 * log(1.0 + 19.085536923187668x)
6.91449530006937 * log(1.0 + 19.085536923187668x)
7.518688569366462 * log(1.0 + 19.085536923187668x)
8.758857077352237 * log(1.0 + 19.085536923187668x)
6.08379995689377 * log(1.0 + 19.085536923187668x)
3.6151064669357122 * log(1.0 + 19.085536923187668x)
