solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
30.841519093200613 * x * x
21.988687675936237 * x * x
24.26834173652492 * x * x
16.88077310569954 * x * x
20.03711280532982 * x * x
32.52864569643132 * x * x
21.23388259621545 * x * x
42.441691991715714 * x * x
30.59998933867622 * x * x
40.259173813742684 * x * x
21.42399476970079 * x * x
23.55194116642606 * x * x
48.23172401634604 * x * x
18.433549975408827 * x * x
11.540336387426759 * x * x
7.959733565059963 * x * x
22.902391376533593 * x * x
22.319090577587037 * x * x
28.451416503733352 * x * x
9.770417702986792 * x * x
39.714484274404924 * x * x
37.18572922508541 * x * x
17.056171301114468 * x * x
41.90491113812357 * x * x
41.53718798424251 * x * x
14.391220450209152 * x * x
25.632595405316604 * x * x
31.328328128455702 * x * x
36.04564251573796 * x * x
2.4678464082467793 * x * x
36.35067815861947 * x * x
41.611021062183696 * x * x
12.04946082484355 * x * x
12.4940568902697 * x * x
46.692094752807876 * x * x
33.100294743483325 * x * x
9.951538179323068 * x * x
47.026628564653855 * x * x
27.390125897795002 * x * x
8.84187730569747 * x * x
26.529723882338114 * x * x
43.12015639349632 * x * x
17.518078566436994 * x * x
40.40118546756871 * x * x
28.478303474247102 * x * x
22.69620537765055 * x * x
18.42612324572203 * x * x
45.124250665247104 * x * x
28.95529817598027 * x * x
44.87949441745347 * x * x
25.340195880766274 * x * x
24.853703604654612 * x * x
28.860642360652722 * x * x
11.30359411407579 * x * x
14.836948336243067 * x * x
26.67084478988759 * x * x
27.193835355892247 * x * x
39.96590264829514 * x * x
31.680423851286104 * x * x
38.09211121868115 * x * x
25.304783354477205 * x * x
26.627815022734364 * x * x
46.90709358770162 * x * x
23.671778645133642 * x * x
17.70894715816384 * x * x
4.232185164526403 * x * x
28.045595630412002 * x * x
27.780235767366605 * x * x
28.13243463922489 * x * x
15.48279484372403 * x * x
42.97861003311525 * x * x
37.73545205361982 * x * x
20.376432587976364 * x * x
45.77393570885 * x * x
45.009257311643694 * x * x
20.936372438457195 * x * x
25.401535046618218 * x * x
36.42695193441482 * x * x
36.190392401733185 * x * x
4.884038405114752 * x * x
36.12477957663277 * x * x
40.35567208577982 * x * x
16.234590371564124 * x * x
6.332866028209471 * x * x
50.02528162275822 * x * x
28.8721120376482 * x * x
16.61325431385912 * x * x
47.25907508296 * x * x
23.808603262856316 * x * x
14.862814171876046 * x * x
31.606568870617398 * x * x
43.690259261190064 * x * x
23.683381648627257 * x * x
37.70693677545607 * x * x
25.796227554316836 * x * x
22.518791710910875 * x * x
22.832921871400153 * x * x
47.7311981506005 * x * x
29.454719678870468 * x * x
44.00802264107398 * x * x
46.70699737738847 * x * x
23.375141213911583 * x * x
25.224854791473355 * x * x
44.688407475056216 * x * x
43.24623875245872 * x * x
49.99681859037098 * x * x
34.081306401872205 * x * x
29.918742553908274 * x * x
16.15171698511393 * x * x
27.690096776735768 * x * x
25.167911528424032 * x * x
22.043163504529765 * x * x
23.630768893288835 * x * x
31.209859359988073 * x * x
38.57087286263044 * x * x
43.39861116848061 * x * x
28.45793393509864 * x * x
30.426242327739843 * x * x
22.135434864929238 * x * x
37.82634079375444 * x * x
10.14918467260184 * x * x
12.882722406780436 * x * x
28.39194816864171 * x * x
14.143472449143873 * x * x
11.09519100723745 * x * x
40.80635397783775 * x * x
23.914117386888215 * x * x
25.21503468964231 * x * x
15.490463340907404 * x * x
44.381446334382005 * x * x
17.194135258139966 * x * x
22.09742146670461 * x * x
33.66768446862734 * x * x
46.539919778498565 * x * x
10.370170012305165 * x * x
39.259993233636806 * x * x
44.4602169713283 * x * x
12.762821951023499 * x * x
35.7981029113122 * x * x
39.22658825019472 * x * x
26.51780636714371 * x * x
10.364808431730225 * x * x
36.578533342910255 * x * x
30.979087363686975 * x * x
31.55811595468114 * x * x
26.10799176884956 * x * x
28.693986520413162 * x * x
4.328618015067958 * x * x
19.145612776866162 * x * x
19.8518190759019 * x * x
40.27859853804984 * x * x
11.329175705390368 * x * x
7.329136462731303 * x * x
29.03911863556889 * x * x
30.538519766027143 * x * x
42.97543683268671 * x * x
4.874754569046928 * x * x
41.53980804107212 * x * x
22.100628708811563 * x * x
38.785701569940024 * x * x
7.650016753253253 * x * x
11.472095734367944 * x * x
43.499724125236 * x * x
1.0202252323166527 * x * x
7.333474668030301 * x * x
21.723172158374286 * x * x
4.98175460365978 * x * x
4.2950058776042015 * x * x
24.386143322909664 * x * x
8.295797834394353 * x * x
24.256484474671208 * x * x
28.81096567713061 * x * x
8.610545156039178 * x * x
25.178962345876577 * x * x
25.550495537375483 * x * x
8.623462853495303 * x * x
22.263793570989964 * x * x
13.312675421292393 * x * x
28.956187928593547 * x * x
18.768032753448825 * x * x
30.209664757562056 * x * x
37.44936924209634 * x * x
8.125690266037198 * x * x
27.001133274817725 * x * x
30.744068513479444 * x * x
38.45694691899211 * x * x
12.917287985273806 * x * x
38.26744995007333 * x * x
32.104231268625014 * x * x
9.375054619160702 * x * x
8.580806589039485 * x * x
33.88831907288795 * x * x
4.689919008864598 * x * x
40.37406730641013 * x * x
30.612242660098833 * x * x
20.393083160859224 * x * x
4.699327747300783 * x * x
30.738183938948467 * x * x
22.510038009206536 * x * x
39.27251309636377 * x * x
56.7639016789661 * x * x
26.832903234717538 * x * x
24.058875228555074 * x * x
51.844623805252475 * x * x
51.25094418314898 * x * x
60.061075121764695 * x * x
31.14590126012309 * x * x
42.91230343954345 * x * x
24.900702843612077 * x * x
40.46749085453447 * x * x
26.471479322643276 * x * x
24.996293274441594 * x * x
37.30188544065098 * x * x
30.512427346556553 * x * x
38.55395420318093 * x * x
48.28709783633842 * x * x
26.457729416036962 * x * x
27.981576436559347 * x * x
31.75232535936517 * x * x
38.82158277391268 * x * x
9.039108954806743 * x * x
24.752058067127994 * x * x
31.2030075894483 * x * x
6.094950245226124 * x * x
6.696405111361024 * x * x
39.374020959699465 * x * x
32.60186441723203 * x * x
19.682059530041755 * x * x
27.242989887118956 * x * x
47.70484628829558 * x * x
29.198497597441104 * x * x
35.228771163113784 * x * x
35.85033493055722 * x * x
52.458720542467894 * x * x
3.340581782164735 * x * x
50.29353398608113 * x * x
44.175104699584836 * x * x
26.45837928469703 * x * x
45.80658844206603 * x * x
40.134281823625585 * x * x
23.24802833065833 * x * x
23.844748346248075 * x * x
34.648202510400104 * x * x
43.65358839962818 * x * x
41.87455777343493 * x * x
33.90589341681424 * x * x
29.515359992573377 * x * x
9.422062870305389 * x * x
28.179849442076044 * x * x
33.40134017937374 * x * x
40.66438056106714 * x * x
8.447727533982807 * x * x
2.390820736069956 * x * x
30.718866560871273 * x * x
31.673186102751604 * x * x
43.56870140307391 * x * x
7.40861771146765 * x * x
39.0674764365414 * x * x
18.484832021397505 * x * x
36.25277713826809 * x * x
4.326545264829211 * x * x
7.858222745329707 * x * x
40.043102027104865 * x * x
4.110509405780229 * x * x
12.119671504128725 * x * x
24.40033019171516 * x * x
2.325084746231515 * x * x
4.02513815200517 * x * x
21.90220567578679 * x * x
12.49915549602473 * x * x
19.27247669927509 * x * x
24.894975382171854 * x * x
8.195120615811293 * x * x
20.361684572954776 * x * x
20.602039021340747 * x * x
13.568587075073847 * x * x
20.19218426395558 * x * x
9.739638746114446 * x * x
25.35530047905538 * x * x
22.317697336809804 * x * x
26.79956628799884 * x * x
34.279399791227775 * x * x
10.573094033220027 * x * x
29.445348213389757 * x * x
25.805847332145408 * x * x
37.766856003805934 * x * x
