solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
12.109627826323775 * (sin(2.0x) + 1.0x) ^ 2
15.999797471666982 * (sin(2.0x) + 1.0x) ^ 2
5.487559205748654 * (sin(2.0x) + 1.0x) ^ 2
11.365368828746762 * (sin(2.0x) + 1.0x) ^ 2
3.8391641120708084 * (sin(2.0x) + 1.0x) ^ 2
9.779813703100086 * (sin(2.0x) + 1.0x) ^ 2
12.175037813722401 * (sin(2.0x) + 1.0x) ^ 2
8.425817429382157 * (sin(2.0x) + 1.0x) ^ 2
11.627949166066356 * (sin(2.0x) + 1.0x) ^ 2
2.246338246457453 * (sin(2.0x) + 1.0x) ^ 2
10.840378309681306 * (sin(2.0x) + 1.0x) ^ 2
7.029661858096269 * (sin(2.0x) + 1.0x) ^ 2
8.573148504100283 * (sin(2.0x) + 1.0x) ^ 2
4.851174727564479 * (sin(2.0x) + 1.0x) ^ 2
4.543439871934281 * (sin(2.0x) + 1.0x) ^ 2
8.635355235862892 * (sin(2.0x) + 1.0x) ^ 2
9.963458467545642 * (sin(2.0x) + 1.0x) ^ 2
5.792229959358553 * (sin(2.0x) + 1.0x) ^ 2
5.663321460980591 * (sin(2.0x) + 1.0x) ^ 2
12.617569517506412 * (sin(2.0x) + 1.0x) ^ 2
12.97401305280288 * (sin(2.0x) + 1.0x) ^ 2
10.180205489189246 * (sin(2.0x) + 1.0x) ^ 2
7.051712313871188 * (sin(2.0x) + 1.0x) ^ 2
11.391629097874995 * (sin(2.0x) + 1.0x) ^ 2
12.391797099562652 * (sin(2.0x) + 1.0x) ^ 2
7.774301070906875 * (sin(2.0x) + 1.0x) ^ 2
12.88354738162776 * (sin(2.0x) + 1.0x) ^ 2
3.054540158374399 * (sin(2.0x) + 1.0x) ^ 2
9.111991269394034 * (sin(2.0x) + 1.0x) ^ 2
6.815919526264385 * (sin(2.0x) + 1.0x) ^ 2
8.44003084603217 * (sin(2.0x) + 1.0x) ^ 2
12.439357619004818 * (sin(2.0x) + 1.0x) ^ 2
3.1603730226143307 * (sin(2.0x) + 1.0x) ^ 2
7.802704940485863 * (sin(2.0x) + 1.0x) ^ 2
2.29758564077969 * (sin(2.0x) + 1.0x) ^ 2
6.221262290454443 * (sin(2.0x) + 1.0x) ^ 2
9.249599007387436 * (sin(2.0x) + 1.0x) ^ 2
4.763671360278054 * (sin(2.0x) + 1.0x) ^ 2
8.569717938409358 * (sin(2.0x) + 1.0x) ^ 2
1.7348004802597448 * (sin(2.0x) + 1.0x) ^ 2
7.174636426975864 * (sin(2.0x) + 1.0x) ^ 2
5.12214952791069 * (sin(2.0x) + 1.0x) ^ 2
8.058830559564804 * (sin(2.0x) + 1.0x) ^ 2
1.9757740578166578 * (sin(2.0x) + 1.0x) ^ 2
2.897601655592048 * (sin(2.0x) + 1.0x) ^ 2
6.009913418060438 * (sin(2.0x) + 1.0x) ^ 2
6.335676837113675 * (sin(2.0x) + 1.0x) ^ 2
3.4541169842944486 * (sin(2.0x) + 1.0x) ^ 2
2.622108095357454 * (sin(2.0x) + 1.0x) ^ 2
9.383721830567623 * (sin(2.0x) + 1.0x) ^ 2
10.46096447404735 * (sin(2.0x) + 1.0x) ^ 2
6.516974203634325 * (sin(2.0x) + 1.0x) ^ 2
5.129444338090503 * (sin(2.0x) + 1.0x) ^ 2
8.33865343592809 * (sin(2.0x) + 1.0x) ^ 2
9.168759925931477 * (sin(2.0x) + 1.0x) ^ 2
4.470337457245271 * (sin(2.0x) + 1.0x) ^ 2
9.279376303472704 * (sin(2.0x) + 1.0x) ^ 2
2.629529802347919 * (sin(2.0x) + 1.0x) ^ 2
6.165611178057943 * (sin(2.0x) + 1.0x) ^ 2
3.1610658868685872 * (sin(2.0x) + 1.0x) ^ 2
9.256592188522513 * (sin(2.0x) + 1.0x) ^ 2
14.217650613921933 * (sin(2.0x) + 1.0x) ^ 2
8.615933641857906 * (sin(2.0x) + 1.0x) ^ 2
10.194644350057583 * (sin(2.0x) + 1.0x) ^ 2
3.678808668295037 * (sin(2.0x) + 1.0x) ^ 2
6.18132487898207 * (sin(2.0x) + 1.0x) ^ 2
5.797940629527576 * (sin(2.0x) + 1.0x) ^ 2
6.413163512379507 * (sin(2.0x) + 1.0x) ^ 2
5.6219250486967765 * (sin(2.0x) + 1.0x) ^ 2
5.44148570541836 * (sin(2.0x) + 1.0x) ^ 2
8.073236291650877 * (sin(2.0x) + 1.0x) ^ 2
10.542920603388286 * (sin(2.0x) + 1.0x) ^ 2
13.716396171677628 * (sin(2.0x) + 1.0x) ^ 2
7.377862870764908 * (sin(2.0x) + 1.0x) ^ 2
8.555576769716152 * (sin(2.0x) + 1.0x) ^ 2
2.525208499739896 * (sin(2.0x) + 1.0x) ^ 2
8.588496321271398 * (sin(2.0x) + 1.0x) ^ 2
2.3224988761939205 * (sin(2.0x) + 1.0x) ^ 2
3.5670762244310557 * (sin(2.0x) + 1.0x) ^ 2
12.745119014342297 * (sin(2.0x) + 1.0x) ^ 2
5.9533229112109005 * (sin(2.0x) + 1.0x) ^ 2
8.224602155339278 * (sin(2.0x) + 1.0x) ^ 2
10.542942705185423 * (sin(2.0x) + 1.0x) ^ 2
12.230069078396511 * (sin(2.0x) + 1.0x) ^ 2
6.692344513510164 * (sin(2.0x) + 1.0x) ^ 2
4.0816990441303895 * (sin(2.0x) + 1.0x) ^ 2
11.131495180377936 * (sin(2.0x) + 1.0x) ^ 2
8.126982950040265 * (sin(2.0x) + 1.0x) ^ 2
3.5365212495617047 * (sin(2.0x) + 1.0x) ^ 2
5.606820044394146 * (sin(2.0x) + 1.0x) ^ 2
4.728864126867346 * (sin(2.0x) + 1.0x) ^ 2
9.564767440784152 * (sin(2.0x) + 1.0x) ^ 2
6.015883361214719 * (sin(2.0x) + 1.0x) ^ 2
5.463745321894349 * (sin(2.0x) + 1.0x) ^ 2
4.668620652374138 * (sin(2.0x) + 1.0x) ^ 2
1.8100868781518284 * (sin(2.0x) + 1.0x) ^ 2
5.028704221352431 * (sin(2.0x) + 1.0x) ^ 2
1.7619552820450046 * (sin(2.0x) + 1.0x) ^ 2
4.222196102246609 * (sin(2.0x) + 1.0x) ^ 2
5.8226797269769195 * (sin(2.0x) + 1.0x) ^ 2
3.4558676586503805 * (sin(2.0x) + 1.0x) ^ 2
7.544594652743979 * (sin(2.0x) + 1.0x) ^ 2
11.168710942923262 * (sin(2.0x) + 1.0x) ^ 2
5.055759695059369 * (sin(2.0x) + 1.0x) ^ 2
6.5488997979289785 * (sin(2.0x) + 1.0x) ^ 2
2.981456208438673 * (sin(2.0x) + 1.0x) ^ 2
3.877734359286307 * (sin(2.0x) + 1.0x) ^ 2
3.2437341728713855 * (sin(2.0x) + 1.0x) ^ 2
2.521384656940564 * (sin(2.0x) + 1.0x) ^ 2
8.101576632822729 * (sin(2.0x) + 1.0x) ^ 2
6.702408289086323 * (sin(2.0x) + 1.0x) ^ 2
3.4878581436063376 * (sin(2.0x) + 1.0x) ^ 2
7.531695315654356 * (sin(2.0x) + 1.0x) ^ 2
7.771539278114675 * (sin(2.0x) + 1.0x) ^ 2
4.633728034075624 * (sin(2.0x) + 1.0x) ^ 2
0.6555085832765034 * (sin(2.0x) + 1.0x) ^ 2
6.422788726774993 * (sin(2.0x) + 1.0x) ^ 2
7.0289257090181865 * (sin(2.0x) + 1.0x) ^ 2
2.368578835640447 * (sin(2.0x) + 1.0x) ^ 2
1.9129097689241596 * (sin(2.0x) + 1.0x) ^ 2
9.92539560097713 * (sin(2.0x) + 1.0x) ^ 2
10.73449661337391 * (sin(2.0x) + 1.0x) ^ 2
4.5238983171061715 * (sin(2.0x) + 1.0x) ^ 2
7.519991549314869 * (sin(2.0x) + 1.0x) ^ 2
9.979294046366881 * (sin(2.0x) + 1.0x) ^ 2
10.113808380195985 * (sin(2.0x) + 1.0x) ^ 2
14.570825188712458 * (sin(2.0x) + 1.0x) ^ 2
8.297714131700138 * (sin(2.0x) + 1.0x) ^ 2
13.696359159467132 * (sin(2.0x) + 1.0x) ^ 2
8.921083915040368 * (sin(2.0x) + 1.0x) ^ 2
9.38636803820547 * (sin(2.0x) + 1.0x) ^ 2
2.560064577619735 * (sin(2.0x) + 1.0x) ^ 2
2.737779905178615 * (sin(2.0x) + 1.0x) ^ 2
5.747195801313569 * (sin(2.0x) + 1.0x) ^ 2
5.016136147415564 * (sin(2.0x) + 1.0x) ^ 2
12.450387922381832 * (sin(2.0x) + 1.0x) ^ 2
7.515933975539361 * (sin(2.0x) + 1.0x) ^ 2
10.725221497718797 * (sin(2.0x) + 1.0x) ^ 2
9.50494842668722 * (sin(2.0x) + 1.0x) ^ 2
6.291268566820967 * (sin(2.0x) + 1.0x) ^ 2
16.395972521078985 * (sin(2.0x) + 1.0x) ^ 2
8.259411539852353 * (sin(2.0x) + 1.0x) ^ 2
2.5528762503333384 * (sin(2.0x) + 1.0x) ^ 2
