solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
16.08858630262846 * log(1.0 + 19.085536923187668x)
8.141538820627801 * log(1.0 + 19.085536923187668x)
12.678508654765338 * log(1.0 + 19.085536923187668x)
8.016140252796243 * log(1.0 + 19.085536923187668x)
18.425275921097633 * log(1.0 + 19.085536923187668x)
9.854750366333272 * log(1.0 + 19.085536923187668x)
13.599430796330397 * log(1.0 + 19.085536923187668x)
6.696585829226135 * log(1.0 + 19.085536923187668x)
3.116342941327924 * log(1.0 + 19.085536923187668x)
15.65319635748707 * log(1.0 + 19.085536923187668x)
14.31991439746477 * log(1.0 + 19.085536923187668x)
8.89068128312656 * log(1.0 + 19.085536923187668x)
8.308671273626464 * log(1.0 + 19.085536923187668x)
18.127069263012206 * log(1.0 + 19.085536923187668x)
10.001927344563798 * log(1.0 + 19.085536923187668x)
10.956913537439599 * log(1.0 + 19.085536923187668x)
4.2518136881283 * log(1.0 + 19.085536923187668x)
10.81977719069774 * log(1.0 + 19.085536923187668x)
11.97735167986468 * log(1.0 + 19.085536923187668x)
2.411303584054577 * log(1.0 + 19.085536923187668x)
13.25107472993492 * log(1.0 + 19.085536923187668x)
13.555902521234778 * log(1.0 + 19.085536923187668x)
6.715221600322067 * log(1.0 + 19.085536923187668x)
6.115821393968389 * log(1.0 + 19.085536923187668x)
5.498942497886571 * log(1.0 + 19.085536923187668x)
9.80363842472378 * log(1.0 + 19.085536923187668x)
8.147917092158796 * log(1.0 + 19.085536923187668x)
7.674675427805489 * log(1.0 + 19.085536923187668x)
2.8391214419084023 * log(1.0 + 19.085536923187668x)
16.167481380521483 * log(1.0 + 19.085536923187668x)
9.952573520327585 * log(1.0 + 19.085536923187668x)
12.304216786090718 * log(1.0 + 19.085536923187668x)
14.83812375100152 * log(1.0 + 19.085536923187668x)
5.951718579825903 * log(1.0 + 19.085536923187668x)
11.743389932415878 * log(1.0 + 19.085536923187668x)
