solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
13.8648901915674 * log(1.0 + 19.085536923187668x)
1.7633447029563996 * log(1.0 + 19.085536923187668x)
4.684384912120067 * log(1.0 + 19.085536923187668x)
6.271241268263554 * log(1.0 + 19.085536923187668x)
9.913741508446817 * log(1.0 + 19.085536923187668x)
2.8664294172706413 * log(1.0 + 19.085536923187668x)
10.883213827512762 * log(1.0 + 19.085536923187668x)
14.174695642247165 * log(1.0 + 19.085536923187668x)
9.357308138746626 * log(1.0 + 19.085536923187668x)
12.758457407575898 * log(1.0 + 19.085536923187668x)
2.9028614599716973 * log(1.0 + 19.085536923187668x)
9.839547428051446 * log(1.0 + 19.085536923187668x)
6.3340886793390325 * log(1.0 + 19.085536923187668x)
11.48091226545013 * log(1.0 + 19.085536923187668x)
12.741154280708946 * log(1.0 + 19.085536923187668x)
11.503557317748255 * log(1.0 + 19.085536923187668x)
9.041712474299532 * log(1.0 + 19.085536923187668x)
14.401526791924104 * log(1.0 + 19.085536923187668x)
1.399756152780351 * log(1.0 + 19.085536923187668x)
3.105129645828171 * log(1.0 + 19.085536923187668x)
11.459357260680411 * log(1.0 + 19.085536923187668x)
5.043381433172168 * log(1.0 + 19.085536923187668x)
13.17063955601333 * log(1.0 + 19.085536923187668x)
7.496519803376983 * log(1.0 + 19.085536923187668x)
4.30595139344902 * log(1.0 + 19.085536923187668x)
14.548433505400117 * log(1.0 + 19.085536923187668x)
5.437567272199067 * log(1.0 + 19.085536923187668x)
3.3907722053948817 * log(1.0 + 19.085536923187668x)
12.949489693542901 * log(1.0 + 19.085536923187668x)
10.814255423839542 * log(1.0 + 19.085536923187668x)
7.57780550673665 * log(1.0 + 19.085536923187668x)
5.652425692428203 * log(1.0 + 19.085536923187668x)
2.8047493965114954 * log(1.0 + 19.085536923187668x)
8.680751627623495 * log(1.0 + 19.085536923187668x)
6.683685474572649 * log(1.0 + 19.085536923187668x)
10.541176291302493 * log(1.0 + 19.085536923187668x)
5.841456665786801 * log(1.0 + 19.085536923187668x)
3.155526192275282 * log(1.0 + 19.085536923187668x)
9.110268323619046 * log(1.0 + 19.085536923187668x)
15.046097983060868 * log(1.0 + 19.085536923187668x)
13.782594296670228 * log(1.0 + 19.085536923187668x)
4.30454260064523 * log(1.0 + 19.085536923187668x)
8.302048560964808 * log(1.0 + 19.085536923187668x)
6.678679328622309 * log(1.0 + 19.085536923187668x)
5.712408023051168 * log(1.0 + 19.085536923187668x)
1.5952254397290115 * log(1.0 + 19.085536923187668x)
6.932262461647707 * log(1.0 + 19.085536923187668x)
14.007358532426833 * log(1.0 + 19.085536923187668x)
4.994454450264688 * log(1.0 + 19.085536923187668x)
12.079165037992636 * log(1.0 + 19.085536923187668x)
2.934403569747684 * log(1.0 + 19.085536923187668x)
5.985453141407213 * log(1.0 + 19.085536923187668x)
2.866086516132692 * log(1.0 + 19.085536923187668x)
9.68998465190416 * log(1.0 + 19.085536923187668x)
8.561025830974017 * log(1.0 + 19.085536923187668x)
7.293545000212071 * log(1.0 + 19.085536923187668x)
10.709080202016374 * log(1.0 + 19.085536923187668x)
13.09228897360886 * log(1.0 + 19.085536923187668x)
4.9592499452792 * log(1.0 + 19.085536923187668x)
7.342353255945263 * log(1.0 + 19.085536923187668x)
9.173336073968768 * log(1.0 + 19.085536923187668x)
8.66019742823825 * log(1.0 + 19.085536923187668x)
12.513909725531507 * log(1.0 + 19.085536923187668x)
6.1608631218405066 * log(1.0 + 19.085536923187668x)
4.044074683591657 * log(1.0 + 19.085536923187668x)
13.870104439422526 * log(1.0 + 19.085536923187668x)
1.1443945214842277 * log(1.0 + 19.085536923187668x)
4.165034356969943 * log(1.0 + 19.085536923187668x)
10.889492696407698 * log(1.0 + 19.085536923187668x)
7.800008514807796 * log(1.0 + 19.085536923187668x)
3.2182918701088155 * log(1.0 + 19.085536923187668x)
1.4601100156223825 * log(1.0 + 19.085536923187668x)
4.102379828244762 * log(1.0 + 19.085536923187668x)
4.311626235442899 * log(1.0 + 19.085536923187668x)
4.103831690735754 * log(1.0 + 19.085536923187668x)
6.181709925336896 * log(1.0 + 19.085536923187668x)
1.8223714194344598 * log(1.0 + 19.085536923187668x)
3.0647643171660373 * log(1.0 + 19.085536923187668x)
4.795360799349373 * log(1.0 + 19.085536923187668x)
12.662322584586839 * log(1.0 + 19.085536923187668x)
10.126908165866327 * log(1.0 + 19.085536923187668x)
12.964380386745141 * log(1.0 + 19.085536923187668x)
15.445632919907657 * log(1.0 + 19.085536923187668x)
10.090272551121076 * log(1.0 + 19.085536923187668x)
10.927821848446689 * log(1.0 + 19.085536923187668x)
11.874140012864677 * log(1.0 + 19.085536923187668x)
12.482075502208668 * log(1.0 + 19.085536923187668x)
10.01623497475609 * log(1.0 + 19.085536923187668x)
9.324205678728488 * log(1.0 + 19.085536923187668x)
7.9252697850773695 * log(1.0 + 19.085536923187668x)
11.404381698442952 * log(1.0 + 19.085536923187668x)
12.516579505527188 * log(1.0 + 19.085536923187668x)
8.335206078663086 * log(1.0 + 19.085536923187668x)
4.835519772977311 * log(1.0 + 19.085536923187668x)
5.814899216608906 * log(1.0 + 19.085536923187668x)
6.305101144298562 * log(1.0 + 19.085536923187668x)
12.89345001095944 * log(1.0 + 19.085536923187668x)
6.532876810537576 * log(1.0 + 19.085536923187668x)
13.860938997215777 * log(1.0 + 19.085536923187668x)
16.09327256112181 * log(1.0 + 19.085536923187668x)
3.7294808500989554 * log(1.0 + 19.085536923187668x)
15.652105711438018 * log(1.0 + 19.085536923187668x)
8.117840841759078 * log(1.0 + 19.085536923187668x)
7.497617901273433 * log(1.0 + 19.085536923187668x)
10.283948654221911 * log(1.0 + 19.085536923187668x)
8.606857906328143 * log(1.0 + 19.085536923187668x)
10.171361784718654 * log(1.0 + 19.085536923187668x)
11.339382541221353 * log(1.0 + 19.085536923187668x)
3.8454092174030023 * log(1.0 + 19.085536923187668x)
3.4851386369641966 * log(1.0 + 19.085536923187668x)
9.213870581639027 * log(1.0 + 19.085536923187668x)
9.796372794499499 * log(1.0 + 19.085536923187668x)
11.890953188737639 * log(1.0 + 19.085536923187668x)
9.155627062655627 * log(1.0 + 19.085536923187668x)
14.046721668108788 * log(1.0 + 19.085536923187668x)
9.319249430178997 * log(1.0 + 19.085536923187668x)
9.371138684339735 * log(1.0 + 19.085536923187668x)
14.221447313297498 * log(1.0 + 19.085536923187668x)
8.036060344871878 * log(1.0 + 19.085536923187668x)
3.1346067472363206 * log(1.0 + 19.085536923187668x)
13.075890619441955 * log(1.0 + 19.085536923187668x)
1.971383261935386 * log(1.0 + 19.085536923187668x)
2.8334996392535126 * log(1.0 + 19.085536923187668x)
5.7713655404414785 * log(1.0 + 19.085536923187668x)
11.632033821512207 * log(1.0 + 19.085536923187668x)
4.373180463793056 * log(1.0 + 19.085536923187668x)
12.684144973903159 * log(1.0 + 19.085536923187668x)
13.411693271558937 * log(1.0 + 19.085536923187668x)
10.935429940832984 * log(1.0 + 19.085536923187668x)
12.253224815888261 * log(1.0 + 19.085536923187668x)
3.718672199889207 * log(1.0 + 19.085536923187668x)
11.65500190120826 * log(1.0 + 19.085536923187668x)
7.424876696345556 * log(1.0 + 19.085536923187668x)
11.508931786194625 * log(1.0 + 19.085536923187668x)
13.975417670609767 * log(1.0 + 19.085536923187668x)
12.780448801675712 * log(1.0 + 19.085536923187668x)
7.72908824708662 * log(1.0 + 19.085536923187668x)
14.113194455509415 * log(1.0 + 19.085536923187668x)
1.083369235809152 * log(1.0 + 19.085536923187668x)
1.4052470696641273 * log(1.0 + 19.085536923187668x)
11.708724003575698 * log(1.0 + 19.085536923187668x)
3.185035501849225 * log(1.0 + 19.085536923187668x)
12.641481166964105 * log(1.0 + 19.085536923187668x)
7.609860486699165 * log(1.0 + 19.085536923187668x)
4.577253987822468 * log(1.0 + 19.085536923187668x)
13.986536522336012 * log(1.0 + 19.085536923187668x)
6.931738850772309 * log(1.0 + 19.085536923187668x)
3.5224449665652515 * log(1.0 + 19.085536923187668x)
13.03978019303302 * log(1.0 + 19.085536923187668x)
11.425470132540122 * log(1.0 + 19.085536923187668x)
9.086452667204865 * log(1.0 + 19.085536923187668x)
7.0835647996454725 * log(1.0 + 19.085536923187668x)
2.9749161461875158 * log(1.0 + 19.085536923187668x)
10.22701559369857 * log(1.0 + 19.085536923187668x)
8.568735332702703 * log(1.0 + 19.085536923187668x)
12.125040959729452 * log(1.0 + 19.085536923187668x)
7.186010050074201 * log(1.0 + 19.085536923187668x)
5.034820700509724 * log(1.0 + 19.085536923187668x)
10.528237661569298 * log(1.0 + 19.085536923187668x)
15.224971427446569 * log(1.0 + 19.085536923187668x)
11.26660675849111 * log(1.0 + 19.085536923187668x)
2.114935803915121 * log(1.0 + 19.085536923187668x)
5.715156636295153 * log(1.0 + 19.085536923187668x)
3.7834578098583918 * log(1.0 + 19.085536923187668x)
8.519543495195974 * log(1.0 + 19.085536923187668x)
1.9907431852081225 * log(1.0 + 19.085536923187668x)
9.892690726297559 * log(1.0 + 19.085536923187668x)
11.533264509714343 * log(1.0 + 19.085536923187668x)
7.4489826503588 * log(1.0 + 19.085536923187668x)
9.841474093695156 * log(1.0 + 19.085536923187668x)
0.5174229341570822 * log(1.0 + 19.085536923187668x)
8.997669387061348 * log(1.0 + 19.085536923187668x)
3.4103557423598754 * log(1.0 + 19.085536923187668x)
8.168257972717113 * log(1.0 + 19.085536923187668x)
9.969717574961066 * log(1.0 + 19.085536923187668x)
8.814533036355241 * log(1.0 + 19.085536923187668x)
7.65547324889197 * log(1.0 + 19.085536923187668x)
11.256410322602576 * log(1.0 + 19.085536923187668x)
3.0176006158434756 * log(1.0 + 19.085536923187668x)
5.447183225332506 * log(1.0 + 19.085536923187668x)
8.07222536883656 * log(1.0 + 19.085536923187668x)
6.047101062030823 * log(1.0 + 19.085536923187668x)
10.27004313355663 * log(1.0 + 19.085536923187668x)
4.205678811875276 * log(1.0 + 19.085536923187668x)
1.1704697074618482 * log(1.0 + 19.085536923187668x)
11.655746036830758 * log(1.0 + 19.085536923187668x)
3.5570813098076344 * log(1.0 + 19.085536923187668x)
1.120861372006467 * log(1.0 + 19.085536923187668x)
9.600166929693373 * log(1.0 + 19.085536923187668x)
7.4535037684447225 * log(1.0 + 19.085536923187668x)
5.538879581163027 * log(1.0 + 19.085536923187668x)
3.5471096836820326 * log(1.0 + 19.085536923187668x)
1.2793906411356442 * log(1.0 + 19.085536923187668x)
6.699657480578938 * log(1.0 + 19.085536923187668x)
7.008867594759952 * log(1.0 + 19.085536923187668x)
8.610540910192075 * log(1.0 + 19.085536923187668x)
3.477335194854369 * log(1.0 + 19.085536923187668x)
4.597702552908828 * log(1.0 + 19.085536923187668x)
6.759562132889538 * log(1.0 + 19.085536923187668x)
11.664464575990072 * log(1.0 + 19.085536923187668x)
17.21333500401395 * log(1.0 + 19.085536923187668x)
8.989773030720487 * log(1.0 + 19.085536923187668x)
12.985473129767755 * log(1.0 + 19.085536923187668x)
10.93674273646711 * log(1.0 + 19.085536923187668x)
1.4240998413546506 * log(1.0 + 19.085536923187668x)
6.257602054208184 * log(1.0 + 19.085536923187668x)
2.2200193987682755 * log(1.0 + 19.085536923187668x)
17.367967505423724 * log(1.0 + 19.085536923187668x)
2.374788376408483 * log(1.0 + 19.085536923187668x)
15.199430607885267 * log(1.0 + 19.085536923187668x)
7.6248260031547845 * log(1.0 + 19.085536923187668x)
1.3373469505348705 * log(1.0 + 19.085536923187668x)
5.581825601740859 * log(1.0 + 19.085536923187668x)
12.107067899705585 * log(1.0 + 19.085536923187668x)
6.858854079897753 * log(1.0 + 19.085536923187668x)
5.74557296228529 * log(1.0 + 19.085536923187668x)
15.138597019879745 * log(1.0 + 19.085536923187668x)
15.604327299846235 * log(1.0 + 19.085536923187668x)
9.569502967781757 * log(1.0 + 19.085536923187668x)
11.818823536431486 * log(1.0 + 19.085536923187668x)
11.139714613675272 * log(1.0 + 19.085536923187668x)
