solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
1.5169068008202942 * (sin(5.0x) + 5.0x) ^ 2
2.684023889459375 * (sin(5.0x) + 5.0x) ^ 2
1.8515823376950886 * (sin(5.0x) + 5.0x) ^ 2
0.7729940670863017 * (sin(5.0x) + 5.0x) ^ 2
1.015120918637465 * (sin(5.0x) + 5.0x) ^ 2
1.192311462882861 * (sin(5.0x) + 5.0x) ^ 2
3.1332790919394307 * (sin(5.0x) + 5.0x) ^ 2
1.3728808558727745 * (sin(5.0x) + 5.0x) ^ 2
1.1088865402788455 * (sin(5.0x) + 5.0x) ^ 2
2.0072569713590247 * (sin(5.0x) + 5.0x) ^ 2
2.8666956676146294 * (sin(5.0x) + 5.0x) ^ 2
0.9225570962045734 * (sin(5.0x) + 5.0x) ^ 2
1.7538562384519858 * (sin(5.0x) + 5.0x) ^ 2
1.046247763022305 * (sin(5.0x) + 5.0x) ^ 2
1.2394957242625262 * (sin(5.0x) + 5.0x) ^ 2
2.7105280040667066 * (sin(5.0x) + 5.0x) ^ 2
1.6975945718680125 * (sin(5.0x) + 5.0x) ^ 2
1.6865711469650595 * (sin(5.0x) + 5.0x) ^ 2
2.41562335449075 * (sin(5.0x) + 5.0x) ^ 2
0.4530125126585465 * (sin(5.0x) + 5.0x) ^ 2
1.4611046768633 * (sin(5.0x) + 5.0x) ^ 2
1.9437454588191914 * (sin(5.0x) + 5.0x) ^ 2
1.0345090235521102 * (sin(5.0x) + 5.0x) ^ 2
0.7000876130650205 * (sin(5.0x) + 5.0x) ^ 2
2.9961157740813666 * (sin(5.0x) + 5.0x) ^ 2
1.7560765220917394 * (sin(5.0x) + 5.0x) ^ 2
1.345597030174515 * (sin(5.0x) + 5.0x) ^ 2
1.9724220690123457 * (sin(5.0x) + 5.0x) ^ 2
2.8860918633354427 * (sin(5.0x) + 5.0x) ^ 2
1.290476883129535 * (sin(5.0x) + 5.0x) ^ 2
0.6365877130515969 * (sin(5.0x) + 5.0x) ^ 2
1.6267065815061126 * (sin(5.0x) + 5.0x) ^ 2
0.9371776577345549 * (sin(5.0x) + 5.0x) ^ 2
1.7778483079003897 * (sin(5.0x) + 5.0x) ^ 2
1.7380495791525896 * (sin(5.0x) + 5.0x) ^ 2
2.732132717627131 * (sin(5.0x) + 5.0x) ^ 2
2.969365489253269 * (sin(5.0x) + 5.0x) ^ 2
1.2967882582698775 * (sin(5.0x) + 5.0x) ^ 2
0.7172758102219552 * (sin(5.0x) + 5.0x) ^ 2
1.3943566604837754 * (sin(5.0x) + 5.0x) ^ 2
2.736383679252936 * (sin(5.0x) + 5.0x) ^ 2
2.5786126264401656 * (sin(5.0x) + 5.0x) ^ 2
2.250744555752676 * (sin(5.0x) + 5.0x) ^ 2
2.606362065430355 * (sin(5.0x) + 5.0x) ^ 2
2.438971853369203 * (sin(5.0x) + 5.0x) ^ 2
1.8018928740427045 * (sin(5.0x) + 5.0x) ^ 2
2.3903167707341955 * (sin(5.0x) + 5.0x) ^ 2
2.62240116574795 * (sin(5.0x) + 5.0x) ^ 2
2.80085386274222 * (sin(5.0x) + 5.0x) ^ 2
1.441830838904316 * (sin(5.0x) + 5.0x) ^ 2
0.725292932977727 * (sin(5.0x) + 5.0x) ^ 2
1.1910026419793907 * (sin(5.0x) + 5.0x) ^ 2
0.8350667682514458 * (sin(5.0x) + 5.0x) ^ 2
2.1923046766496688 * (sin(5.0x) + 5.0x) ^ 2
2.974844148949119 * (sin(5.0x) + 5.0x) ^ 2
2.602772991504687 * (sin(5.0x) + 5.0x) ^ 2
1.075260023914697 * (sin(5.0x) + 5.0x) ^ 2
2.645307784298717 * (sin(5.0x) + 5.0x) ^ 2
1.462425417253697 * (sin(5.0x) + 5.0x) ^ 2
0.6534225067852868 * (sin(5.0x) + 5.0x) ^ 2
3.2944179513141805 * (sin(5.0x) + 5.0x) ^ 2
1.435466570265322 * (sin(5.0x) + 5.0x) ^ 2
1.8946413555334676 * (sin(5.0x) + 5.0x) ^ 2
2.357232525875589 * (sin(5.0x) + 5.0x) ^ 2
2.103793188679979 * (sin(5.0x) + 5.0x) ^ 2
2.821248836403227 * (sin(5.0x) + 5.0x) ^ 2
0.21775379384754948 * (sin(5.0x) + 5.0x) ^ 2
1.8639481073310784 * (sin(5.0x) + 5.0x) ^ 2
2.7621742863579204 * (sin(5.0x) + 5.0x) ^ 2
1.444507597197587 * (sin(5.0x) + 5.0x) ^ 2
0.30338681568576037 * (sin(5.0x) + 5.0x) ^ 2
2.9846034856603207 * (sin(5.0x) + 5.0x) ^ 2
1.476213141530552 * (sin(5.0x) + 5.0x) ^ 2
2.8276488248285796 * (sin(5.0x) + 5.0x) ^ 2
2.3076665821209073 * (sin(5.0x) + 5.0x) ^ 2
1.2010507441838678 * (sin(5.0x) + 5.0x) ^ 2
1.65779343483886 * (sin(5.0x) + 5.0x) ^ 2
1.9260937248417047 * (sin(5.0x) + 5.0x) ^ 2
1.0920086902683699 * (sin(5.0x) + 5.0x) ^ 2
2.7560222431336503 * (sin(5.0x) + 5.0x) ^ 2
3.344250085555249 * (sin(5.0x) + 5.0x) ^ 2
1.6417634942860004 * (sin(5.0x) + 5.0x) ^ 2
3.0182567652224566 * (sin(5.0x) + 5.0x) ^ 2
2.7059381336024737 * (sin(5.0x) + 5.0x) ^ 2
0.4316917543492259 * (sin(5.0x) + 5.0x) ^ 2
1.804657524249384 * (sin(5.0x) + 5.0x) ^ 2
2.0255818998432447 * (sin(5.0x) + 5.0x) ^ 2
1.5506183777809575 * (sin(5.0x) + 5.0x) ^ 2
1.9877526294987031 * (sin(5.0x) + 5.0x) ^ 2
2.480814454622985 * (sin(5.0x) + 5.0x) ^ 2
3.176321421904543 * (sin(5.0x) + 5.0x) ^ 2
1.4090456571001218 * (sin(5.0x) + 5.0x) ^ 2
1.7931342226492248 * (sin(5.0x) + 5.0x) ^ 2
2.191474538373628 * (sin(5.0x) + 5.0x) ^ 2
1.9389478224628256 * (sin(5.0x) + 5.0x) ^ 2
2.649733742613797 * (sin(5.0x) + 5.0x) ^ 2
0.24002956269933573 * (sin(5.0x) + 5.0x) ^ 2
1.7203698938645304 * (sin(5.0x) + 5.0x) ^ 2
2.6307461864615656 * (sin(5.0x) + 5.0x) ^ 2
1.3376079553988818 * (sin(5.0x) + 5.0x) ^ 2
0.14546725271023023 * (sin(5.0x) + 5.0x) ^ 2
2.81264087319641 * (sin(5.0x) + 5.0x) ^ 2
1.304278408753875 * (sin(5.0x) + 5.0x) ^ 2
2.6556921095346917 * (sin(5.0x) + 5.0x) ^ 2
2.135773026258092 * (sin(5.0x) + 5.0x) ^ 2
1.177125627698462 * (sin(5.0x) + 5.0x) ^ 2
1.4862288708884968 * (sin(5.0x) + 5.0x) ^ 2
1.7569550100805724 * (sin(5.0x) + 5.0x) ^ 2
0.9370922931595456 * (sin(5.0x) + 5.0x) ^ 2
2.599575007827134 * (sin(5.0x) + 5.0x) ^ 2
3.2231252142108286 * (sin(5.0x) + 5.0x) ^ 2
1.5392675899797743 * (sin(5.0x) + 5.0x) ^ 2
2.8840633876573585 * (sin(5.0x) + 5.0x) ^ 2
2.535341118295464 * (sin(5.0x) + 5.0x) ^ 2
0.3531040701452817 * (sin(5.0x) + 5.0x) ^ 2
1.6357044320996665 * (sin(5.0x) + 5.0x) ^ 2
1.890089338700331 * (sin(5.0x) + 5.0x) ^ 2
1.3839265228095967 * (sin(5.0x) + 5.0x) ^ 2
1.9739421933364178 * (sin(5.0x) + 5.0x) ^ 2
2.3551676393200682 * (sin(5.0x) + 5.0x) ^ 2
2.3915602424875884 * (sin(5.0x) + 5.0x) ^ 2
2.8729459344412893 * (sin(5.0x) + 5.0x) ^ 2
2.2078743112998036 * (sin(5.0x) + 5.0x) ^ 2
0.8022569436840575 * (sin(5.0x) + 5.0x) ^ 2
0.9744810819841527 * (sin(5.0x) + 5.0x) ^ 2
0.21987250539788325 * (sin(5.0x) + 5.0x) ^ 2
2.773046619854896 * (sin(5.0x) + 5.0x) ^ 2
1.5730149628864598 * (sin(5.0x) + 5.0x) ^ 2
1.8501502675705792 * (sin(5.0x) + 5.0x) ^ 2
2.1552973923427943 * (sin(5.0x) + 5.0x) ^ 2
2.5300217337449626 * (sin(5.0x) + 5.0x) ^ 2
0.16916339005272046 * (sin(5.0x) + 5.0x) ^ 2
1.344630109915266 * (sin(5.0x) + 5.0x) ^ 2
0.07456237801749815 * (sin(5.0x) + 5.0x) ^ 2
0.5220064647599131 * (sin(5.0x) + 5.0x) ^ 2
2.8181817817867727 * (sin(5.0x) + 5.0x) ^ 2
1.1729820587512365 * (sin(5.0x) + 5.0x) ^ 2
0.9871418161984744 * (sin(5.0x) + 5.0x) ^ 2
1.8762951435385453 * (sin(5.0x) + 5.0x) ^ 2
1.1365529874786657 * (sin(5.0x) + 5.0x) ^ 2
2.353250405509858 * (sin(5.0x) + 5.0x) ^ 2
