solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
13.884759863094981 * (sin(2.0x) + 1.0x) ^ 2
9.566460359043568 * (sin(2.0x) + 1.0x) ^ 2
11.172957070559331 * (sin(2.0x) + 1.0x) ^ 2
6.884427973659548 * (sin(2.0x) + 1.0x) ^ 2
9.331699676005211 * (sin(2.0x) + 1.0x) ^ 2
5.6237797908284906 * (sin(2.0x) + 1.0x) ^ 2
3.9457682658684377 * (sin(2.0x) + 1.0x) ^ 2
10.534649614175311 * (sin(2.0x) + 1.0x) ^ 2
1.9409030094480186 * (sin(2.0x) + 1.0x) ^ 2
9.443442317111675 * (sin(2.0x) + 1.0x) ^ 2
10.56577631365274 * (sin(2.0x) + 1.0x) ^ 2
5.737719028799012 * (sin(2.0x) + 1.0x) ^ 2
7.235804979161889 * (sin(2.0x) + 1.0x) ^ 2
2.9997685978139477 * (sin(2.0x) + 1.0x) ^ 2
5.369051377025326 * (sin(2.0x) + 1.0x) ^ 2
1.8974257982053326 * (sin(2.0x) + 1.0x) ^ 2
8.04490624068636 * (sin(2.0x) + 1.0x) ^ 2
2.7035766973414255 * (sin(2.0x) + 1.0x) ^ 2
12.251690762885968 * (sin(2.0x) + 1.0x) ^ 2
5.553857542268324 * (sin(2.0x) + 1.0x) ^ 2
6.855854738142335 * (sin(2.0x) + 1.0x) ^ 2
8.281861026155038 * (sin(2.0x) + 1.0x) ^ 2
4.4938889282386105 * (sin(2.0x) + 1.0x) ^ 2
4.940052724805946 * (sin(2.0x) + 1.0x) ^ 2
8.933109542519892 * (sin(2.0x) + 1.0x) ^ 2
7.315170496306866 * (sin(2.0x) + 1.0x) ^ 2
8.447232849091733 * (sin(2.0x) + 1.0x) ^ 2
1.0294160679491067 * (sin(2.0x) + 1.0x) ^ 2
14.823370273536618 * (sin(2.0x) + 1.0x) ^ 2
7.477565804337802 * (sin(2.0x) + 1.0x) ^ 2
12.803967818882123 * (sin(2.0x) + 1.0x) ^ 2
8.068649774423223 * (sin(2.0x) + 1.0x) ^ 2
9.103284044226946 * (sin(2.0x) + 1.0x) ^ 2
4.694579003888269 * (sin(2.0x) + 1.0x) ^ 2
7.197925548750381 * (sin(2.0x) + 1.0x) ^ 2
5.503177216082942 * (sin(2.0x) + 1.0x) ^ 2
5.014762715989536 * (sin(2.0x) + 1.0x) ^ 2
9.215676615215921 * (sin(2.0x) + 1.0x) ^ 2
2.3008554729464445 * (sin(2.0x) + 1.0x) ^ 2
8.60180039814154 * (sin(2.0x) + 1.0x) ^ 2
9.019977641425697 * (sin(2.0x) + 1.0x) ^ 2
3.6314500176246245 * (sin(2.0x) + 1.0x) ^ 2
7.333916901097196 * (sin(2.0x) + 1.0x) ^ 2
3.2587344311365523 * (sin(2.0x) + 1.0x) ^ 2
3.6784273668638563 * (sin(2.0x) + 1.0x) ^ 2
3.4398643369414987 * (sin(2.0x) + 1.0x) ^ 2
8.125077475332642 * (sin(2.0x) + 1.0x) ^ 2
4.336855605719012 * (sin(2.0x) + 1.0x) ^ 2
10.890577616287187 * (sin(2.0x) + 1.0x) ^ 2
6.518082608613239 * (sin(2.0x) + 1.0x) ^ 2
4.812317031165283 * (sin(2.0x) + 1.0x) ^ 2
8.619199177267811 * (sin(2.0x) + 1.0x) ^ 2
2.3545002413879907 * (sin(2.0x) + 1.0x) ^ 2
4.4987005107031255 * (sin(2.0x) + 1.0x) ^ 2
8.291912025950907 * (sin(2.0x) + 1.0x) ^ 2
5.126748465298707 * (sin(2.0x) + 1.0x) ^ 2
8.376433603704479 * (sin(2.0x) + 1.0x) ^ 2
1.5412553787743546 * (sin(2.0x) + 1.0x) ^ 2
13.966268206144662 * (sin(2.0x) + 1.0x) ^ 2
5.286967983133586 * (sin(2.0x) + 1.0x) ^ 2
1.4748096565222788 * (sin(2.0x) + 1.0x) ^ 2
5.21676808310455 * (sin(2.0x) + 1.0x) ^ 2
8.058118767968255 * (sin(2.0x) + 1.0x) ^ 2
11.588480347643923 * (sin(2.0x) + 1.0x) ^ 2
9.353057134740684 * (sin(2.0x) + 1.0x) ^ 2
9.623730275010963 * (sin(2.0x) + 1.0x) ^ 2
12.611643511047124 * (sin(2.0x) + 1.0x) ^ 2
3.9566575776463324 * (sin(2.0x) + 1.0x) ^ 2
12.594480916938148 * (sin(2.0x) + 1.0x) ^ 2
5.41539436869343 * (sin(2.0x) + 1.0x) ^ 2
4.45241495398767 * (sin(2.0x) + 1.0x) ^ 2
10.557020096779768 * (sin(2.0x) + 1.0x) ^ 2
9.255868875729726 * (sin(2.0x) + 1.0x) ^ 2
11.796200935835568 * (sin(2.0x) + 1.0x) ^ 2
9.555872889561316 * (sin(2.0x) + 1.0x) ^ 2
13.702408459215205 * (sin(2.0x) + 1.0x) ^ 2
8.905979171409303 * (sin(2.0x) + 1.0x) ^ 2
13.921333132710357 * (sin(2.0x) + 1.0x) ^ 2
2.3336137165509827 * (sin(2.0x) + 1.0x) ^ 2
12.182920058005786 * (sin(2.0x) + 1.0x) ^ 2
9.49877312614049 * (sin(2.0x) + 1.0x) ^ 2
9.764915669906516 * (sin(2.0x) + 1.0x) ^ 2
11.501470153828338 * (sin(2.0x) + 1.0x) ^ 2
9.74410830270549 * (sin(2.0x) + 1.0x) ^ 2
6.278472959075435 * (sin(2.0x) + 1.0x) ^ 2
11.073880328129817 * (sin(2.0x) + 1.0x) ^ 2
8.257930764543376 * (sin(2.0x) + 1.0x) ^ 2
14.486397537699354 * (sin(2.0x) + 1.0x) ^ 2
3.1101881612504134 * (sin(2.0x) + 1.0x) ^ 2
11.25309760409042 * (sin(2.0x) + 1.0x) ^ 2
11.57872910144528 * (sin(2.0x) + 1.0x) ^ 2
9.325978567687141 * (sin(2.0x) + 1.0x) ^ 2
13.008267965283155 * (sin(2.0x) + 1.0x) ^ 2
10.643134815175646 * (sin(2.0x) + 1.0x) ^ 2
11.860729211048266 * (sin(2.0x) + 1.0x) ^ 2
3.5574371978284827 * (sin(2.0x) + 1.0x) ^ 2
1.9762749979200194 * (sin(2.0x) + 1.0x) ^ 2
9.499436390454964 * (sin(2.0x) + 1.0x) ^ 2
4.675498636163775 * (sin(2.0x) + 1.0x) ^ 2
7.2822017011468025 * (sin(2.0x) + 1.0x) ^ 2
10.262403488083322 * (sin(2.0x) + 1.0x) ^ 2
8.821315982779616 * (sin(2.0x) + 1.0x) ^ 2
3.4023213055815775 * (sin(2.0x) + 1.0x) ^ 2
3.84499387496483 * (sin(2.0x) + 1.0x) ^ 2
7.249901719530212 * (sin(2.0x) + 1.0x) ^ 2
3.9731788420048453 * (sin(2.0x) + 1.0x) ^ 2
3.902241769227219 * (sin(2.0x) + 1.0x) ^ 2
3.287428370385399 * (sin(2.0x) + 1.0x) ^ 2
11.033570136711313 * (sin(2.0x) + 1.0x) ^ 2
0.6079021200404978 * (sin(2.0x) + 1.0x) ^ 2
9.33137839070419 * (sin(2.0x) + 1.0x) ^ 2
3.430567605802432 * (sin(2.0x) + 1.0x) ^ 2
8.132460093791948 * (sin(2.0x) + 1.0x) ^ 2
4.310279490145442 * (sin(2.0x) + 1.0x) ^ 2
6.377149692027335 * (sin(2.0x) + 1.0x) ^ 2
10.787443747061813 * (sin(2.0x) + 1.0x) ^ 2
4.549787064750387 * (sin(2.0x) + 1.0x) ^ 2
6.785837582604003 * (sin(2.0x) + 1.0x) ^ 2
11.789964463918542 * (sin(2.0x) + 1.0x) ^ 2
11.034358746823532 * (sin(2.0x) + 1.0x) ^ 2
6.4857156033615855 * (sin(2.0x) + 1.0x) ^ 2
3.196032050096089 * (sin(2.0x) + 1.0x) ^ 2
2.3416947689042735 * (sin(2.0x) + 1.0x) ^ 2
6.6632391874991965 * (sin(2.0x) + 1.0x) ^ 2
3.897905978881746 * (sin(2.0x) + 1.0x) ^ 2
8.822350403779359 * (sin(2.0x) + 1.0x) ^ 2
11.45733506309142 * (sin(2.0x) + 1.0x) ^ 2
3.8876786533031313 * (sin(2.0x) + 1.0x) ^ 2
10.213295726170838 * (sin(2.0x) + 1.0x) ^ 2
6.257456994299588 * (sin(2.0x) + 1.0x) ^ 2
2.5671039256006676 * (sin(2.0x) + 1.0x) ^ 2
6.3477285707505136 * (sin(2.0x) + 1.0x) ^ 2
9.586703142554482 * (sin(2.0x) + 1.0x) ^ 2
9.871174902470342 * (sin(2.0x) + 1.0x) ^ 2
6.298260487414745 * (sin(2.0x) + 1.0x) ^ 2
11.668090758623816 * (sin(2.0x) + 1.0x) ^ 2
9.724650901013852 * (sin(2.0x) + 1.0x) ^ 2
12.226054721781615 * (sin(2.0x) + 1.0x) ^ 2
3.934369928932951 * (sin(2.0x) + 1.0x) ^ 2
11.787027577436957 * (sin(2.0x) + 1.0x) ^ 2
5.107992973619409 * (sin(2.0x) + 1.0x) ^ 2
10.766611333974328 * (sin(2.0x) + 1.0x) ^ 2
7.582512236014333 * (sin(2.0x) + 1.0x) ^ 2
