solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3458.942191606
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
1.2552733356147041 * (sin(10.0x) + 5.0x) ^ 2
1.2449800932298691 * (sin(10.0x) + 5.0x) ^ 2
0.5712096296549928 * (sin(10.0x) + 5.0x) ^ 2
0.18414048199653166 * (sin(10.0x) + 5.0x) ^ 2
0.6962820852727455 * (sin(10.0x) + 5.0x) ^ 2
0.7696207194612088 * (sin(10.0x) + 5.0x) ^ 2
0.8892127079287203 * (sin(10.0x) + 5.0x) ^ 2
0.3416325159166042 * (sin(10.0x) + 5.0x) ^ 2
0.3476037327859413 * (sin(10.0x) + 5.0x) ^ 2
0.3483869019374971 * (sin(10.0x) + 5.0x) ^ 2
1.7983975504814484 * (sin(10.0x) + 5.0x) ^ 2
1.6819011339266736 * (sin(10.0x) + 5.0x) ^ 2
0.8147789623864983 * (sin(10.0x) + 5.0x) ^ 2
0.8557021510621152 * (sin(10.0x) + 5.0x) ^ 2
0.6093936815049125 * (sin(10.0x) + 5.0x) ^ 2
0.2466458765991855 * (sin(10.0x) + 5.0x) ^ 2
1.2310201805821337 * (sin(10.0x) + 5.0x) ^ 2
1.018528561240436 * (sin(10.0x) + 5.0x) ^ 2
1.188831140231357 * (sin(10.0x) + 5.0x) ^ 2
0.8052012387265813 * (sin(10.0x) + 5.0x) ^ 2
1.4224397734462773 * (sin(10.0x) + 5.0x) ^ 2
1.6110140327650255 * (sin(10.0x) + 5.0x) ^ 2
1.8125506812974703 * (sin(10.0x) + 5.0x) ^ 2
1.528200061952477 * (sin(10.0x) + 5.0x) ^ 2
1.985344420556672 * (sin(10.0x) + 5.0x) ^ 2
2.20816107684721 * (sin(10.0x) + 5.0x) ^ 2
1.7931172095866845 * (sin(10.0x) + 5.0x) ^ 2
1.4484225308216494 * (sin(10.0x) + 5.0x) ^ 2
1.21507469549498 * (sin(10.0x) + 5.0x) ^ 2
1.6523788503651986 * (sin(10.0x) + 5.0x) ^ 2
2.2336437545261005 * (sin(10.0x) + 5.0x) ^ 2
2.2563203210495106 * (sin(10.0x) + 5.0x) ^ 2
0.5962216782894219 * (sin(10.0x) + 5.0x) ^ 2
0.8583185783183651 * (sin(10.0x) + 5.0x) ^ 2
1.5960670646656636 * (sin(10.0x) + 5.0x) ^ 2
1.1399690750844358 * (sin(10.0x) + 5.0x) ^ 2
0.15961540395636287 * (sin(10.0x) + 5.0x) ^ 2
0.6933207943993719 * (sin(10.0x) + 5.0x) ^ 2
0.8468760817014834 * (sin(10.0x) + 5.0x) ^ 2
0.7396851821461314 * (sin(10.0x) + 5.0x) ^ 2
0.15319526649259266 * (sin(10.0x) + 5.0x) ^ 2
0.10823263552473357 * (sin(10.0x) + 5.0x) ^ 2
1.7386914996127967 * (sin(10.0x) + 5.0x) ^ 2
1.3584161855843724 * (sin(10.0x) + 5.0x) ^ 2
1.0645210373110623 * (sin(10.0x) + 5.0x) ^ 2
1.7021908854192305 * (sin(10.0x) + 5.0x) ^ 2
2.049931450193188 * (sin(10.0x) + 5.0x) ^ 2
1.4865154590901601 * (sin(10.0x) + 5.0x) ^ 2
1.3446595712048401 * (sin(10.0x) + 5.0x) ^ 2
1.518624197520064 * (sin(10.0x) + 5.0x) ^ 2
1.756501995422139 * (sin(10.0x) + 5.0x) ^ 2
1.8877267389795167 * (sin(10.0x) + 5.0x) ^ 2
1.320593624236962 * (sin(10.0x) + 5.0x) ^ 2
1.1644332642311077 * (sin(10.0x) + 5.0x) ^ 2
1.8461235835120053 * (sin(10.0x) + 5.0x) ^ 2
1.8301684215537575 * (sin(10.0x) + 5.0x) ^ 2
1.1723332626549252 * (sin(10.0x) + 5.0x) ^ 2
1.0081048086036966 * (sin(10.0x) + 5.0x) ^ 2
0.8361464186016038 * (sin(10.0x) + 5.0x) ^ 2
1.2286183828661033 * (sin(10.0x) + 5.0x) ^ 2
1.315717190904464 * (sin(10.0x) + 5.0x) ^ 2
1.3466274333212975 * (sin(10.0x) + 5.0x) ^ 2
0.6126615494652375 * (sin(10.0x) + 5.0x) ^ 2
0.28364503375688627 * (sin(10.0x) + 5.0x) ^ 2
0.9482801925677371 * (sin(10.0x) + 5.0x) ^ 2
0.9681283709632036 * (sin(10.0x) + 5.0x) ^ 2
0.8037117667599882 * (sin(10.0x) + 5.0x) ^ 2
0.258315598016982 * (sin(10.0x) + 5.0x) ^ 2
0.10031344360934819 * (sin(10.0x) + 5.0x) ^ 2
0.41776173966139823 * (sin(10.0x) + 5.0x) ^ 2
1.4655208916051126 * (sin(10.0x) + 5.0x) ^ 2
1.6363900353673215 * (sin(10.0x) + 5.0x) ^ 2
1.6238966794837677 * (sin(10.0x) + 5.0x) ^ 2
1.3627538053518005 * (sin(10.0x) + 5.0x) ^ 2
1.884522094089899 * (sin(10.0x) + 5.0x) ^ 2
2.048100530922264 * (sin(10.0x) + 5.0x) ^ 2
1.581472566294764 * (sin(10.0x) + 5.0x) ^ 2
1.265306768599173 * (sin(10.0x) + 5.0x) ^ 2
1.0387959862162903 * (sin(10.0x) + 5.0x) ^ 2
1.4759178223669416 * (sin(10.0x) + 5.0x) ^ 2
1.0843072283293722 * (sin(10.0x) + 5.0x) ^ 2
1.1539443980319188 * (sin(10.0x) + 5.0x) ^ 2
0.9196490282190503 * (sin(10.0x) + 5.0x) ^ 2
0.5666750083622248 * (sin(10.0x) + 5.0x) ^ 2
1.038536188436576 * (sin(10.0x) + 5.0x) ^ 2
1.2240994984496494 * (sin(10.0x) + 5.0x) ^ 2
1.0839537306133031 * (sin(10.0x) + 5.0x) ^ 2
0.5634043815122778 * (sin(10.0x) + 5.0x) ^ 2
0.3418565243505073 * (sin(10.0x) + 5.0x) ^ 2
0.7181097647346668 * (sin(10.0x) + 5.0x) ^ 2
1.3009106100775147 * (sin(10.0x) + 5.0x) ^ 2
1.402155068669833 * (sin(10.0x) + 5.0x) ^ 2
1.010182889634503 * (sin(10.0x) + 5.0x) ^ 2
0.7348466326646048 * (sin(10.0x) + 5.0x) ^ 2
1.3276984229389266 * (sin(10.0x) + 5.0x) ^ 2
1.4207685256276443 * (sin(10.0x) + 5.0x) ^ 2
1.0483753098858506 * (sin(10.0x) + 5.0x) ^ 2
0.6445490049785639 * (sin(10.0x) + 5.0x) ^ 2
0.4119434546438829 * (sin(10.0x) + 5.0x) ^ 2
0.8497117227200941 * (sin(10.0x) + 5.0x) ^ 2
1.7831056214543388 * (sin(10.0x) + 5.0x) ^ 2
1.6955289523774584 * (sin(10.0x) + 5.0x) ^ 2
0.5556062134811411 * (sin(10.0x) + 5.0x) ^ 2
0.6453481452572567 * (sin(10.0x) + 5.0x) ^ 2
0.6752704995432425 * (sin(10.0x) + 5.0x) ^ 2
0.045028249651768014 * (sin(10.0x) + 5.0x) ^ 2
0.9718461204817046 * (sin(10.0x) + 5.0x) ^ 2
0.7859379784371501 * (sin(10.0x) + 5.0x) ^ 2
0.9775921320519809 * (sin(10.0x) + 5.0x) ^ 2
0.5667216931386788 * (sin(10.0x) + 5.0x) ^ 2
1.7810599767195545 * (sin(10.0x) + 5.0x) ^ 2
1.9186307562304767 * (sin(10.0x) + 5.0x) ^ 2
1.3934955793581274 * (sin(10.0x) + 5.0x) ^ 2
1.2343901773770853 * (sin(10.0x) + 5.0x) ^ 2
1.9080373711848875 * (sin(10.0x) + 5.0x) ^ 2
1.9019387543625923 * (sin(10.0x) + 5.0x) ^ 2
1.241596901830907 * (sin(10.0x) + 5.0x) ^ 2
1.0799782196898424 * (sin(10.0x) + 5.0x) ^ 2
0.9048369011258147 * (sin(10.0x) + 5.0x) ^ 2
1.3005941159462127 * (sin(10.0x) + 5.0x) ^ 2
1.9757160071242788 * (sin(10.0x) + 5.0x) ^ 2
1.9858654027539402 * (sin(10.0x) + 5.0x) ^ 2
0.32436495917449515 * (sin(10.0x) + 5.0x) ^ 2
0.5718532481437506 * (sin(10.0x) + 5.0x) ^ 2
1.3068638810611477 * (sin(10.0x) + 5.0x) ^ 2
0.8957546256451225 * (sin(10.0x) + 5.0x) ^ 2
0.142192311797779 * (sin(10.0x) + 5.0x) ^ 2
0.42368807172245665 * (sin(10.0x) + 5.0x) ^ 2
0.6151120651415135 * (sin(10.0x) + 5.0x) ^ 2
0.4487736254044307 * (sin(10.0x) + 5.0x) ^ 2
1.5331701824916346 * (sin(10.0x) + 5.0x) ^ 2
1.69853612515242 * (sin(10.0x) + 5.0x) ^ 2
1.5886917058760825 * (sin(10.0x) + 5.0x) ^ 2
1.3448415790431694 * (sin(10.0x) + 5.0x) ^ 2
