solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
2.2634219366913824 * (sin(10.0x) + 5.0x) ^ 2
1.373562930772998 * (sin(10.0x) + 5.0x) ^ 2
1.433115548921083 * (sin(10.0x) + 5.0x) ^ 2
0.833589554794997 * (sin(10.0x) + 5.0x) ^ 2
0.7424906176495484 * (sin(10.0x) + 5.0x) ^ 2
1.299019523070536 * (sin(10.0x) + 5.0x) ^ 2
0.485378375651301 * (sin(10.0x) + 5.0x) ^ 2
1.0416013937563615 * (sin(10.0x) + 5.0x) ^ 2
1.6974060644192026 * (sin(10.0x) + 5.0x) ^ 2
1.099587997193287 * (sin(10.0x) + 5.0x) ^ 2
0.36674196868536185 * (sin(10.0x) + 5.0x) ^ 2
0.8717172050756343 * (sin(10.0x) + 5.0x) ^ 2
0.4182133140936131 * (sin(10.0x) + 5.0x) ^ 2
0.417324575044801 * (sin(10.0x) + 5.0x) ^ 2
1.3327213224714005 * (sin(10.0x) + 5.0x) ^ 2
1.1985748060745212 * (sin(10.0x) + 5.0x) ^ 2
0.5039557662229084 * (sin(10.0x) + 5.0x) ^ 2
0.5257481074236101 * (sin(10.0x) + 5.0x) ^ 2
1.274409867207002 * (sin(10.0x) + 5.0x) ^ 2
1.1048686585000755 * (sin(10.0x) + 5.0x) ^ 2
1.901979845269709 * (sin(10.0x) + 5.0x) ^ 2
1.2827580426088159 * (sin(10.0x) + 5.0x) ^ 2
1.836385181190975 * (sin(10.0x) + 5.0x) ^ 2
1.1472460431667177 * (sin(10.0x) + 5.0x) ^ 2
1.0406580588547611 * (sin(10.0x) + 5.0x) ^ 2
1.2178205467586605 * (sin(10.0x) + 5.0x) ^ 2
1.1597592491669246 * (sin(10.0x) + 5.0x) ^ 2
0.31072092966297943 * (sin(10.0x) + 5.0x) ^ 2
1.7008011168303556 * (sin(10.0x) + 5.0x) ^ 2
1.5066227188972776 * (sin(10.0x) + 5.0x) ^ 2
1.4513452508711184 * (sin(10.0x) + 5.0x) ^ 2
1.2756098093772683 * (sin(10.0x) + 5.0x) ^ 2
0.7202392560731797 * (sin(10.0x) + 5.0x) ^ 2
1.6066697924692803 * (sin(10.0x) + 5.0x) ^ 2
1.9133471530166875 * (sin(10.0x) + 5.0x) ^ 2
1.803163719198271 * (sin(10.0x) + 5.0x) ^ 2
0.2891002507678751 * (sin(10.0x) + 5.0x) ^ 2
1.1493894016327653 * (sin(10.0x) + 5.0x) ^ 2
1.3742876178568137 * (sin(10.0x) + 5.0x) ^ 2
0.7404117905071428 * (sin(10.0x) + 5.0x) ^ 2
0.6745056013840192 * (sin(10.0x) + 5.0x) ^ 2
1.1439422536281132 * (sin(10.0x) + 5.0x) ^ 2
0.30523334220249876 * (sin(10.0x) + 5.0x) ^ 2
1.3130750851071584 * (sin(10.0x) + 5.0x) ^ 2
1.0939436957056083 * (sin(10.0x) + 5.0x) ^ 2
1.5159980850300028 * (sin(10.0x) + 5.0x) ^ 2
1.3624571435416681 * (sin(10.0x) + 5.0x) ^ 2
0.720741072632378 * (sin(10.0x) + 5.0x) ^ 2
0.21707194141463748 * (sin(10.0x) + 5.0x) ^ 2
0.9749008526945385 * (sin(10.0x) + 5.0x) ^ 2
1.474024662031983 * (sin(10.0x) + 5.0x) ^ 2
1.221835008095545 * (sin(10.0x) + 5.0x) ^ 2
1.4177570348294002 * (sin(10.0x) + 5.0x) ^ 2
1.5785013062119617 * (sin(10.0x) + 5.0x) ^ 2
1.4416365680222811 * (sin(10.0x) + 5.0x) ^ 2
0.5600499994644668 * (sin(10.0x) + 5.0x) ^ 2
1.3260481704564036 * (sin(10.0x) + 5.0x) ^ 2
1.4558214673249765 * (sin(10.0x) + 5.0x) ^ 2
1.6236829927463652 * (sin(10.0x) + 5.0x) ^ 2
0.6688601946217961 * (sin(10.0x) + 5.0x) ^ 2
0.3440682672639967 * (sin(10.0x) + 5.0x) ^ 2
1.1639771644030334 * (sin(10.0x) + 5.0x) ^ 2
0.3445101975756749 * (sin(10.0x) + 5.0x) ^ 2
1.0890558596887991 * (sin(10.0x) + 5.0x) ^ 2
1.4744016385932825 * (sin(10.0x) + 5.0x) ^ 2
1.541704197731136 * (sin(10.0x) + 5.0x) ^ 2
0.6813395612952483 * (sin(10.0x) + 5.0x) ^ 2
1.5075896530447865 * (sin(10.0x) + 5.0x) ^ 2
0.2975677292694444 * (sin(10.0x) + 5.0x) ^ 2
0.2541176290535892 * (sin(10.0x) + 5.0x) ^ 2
0.6000738078514629 * (sin(10.0x) + 5.0x) ^ 2
1.580995365307014 * (sin(10.0x) + 5.0x) ^ 2
1.1780001539337432 * (sin(10.0x) + 5.0x) ^ 2
0.24678678810687593 * (sin(10.0x) + 5.0x) ^ 2
0.888195956715978 * (sin(10.0x) + 5.0x) ^ 2
0.19310010075397513 * (sin(10.0x) + 5.0x) ^ 2
1.680047724043743 * (sin(10.0x) + 5.0x) ^ 2
0.6470197135607232 * (sin(10.0x) + 5.0x) ^ 2
1.0068528505366818 * (sin(10.0x) + 5.0x) ^ 2
1.0618996980715925 * (sin(10.0x) + 5.0x) ^ 2
1.6791792257069198 * (sin(10.0x) + 5.0x) ^ 2
0.49124220335285346 * (sin(10.0x) + 5.0x) ^ 2
0.7521291218862216 * (sin(10.0x) + 5.0x) ^ 2
0.28760470061752813 * (sin(10.0x) + 5.0x) ^ 2
0.21841084345580233 * (sin(10.0x) + 5.0x) ^ 2
1.5650951363522605 * (sin(10.0x) + 5.0x) ^ 2
0.8439386292307203 * (sin(10.0x) + 5.0x) ^ 2
0.3791322641528215 * (sin(10.0x) + 5.0x) ^ 2
1.093967585568476 * (sin(10.0x) + 5.0x) ^ 2
0.16088073169761224 * (sin(10.0x) + 5.0x) ^ 2
0.5844155719904611 * (sin(10.0x) + 5.0x) ^ 2
1.0459973877656836 * (sin(10.0x) + 5.0x) ^ 2
0.527471000659629 * (sin(10.0x) + 5.0x) ^ 2
0.6264621110319002 * (sin(10.0x) + 5.0x) ^ 2
1.54094699989866 * (sin(10.0x) + 5.0x) ^ 2
0.49908901603473466 * (sin(10.0x) + 5.0x) ^ 2
0.8116276948475712 * (sin(10.0x) + 5.0x) ^ 2
0.989261235967942 * (sin(10.0x) + 5.0x) ^ 2
1.6156254133377228 * (sin(10.0x) + 5.0x) ^ 2
0.39485819952041284 * (sin(10.0x) + 5.0x) ^ 2
1.0650865949348811 * (sin(10.0x) + 5.0x) ^ 2
0.41962350113770563 * (sin(10.0x) + 5.0x) ^ 2
1.267669872245073 * (sin(10.0x) + 5.0x) ^ 2
1.1678636611695024 * (sin(10.0x) + 5.0x) ^ 2
1.3676878094822067 * (sin(10.0x) + 5.0x) ^ 2
1.5286560466263677 * (sin(10.0x) + 5.0x) ^ 2
0.345033077291689 * (sin(10.0x) + 5.0x) ^ 2
0.8743464562436559 * (sin(10.0x) + 5.0x) ^ 2
0.8717087978095931 * (sin(10.0x) + 5.0x) ^ 2
0.7724834956133156 * (sin(10.0x) + 5.0x) ^ 2
0.5507166985142528 * (sin(10.0x) + 5.0x) ^ 2
1.590218995154356 * (sin(10.0x) + 5.0x) ^ 2
0.22212276820894913 * (sin(10.0x) + 5.0x) ^ 2
1.018012645176891 * (sin(10.0x) + 5.0x) ^ 2
1.6070008946805785 * (sin(10.0x) + 5.0x) ^ 2
1.0114708170669706 * (sin(10.0x) + 5.0x) ^ 2
1.0459355976201297 * (sin(10.0x) + 5.0x) ^ 2
0.7463074501184547 * (sin(10.0x) + 5.0x) ^ 2
0.44937188748243 * (sin(10.0x) + 5.0x) ^ 2
0.7069668503758915 * (sin(10.0x) + 5.0x) ^ 2
1.0475991642969444 * (sin(10.0x) + 5.0x) ^ 2
0.7983803423780316 * (sin(10.0x) + 5.0x) ^ 2
0.45684052418478616 * (sin(10.0x) + 5.0x) ^ 2
1.1116297988155617 * (sin(10.0x) + 5.0x) ^ 2
0.9926132908688166 * (sin(10.0x) + 5.0x) ^ 2
1.8014348919095888 * (sin(10.0x) + 5.0x) ^ 2
1.4403488326109475 * (sin(10.0x) + 5.0x) ^ 2
0.6912831049913981 * (sin(10.0x) + 5.0x) ^ 2
0.6267867060143426 * (sin(10.0x) + 5.0x) ^ 2
0.7398194102153898 * (sin(10.0x) + 5.0x) ^ 2
1.397504467489622 * (sin(10.0x) + 5.0x) ^ 2
1.413043461609629 * (sin(10.0x) + 5.0x) ^ 2
1.3384455520831688 * (sin(10.0x) + 5.0x) ^ 2
1.4669175062485138 * (sin(10.0x) + 5.0x) ^ 2
1.7382305338357424 * (sin(10.0x) + 5.0x) ^ 2
0.5565822921103667 * (sin(10.0x) + 5.0x) ^ 2
1.4021709127956379 * (sin(10.0x) + 5.0x) ^ 2
1.561290965888236 * (sin(10.0x) + 5.0x) ^ 2
1.8969022191140037 * (sin(10.0x) + 5.0x) ^ 2
0.625435880081722 * (sin(10.0x) + 5.0x) ^ 2
