solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
21.727231919615217 * log(1.0 + 19.085536923187668x)
14.331796662019366 * log(1.0 + 19.085536923187668x)
16.753724139854018 * log(1.0 + 19.085536923187668x)
7.302768112054839 * log(1.0 + 19.085536923187668x)
5.5036656048246355 * log(1.0 + 19.085536923187668x)
1.7329770818235755 * log(1.0 + 19.085536923187668x)
9.87734362333119 * log(1.0 + 19.085536923187668x)
7.6713951864160315 * log(1.0 + 19.085536923187668x)
18.295243416133665 * log(1.0 + 19.085536923187668x)
14.69266750127734 * log(1.0 + 19.085536923187668x)
12.495160934604966 * log(1.0 + 19.085536923187668x)
2.6684331773109538 * log(1.0 + 19.085536923187668x)
6.524876458011138 * log(1.0 + 19.085536923187668x)
12.06947273845933 * log(1.0 + 19.085536923187668x)
10.691832769720707 * log(1.0 + 19.085536923187668x)
17.16406796985007 * log(1.0 + 19.085536923187668x)
1.6035444205576665 * log(1.0 + 19.085536923187668x)
8.219835391482565 * log(1.0 + 19.085536923187668x)
11.386926230518801 * log(1.0 + 19.085536923187668x)
9.429657382113747 * log(1.0 + 19.085536923187668x)
2.110666330060187 * log(1.0 + 19.085536923187668x)
5.805177035846853 * log(1.0 + 19.085536923187668x)
4.356755298484873 * log(1.0 + 19.085536923187668x)
12.782638775385463 * log(1.0 + 19.085536923187668x)
15.355867595919102 * log(1.0 + 19.085536923187668x)
18.414845217980677 * log(1.0 + 19.085536923187668x)
13.969437548114668 * log(1.0 + 19.085536923187668x)
14.31553833454832 * log(1.0 + 19.085536923187668x)
3.1175155747310463 * log(1.0 + 19.085536923187668x)
6.643784430134283 * log(1.0 + 19.085536923187668x)
12.815492952392441 * log(1.0 + 19.085536923187668x)
17.500675923894352 * log(1.0 + 19.085536923187668x)
14.449326017751615 * log(1.0 + 19.085536923187668x)
13.079569935474572 * log(1.0 + 19.085536923187668x)
13.364910274192146 * log(1.0 + 19.085536923187668x)
5.9882849545314345 * log(1.0 + 19.085536923187668x)
19.141562403766574 * log(1.0 + 19.085536923187668x)
15.351248449875078 * log(1.0 + 19.085536923187668x)
14.963674949192146 * log(1.0 + 19.085536923187668x)
11.071421727094341 * log(1.0 + 19.085536923187668x)
11.535731376249144 * log(1.0 + 19.085536923187668x)
4.233405813344305 * log(1.0 + 19.085536923187668x)
6.513921246285984 * log(1.0 + 19.085536923187668x)
3.2174710722867044 * log(1.0 + 19.085536923187668x)
6.488409553973457 * log(1.0 + 19.085536923187668x)
8.526228854571732 * log(1.0 + 19.085536923187668x)
5.514531555778219 * log(1.0 + 19.085536923187668x)
6.750266331686522 * log(1.0 + 19.085536923187668x)
8.051971342114479 * log(1.0 + 19.085536923187668x)
4.583384380041941 * log(1.0 + 19.085536923187668x)
6.311857609532338 * log(1.0 + 19.085536923187668x)
7.8184521670308635 * log(1.0 + 19.085536923187668x)
4.462590662580976 * log(1.0 + 19.085536923187668x)
6.206295837929456 * log(1.0 + 19.085536923187668x)
5.440525358670605 * log(1.0 + 19.085536923187668x)
7.1851228832337695 * log(1.0 + 19.085536923187668x)
9.542065477027947 * log(1.0 + 19.085536923187668x)
6.124643969048864 * log(1.0 + 19.085536923187668x)
7.413771871312445 * log(1.0 + 19.085536923187668x)
3.5727520063897273 * log(1.0 + 19.085536923187668x)
1.71745996590917 * log(1.0 + 19.085536923187668x)
5.68526213792613 * log(1.0 + 19.085536923187668x)
3.695953635391938 * log(1.0 + 19.085536923187668x)
12.740765879630787 * log(1.0 + 19.085536923187668x)
15.482193295259142 * log(1.0 + 19.085536923187668x)
18.318877370484522 * log(1.0 + 19.085536923187668x)
13.38918415140685 * log(1.0 + 19.085536923187668x)
14.602947991577032 * log(1.0 + 19.085536923187668x)
2.2407947355477034 * log(1.0 + 19.085536923187668x)
6.052020531587087 * log(1.0 + 19.085536923187668x)
12.06472906423749 * log(1.0 + 19.085536923187668x)
17.476396329975074 * log(1.0 + 19.085536923187668x)
14.167673953630542 * log(1.0 + 19.085536923187668x)
12.354602139581376 * log(1.0 + 19.085536923187668x)
12.739500508227577 * log(1.0 + 19.085536923187668x)
5.034550807064556 * log(1.0 + 19.085536923187668x)
19.1495866681972 * log(1.0 + 19.085536923187668x)
14.85404007409811 * log(1.0 + 19.085536923187668x)
14.25394743601611 * log(1.0 + 19.085536923187668x)
11.243907002105352 * log(1.0 + 19.085536923187668x)
4.121726848485023 * log(1.0 + 19.085536923187668x)
4.42835939952283 * log(1.0 + 19.085536923187668x)
1.5361264040698732 * log(1.0 + 19.085536923187668x)
11.156492645528756 * log(1.0 + 19.085536923187668x)
14.201748384393994 * log(1.0 + 19.085536923187668x)
16.519360710869847 * log(1.0 + 19.085536923187668x)
10.818830366298407 * log(1.0 + 19.085536923187668x)
13.720758093389891 * log(1.0 + 19.085536923187668x)
0.7503633802070987 * log(1.0 + 19.085536923187668x)
3.6540015940789328 * log(1.0 + 19.085536923187668x)
9.309113804535986 * log(1.0 + 19.085536923187668x)
15.833795763042254 * log(1.0 + 19.085536923187668x)
12.070831264503115 * log(1.0 + 19.085536923187668x)
9.621618351262518 * log(1.0 + 19.085536923187668x)
10.115723988033595 * log(1.0 + 19.085536923187668x)
2.1988387690238715 * log(1.0 + 19.085536923187668x)
17.5524539655087 * log(1.0 + 19.085536923187668x)
12.388227836158961 * log(1.0 + 19.085536923187668x)
11.527464497150918 * log(1.0 + 19.085536923187668x)
10.19801641827568 * log(1.0 + 19.085536923187668x)
15.418517572233739 * log(1.0 + 19.085536923187668x)
10.210429592153078 * log(1.0 + 19.085536923187668x)
10.45902499747399 * log(1.0 + 19.085536923187668x)
8.96846764392311 * log(1.0 + 19.085536923187668x)
11.73553488049906 * log(1.0 + 19.085536923187668x)
10.604894252502184 * log(1.0 + 19.085536923187668x)
2.589851335319198 * log(1.0 + 19.085536923187668x)
13.162229239380688 * log(1.0 + 19.085536923187668x)
11.8267201828308 * log(1.0 + 19.085536923187668x)
8.2550722687568 * log(1.0 + 19.085536923187668x)
2.002222503243065 * log(1.0 + 19.085536923187668x)
10.971851477566133 * log(1.0 + 19.085536923187668x)
6.457533982677709 * log(1.0 + 19.085536923187668x)
1.7616607583514388 * log(1.0 + 19.085536923187668x)
2.273238116461195 * log(1.0 + 19.085536923187668x)
9.23186002814039 * log(1.0 + 19.085536923187668x)
12.38989502694256 * log(1.0 + 19.085536923187668x)
3.8367108591678947 * log(1.0 + 19.085536923187668x)
0.6463876770247658 * log(1.0 + 19.085536923187668x)
10.918150020723921 * log(1.0 + 19.085536923187668x)
8.811177001026257 * log(1.0 + 19.085536923187668x)
2.7530160969556583 * log(1.0 + 19.085536923187668x)
3.5565198440937436 * log(1.0 + 19.085536923187668x)
6.574345007590261 * log(1.0 + 19.085536923187668x)
9.83522149235192 * log(1.0 + 19.085536923187668x)
11.673371913725852 * log(1.0 + 19.085536923187668x)
