solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
4.735002650328834 * (sin(2.0x) + 1.0x) ^ 2
6.996809632228017 * (sin(2.0x) + 1.0x) ^ 2
7.409117409420024 * (sin(2.0x) + 1.0x) ^ 2
4.269592304692267 * (sin(2.0x) + 1.0x) ^ 2
2.810929302025575 * (sin(2.0x) + 1.0x) ^ 2
8.592822540259638 * (sin(2.0x) + 1.0x) ^ 2
5.907875373087488 * (sin(2.0x) + 1.0x) ^ 2
2.966253730800029 * (sin(2.0x) + 1.0x) ^ 2
7.573712538895024 * (sin(2.0x) + 1.0x) ^ 2
6.324724405313084 * (sin(2.0x) + 1.0x) ^ 2
5.7987109448368646 * (sin(2.0x) + 1.0x) ^ 2
8.63862448618067 * (sin(2.0x) + 1.0x) ^ 2
7.586298855466866 * (sin(2.0x) + 1.0x) ^ 2
8.721829111974989 * (sin(2.0x) + 1.0x) ^ 2
4.614386658747188 * (sin(2.0x) + 1.0x) ^ 2
7.667226199602782 * (sin(2.0x) + 1.0x) ^ 2
1.7308535666433855 * (sin(2.0x) + 1.0x) ^ 2
5.634637850757054 * (sin(2.0x) + 1.0x) ^ 2
5.901590641818468 * (sin(2.0x) + 1.0x) ^ 2
2.772992281728126 * (sin(2.0x) + 1.0x) ^ 2
1.24617743735096 * (sin(2.0x) + 1.0x) ^ 2
5.900715768313536 * (sin(2.0x) + 1.0x) ^ 2
8.838632749359896 * (sin(2.0x) + 1.0x) ^ 2
8.477342198930186 * (sin(2.0x) + 1.0x) ^ 2
7.093229235113075 * (sin(2.0x) + 1.0x) ^ 2
12.937162681295995 * (sin(2.0x) + 1.0x) ^ 2
8.375752147667004 * (sin(2.0x) + 1.0x) ^ 2
7.349760068633813 * (sin(2.0x) + 1.0x) ^ 2
11.940486628995641 * (sin(2.0x) + 1.0x) ^ 2
4.572995247321168 * (sin(2.0x) + 1.0x) ^ 2
3.8598688826351983 * (sin(2.0x) + 1.0x) ^ 2
12.751655765501173 * (sin(2.0x) + 1.0x) ^ 2
11.060241866703954 * (sin(2.0x) + 1.0x) ^ 2
8.33028540632943 * (sin(2.0x) + 1.0x) ^ 2
4.127699049214944 * (sin(2.0x) + 1.0x) ^ 2
11.175291407481936 * (sin(2.0x) + 1.0x) ^ 2
5.976392475785777 * (sin(2.0x) + 1.0x) ^ 2
3.430763442197803 * (sin(2.0x) + 1.0x) ^ 2
8.256257579365924 * (sin(2.0x) + 1.0x) ^ 2
2.4790442669010435 * (sin(2.0x) + 1.0x) ^ 2
2.762591815141623 * (sin(2.0x) + 1.0x) ^ 2
9.884462538360873 * (sin(2.0x) + 1.0x) ^ 2
12.660615369945981 * (sin(2.0x) + 1.0x) ^ 2
10.800919908247913 * (sin(2.0x) + 1.0x) ^ 2
9.33671755629041 * (sin(2.0x) + 1.0x) ^ 2
14.869872441551424 * (sin(2.0x) + 1.0x) ^ 2
11.871484873736822 * (sin(2.0x) + 1.0x) ^ 2
8.824469736620758 * (sin(2.0x) + 1.0x) ^ 2
13.82154810555143 * (sin(2.0x) + 1.0x) ^ 2
8.526641707087038 * (sin(2.0x) + 1.0x) ^ 2
0.9662672522075235 * (sin(2.0x) + 1.0x) ^ 2
15.15999565473798 * (sin(2.0x) + 1.0x) ^ 2
14.095839109495012 * (sin(2.0x) + 1.0x) ^ 2
12.327256024087427 * (sin(2.0x) + 1.0x) ^ 2
8.08100708247298 * (sin(2.0x) + 1.0x) ^ 2
14.187667242811656 * (sin(2.0x) + 1.0x) ^ 2
7.421476614430333 * (sin(2.0x) + 1.0x) ^ 2
0.9499406631745642 * (sin(2.0x) + 1.0x) ^ 2
11.79039374251581 * (sin(2.0x) + 1.0x) ^ 2
6.059278060132332 * (sin(2.0x) + 1.0x) ^ 2
8.114659431729038 * (sin(2.0x) + 1.0x) ^ 2
8.173491487141122 * (sin(2.0x) + 1.0x) ^ 2
6.499427724286431 * (sin(2.0x) + 1.0x) ^ 2
0.8575003123532975 * (sin(2.0x) + 1.0x) ^ 2
0.6132497381861335 * (sin(2.0x) + 1.0x) ^ 2
5.30617666182174 * (sin(2.0x) + 1.0x) ^ 2
4.365853693088366 * (sin(2.0x) + 1.0x) ^ 2
2.103617820019654 * (sin(2.0x) + 1.0x) ^ 2
4.341002194264448 * (sin(2.0x) + 1.0x) ^ 2
8.069119874056788 * (sin(2.0x) + 1.0x) ^ 2
9.125156726592497 * (sin(2.0x) + 1.0x) ^ 2
5.227308398390935 * (sin(2.0x) + 1.0x) ^ 2
4.608707187445364 * (sin(2.0x) + 1.0x) ^ 2
9.04812300711335 * (sin(2.0x) + 1.0x) ^ 2
6.204932499778786 * (sin(2.0x) + 1.0x) ^ 2
4.651504771295991 * (sin(2.0x) + 1.0x) ^ 2
2.843985430060074 * (sin(2.0x) + 1.0x) ^ 2
9.000302225377245 * (sin(2.0x) + 1.0x) ^ 2
4.4889501199231825 * (sin(2.0x) + 1.0x) ^ 2
5.46582813232025 * (sin(2.0x) + 1.0x) ^ 2
5.284851802790665 * (sin(2.0x) + 1.0x) ^ 2
8.365486352013368 * (sin(2.0x) + 1.0x) ^ 2
8.571038275923199 * (sin(2.0x) + 1.0x) ^ 2
4.349087392071712 * (sin(2.0x) + 1.0x) ^ 2
2.946895988152052 * (sin(2.0x) + 1.0x) ^ 2
8.271140327135885 * (sin(2.0x) + 1.0x) ^ 2
6.885753362946545 * (sin(2.0x) + 1.0x) ^ 2
2.2517580437556064 * (sin(2.0x) + 1.0x) ^ 2
7.224111569348399 * (sin(2.0x) + 1.0x) ^ 2
7.6680860697333 * (sin(2.0x) + 1.0x) ^ 2
5.715309694683316 * (sin(2.0x) + 1.0x) ^ 2
8.628888555568098 * (sin(2.0x) + 1.0x) ^ 2
8.076526118397412 * (sin(2.0x) + 1.0x) ^ 2
10.066947482056506 * (sin(2.0x) + 1.0x) ^ 2
5.980557419261369 * (sin(2.0x) + 1.0x) ^ 2
8.135404899272672 * (sin(2.0x) + 1.0x) ^ 2
0.822547043242541 * (sin(2.0x) + 1.0x) ^ 2
5.6561094824684774 * (sin(2.0x) + 1.0x) ^ 2
6.912404095156427 * (sin(2.0x) + 1.0x) ^ 2
4.033791669716861 * (sin(2.0x) + 1.0x) ^ 2
7.0518061208370275 * (sin(2.0x) + 1.0x) ^ 2
12.355870247926031 * (sin(2.0x) + 1.0x) ^ 2
12.902487516146921 * (sin(2.0x) + 1.0x) ^ 2
7.8478795736098865 * (sin(2.0x) + 1.0x) ^ 2
6.774032986881261 * (sin(2.0x) + 1.0x) ^ 2
10.450972058442952 * (sin(2.0x) + 1.0x) ^ 2
11.147694464410185 * (sin(2.0x) + 1.0x) ^ 2
5.200769667360056 * (sin(2.0x) + 1.0x) ^ 2
9.466013235329244 * (sin(2.0x) + 1.0x) ^ 2
11.431048070394167 * (sin(2.0x) + 1.0x) ^ 2
5.625542602294098 * (sin(2.0x) + 1.0x) ^ 2
11.481489953199201 * (sin(2.0x) + 1.0x) ^ 2
11.813559413844969 * (sin(2.0x) + 1.0x) ^ 2
14.269378561795234 * (sin(2.0x) + 1.0x) ^ 2
9.967822412591953 * (sin(2.0x) + 1.0x) ^ 2
11.839234953435241 * (sin(2.0x) + 1.0x) ^ 2
4.62274166059373 * (sin(2.0x) + 1.0x) ^ 2
5.896691793166776 * (sin(2.0x) + 1.0x) ^ 2
11.192815889618268 * (sin(2.0x) + 1.0x) ^ 2
7.712103750505155 * (sin(2.0x) + 1.0x) ^ 2
6.572165680053096 * (sin(2.0x) + 1.0x) ^ 2
8.202865983058478 * (sin(2.0x) + 1.0x) ^ 2
7.573429096870631 * (sin(2.0x) + 1.0x) ^ 2
2.712883703858025 * (sin(2.0x) + 1.0x) ^ 2
1.3348937454279155 * (sin(2.0x) + 1.0x) ^ 2
6.777130283991481 * (sin(2.0x) + 1.0x) ^ 2
5.667457135450866 * (sin(2.0x) + 1.0x) ^ 2
1.172006104211986 * (sin(2.0x) + 1.0x) ^ 2
5.742815914244872 * (sin(2.0x) + 1.0x) ^ 2
7.769862185154989 * (sin(2.0x) + 1.0x) ^ 2
7.302286632082017 * (sin(2.0x) + 1.0x) ^ 2
7.014693897446277 * (sin(2.0x) + 1.0x) ^ 2
6.492466745160218 * (sin(2.0x) + 1.0x) ^ 2
9.558092897154527 * (sin(2.0x) + 1.0x) ^ 2
5.939067175397273 * (sin(2.0x) + 1.0x) ^ 2
6.543642050816847 * (sin(2.0x) + 1.0x) ^ 2
0.9460263330461995 * (sin(2.0x) + 1.0x) ^ 2
7.211711756412725 * (sin(2.0x) + 1.0x) ^ 2
5.732952313287398 * (sin(2.0x) + 1.0x) ^ 2
4.5131622477512225 * (sin(2.0x) + 1.0x) ^ 2
10.504410142528164 * (sin(2.0x) + 1.0x) ^ 2
9.246057033845307 * (sin(2.0x) + 1.0x) ^ 2
6.3032946087841 * (sin(2.0x) + 1.0x) ^ 2
