solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
5.459370670353 * log(1.0 + 19.085536923187668x)
1.2576133346440073 * log(1.0 + 19.085536923187668x)
19.150087188786795 * log(1.0 + 19.085536923187668x)
16.49160462217026 * log(1.0 + 19.085536923187668x)
10.335398667756085 * log(1.0 + 19.085536923187668x)
21.337045625998716 * log(1.0 + 19.085536923187668x)
16.768152202301582 * log(1.0 + 19.085536923187668x)
17.209483582093977 * log(1.0 + 19.085536923187668x)
11.842808681919399 * log(1.0 + 19.085536923187668x)
15.99974166658433 * log(1.0 + 19.085536923187668x)
2.7051006712176453 * log(1.0 + 19.085536923187668x)
15.014596894252824 * log(1.0 + 19.085536923187668x)
12.34530287460907 * log(1.0 + 19.085536923187668x)
14.933664700598328 * log(1.0 + 19.085536923187668x)
0.688533270232541 * log(1.0 + 19.085536923187668x)
4.593848447922081 * log(1.0 + 19.085536923187668x)
13.37050950905909 * log(1.0 + 19.085536923187668x)
14.794075314209707 * log(1.0 + 19.085536923187668x)
13.722671734079247 * log(1.0 + 19.085536923187668x)
15.321369481922842 * log(1.0 + 19.085536923187668x)
12.003772339956 * log(1.0 + 19.085536923187668x)
18.04444511577834 * log(1.0 + 19.085536923187668x)
7.166179262960882 * log(1.0 + 19.085536923187668x)
15.682797417278652 * log(1.0 + 19.085536923187668x)
8.056245131184975 * log(1.0 + 19.085536923187668x)
5.79263946514993 * log(1.0 + 19.085536923187668x)
15.827019447964792 * log(1.0 + 19.085536923187668x)
4.172626439018073 * log(1.0 + 19.085536923187668x)
6.465589608435725 * log(1.0 + 19.085536923187668x)
9.36272899589022 * log(1.0 + 19.085536923187668x)
16.028530901649575 * log(1.0 + 19.085536923187668x)
7.186393395159858 * log(1.0 + 19.085536923187668x)
18.764741132488414 * log(1.0 + 19.085536923187668x)
9.762493148129568 * log(1.0 + 19.085536923187668x)
2.5106935752806563 * log(1.0 + 19.085536923187668x)
6.138382703951884 * log(1.0 + 19.085536923187668x)
10.687881274471081 * log(1.0 + 19.085536923187668x)
11.465848626554676 * log(1.0 + 19.085536923187668x)
4.549492025210719 * log(1.0 + 19.085536923187668x)
14.477388357245248 * log(1.0 + 19.085536923187668x)
13.50899997953971 * log(1.0 + 19.085536923187668x)
14.49826559260483 * log(1.0 + 19.085536923187668x)
