solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
3.0455641764719035 * (sin(2.0x) + 1.0x) ^ 2
1.2464958228364882 * (sin(2.0x) + 1.0x) ^ 2
5.600145587080232 * (sin(2.0x) + 1.0x) ^ 2
11.288946390416168 * (sin(2.0x) + 1.0x) ^ 2
6.17790391075407 * (sin(2.0x) + 1.0x) ^ 2
9.50315928445234 * (sin(2.0x) + 1.0x) ^ 2
0.8170645546123213 * (sin(2.0x) + 1.0x) ^ 2
5.1210765865761365 * (sin(2.0x) + 1.0x) ^ 2
10.75943914934681 * (sin(2.0x) + 1.0x) ^ 2
5.8289297117253716 * (sin(2.0x) + 1.0x) ^ 2
9.222007244305106 * (sin(2.0x) + 1.0x) ^ 2
8.607000832016533 * (sin(2.0x) + 1.0x) ^ 2
8.26363782387085 * (sin(2.0x) + 1.0x) ^ 2
4.306643689492911 * (sin(2.0x) + 1.0x) ^ 2
4.7069499286669405 * (sin(2.0x) + 1.0x) ^ 2
6.193582388321349 * (sin(2.0x) + 1.0x) ^ 2
10.88142524196488 * (sin(2.0x) + 1.0x) ^ 2
13.04468378350441 * (sin(2.0x) + 1.0x) ^ 2
12.424157961060303 * (sin(2.0x) + 1.0x) ^ 2
8.444432494404666 * (sin(2.0x) + 1.0x) ^ 2
7.534239404349274 * (sin(2.0x) + 1.0x) ^ 2
8.303164274338938 * (sin(2.0x) + 1.0x) ^ 2
4.531974263080127 * (sin(2.0x) + 1.0x) ^ 2
5.702885125801624 * (sin(2.0x) + 1.0x) ^ 2
3.400454282250972 * (sin(2.0x) + 1.0x) ^ 2
6.983034140810166 * (sin(2.0x) + 1.0x) ^ 2
9.933960230782668 * (sin(2.0x) + 1.0x) ^ 2
10.042725290422363 * (sin(2.0x) + 1.0x) ^ 2
4.823498469070766 * (sin(2.0x) + 1.0x) ^ 2
4.955710399970255 * (sin(2.0x) + 1.0x) ^ 2
2.682541645883206 * (sin(2.0x) + 1.0x) ^ 2
1.3496534556590047 * (sin(2.0x) + 1.0x) ^ 2
0.8781077102707917 * (sin(2.0x) + 1.0x) ^ 2
10.248485844951126 * (sin(2.0x) + 1.0x) ^ 2
9.334573137284728 * (sin(2.0x) + 1.0x) ^ 2
8.868052174491622 * (sin(2.0x) + 1.0x) ^ 2
4.441500190517504 * (sin(2.0x) + 1.0x) ^ 2
4.270579894910447 * (sin(2.0x) + 1.0x) ^ 2
5.020655340716425 * (sin(2.0x) + 1.0x) ^ 2
3.0615969719999927 * (sin(2.0x) + 1.0x) ^ 2
9.675072589440349 * (sin(2.0x) + 1.0x) ^ 2
10.039356660522284 * (sin(2.0x) + 1.0x) ^ 2
5.797913553512634 * (sin(2.0x) + 1.0x) ^ 2
7.126035962591951 * (sin(2.0x) + 1.0x) ^ 2
5.6052479198642455 * (sin(2.0x) + 1.0x) ^ 2
8.942381061535583 * (sin(2.0x) + 1.0x) ^ 2
11.788372155450027 * (sin(2.0x) + 1.0x) ^ 2
11.07252607200694 * (sin(2.0x) + 1.0x) ^ 2
3.6498844880840315 * (sin(2.0x) + 1.0x) ^ 2
6.005600946383744 * (sin(2.0x) + 1.0x) ^ 2
2.4366374735124343 * (sin(2.0x) + 1.0x) ^ 2
2.3749399413753713 * (sin(2.0x) + 1.0x) ^ 2
3.061543510930177 * (sin(2.0x) + 1.0x) ^ 2
12.443930515434177 * (sin(2.0x) + 1.0x) ^ 2
11.557941313080198 * (sin(2.0x) + 1.0x) ^ 2
11.10790475606515 * (sin(2.0x) + 1.0x) ^ 2
5.802560525800666 * (sin(2.0x) + 1.0x) ^ 2
2.0962025973897327 * (sin(2.0x) + 1.0x) ^ 2
3.0627854212910863 * (sin(2.0x) + 1.0x) ^ 2
3.2798214710936238 * (sin(2.0x) + 1.0x) ^ 2
5.181630362726339 * (sin(2.0x) + 1.0x) ^ 2
4.248229697521572 * (sin(2.0x) + 1.0x) ^ 2
0.37249207255422323 * (sin(2.0x) + 1.0x) ^ 2
8.900846938296546 * (sin(2.0x) + 1.0x) ^ 2
3.4075091086721248 * (sin(2.0x) + 1.0x) ^ 2
8.651168053775553 * (sin(2.0x) + 1.0x) ^ 2
6.108709027275876 * (sin(2.0x) + 1.0x) ^ 2
5.578423567473924 * (sin(2.0x) + 1.0x) ^ 2
5.48487002682758 * (sin(2.0x) + 1.0x) ^ 2
1.0159154003037822 * (sin(2.0x) + 1.0x) ^ 2
3.911065538988873 * (sin(2.0x) + 1.0x) ^ 2
3.5772812622546337 * (sin(2.0x) + 1.0x) ^ 2
3.8508749021277655 * (sin(2.0x) + 1.0x) ^ 2
8.050407990014266 * (sin(2.0x) + 1.0x) ^ 2
7.597520842499825 * (sin(2.0x) + 1.0x) ^ 2
8.035359898420735 * (sin(2.0x) + 1.0x) ^ 2
7.9548119950901715 * (sin(2.0x) + 1.0x) ^ 2
7.8895785795956925 * (sin(2.0x) + 1.0x) ^ 2
7.089340201585632 * (sin(2.0x) + 1.0x) ^ 2
3.1107954341765747 * (sin(2.0x) + 1.0x) ^ 2
7.772105008078853 * (sin(2.0x) + 1.0x) ^ 2
6.953743616164388 * (sin(2.0x) + 1.0x) ^ 2
2.4832170108964364 * (sin(2.0x) + 1.0x) ^ 2
9.144026209887873 * (sin(2.0x) + 1.0x) ^ 2
4.7888111651947805 * (sin(2.0x) + 1.0x) ^ 2
9.794490688840664 * (sin(2.0x) + 1.0x) ^ 2
8.841883796456669 * (sin(2.0x) + 1.0x) ^ 2
7.2285807595208285 * (sin(2.0x) + 1.0x) ^ 2
2.7306043646743916 * (sin(2.0x) + 1.0x) ^ 2
2.37847973942774 * (sin(2.0x) + 1.0x) ^ 2
1.4846444236069658 * (sin(2.0x) + 1.0x) ^ 2
2.2459498307198746 * (sin(2.0x) + 1.0x) ^ 2
3.4735059483067903 * (sin(2.0x) + 1.0x) ^ 2
10.675330230904631 * (sin(2.0x) + 1.0x) ^ 2
10.096005015442422 * (sin(2.0x) + 1.0x) ^ 2
10.255562354679713 * (sin(2.0x) + 1.0x) ^ 2
7.9503405663064655 * (sin(2.0x) + 1.0x) ^ 2
5.5826490141181555 * (sin(2.0x) + 1.0x) ^ 2
4.366241002066788 * (sin(2.0x) + 1.0x) ^ 2
0.6246744679151526 * (sin(2.0x) + 1.0x) ^ 2
10.083820272196673 * (sin(2.0x) + 1.0x) ^ 2
8.47724432445106 * (sin(2.0x) + 1.0x) ^ 2
4.539206333486379 * (sin(2.0x) + 1.0x) ^ 2
11.849275109401091 * (sin(2.0x) + 1.0x) ^ 2
7.566291740259973 * (sin(2.0x) + 1.0x) ^ 2
12.617372230746833 * (sin(2.0x) + 1.0x) ^ 2
10.366859522477336 * (sin(2.0x) + 1.0x) ^ 2
7.230202754899117 * (sin(2.0x) + 1.0x) ^ 2
2.322239950257689 * (sin(2.0x) + 1.0x) ^ 2
4.042510606883636 * (sin(2.0x) + 1.0x) ^ 2
3.5301687132647928 * (sin(2.0x) + 1.0x) ^ 2
4.86071937374037 * (sin(2.0x) + 1.0x) ^ 2
6.219879041457062 * (sin(2.0x) + 1.0x) ^ 2
12.930592812769023 * (sin(2.0x) + 1.0x) ^ 2
12.50423204543477 * (sin(2.0x) + 1.0x) ^ 2
12.861002321207323 * (sin(2.0x) + 1.0x) ^ 2
10.609111994043747 * (sin(2.0x) + 1.0x) ^ 2
6.595418026045039 * (sin(2.0x) + 1.0x) ^ 2
4.328627934339193 * (sin(2.0x) + 1.0x) ^ 2
3.1744029684088386 * (sin(2.0x) + 1.0x) ^ 2
5.339833510788305 * (sin(2.0x) + 1.0x) ^ 2
7.857267636781938 * (sin(2.0x) + 1.0x) ^ 2
6.430655440821446 * (sin(2.0x) + 1.0x) ^ 2
3.2157632813781474 * (sin(2.0x) + 1.0x) ^ 2
2.7508538346692446 * (sin(2.0x) + 1.0x) ^ 2
2.657417063818891 * (sin(2.0x) + 1.0x) ^ 2
8.796216592885077 * (sin(2.0x) + 1.0x) ^ 2
11.188963587735302 * (sin(2.0x) + 1.0x) ^ 2
9.12171958698587 * (sin(2.0x) + 1.0x) ^ 2
7.096898991663432 * (sin(2.0x) + 1.0x) ^ 2
6.854237057047987 * (sin(2.0x) + 1.0x) ^ 2
5.369471996603272 * (sin(2.0x) + 1.0x) ^ 2
3.9460983805944756 * (sin(2.0x) + 1.0x) ^ 2
7.236942133780787 * (sin(2.0x) + 1.0x) ^ 2
6.0837492855119475 * (sin(2.0x) + 1.0x) ^ 2
5.020540474310205 * (sin(2.0x) + 1.0x) ^ 2
2.954789607095052 * (sin(2.0x) + 1.0x) ^ 2
8.342166991226813 * (sin(2.0x) + 1.0x) ^ 2
9.480282205217252 * (sin(2.0x) + 1.0x) ^ 2
6.844585232309071 * (sin(2.0x) + 1.0x) ^ 2
8.62518438601572 * (sin(2.0x) + 1.0x) ^ 2
9.192782615552423 * (sin(2.0x) + 1.0x) ^ 2
5.142193075791427 * (sin(2.0x) + 1.0x) ^ 2
