solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
5.0495182789012105 * (sin(2.0x) + 1.0x) ^ 2
10.51680243472304 * (sin(2.0x) + 1.0x) ^ 2
3.867023490543037 * (sin(2.0x) + 1.0x) ^ 2
0.7300873474541842 * (sin(2.0x) + 1.0x) ^ 2
11.785718205285855 * (sin(2.0x) + 1.0x) ^ 2
2.141572316541241 * (sin(2.0x) + 1.0x) ^ 2
11.169129418626655 * (sin(2.0x) + 1.0x) ^ 2
8.922377167387914 * (sin(2.0x) + 1.0x) ^ 2
5.6994046481145375 * (sin(2.0x) + 1.0x) ^ 2
12.763702306750933 * (sin(2.0x) + 1.0x) ^ 2
5.070999860260738 * (sin(2.0x) + 1.0x) ^ 2
3.4993929701759834 * (sin(2.0x) + 1.0x) ^ 2
9.359642561779463 * (sin(2.0x) + 1.0x) ^ 2
12.643137404119084 * (sin(2.0x) + 1.0x) ^ 2
11.637516221816684 * (sin(2.0x) + 1.0x) ^ 2
1.4899969387657848 * (sin(2.0x) + 1.0x) ^ 2
10.277224426407626 * (sin(2.0x) + 1.0x) ^ 2
4.800896249557535 * (sin(2.0x) + 1.0x) ^ 2
10.539104710081 * (sin(2.0x) + 1.0x) ^ 2
6.373669738486124 * (sin(2.0x) + 1.0x) ^ 2
5.962830385432515 * (sin(2.0x) + 1.0x) ^ 2
4.300786050649349 * (sin(2.0x) + 1.0x) ^ 2
4.620885436425352 * (sin(2.0x) + 1.0x) ^ 2
9.956197325662115 * (sin(2.0x) + 1.0x) ^ 2
11.087483797742902 * (sin(2.0x) + 1.0x) ^ 2
6.234981637892235 * (sin(2.0x) + 1.0x) ^ 2
2.474675370660811 * (sin(2.0x) + 1.0x) ^ 2
3.3158925889866113 * (sin(2.0x) + 1.0x) ^ 2
3.805409339004425 * (sin(2.0x) + 1.0x) ^ 2
5.268359509793431 * (sin(2.0x) + 1.0x) ^ 2
1.5628753784200706 * (sin(2.0x) + 1.0x) ^ 2
1.7697908489162602 * (sin(2.0x) + 1.0x) ^ 2
6.441978397580633 * (sin(2.0x) + 1.0x) ^ 2
9.367751851307002 * (sin(2.0x) + 1.0x) ^ 2
11.910789359187183 * (sin(2.0x) + 1.0x) ^ 2
10.680217439705864 * (sin(2.0x) + 1.0x) ^ 2
3.7835946369657494 * (sin(2.0x) + 1.0x) ^ 2
2.9261966276506457 * (sin(2.0x) + 1.0x) ^ 2
13.04448428958106 * (sin(2.0x) + 1.0x) ^ 2
7.259045925726574 * (sin(2.0x) + 1.0x) ^ 2
7.176426663785622 * (sin(2.0x) + 1.0x) ^ 2
9.208779835473127 * (sin(2.0x) + 1.0x) ^ 2
6.592425165002638 * (sin(2.0x) + 1.0x) ^ 2
9.77774396612924 * (sin(2.0x) + 1.0x) ^ 2
9.655495165266972 * (sin(2.0x) + 1.0x) ^ 2
0.3721286429687575 * (sin(2.0x) + 1.0x) ^ 2
2.14871058650672 * (sin(2.0x) + 1.0x) ^ 2
11.640224247556738 * (sin(2.0x) + 1.0x) ^ 2
13.636891942228653 * (sin(2.0x) + 1.0x) ^ 2
4.81242592265578 * (sin(2.0x) + 1.0x) ^ 2
8.967467556376299 * (sin(2.0x) + 1.0x) ^ 2
2.807541040735983 * (sin(2.0x) + 1.0x) ^ 2
10.749365168760571 * (sin(2.0x) + 1.0x) ^ 2
10.380689190955337 * (sin(2.0x) + 1.0x) ^ 2
10.709376463803112 * (sin(2.0x) + 1.0x) ^ 2
10.365656445663484 * (sin(2.0x) + 1.0x) ^ 2
9.812827626897032 * (sin(2.0x) + 1.0x) ^ 2
2.3040917765974953 * (sin(2.0x) + 1.0x) ^ 2
10.521871824327985 * (sin(2.0x) + 1.0x) ^ 2
10.830575893388897 * (sin(2.0x) + 1.0x) ^ 2
12.942846549089223 * (sin(2.0x) + 1.0x) ^ 2
9.037332584093509 * (sin(2.0x) + 1.0x) ^ 2
2.020991367328857 * (sin(2.0x) + 1.0x) ^ 2
11.019039463534844 * (sin(2.0x) + 1.0x) ^ 2
7.009593114702083 * (sin(2.0x) + 1.0x) ^ 2
9.636139613408444 * (sin(2.0x) + 1.0x) ^ 2
2.1290518064320385 * (sin(2.0x) + 1.0x) ^ 2
9.854573300924585 * (sin(2.0x) + 1.0x) ^ 2
1.0149122741034746 * (sin(2.0x) + 1.0x) ^ 2
8.378348931675154 * (sin(2.0x) + 1.0x) ^ 2
7.5414433244745975 * (sin(2.0x) + 1.0x) ^ 2
11.16574398513869 * (sin(2.0x) + 1.0x) ^ 2
6.833992123672153 * (sin(2.0x) + 1.0x) ^ 2
3.433212400906802 * (sin(2.0x) + 1.0x) ^ 2
2.772203507121056 * (sin(2.0x) + 1.0x) ^ 2
8.435139431426418 * (sin(2.0x) + 1.0x) ^ 2
9.389779425101986 * (sin(2.0x) + 1.0x) ^ 2
8.294848388706649 * (sin(2.0x) + 1.0x) ^ 2
11.158704031186264 * (sin(2.0x) + 1.0x) ^ 2
14.580086969555463 * (sin(2.0x) + 1.0x) ^ 2
11.706333948231746 * (sin(2.0x) + 1.0x) ^ 2
12.367940298282344 * (sin(2.0x) + 1.0x) ^ 2
12.00407282525802 * (sin(2.0x) + 1.0x) ^ 2
3.620254871173478 * (sin(2.0x) + 1.0x) ^ 2
8.301715623352612 * (sin(2.0x) + 1.0x) ^ 2
1.1141667709207297 * (sin(2.0x) + 1.0x) ^ 2
7.915476722035992 * (sin(2.0x) + 1.0x) ^ 2
8.2234322526272 * (sin(2.0x) + 1.0x) ^ 2
2.390542467729192 * (sin(2.0x) + 1.0x) ^ 2
10.96031754471973 * (sin(2.0x) + 1.0x) ^ 2
11.367864248372305 * (sin(2.0x) + 1.0x) ^ 2
2.715974726695763 * (sin(2.0x) + 1.0x) ^ 2
4.504651092809652 * (sin(2.0x) + 1.0x) ^ 2
4.75280566018672 * (sin(2.0x) + 1.0x) ^ 2
2.912552757415071 * (sin(2.0x) + 1.0x) ^ 2
11.090767083267215 * (sin(2.0x) + 1.0x) ^ 2
12.794719007445737 * (sin(2.0x) + 1.0x) ^ 2
3.4541959763372083 * (sin(2.0x) + 1.0x) ^ 2
10.597875516526846 * (sin(2.0x) + 1.0x) ^ 2
6.349573716025845 * (sin(2.0x) + 1.0x) ^ 2
8.915020493112642 * (sin(2.0x) + 1.0x) ^ 2
11.24164108410892 * (sin(2.0x) + 1.0x) ^ 2
8.56988489068703 * (sin(2.0x) + 1.0x) ^ 2
5.189596985793669 * (sin(2.0x) + 1.0x) ^ 2
15.331725520966303 * (sin(2.0x) + 1.0x) ^ 2
6.806187233723129 * (sin(2.0x) + 1.0x) ^ 2
14.546864518942263 * (sin(2.0x) + 1.0x) ^ 2
9.053581864070471 * (sin(2.0x) + 1.0x) ^ 2
0.5952056751407423 * (sin(2.0x) + 1.0x) ^ 2
16.142091799882007 * (sin(2.0x) + 1.0x) ^ 2
10.136295975285684 * (sin(2.0x) + 1.0x) ^ 2
7.379513287283726 * (sin(2.0x) + 1.0x) ^ 2
8.433371248509534 * (sin(2.0x) + 1.0x) ^ 2
16.10802185422211 * (sin(2.0x) + 1.0x) ^ 2
13.914446749643393 * (sin(2.0x) + 1.0x) ^ 2
4.364276061651145 * (sin(2.0x) + 1.0x) ^ 2
10.693491008685118 * (sin(2.0x) + 1.0x) ^ 2
9.08097352662199 * (sin(2.0x) + 1.0x) ^ 2
10.407778561567175 * (sin(2.0x) + 1.0x) ^ 2
2.425188653610486 * (sin(2.0x) + 1.0x) ^ 2
9.075057858046048 * (sin(2.0x) + 1.0x) ^ 2
9.090750059506576 * (sin(2.0x) + 1.0x) ^ 2
6.79399168756286 * (sin(2.0x) + 1.0x) ^ 2
11.001587502074065 * (sin(2.0x) + 1.0x) ^ 2
11.728041621809233 * (sin(2.0x) + 1.0x) ^ 2
2.30366214351065 * (sin(2.0x) + 1.0x) ^ 2
6.476117570544268 * (sin(2.0x) + 1.0x) ^ 2
3.3989384060827406 * (sin(2.0x) + 1.0x) ^ 2
1.5900936528800242 * (sin(2.0x) + 1.0x) ^ 2
10.312075587512005 * (sin(2.0x) + 1.0x) ^ 2
6.66716714458744 * (sin(2.0x) + 1.0x) ^ 2
6.750216840768318 * (sin(2.0x) + 1.0x) ^ 2
11.206720485444755 * (sin(2.0x) + 1.0x) ^ 2
10.50596489132724 * (sin(2.0x) + 1.0x) ^ 2
14.610495799255135 * (sin(2.0x) + 1.0x) ^ 2
9.632316290530186 * (sin(2.0x) + 1.0x) ^ 2
6.759471507942394 * (sin(2.0x) + 1.0x) ^ 2
4.278825258856059 * (sin(2.0x) + 1.0x) ^ 2
11.697825014439934 * (sin(2.0x) + 1.0x) ^ 2
11.63734287545242 * (sin(2.0x) + 1.0x) ^ 2
2.1133473697581335 * (sin(2.0x) + 1.0x) ^ 2
9.819923326341417 * (sin(2.0x) + 1.0x) ^ 2
7.153671181121648 * (sin(2.0x) + 1.0x) ^ 2
