solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3299.211638722
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
0.3546468284450608 * (sin(5.0x) + 5.0x) ^ 2
0.9735458600310767 * (sin(5.0x) + 5.0x) ^ 2
0.926026714656119 * (sin(5.0x) + 5.0x) ^ 2
1.748851173116298 * (sin(5.0x) + 5.0x) ^ 2
1.7715227362268282 * (sin(5.0x) + 5.0x) ^ 2
3.011662507440268 * (sin(5.0x) + 5.0x) ^ 2
2.4986868975275947 * (sin(5.0x) + 5.0x) ^ 2
1.325607360682897 * (sin(5.0x) + 5.0x) ^ 2
0.5859376293595214 * (sin(5.0x) + 5.0x) ^ 2
1.9187954153805895 * (sin(5.0x) + 5.0x) ^ 2
2.562948859562458 * (sin(5.0x) + 5.0x) ^ 2
2.2729829567230704 * (sin(5.0x) + 5.0x) ^ 2
2.260577533558987 * (sin(5.0x) + 5.0x) ^ 2
2.4813514628873574 * (sin(5.0x) + 5.0x) ^ 2
2.492900075245608 * (sin(5.0x) + 5.0x) ^ 2
1.8696843711784636 * (sin(5.0x) + 5.0x) ^ 2
2.8128326124519223 * (sin(5.0x) + 5.0x) ^ 2
2.64988265850158 * (sin(5.0x) + 5.0x) ^ 2
2.749981319989945 * (sin(5.0x) + 5.0x) ^ 2
1.216757445725694 * (sin(5.0x) + 5.0x) ^ 2
0.9751538025046158 * (sin(5.0x) + 5.0x) ^ 2
0.8543518534860455 * (sin(5.0x) + 5.0x) ^ 2
0.8118267938082252 * (sin(5.0x) + 5.0x) ^ 2
1.512443438562694 * (sin(5.0x) + 5.0x) ^ 2
1.534845883429914 * (sin(5.0x) + 5.0x) ^ 2
2.1029387801359762 * (sin(5.0x) + 5.0x) ^ 2
2.1883345606451994 * (sin(5.0x) + 5.0x) ^ 2
1.4028405135285316 * (sin(5.0x) + 5.0x) ^ 2
1.21117041023095 * (sin(5.0x) + 5.0x) ^ 2
0.7836132921224488 * (sin(5.0x) + 5.0x) ^ 2
2.977190615358764 * (sin(5.0x) + 5.0x) ^ 2
2.3914051797765925 * (sin(5.0x) + 5.0x) ^ 2
2.40640343830861 * (sin(5.0x) + 5.0x) ^ 2
2.2387907076344526 * (sin(5.0x) + 5.0x) ^ 2
2.240768753903586 * (sin(5.0x) + 5.0x) ^ 2
1.070382504432345 * (sin(5.0x) + 5.0x) ^ 2
2.2942063492738525 * (sin(5.0x) + 5.0x) ^ 2
2.5642580384459515 * (sin(5.0x) + 5.0x) ^ 2
2.9225377739848244 * (sin(5.0x) + 5.0x) ^ 2
1.3125227193026177 * (sin(5.0x) + 5.0x) ^ 2
3.1186167835404657 * (sin(5.0x) + 5.0x) ^ 2
2.35674296838705 * (sin(5.0x) + 5.0x) ^ 2
2.391821300304557 * (sin(5.0x) + 5.0x) ^ 2
1.9218618492156927 * (sin(5.0x) + 5.0x) ^ 2
1.915189768687332 * (sin(5.0x) + 5.0x) ^ 2
0.40923014020961584 * (sin(5.0x) + 5.0x) ^ 2
1.728223620211626 * (sin(5.0x) + 5.0x) ^ 2
2.3410841740771313 * (sin(5.0x) + 5.0x) ^ 2
2.8751219225581384 * (sin(5.0x) + 5.0x) ^ 2
1.5040803999871093 * (sin(5.0x) + 5.0x) ^ 2
2.6836954566881346 * (sin(5.0x) + 5.0x) ^ 2
1.8137941124794323 * (sin(5.0x) + 5.0x) ^ 2
1.8785314550039758 * (sin(5.0x) + 5.0x) ^ 2
0.9709042415318143 * (sin(5.0x) + 5.0x) ^ 2
0.9467216207181444 * (sin(5.0x) + 5.0x) ^ 2
1.6229942754264732 * (sin(5.0x) + 5.0x) ^ 2
0.3375502692128084 * (sin(5.0x) + 5.0x) ^ 2
1.3137390473357655 * (sin(5.0x) + 5.0x) ^ 2
2.0504000033487784 * (sin(5.0x) + 5.0x) ^ 2
2.073145091401138 * (sin(5.0x) + 5.0x) ^ 2
1.512984667860445 * (sin(5.0x) + 5.0x) ^ 2
0.9626475226826533 * (sin(5.0x) + 5.0x) ^ 2
0.9629751350742753 * (sin(5.0x) + 5.0x) ^ 2
1.2138061043276316 * (sin(5.0x) + 5.0x) ^ 2
1.2302796521189237 * (sin(5.0x) + 5.0x) ^ 2
1.459941460247738 * (sin(5.0x) + 5.0x) ^ 2
1.7426508376550451 * (sin(5.0x) + 5.0x) ^ 2
1.3168516597293631 * (sin(5.0x) + 5.0x) ^ 2
1.4763741080458663 * (sin(5.0x) + 5.0x) ^ 2
0.16514554000818787 * (sin(5.0x) + 5.0x) ^ 2
2.9651883448750356 * (sin(5.0x) + 5.0x) ^ 2
2.1421279740305432 * (sin(5.0x) + 5.0x) ^ 2
2.185429730658363 * (sin(5.0x) + 5.0x) ^ 2
1.596166077845494 * (sin(5.0x) + 5.0x) ^ 2
1.5860655378886037 * (sin(5.0x) + 5.0x) ^ 2
0.12464598037448811 * (sin(5.0x) + 5.0x) ^ 2
1.32044146242407 * (sin(5.0x) + 5.0x) ^ 2
2.0411353150995692 * (sin(5.0x) + 5.0x) ^ 2
2.637970292120955 * (sin(5.0x) + 5.0x) ^ 2
1.465914415482513 * (sin(5.0x) + 5.0x) ^ 2
0.47529245678354026 * (sin(5.0x) + 5.0x) ^ 2
0.6326871255124614 * (sin(5.0x) + 5.0x) ^ 2
0.5690143773486096 * (sin(5.0x) + 5.0x) ^ 2
1.4675959774414313 * (sin(5.0x) + 5.0x) ^ 2
1.491965899632204 * (sin(5.0x) + 5.0x) ^ 2
2.4190451526787484 * (sin(5.0x) + 5.0x) ^ 2
2.215380098808498 * (sin(5.0x) + 5.0x) ^ 2
1.2022746111839944 * (sin(5.0x) + 5.0x) ^ 2
0.77240087475437 * (sin(5.0x) + 5.0x) ^ 2
1.2015255295897793 * (sin(5.0x) + 5.0x) ^ 2
2.0258144230540194 * (sin(5.0x) + 5.0x) ^ 2
1.84425985190122 * (sin(5.0x) + 5.0x) ^ 2
1.8209733988358743 * (sin(5.0x) + 5.0x) ^ 2
2.211980067762567 * (sin(5.0x) + 5.0x) ^ 2
2.2277718751155793 * (sin(5.0x) + 5.0x) ^ 2
1.9865075186882977 * (sin(5.0x) + 5.0x) ^ 2
2.6771400749563186 * (sin(5.0x) + 5.0x) ^ 2
2.292886360527334 * (sin(5.0x) + 5.0x) ^ 2
2.280853781522423 * (sin(5.0x) + 5.0x) ^ 2
0.9376288065329157 * (sin(5.0x) + 5.0x) ^ 2
1.928769514064444 * (sin(5.0x) + 5.0x) ^ 2
1.7556999695896987 * (sin(5.0x) + 5.0x) ^ 2
1.7311182806956478 * (sin(5.0x) + 5.0x) ^ 2
2.145145966167188 * (sin(5.0x) + 5.0x) ^ 2
2.161532507599101 * (sin(5.0x) + 5.0x) ^ 2
1.9857243166665461 * (sin(5.0x) + 5.0x) ^ 2
2.6296867066637453 * (sin(5.0x) + 5.0x) ^ 2
2.2128372363217768 * (sin(5.0x) + 5.0x) ^ 2
2.187207367241327 * (sin(5.0x) + 5.0x) ^ 2
0.881595433015826 * (sin(5.0x) + 5.0x) ^ 2
2.7197904737127487 * (sin(5.0x) + 5.0x) ^ 2
1.8223739258035503 * (sin(5.0x) + 5.0x) ^ 2
1.880524770180574 * (sin(5.0x) + 5.0x) ^ 2
1.050221301788327 * (sin(5.0x) + 5.0x) ^ 2
1.03100047017194 * (sin(5.0x) + 5.0x) ^ 2
0.8442125559072992 * (sin(5.0x) + 5.0x) ^ 2
0.5175638313430394 * (sin(5.0x) + 5.0x) ^ 2
1.5177312456823113 * (sin(5.0x) + 5.0x) ^ 2
2.2255420342291288 * (sin(5.0x) + 5.0x) ^ 2
1.6241909745256062 * (sin(5.0x) + 5.0x) ^ 2
2.5494249090921417 * (sin(5.0x) + 5.0x) ^ 2
1.9470428388094925 * (sin(5.0x) + 5.0x) ^ 2
1.9621693859161742 * (sin(5.0x) + 5.0x) ^ 2
1.8313078454747005 * (sin(5.0x) + 5.0x) ^ 2
1.8354340271487128 * (sin(5.0x) + 5.0x) ^ 2
0.9217439256058965 * (sin(5.0x) + 5.0x) ^ 2
1.9770161298070257 * (sin(5.0x) + 5.0x) ^ 2
2.133680730626964 * (sin(5.0x) + 5.0x) ^ 2
2.47820268661052 * (sin(5.0x) + 5.0x) ^ 2
0.8764042918462994 * (sin(5.0x) + 5.0x) ^ 2
2.176484636412486 * (sin(5.0x) + 5.0x) ^ 2
1.9833712953348182 * (sin(5.0x) + 5.0x) ^ 2
1.9618769291135782 * (sin(5.0x) + 5.0x) ^ 2
2.3200467069526955 * (sin(5.0x) + 5.0x) ^ 2
2.3349558723035 * (sin(5.0x) + 5.0x) ^ 2
