solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
28.224271375636985 * x * x
14.99181040141703 * x * x
30.791023514213006 * x * x
50.72755063831546 * x * x
31.1184603475945 * x * x
36.87139659469184 * x * x
42.920799473370835 * x * x
7.614766844484978 * x * x
23.143918491944795 * x * x
32.67798694316835 * x * x
22.731741021169444 * x * x
13.668729136253763 * x * x
28.075771654637737 * x * x
22.853405773954275 * x * x
34.324163392302566 * x * x
38.710115275641726 * x * x
27.55748074595102 * x * x
19.720531769526588 * x * x
15.29793322397632 * x * x
28.860250375547054 * x * x
37.17342779764735 * x * x
6.115821958965196 * x * x
19.9070447431102 * x * x
24.271223929273976 * x * x
26.845437043761418 * x * x
49.63992754794892 * x * x
15.220949989848798 * x * x
36.299042680951246 * x * x
13.48132779124456 * x * x
48.042469465353236 * x * x
43.2850103103541 * x * x
39.55295367016607 * x * x
17.653619469486248 * x * x
30.3654107503499 * x * x
54.490133311299175 * x * x
33.324482470130555 * x * x
19.412719516366582 * x * x
46.63095569566512 * x * x
18.484108410885188 * x * x
8.154658694693842 * x * x
27.482237028709545 * x * x
44.610808226831466 * x * x
15.052799103508027 * x * x
36.303164885374585 * x * x
34.20207400830127 * x * x
38.48493095112019 * x * x
23.62779314495608 * x * x
49.01771782001112 * x * x
30.2415122870341 * x * x
49.303410238436626 * x * x
5.888626311266347 * x * x
34.22480622436276 * x * x
45.867737919817586 * x * x
17.220870913195224 * x * x
15.074809058869418 * x * x
27.406781127537556 * x * x
48.97667543218403 * x * x
9.203953695410366 * x * x
26.980183276858693 * x * x
34.03856288200417 * x * x
30.624597881436554 * x * x
35.92709855413099 * x * x
16.73307576488651 * x * x
4.9854985832123395 * x * x
42.276826860253905 * x * x
14.325823270596057 * x * x
7.293648315678193 * x * x
48.72237075372215 * x * x
26.078740903782293 * x * x
24.50651816578437 * x * x
23.358487634170377 * x * x
41.71196638698979 * x * x
35.30919935038096 * x * x
27.813428189690388 * x * x
17.19724252632129 * x * x
18.19548440271088 * x * x
18.334961377594723 * x * x
42.873373876388506 * x * x
30.66318271968798 * x * x
37.142655927847635 * x * x
31.311744987014162 * x * x
40.89052283891467 * x * x
39.003563988347885 * x * x
34.1766932978334 * x * x
33.89396332474239 * x * x
4.060300956230338 * x * x
45.96658428077042 * x * x
18.849364147762273 * x * x
34.70429768022559 * x * x
7.5965387646874705 * x * x
36.89689033580853 * x * x
28.072363264738282 * x * x
19.26169107644617 * x * x
40.35890106382633 * x * x
45.777433567797395 * x * x
34.47001290076135 * x * x
29.555761831071624 * x * x
30.72885434647094 * x * x
10.970483861067045 * x * x
12.85731933053631 * x * x
21.45246402053253 * x * x
31.622585052160403 * x * x
4.516321955315982 * x * x
29.085968679391694 * x * x
33.64957264419285 * x * x
38.83951504245063 * x * x
21.535466671686983 * x * x
37.24493547458012 * x * x
19.202536982112232 * x * x
41.34860267179092 * x * x
14.082560427979729 * x * x
17.798599620739626 * x * x
35.07221432962364 * x * x
1.435248354502065 * x * x
3.4785392576106466 * x * x
38.07705452785212 * x * x
35.39432475132041 * x * x
18.595760070855302 * x * x
11.965396407418359 * x * x
41.043432564652655 * x * x
43.830674377798104 * x * x
37.921062392915566 * x * x
19.80862906144738 * x * x
36.30357114018716 * x * x
54.29465622373589 * x * x
36.39909535428 * x * x
25.049612842269873 * x * x
42.97361696373326 * x * x
16.926892759649842 * x * x
8.694141250321568 * x * x
27.553948192144922 * x * x
42.404870521920564 * x * x
8.700545392089417 * x * x
36.327178998083355 * x * x
36.68954819630326 * x * x
41.43451049466702 * x * x
24.945858064733063 * x * x
47.429764998269675 * x * x
28.479942182302498 * x * x
49.34228766931099 * x * x
1.4568271198589344 * x * x
30.140664064817358 * x * x
44.65986370916756 * x * x
11.910588355319785 * x * x
9.393826461967576 * x * x
33.47844709649946 * x * x
46.54818212387088 * x * x
13.402727443554047 * x * x
23.387247635881973 * x * x
39.139731244896815 * x * x
14.781517067270212 * x * x
2.8477678842703615 * x * x
22.385703112450514 * x * x
39.19569124563625 * x * x
20.84576637652552 * x * x
23.747577362162083 * x * x
33.33272426630842 * x * x
14.236888177361287 * x * x
18.505383724193106 * x * x
28.751803357613138 * x * x
11.746762976883552 * x * x
7.90303504727196 * x * x
29.25122380974365 * x * x
9.026631246975336 * x * x
20.966162427937476 * x * x
25.03600466339223 * x * x
17.25764634255676 * x * x
12.309644738503698 * x * x
6.689593477443072 * x * x
17.054730089935184 * x * x
35.72650792529093 * x * x
12.402551882393816 * x * x
9.837863435546089 * x * x
25.153588892690117 * x * x
27.440963260885948 * x * x
38.64981483606452 * x * x
12.409085443254998 * x * x
30.172159265673482 * x * x
13.557408829983197 * x * x
35.52156515292989 * x * x
39.40793357830199 * x * x
30.438079673166047 * x * x
21.288382112235222 * x * x
42.055164937328954 * x * x
48.219165211535994 * x * x
36.79107430198273 * x * x
31.088948454507097 * x * x
32.482827984772065 * x * x
13.343587960819212 * x * x
13.841246440664756 * x * x
23.947457335569574 * x * x
33.8317954040609 * x * x
3.4640455230665945 * x * x
31.59750803557318 * x * x
36.04492125344023 * x * x
41.223847052608356 * x * x
