solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
3.991458999575442 * (sin(5.0x) + 5.0x) ^ 2
2.6328608714789086 * (sin(5.0x) + 5.0x) ^ 2
3.07778750840567 * (sin(5.0x) + 5.0x) ^ 2
1.3415744633516142 * (sin(5.0x) + 5.0x) ^ 2
1.011065546237339 * (sin(5.0x) + 5.0x) ^ 2
0.3183611697474437 * (sin(5.0x) + 5.0x) ^ 2
1.8145437137646476 * (sin(5.0x) + 5.0x) ^ 2
1.4092940817038173 * (sin(5.0x) + 5.0x) ^ 2
3.3609764121320853 * (sin(5.0x) + 5.0x) ^ 2
2.6991556100065623 * (sin(5.0x) + 5.0x) ^ 2
2.295456814199447 * (sin(5.0x) + 5.0x) ^ 2
0.4902116228955926 * (sin(5.0x) + 5.0x) ^ 2
1.1986698055141725 * (sin(5.0x) + 5.0x) ^ 2
2.217254630515635 * (sin(5.0x) + 5.0x) ^ 2
1.9641716113928755 * (sin(5.0x) + 5.0x) ^ 2
3.1531708144438095 * (sin(5.0x) + 5.0x) ^ 2
0.29458339802943645 * (sin(5.0x) + 5.0x) ^ 2
1.510046750075969 * (sin(5.0x) + 5.0x) ^ 2
2.0918656066479198 * (sin(5.0x) + 5.0x) ^ 2
1.732300320629959 * (sin(5.0x) + 5.0x) ^ 2
0.3877455788840681 * (sin(5.0x) + 5.0x) ^ 2
1.0664555066004913 * (sin(5.0x) + 5.0x) ^ 2
0.8003693341803942 * (sin(5.0x) + 5.0x) ^ 2
2.3482686964956874 * (sin(5.0x) + 5.0x) ^ 2
2.8209905494995833 * (sin(5.0x) + 5.0x) ^ 2
3.3829481796408913 * (sin(5.0x) + 5.0x) ^ 2
2.566292725493992 * (sin(5.0x) + 5.0x) ^ 2
2.6298740921347914 * (sin(5.0x) + 5.0x) ^ 2
0.5727115006234633 * (sin(5.0x) + 5.0x) ^ 2
1.2205141111858817 * (sin(5.0x) + 5.0x) ^ 2
2.3543042605736755 * (sin(5.0x) + 5.0x) ^ 2
3.215008275031036 * (sin(5.0x) + 5.0x) ^ 2
2.654451914755262 * (sin(5.0x) + 5.0x) ^ 2
2.4028172259897764 * (sin(5.0x) + 5.0x) ^ 2
2.4552364327773635 * (sin(5.0x) + 5.0x) ^ 2
1.1000938344202114 * (sin(5.0x) + 5.0x) ^ 2
3.516451695509038 * (sin(5.0x) + 5.0x) ^ 2
2.8201419769747447 * (sin(5.0x) + 5.0x) ^ 2
2.7489417549206303 * (sin(5.0x) + 5.0x) ^ 2
2.0339050116554565 * (sin(5.0x) + 5.0x) ^ 2
2.119202252213538 * (sin(5.0x) + 5.0x) ^ 2
0.7777090885320366 * (sin(5.0x) + 5.0x) ^ 2
1.1966572491703915 * (sin(5.0x) + 5.0x) ^ 2
0.5910740914841696 * (sin(5.0x) + 5.0x) ^ 2
1.1919705557962896 * (sin(5.0x) + 5.0x) ^ 2
1.5663335771408682 * (sin(5.0x) + 5.0x) ^ 2
1.0130617046933765 * (sin(5.0x) + 5.0x) ^ 2
1.2400756524726428 * (sin(5.0x) + 5.0x) ^ 2
1.4792088378635746 * (sin(5.0x) + 5.0x) ^ 2
0.8420028331227892 * (sin(5.0x) + 5.0x) ^ 2
1.1595366106835738 * (sin(5.0x) + 5.0x) ^ 2
1.436309575941514 * (sin(5.0x) + 5.0x) ^ 2
0.819812101582042 * (sin(5.0x) + 5.0x) ^ 2
1.1401441043194722 * (sin(5.0x) + 5.0x) ^ 2
0.9994661991746612 * (sin(5.0x) + 5.0x) ^ 2
1.3199621333009077 * (sin(5.0x) + 5.0x) ^ 2
1.752950549049777 * (sin(5.0x) + 5.0x) ^ 2
1.12514403030722 * (sin(5.0x) + 5.0x) ^ 2
1.3619667045498811 * (sin(5.0x) + 5.0x) ^ 2
0.6563419215993734 * (sin(5.0x) + 5.0x) ^ 2
0.3155105566461911 * (sin(5.0x) + 5.0x) ^ 2
1.044426220943687 * (sin(5.0x) + 5.0x) ^ 2
0.6789750049420922 * (sin(5.0x) + 5.0x) ^ 2
2.3405763246732376 * (sin(5.0x) + 5.0x) ^ 2
2.844197548503135 * (sin(5.0x) + 5.0x) ^ 2
3.365318150653508 * (sin(5.0x) + 5.0x) ^ 2
2.4596957300326086 * (sin(5.0x) + 5.0x) ^ 2
2.682673448553336 * (sin(5.0x) + 5.0x) ^ 2
0.4116511641470779 * (sin(5.0x) + 5.0x) ^ 2
1.1118025483315426 * (sin(5.0x) + 5.0x) ^ 2
2.2163831812102717 * (sin(5.0x) + 5.0x) ^ 2
3.210547927573353 * (sin(5.0x) + 5.0x) ^ 2
2.602710272274329 * (sin(5.0x) + 5.0x) ^ 2
2.269635086450507 * (sin(5.0x) + 5.0x) ^ 2
2.340343866249917 * (sin(5.0x) + 5.0x) ^ 2
0.924885563058578 * (sin(5.0x) + 5.0x) ^ 2
3.5179258143749426 * (sin(5.0x) + 5.0x) ^ 2
2.728800988232981 * (sin(5.0x) + 5.0x) ^ 2
2.6185593721029043 * (sin(5.0x) + 5.0x) ^ 2
2.065591878430943 * (sin(5.0x) + 5.0x) ^ 2
0.7571928068906362 * (sin(5.0x) + 5.0x) ^ 2
0.8135235562438334 * (sin(5.0x) + 5.0x) ^ 2
0.2821981917758598 * (sin(5.0x) + 5.0x) ^ 2
2.0495331912709482 * (sin(5.0x) + 5.0x) ^ 2
2.608970006318195 * (sin(5.0x) + 5.0x) ^ 2
3.034733150572553 * (sin(5.0x) + 5.0x) ^ 2
1.9875020430677397 * (sin(5.0x) + 5.0x) ^ 2
2.5206084040285126 * (sin(5.0x) + 5.0x) ^ 2
0.13784750298428786 * (sin(5.0x) + 5.0x) ^ 2
0.671268093474084 * (sin(5.0x) + 5.0x) ^ 2
1.71015554170258 * (sin(5.0x) + 5.0x) ^ 2
2.9087896161672564 * (sin(5.0x) + 5.0x) ^ 2
2.2175042021602738 * (sin(5.0x) + 5.0x) ^ 2
1.7675650216609429 * (sin(5.0x) + 5.0x) ^ 2
1.8583360134710127 * (sin(5.0x) + 5.0x) ^ 2
0.403943531587762 * (sin(5.0x) + 5.0x) ^ 2
3.224520298051115 * (sin(5.0x) + 5.0x) ^ 2
2.275812384585776 * (sin(5.0x) + 5.0x) ^ 2
2.1176835631740376 * (sin(5.0x) + 5.0x) ^ 2
1.8734537635139972 * (sin(5.0x) + 5.0x) ^ 2
2.832499830235823 * (sin(5.0x) + 5.0x) ^ 2
1.8757341586775202 * (sin(5.0x) + 5.0x) ^ 2
1.9214030396234385 * (sin(5.0x) + 5.0x) ^ 2
1.6475762316238958 * (sin(5.0x) + 5.0x) ^ 2
2.1559076870400085 * (sin(5.0x) + 5.0x) ^ 2
1.9482003395693197 * (sin(5.0x) + 5.0x) ^ 2
0.47577553634845904 * (sin(5.0x) + 5.0x) ^ 2
2.4180023735361997 * (sin(5.0x) + 5.0x) ^ 2
2.1726591258320087 * (sin(5.0x) + 5.0x) ^ 2
1.5165200344517022 * (sin(5.0x) + 5.0x) ^ 2
0.36782361689189974 * (sin(5.0x) + 5.0x) ^ 2
2.015613193809551 * (sin(5.0x) + 5.0x) ^ 2
1.1862984767495248 * (sin(5.0x) + 5.0x) ^ 2
0.3236305809288419 * (sin(5.0x) + 5.0x) ^ 2
0.417611261834759 * (sin(5.0x) + 5.0x) ^ 2
1.6959634309824376 * (sin(5.0x) + 5.0x) ^ 2
2.2761186603084185 * (sin(5.0x) + 5.0x) ^ 2
0.7048331855734031 * (sin(5.0x) + 5.0x) ^ 2
0.11874636954309536 * (sin(5.0x) + 5.0x) ^ 2
2.005747824672968 * (sin(5.0x) + 5.0x) ^ 2
1.6186807352043604 * (sin(5.0x) + 5.0x) ^ 2
0.5057501533938763 * (sin(5.0x) + 5.0x) ^ 2
0.6533599489984191 * (sin(5.0x) + 5.0x) ^ 2
1.207757557149726 * (sin(5.0x) + 5.0x) ^ 2
1.806805555521548 * (sin(5.0x) + 5.0x) ^ 2
2.1444878736884867 * (sin(5.0x) + 5.0x) ^ 2
1.1572137187817235 * (sin(5.0x) + 5.0x) ^ 2
1.8153927392674494 * (sin(5.0x) + 5.0x) ^ 2
0.9432135055052949 * (sin(5.0x) + 5.0x) ^ 2
0.2370973738597531 * (sin(5.0x) + 5.0x) ^ 2
1.0297509786135375 * (sin(5.0x) + 5.0x) ^ 2
2.037539666607086 * (sin(5.0x) + 5.0x) ^ 2
1.3126493329399613 * (sin(5.0x) + 5.0x) ^ 2
1.056528447118768 * (sin(5.0x) + 5.0x) ^ 2
1.0578450834091815 * (sin(5.0x) + 5.0x) ^ 2
0.7039162627566368 * (sin(5.0x) + 5.0x) ^ 2
2.3558157780338043 * (sin(5.0x) + 5.0x) ^ 2
1.4079438376490845 * (sin(5.0x) + 5.0x) ^ 2
1.3821004217219213 * (sin(5.0x) + 5.0x) ^ 2
1.1798646377491218 * (sin(5.0x) + 5.0x) ^ 2
3.0352899956064108 * (sin(5.0x) + 5.0x) ^ 2
