solving instance uflp nlass holmberg 46 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
16.333333333333332 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
118.66666666666667 * log(1.0 + 19.085536923187668x)
107.33333333333333 * log(1.0 + 19.085536923187668x)
110.66666666666667 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
47.0 * log(1.0 + 19.085536923187668x)
40.333333333333336 * log(1.0 + 19.085536923187668x)
7.666666666666667 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
85.33333333333333 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
110.0 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
120.33333333333333 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
44.0 * log(1.0 + 19.085536923187668x)
25.333333333333332 * log(1.0 + 19.085536923187668x)
5.333333333333333 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
83.66666666666667 * log(1.0 + 19.085536923187668x)
114.33333333333333 * log(1.0 + 19.085536923187668x)
103.0 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
45.0 * log(1.0 + 19.085536923187668x)
9.666666666666666 * log(1.0 + 19.085536923187668x)
48.0 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
48.333333333333336 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
75.0 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
23.333333333333332 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
31.0 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
63.0 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
110.33333333333333 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
4.666666666666667 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
43.0 * log(1.0 + 19.085536923187668x)
31.0 * log(1.0 + 19.085536923187668x)
99.0 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
67.66666666666667 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
7.333333333333333 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
103.33333333333333 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
120.33333333333333 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
111.33333333333333 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
2.6666666666666665 * log(1.0 + 19.085536923187668x)
52.333333333333336 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
72.0 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
35.666666666666664 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
38.333333333333336 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
13.666666666666666 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
110.0 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
112.66666666666667 * log(1.0 + 19.085536923187668x)
115.66666666666667 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
47.0 * log(1.0 + 19.085536923187668x)
4.0 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
73.66666666666667 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
42.0 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
69.0 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
28.0 * log(1.0 + 19.085536923187668x)
4.0 * log(1.0 + 19.085536923187668x)
47.666666666666664 * log(1.0 + 19.085536923187668x)
99.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
