solving instance uflp nlass holmberg 59 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p59
115.0 * log(1.0 + 19.085536923187668x)
234.66666666666666 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
249.0 * log(1.0 + 19.085536923187668x)
186.66666666666666 * log(1.0 + 19.085536923187668x)
176.33333333333334 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
222.0 * log(1.0 + 19.085536923187668x)
218.33333333333334 * log(1.0 + 19.085536923187668x)
179.66666666666666 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
217.0 * log(1.0 + 19.085536923187668x)
158.66666666666666 * log(1.0 + 19.085536923187668x)
174.0 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
10.666666666666666 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
197.0 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
185.66666666666666 * log(1.0 + 19.085536923187668x)
98.66666666666667 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
193.66666666666666 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
215.0 * log(1.0 + 19.085536923187668x)
93.33333333333333 * log(1.0 + 19.085536923187668x)
168.33333333333334 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
158.0 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
137.33333333333334 * log(1.0 + 19.085536923187668x)
27.0 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
111.33333333333333 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
201.0 * log(1.0 + 19.085536923187668x)
173.66666666666666 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
94.0 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
156.0 * log(1.0 + 19.085536923187668x)
119.33333333333333 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
97.33333333333333 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
105.0 * log(1.0 + 19.085536923187668x)
42.0 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
207.33333333333334 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
171.66666666666666 * log(1.0 + 19.085536923187668x)
171.33333333333334 * log(1.0 + 19.085536923187668x)
161.66666666666666 * log(1.0 + 19.085536923187668x)
180.66666666666666 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
147.33333333333334 * log(1.0 + 19.085536923187668x)
176.66666666666666 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
126.33333333333333 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
90.0 * log(1.0 + 19.085536923187668x)
130.0 * log(1.0 + 19.085536923187668x)
154.66666666666666 * log(1.0 + 19.085536923187668x)
136.66666666666666 * log(1.0 + 19.085536923187668x)
15.0 * log(1.0 + 19.085536923187668x)
94.33333333333333 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
39.666666666666664 * log(1.0 + 19.085536923187668x)
177.33333333333334 * log(1.0 + 19.085536923187668x)
184.66666666666666 * log(1.0 + 19.085536923187668x)
84.33333333333333 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
237.0 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
185.66666666666666 * log(1.0 + 19.085536923187668x)
