solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
9.098624448479953 * (sin(2.0x) + 1.0x) ^ 2
13.186334367135808 * (sin(2.0x) + 1.0x) ^ 2
7.254438596547751 * (sin(2.0x) + 1.0x) ^ 2
13.402154439611296 * (sin(2.0x) + 1.0x) ^ 2
4.180165319079488 * (sin(2.0x) + 1.0x) ^ 2
9.583438747248902 * (sin(2.0x) + 1.0x) ^ 2
10.819636830287145 * (sin(2.0x) + 1.0x) ^ 2
4.938857901359548 * (sin(2.0x) + 1.0x) ^ 2
6.110960102309375 * (sin(2.0x) + 1.0x) ^ 2
7.659712138048746 * (sin(2.0x) + 1.0x) ^ 2
13.109830366323262 * (sin(2.0x) + 1.0x) ^ 2
6.739658884020589 * (sin(2.0x) + 1.0x) ^ 2
11.73975485037511 * (sin(2.0x) + 1.0x) ^ 2
1.9801855692302002 * (sin(2.0x) + 1.0x) ^ 2
5.009537407651268 * (sin(2.0x) + 1.0x) ^ 2
5.2482056980478795 * (sin(2.0x) + 1.0x) ^ 2
8.492357531106432 * (sin(2.0x) + 1.0x) ^ 2
4.666136681921196 * (sin(2.0x) + 1.0x) ^ 2
3.833427412054762 * (sin(2.0x) + 1.0x) ^ 2
7.791805558601718 * (sin(2.0x) + 1.0x) ^ 2
2.9916491888990637 * (sin(2.0x) + 1.0x) ^ 2
1.8592924267081696 * (sin(2.0x) + 1.0x) ^ 2
15.920655197096613 * (sin(2.0x) + 1.0x) ^ 2
8.93503619819768 * (sin(2.0x) + 1.0x) ^ 2
12.864247349017342 * (sin(2.0x) + 1.0x) ^ 2
13.98887592206149 * (sin(2.0x) + 1.0x) ^ 2
12.526855690760689 * (sin(2.0x) + 1.0x) ^ 2
13.067845450611252 * (sin(2.0x) + 1.0x) ^ 2
9.215825519107623 * (sin(2.0x) + 1.0x) ^ 2
11.584811487900703 * (sin(2.0x) + 1.0x) ^ 2
1.5503890498327701 * (sin(2.0x) + 1.0x) ^ 2
6.7534562741585304 * (sin(2.0x) + 1.0x) ^ 2
5.661628398576798 * (sin(2.0x) + 1.0x) ^ 2
10.290310342560792 * (sin(2.0x) + 1.0x) ^ 2
9.762794225212525 * (sin(2.0x) + 1.0x) ^ 2
6.551080242140926 * (sin(2.0x) + 1.0x) ^ 2
9.404521165049617 * (sin(2.0x) + 1.0x) ^ 2
9.20690423339629 * (sin(2.0x) + 1.0x) ^ 2
10.321876260004295 * (sin(2.0x) + 1.0x) ^ 2
6.023004100586163 * (sin(2.0x) + 1.0x) ^ 2
10.945951868823427 * (sin(2.0x) + 1.0x) ^ 2
9.626293658826668 * (sin(2.0x) + 1.0x) ^ 2
11.614161657390397 * (sin(2.0x) + 1.0x) ^ 2
1.818559839241536 * (sin(2.0x) + 1.0x) ^ 2
10.549467280346454 * (sin(2.0x) + 1.0x) ^ 2
7.102224295678433 * (sin(2.0x) + 1.0x) ^ 2
4.382014426307568 * (sin(2.0x) + 1.0x) ^ 2
10.105941702890393 * (sin(2.0x) + 1.0x) ^ 2
6.817648718865764 * (sin(2.0x) + 1.0x) ^ 2
6.402616813918594 * (sin(2.0x) + 1.0x) ^ 2
10.027216202208335 * (sin(2.0x) + 1.0x) ^ 2
13.295822878429576 * (sin(2.0x) + 1.0x) ^ 2
4.578704656952686 * (sin(2.0x) + 1.0x) ^ 2
10.965374727829692 * (sin(2.0x) + 1.0x) ^ 2
14.91240605889885 * (sin(2.0x) + 1.0x) ^ 2
10.832504485574976 * (sin(2.0x) + 1.0x) ^ 2
4.481835037947706 * (sin(2.0x) + 1.0x) ^ 2
8.254630967670726 * (sin(2.0x) + 1.0x) ^ 2
9.179713391593983 * (sin(2.0x) + 1.0x) ^ 2
6.3026085997672645 * (sin(2.0x) + 1.0x) ^ 2
10.076710450443798 * (sin(2.0x) + 1.0x) ^ 2
11.157106786790598 * (sin(2.0x) + 1.0x) ^ 2
6.558022403005444 * (sin(2.0x) + 1.0x) ^ 2
6.4371978063677755 * (sin(2.0x) + 1.0x) ^ 2
5.3642689741961815 * (sin(2.0x) + 1.0x) ^ 2
3.166202276374535 * (sin(2.0x) + 1.0x) ^ 2
2.6068104223531146 * (sin(2.0x) + 1.0x) ^ 2
4.877792988648865 * (sin(2.0x) + 1.0x) ^ 2
2.6447690862294326 * (sin(2.0x) + 1.0x) ^ 2
1.2038416880312506 * (sin(2.0x) + 1.0x) ^ 2
11.393043858418505 * (sin(2.0x) + 1.0x) ^ 2
10.91975215296368 * (sin(2.0x) + 1.0x) ^ 2
6.81198093656129 * (sin(2.0x) + 1.0x) ^ 2
6.553410178291888 * (sin(2.0x) + 1.0x) ^ 2
11.541615128273628 * (sin(2.0x) + 1.0x) ^ 2
8.133658242575802 * (sin(2.0x) + 1.0x) ^ 2
1.493280315922945 * (sin(2.0x) + 1.0x) ^ 2
4.039666524035349 * (sin(2.0x) + 1.0x) ^ 2
4.511137604824458 * (sin(2.0x) + 1.0x) ^ 2
4.88450350658194 * (sin(2.0x) + 1.0x) ^ 2
6.576848597072944 * (sin(2.0x) + 1.0x) ^ 2
11.339716051590838 * (sin(2.0x) + 1.0x) ^ 2
11.787259469546816 * (sin(2.0x) + 1.0x) ^ 2
14.38174259320266 * (sin(2.0x) + 1.0x) ^ 2
8.483286908031218 * (sin(2.0x) + 1.0x) ^ 2
13.199308057508297 * (sin(2.0x) + 1.0x) ^ 2
13.689437007609007 * (sin(2.0x) + 1.0x) ^ 2
9.169532884002543 * (sin(2.0x) + 1.0x) ^ 2
8.453131788620292 * (sin(2.0x) + 1.0x) ^ 2
10.835324721322952 * (sin(2.0x) + 1.0x) ^ 2
11.106554521317097 * (sin(2.0x) + 1.0x) ^ 2
2.9852972225153698 * (sin(2.0x) + 1.0x) ^ 2
11.81372648476046 * (sin(2.0x) + 1.0x) ^ 2
5.099265544716801 * (sin(2.0x) + 1.0x) ^ 2
0.45754500836426837 * (sin(2.0x) + 1.0x) ^ 2
3.8159558107031666 * (sin(2.0x) + 1.0x) ^ 2
10.629192151659751 * (sin(2.0x) + 1.0x) ^ 2
7.063592567544022 * (sin(2.0x) + 1.0x) ^ 2
7.006702007101291 * (sin(2.0x) + 1.0x) ^ 2
8.288325027173107 * (sin(2.0x) + 1.0x) ^ 2
13.950878886949567 * (sin(2.0x) + 1.0x) ^ 2
16.330729635167476 * (sin(2.0x) + 1.0x) ^ 2
0.8262843032215434 * (sin(2.0x) + 1.0x) ^ 2
12.263674188405009 * (sin(2.0x) + 1.0x) ^ 2
3.4920231640713557 * (sin(2.0x) + 1.0x) ^ 2
4.135701782188745 * (sin(2.0x) + 1.0x) ^ 2
6.789494261080068 * (sin(2.0x) + 1.0x) ^ 2
2.872739435989854 * (sin(2.0x) + 1.0x) ^ 2
6.397464220038601 * (sin(2.0x) + 1.0x) ^ 2
4.697492584952981 * (sin(2.0x) + 1.0x) ^ 2
16.47413622076929 * (sin(2.0x) + 1.0x) ^ 2
13.214604250449492 * (sin(2.0x) + 1.0x) ^ 2
12.546833090917362 * (sin(2.0x) + 1.0x) ^ 2
6.972995899882387 * (sin(2.0x) + 1.0x) ^ 2
12.380133796068993 * (sin(2.0x) + 1.0x) ^ 2
10.709975261588747 * (sin(2.0x) + 1.0x) ^ 2
7.2388157261124615 * (sin(2.0x) + 1.0x) ^ 2
6.491921539028492 * (sin(2.0x) + 1.0x) ^ 2
5.628583298059509 * (sin(2.0x) + 1.0x) ^ 2
9.673001821902911 * (sin(2.0x) + 1.0x) ^ 2
6.641180671310434 * (sin(2.0x) + 1.0x) ^ 2
5.558737312898942 * (sin(2.0x) + 1.0x) ^ 2
12.202236506380324 * (sin(2.0x) + 1.0x) ^ 2
3.472171840984996 * (sin(2.0x) + 1.0x) ^ 2
9.95187491184257 * (sin(2.0x) + 1.0x) ^ 2
8.979790071473214 * (sin(2.0x) + 1.0x) ^ 2
6.99363680752456 * (sin(2.0x) + 1.0x) ^ 2
9.816873905393791 * (sin(2.0x) + 1.0x) ^ 2
5.631834681180765 * (sin(2.0x) + 1.0x) ^ 2
7.0231455718955615 * (sin(2.0x) + 1.0x) ^ 2
5.896229844803244 * (sin(2.0x) + 1.0x) ^ 2
9.419983166165434 * (sin(2.0x) + 1.0x) ^ 2
0.9448657236180166 * (sin(2.0x) + 1.0x) ^ 2
8.920541720820255 * (sin(2.0x) + 1.0x) ^ 2
11.53389434639529 * (sin(2.0x) + 1.0x) ^ 2
7.3378916502898335 * (sin(2.0x) + 1.0x) ^ 2
4.473842743218244 * (sin(2.0x) + 1.0x) ^ 2
6.556452358099999 * (sin(2.0x) + 1.0x) ^ 2
7.767593652610942 * (sin(2.0x) + 1.0x) ^ 2
3.091114083661972 * (sin(2.0x) + 1.0x) ^ 2
13.432506729490306 * (sin(2.0x) + 1.0x) ^ 2
16.213243312830798 * (sin(2.0x) + 1.0x) ^ 2
0.9802825217504709 * (sin(2.0x) + 1.0x) ^ 2
