solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3527.266292015
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
10.087836083079699 * (sin(2.0x) + 1.0x) ^ 2
6.672055707584512 * (sin(2.0x) + 1.0x) ^ 2
7.199683884518369 * (sin(2.0x) + 1.0x) ^ 2
7.0576333209827204 * (sin(2.0x) + 1.0x) ^ 2
4.569324054517882 * (sin(2.0x) + 1.0x) ^ 2
7.180985985457922 * (sin(2.0x) + 1.0x) ^ 2
0.2850729832779632 * (sin(2.0x) + 1.0x) ^ 2
7.197507648713685 * (sin(2.0x) + 1.0x) ^ 2
6.0977268092007835 * (sin(2.0x) + 1.0x) ^ 2
3.2091487037985935 * (sin(2.0x) + 1.0x) ^ 2
11.150183573561073 * (sin(2.0x) + 1.0x) ^ 2
8.867414118233404 * (sin(2.0x) + 1.0x) ^ 2
8.758051572624304 * (sin(2.0x) + 1.0x) ^ 2
9.366593897252086 * (sin(2.0x) + 1.0x) ^ 2
7.0724036840023645 * (sin(2.0x) + 1.0x) ^ 2
9.195861537957782 * (sin(2.0x) + 1.0x) ^ 2
2.2870699066941946 * (sin(2.0x) + 1.0x) ^ 2
7.921943487796333 * (sin(2.0x) + 1.0x) ^ 2
8.309957339009934 * (sin(2.0x) + 1.0x) ^ 2
5.497761638891383 * (sin(2.0x) + 1.0x) ^ 2
7.219681313312523 * (sin(2.0x) + 1.0x) ^ 2
12.019449938407744 * (sin(2.0x) + 1.0x) ^ 2
12.95415587695752 * (sin(2.0x) + 1.0x) ^ 2
12.172904778913264 * (sin(2.0x) + 1.0x) ^ 2
8.416236531846602 * (sin(2.0x) + 1.0x) ^ 2
12.720072118779363 * (sin(2.0x) + 1.0x) ^ 2
5.520111177858266 * (sin(2.0x) + 1.0x) ^ 2
3.9542069138309985 * (sin(2.0x) + 1.0x) ^ 2
11.449126592998594 * (sin(2.0x) + 1.0x) ^ 2
6.259025904155 * (sin(2.0x) + 1.0x) ^ 2
7.933424905167015 * (sin(2.0x) + 1.0x) ^ 2
6.297832513817924 * (sin(2.0x) + 1.0x) ^ 2
9.138975617819895 * (sin(2.0x) + 1.0x) ^ 2
5.680122035194447 * (sin(2.0x) + 1.0x) ^ 2
2.857471331760928 * (sin(2.0x) + 1.0x) ^ 2
7.419338181237374 * (sin(2.0x) + 1.0x) ^ 2
7.3122068811350935 * (sin(2.0x) + 1.0x) ^ 2
7.465489879853902 * (sin(2.0x) + 1.0x) ^ 2
6.0433849266663975 * (sin(2.0x) + 1.0x) ^ 2
4.074656086696989 * (sin(2.0x) + 1.0x) ^ 2
5.222738563486259 * (sin(2.0x) + 1.0x) ^ 2
8.291042222939119 * (sin(2.0x) + 1.0x) ^ 2
10.564137471863935 * (sin(2.0x) + 1.0x) ^ 2
7.9769765141191185 * (sin(2.0x) + 1.0x) ^ 2
3.8423358685704434 * (sin(2.0x) + 1.0x) ^ 2
9.334294947276213 * (sin(2.0x) + 1.0x) ^ 2
5.881250437237414 * (sin(2.0x) + 1.0x) ^ 2
4.041030304330356 * (sin(2.0x) + 1.0x) ^ 2
7.851110442786284 * (sin(2.0x) + 1.0x) ^ 2
2.887743013734234 * (sin(2.0x) + 1.0x) ^ 2
2.2251032956824854 * (sin(2.0x) + 1.0x) ^ 2
14.363016667415167 * (sin(2.0x) + 1.0x) ^ 2
16.864121141313568 * (sin(2.0x) + 1.0x) ^ 2
13.881830249968244 * (sin(2.0x) + 1.0x) ^ 2
10.040269368038684 * (sin(2.0x) + 1.0x) ^ 2
15.458885318047358 * (sin(2.0x) + 1.0x) ^ 2
11.771504004398563 * (sin(2.0x) + 1.0x) ^ 2
5.501033565451105 * (sin(2.0x) + 1.0x) ^ 2
13.992641854377224 * (sin(2.0x) + 1.0x) ^ 2
9.217552516730324 * (sin(2.0x) + 1.0x) ^ 2
7.892788094198989 * (sin(2.0x) + 1.0x) ^ 2
5.979502763274401 * (sin(2.0x) + 1.0x) ^ 2
7.886691890037279 * (sin(2.0x) + 1.0x) ^ 2
5.898020962831023 * (sin(2.0x) + 1.0x) ^ 2
1.8804394561854063 * (sin(2.0x) + 1.0x) ^ 2
6.913965053401482 * (sin(2.0x) + 1.0x) ^ 2
3.560942298722809 * (sin(2.0x) + 1.0x) ^ 2
5.848869986426427 * (sin(2.0x) + 1.0x) ^ 2
5.464305236550897 * (sin(2.0x) + 1.0x) ^ 2
0.29686480674354226 * (sin(2.0x) + 1.0x) ^ 2
10.081356987582236 * (sin(2.0x) + 1.0x) ^ 2
5.239721863540013 * (sin(2.0x) + 1.0x) ^ 2
8.27929997378903 * (sin(2.0x) + 1.0x) ^ 2
4.425696013657734 * (sin(2.0x) + 1.0x) ^ 2
3.640757066858776 * (sin(2.0x) + 1.0x) ^ 2
6.31105158102064 * (sin(2.0x) + 1.0x) ^ 2
8.42471407071909 * (sin(2.0x) + 1.0x) ^ 2
9.648062394722158 * (sin(2.0x) + 1.0x) ^ 2
5.17957859885096 * (sin(2.0x) + 1.0x) ^ 2
5.550564432741248 * (sin(2.0x) + 1.0x) ^ 2
9.547676584951374 * (sin(2.0x) + 1.0x) ^ 2
8.638763902296544 * (sin(2.0x) + 1.0x) ^ 2
11.689817836396182 * (sin(2.0x) + 1.0x) ^ 2
7.785824127945606 * (sin(2.0x) + 1.0x) ^ 2
6.5366864157468685 * (sin(2.0x) + 1.0x) ^ 2
9.677608662532943 * (sin(2.0x) + 1.0x) ^ 2
11.160170835241715 * (sin(2.0x) + 1.0x) ^ 2
10.27644446836945 * (sin(2.0x) + 1.0x) ^ 2
8.61203385072606 * (sin(2.0x) + 1.0x) ^ 2
7.92690175952089 * (sin(2.0x) + 1.0x) ^ 2
10.90526303880586 * (sin(2.0x) + 1.0x) ^ 2
9.836389974911189 * (sin(2.0x) + 1.0x) ^ 2
9.795606988969432 * (sin(2.0x) + 1.0x) ^ 2
10.30194870940394 * (sin(2.0x) + 1.0x) ^ 2
7.7544712473996364 * (sin(2.0x) + 1.0x) ^ 2
10.20051639862002 * (sin(2.0x) + 1.0x) ^ 2
3.0462999186781143 * (sin(2.0x) + 1.0x) ^ 2
7.602189347178001 * (sin(2.0x) + 1.0x) ^ 2
9.273166758332732 * (sin(2.0x) + 1.0x) ^ 2
6.001303463561865 * (sin(2.0x) + 1.0x) ^ 2
11.658594959021238 * (sin(2.0x) + 1.0x) ^ 2
2.720963565155157 * (sin(2.0x) + 1.0x) ^ 2
4.100787267827818 * (sin(2.0x) + 1.0x) ^ 2
3.131147603734174 * (sin(2.0x) + 1.0x) ^ 2
2.935886381107846 * (sin(2.0x) + 1.0x) ^ 2
3.365769146302734 * (sin(2.0x) + 1.0x) ^ 2
4.2428363316740105 * (sin(2.0x) + 1.0x) ^ 2
9.5541125009993 * (sin(2.0x) + 1.0x) ^ 2
2.144455224813337 * (sin(2.0x) + 1.0x) ^ 2
3.8884555311365423 * (sin(2.0x) + 1.0x) ^ 2
1.358951565793118 * (sin(2.0x) + 1.0x) ^ 2
13.15386847194557 * (sin(2.0x) + 1.0x) ^ 2
15.582766550960951 * (sin(2.0x) + 1.0x) ^ 2
12.714311752974318 * (sin(2.0x) + 1.0x) ^ 2
8.779462243537106 * (sin(2.0x) + 1.0x) ^ 2
14.237506868739391 * (sin(2.0x) + 1.0x) ^ 2
10.387942340703065 * (sin(2.0x) + 1.0x) ^ 2
4.280184706699575 * (sin(2.0x) + 1.0x) ^ 2
12.762593321676938 * (sin(2.0x) + 1.0x) ^ 2
7.8622985850621365 * (sin(2.0x) + 1.0x) ^ 2
7.549019390925479 * (sin(2.0x) + 1.0x) ^ 2
6.4334040352263395 * (sin(2.0x) + 1.0x) ^ 2
9.195480285319999 * (sin(2.0x) + 1.0x) ^ 2
5.871591672043808 * (sin(2.0x) + 1.0x) ^ 2
2.67666353285573 * (sin(2.0x) + 1.0x) ^ 2
7.55146165037894 * (sin(2.0x) + 1.0x) ^ 2
6.944119917546687 * (sin(2.0x) + 1.0x) ^ 2
6.974859903834293 * (sin(2.0x) + 1.0x) ^ 2
6.1385666415208195 * (sin(2.0x) + 1.0x) ^ 2
3.6641721863209313 * (sin(2.0x) + 1.0x) ^ 2
12.116818202230563 * (sin(2.0x) + 1.0x) ^ 2
6.940233637679155 * (sin(2.0x) + 1.0x) ^ 2
6.543193220353542 * (sin(2.0x) + 1.0x) ^ 2
7.548943194494422 * (sin(2.0x) + 1.0x) ^ 2
6.123062028896882 * (sin(2.0x) + 1.0x) ^ 2
7.132263475794232 * (sin(2.0x) + 1.0x) ^ 2
2.1085838666697403 * (sin(2.0x) + 1.0x) ^ 2
