solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
0.7031224735150857 * (sin(10.0x) + 5.0x) ^ 2
1.5150203412295822 * (sin(10.0x) + 5.0x) ^ 2
1.5134289925164464 * (sin(10.0x) + 5.0x) ^ 2
1.1334214624984984 * (sin(10.0x) + 5.0x) ^ 2
1.4589960990512105 * (sin(10.0x) + 5.0x) ^ 2
1.5159969927502754 * (sin(10.0x) + 5.0x) ^ 2
2.126932829541633 * (sin(10.0x) + 5.0x) ^ 2
0.8047790996875563 * (sin(10.0x) + 5.0x) ^ 2
1.568365318759772 * (sin(10.0x) + 5.0x) ^ 2
1.2080010600364772 * (sin(10.0x) + 5.0x) ^ 2
1.4412536588971416 * (sin(10.0x) + 5.0x) ^ 2
2.119327034237834 * (sin(10.0x) + 5.0x) ^ 2
1.5181238942602 * (sin(10.0x) + 5.0x) ^ 2
0.7667758957455821 * (sin(10.0x) + 5.0x) ^ 2
1.0541773176844504 * (sin(10.0x) + 5.0x) ^ 2
1.3606030237942703 * (sin(10.0x) + 5.0x) ^ 2
0.8599974556771539 * (sin(10.0x) + 5.0x) ^ 2
0.8181136342259955 * (sin(10.0x) + 5.0x) ^ 2
1.6425089120944703 * (sin(10.0x) + 5.0x) ^ 2
1.719793814891621 * (sin(10.0x) + 5.0x) ^ 2
0.3939147631780892 * (sin(10.0x) + 5.0x) ^ 2
1.493896127419522 * (sin(10.0x) + 5.0x) ^ 2
0.8451061915963639 * (sin(10.0x) + 5.0x) ^ 2
0.8208707976058188 * (sin(10.0x) + 5.0x) ^ 2
1.1855547150309227 * (sin(10.0x) + 5.0x) ^ 2
0.3182164773361594 * (sin(10.0x) + 5.0x) ^ 2
1.393725138708935 * (sin(10.0x) + 5.0x) ^ 2
1.371303121023632 * (sin(10.0x) + 5.0x) ^ 2
0.21246125100340726 * (sin(10.0x) + 5.0x) ^ 2
0.6655823142080476 * (sin(10.0x) + 5.0x) ^ 2
1.3055946027841099 * (sin(10.0x) + 5.0x) ^ 2
1.3228351453382645 * (sin(10.0x) + 5.0x) ^ 2
1.8066479697107927 * (sin(10.0x) + 5.0x) ^ 2
1.2771092759559854 * (sin(10.0x) + 5.0x) ^ 2
1.8407656194333955 * (sin(10.0x) + 5.0x) ^ 2
1.225527342759303 * (sin(10.0x) + 5.0x) ^ 2
1.5078046996127281 * (sin(10.0x) + 5.0x) ^ 2
1.8620794710472437 * (sin(10.0x) + 5.0x) ^ 2
1.1287411436749237 * (sin(10.0x) + 5.0x) ^ 2
0.13352034984137925 * (sin(10.0x) + 5.0x) ^ 2
0.15439074403888497 * (sin(10.0x) + 5.0x) ^ 2
1.2661363150009803 * (sin(10.0x) + 5.0x) ^ 2
0.5504912702758492 * (sin(10.0x) + 5.0x) ^ 2
0.45038597390258367 * (sin(10.0x) + 5.0x) ^ 2
1.9063488353474045 * (sin(10.0x) + 5.0x) ^ 2
1.3778487473495467 * (sin(10.0x) + 5.0x) ^ 2
2.307790492506892 * (sin(10.0x) + 5.0x) ^ 2
0.904473771959832 * (sin(10.0x) + 5.0x) ^ 2
1.5793413541584438 * (sin(10.0x) + 5.0x) ^ 2
0.8266305075987646 * (sin(10.0x) + 5.0x) ^ 2
1.5895737968254557 * (sin(10.0x) + 5.0x) ^ 2
0.7412573161640833 * (sin(10.0x) + 5.0x) ^ 2
0.20291456623724205 * (sin(10.0x) + 5.0x) ^ 2
0.7425249420458463 * (sin(10.0x) + 5.0x) ^ 2
0.7707372664723109 * (sin(10.0x) + 5.0x) ^ 2
0.6608719256166393 * (sin(10.0x) + 5.0x) ^ 2
1.0529081581055635 * (sin(10.0x) + 5.0x) ^ 2
1.6539770491431995 * (sin(10.0x) + 5.0x) ^ 2
0.6850586161431315 * (sin(10.0x) + 5.0x) ^ 2
1.6795189355312545 * (sin(10.0x) + 5.0x) ^ 2
0.3062634929188193 * (sin(10.0x) + 5.0x) ^ 2
0.9905390457903971 * (sin(10.0x) + 5.0x) ^ 2
0.8227186428050564 * (sin(10.0x) + 5.0x) ^ 2
1.3478811868268485 * (sin(10.0x) + 5.0x) ^ 2
0.990915952685179 * (sin(10.0x) + 5.0x) ^ 2
1.0417101094549932 * (sin(10.0x) + 5.0x) ^ 2
0.8633397600766215 * (sin(10.0x) + 5.0x) ^ 2
1.7313624392232907 * (sin(10.0x) + 5.0x) ^ 2
0.16285333674263613 * (sin(10.0x) + 5.0x) ^ 2
0.1565204639568508 * (sin(10.0x) + 5.0x) ^ 2
1.326032923745397 * (sin(10.0x) + 5.0x) ^ 2
0.2341987508943038 * (sin(10.0x) + 5.0x) ^ 2
1.585074344123689 * (sin(10.0x) + 5.0x) ^ 2
0.984408589680204 * (sin(10.0x) + 5.0x) ^ 2
0.5890622686918289 * (sin(10.0x) + 5.0x) ^ 2
1.8246943400611642 * (sin(10.0x) + 5.0x) ^ 2
0.324469452495894 * (sin(10.0x) + 5.0x) ^ 2
0.3951050960285314 * (sin(10.0x) + 5.0x) ^ 2
1.5490766690819089 * (sin(10.0x) + 5.0x) ^ 2
1.1123531439257868 * (sin(10.0x) + 5.0x) ^ 2
0.795498724449433 * (sin(10.0x) + 5.0x) ^ 2
0.5867038874037627 * (sin(10.0x) + 5.0x) ^ 2
0.8647497215644271 * (sin(10.0x) + 5.0x) ^ 2
0.7612467166021216 * (sin(10.0x) + 5.0x) ^ 2
0.3568746232386768 * (sin(10.0x) + 5.0x) ^ 2
0.7062628418116684 * (sin(10.0x) + 5.0x) ^ 2
0.5852056020955978 * (sin(10.0x) + 5.0x) ^ 2
0.8546641123194225 * (sin(10.0x) + 5.0x) ^ 2
0.7491711565121549 * (sin(10.0x) + 5.0x) ^ 2
1.7706205337079435 * (sin(10.0x) + 5.0x) ^ 2
1.5980825148644688 * (sin(10.0x) + 5.0x) ^ 2
1.3826952984633365 * (sin(10.0x) + 5.0x) ^ 2
1.6297133722221904 * (sin(10.0x) + 5.0x) ^ 2
1.358962900167089 * (sin(10.0x) + 5.0x) ^ 2
0.48702584400134324 * (sin(10.0x) + 5.0x) ^ 2
1.0887421027108717 * (sin(10.0x) + 5.0x) ^ 2
1.0260872144538171 * (sin(10.0x) + 5.0x) ^ 2
1.594419683280497 * (sin(10.0x) + 5.0x) ^ 2
0.24852149556281733 * (sin(10.0x) + 5.0x) ^ 2
1.3182024354164876 * (sin(10.0x) + 5.0x) ^ 2
1.6247357662358146 * (sin(10.0x) + 5.0x) ^ 2
0.12739687832654728 * (sin(10.0x) + 5.0x) ^ 2
0.6902830969028132 * (sin(10.0x) + 5.0x) ^ 2
1.0326548088753396 * (sin(10.0x) + 5.0x) ^ 2
0.06582893706400644 * (sin(10.0x) + 5.0x) ^ 2
0.17507556577651298 * (sin(10.0x) + 5.0x) ^ 2
1.8012268612954552 * (sin(10.0x) + 5.0x) ^ 2
1.7266946333975035 * (sin(10.0x) + 5.0x) ^ 2
1.2911213747563044 * (sin(10.0x) + 5.0x) ^ 2
1.9299645917765922 * (sin(10.0x) + 5.0x) ^ 2
0.798674947533937 * (sin(10.0x) + 5.0x) ^ 2
1.7481572694755758 * (sin(10.0x) + 5.0x) ^ 2
1.3805640077911299 * (sin(10.0x) + 5.0x) ^ 2
1.4361974133178774 * (sin(10.0x) + 5.0x) ^ 2
1.253741619975732 * (sin(10.0x) + 5.0x) ^ 2
1.4841084947605363 * (sin(10.0x) + 5.0x) ^ 2
0.8252510062355394 * (sin(10.0x) + 5.0x) ^ 2
1.794336714338867 * (sin(10.0x) + 5.0x) ^ 2
0.8857330667144769 * (sin(10.0x) + 5.0x) ^ 2
0.68347759536663 * (sin(10.0x) + 5.0x) ^ 2
1.0384526472938356 * (sin(10.0x) + 5.0x) ^ 2
0.632011485517535 * (sin(10.0x) + 5.0x) ^ 2
1.6891762008301243 * (sin(10.0x) + 5.0x) ^ 2
0.5961438366655555 * (sin(10.0x) + 5.0x) ^ 2
0.44285219079087046 * (sin(10.0x) + 5.0x) ^ 2
1.3659042366880547 * (sin(10.0x) + 5.0x) ^ 2
0.6318642632508537 * (sin(10.0x) + 5.0x) ^ 2
0.8312658669235916 * (sin(10.0x) + 5.0x) ^ 2
1.1894464355019787 * (sin(10.0x) + 5.0x) ^ 2
1.0681321051017685 * (sin(10.0x) + 5.0x) ^ 2
0.09871719736407976 * (sin(10.0x) + 5.0x) ^ 2
0.2723142752387409 * (sin(10.0x) + 5.0x) ^ 2
1.5458231499248323 * (sin(10.0x) + 5.0x) ^ 2
0.14547826769172198 * (sin(10.0x) + 5.0x) ^ 2
0.6454476253477585 * (sin(10.0x) + 5.0x) ^ 2
0.24328620461559536 * (sin(10.0x) + 5.0x) ^ 2
1.1690388757186523 * (sin(10.0x) + 5.0x) ^ 2
0.4630391186908302 * (sin(10.0x) + 5.0x) ^ 2
0.32710471308000344 * (sin(10.0x) + 5.0x) ^ 2
1.3930834281552515 * (sin(10.0x) + 5.0x) ^ 2
