solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
30.104098668054657 * x * x
34.52541967637003 * x * x
31.2913724223861 * x * x
19.45106695486218 * x * x
15.570897234164846 * x * x
31.958825415962682 * x * x
39.1649932080972 * x * x
27.1698385041986 * x * x
12.338936922100684 * x * x
6.363653766839356 * x * x
32.62110181034457 * x * x
11.475624672568333 * x * x
20.120471579612897 * x * x
33.9118653851369 * x * x
24.128330582225182 * x * x
24.302036873865426 * x * x
26.220830692584983 * x * x
28.35408481896044 * x * x
28.8994282489554 * x * x
12.69303704985156 * x * x
22.11010514978988 * x * x
50.618061403338274 * x * x
38.96788624959083 * x * x
12.684921863536688 * x * x
11.317465779955036 * x * x
19.687608955367892 * x * x
32.879804016933484 * x * x
20.706967947505508 * x * x
37.79111746518898 * x * x
26.567135780102436 * x * x
47.75074156443208 * x * x
36.90990211914458 * x * x
45.63498979833946 * x * x
8.994312557829296 * x * x
2.5493860580269883 * x * x
37.80911363936267 * x * x
49.07894061413599 * x * x
2.9174009887407903 * x * x
51.01755443186471 * x * x
14.465326362309321 * x * x
38.533079214521685 * x * x
9.599988576627503 * x * x
21.637824989335655 * x * x
47.36659193982252 * x * x
38.20526622254904 * x * x
42.80232843175358 * x * x
40.296384689549065 * x * x
36.610494356911474 * x * x
28.202521980690264 * x * x
24.400379280510908 * x * x
10.505861985258331 * x * x
28.25872011682586 * x * x
17.432015258262602 * x * x
54.209201042469516 * x * x
46.7823216061883 * x * x
14.372161766538943 * x * x
6.849529180801288 * x * x
52.1410724677127 * x * x
4.823777269189619 * x * x
35.27552037256873 * x * x
39.301265639789435 * x * x
11.414691791703035 * x * x
23.017895594925747 * x * x
46.876574419774784 * x * x
38.09106590356354 * x * x
43.501911212335266 * x * x
41.48096969494871 * x * x
37.283173322291425 * x * x
26.804248802813984 * x * x
23.923241028841755 * x * x
12.259044824704645 * x * x
26.89809318544843 * x * x
15.743428287764297 * x * x
54.445521322385225 * x * x
46.78188601753103 * x * x
15.35867596507155 * x * x
5.039977700108925 * x * x
52.0975107670727 * x * x
3.187769903101344 * x * x
35.10515694978329 * x * x
32.42329224290918 * x * x
23.55321691955871 * x * x
25.167066728196552 * x * x
31.494106706948067 * x * x
24.55584207471201 * x * x
35.66500836055567 * x * x
38.69882627953181 * x * x
29.716788972464027 * x * x
13.42244522343607 * x * x
9.281061219859989 * x * x
22.245329309809904 * x * x
13.127602850329223 * x * x
10.8893693635247 * x * x
42.49472115237473 * x * x
33.586121745552795 * x * x
16.360212507153374 * x * x
13.933240882064823 * x * x
38.52839159215768 * x * x
16.532037285166247 * x * x
21.39076430560121 * x * x
31.832929051014318 * x * x
17.426033340695867 * x * x
20.78378756864855 * x * x
36.208390923462154 * x * x
27.70261861939551 * x * x
35.5998056965887 * x * x
36.45613067252398 * x * x
29.403489162121154 * x * x
19.177365079994782 * x * x
13.252708695769735 * x * x
16.20160705526871 * x * x
18.986611833506363 * x * x
12.78668866295767 * x * x
44.722760765561524 * x * x
36.5531867131846 * x * x
11.661308896262163 * x * x
10.246570686476359 * x * x
41.774390174666685 * x * x
12.067846091955364 * x * x
24.646460618305156 * x * x
29.582171771709483 * x * x
29.46520684074276 * x * x
27.499482657445945 * x * x
24.19650291294093 * x * x
18.203710256652748 * x * x
32.108631338412316 * x * x
37.58477749812636 * x * x
26.689712892212334 * x * x
12.164673631705712 * x * x
3.8200293337044307 * x * x
27.673349030847433 * x * x
11.462147045867304 * x * x
16.3510119545563 * x * x
36.54459647186925 * x * x
27.176293188628325 * x * x
19.840508068929815 * x * x
21.242569817908393 * x * x
31.85990575342899 * x * x
23.828939463111826 * x * x
15.061759931795255 * x * x
14.920188988247613 * x * x
30.741021250798635 * x * x
20.80847961688598 * x * x
22.03501090023334 * x * x
9.869144424885281 * x * x
17.30480758609956 * x * x
24.06174140076149 * x * x
11.992494403206411 * x * x
26.736056628864358 * x * x
10.999810461859253 * x * x
27.930992579863208 * x * x
25.956765909717255 * x * x
29.680688134978617 * x * x
24.661682609380918 * x * x
17.388022536001593 * x * x
17.973377258245073 * x * x
30.384872849651245 * x * x
22.842121477033484 * x * x
31.905259271635472 * x * x
8.070378625710246 * x * x
30.360342246123366 * x * x
6.5624450658239075 * x * x
9.821181495968693 * x * x
48.82675252740142 * x * x
37.258481773332136 * x * x
34.92109245547506 * x * x
28.668951818463867 * x * x
29.37821021513662 * x * x
38.000927741209104 * x * x
27.904475231872063 * x * x
4.18617545223592 * x * x
37.76247108562179 * x * x
30.12244775998712 * x * x
49.500455804515894 * x * x
44.33133047504306 * x * x
9.990560276333344 * x * x
21.079719244051756 * x * x
49.76817523923345 * x * x
19.444501889883732 * x * x
35.03996777477302 * x * x
15.213790423323461 * x * x
21.237864633269695 * x * x
5.563181377389331 * x * x
39.134531911256005 * x * x
26.562700395742567 * x * x
19.765001797685102 * x * x
14.5180329661386 * x * x
14.661675244263566 * x * x
38.395626370998436 * x * x
23.697789510030436 * x * x
18.180227802770172 * x * x
37.84144572608628 * x * x
35.430342792926446 * x * x
35.26941434753033 * x * x
31.744550993607373 * x * x
11.808390522222508 * x * x
30.256837504311235 * x * x
36.94020399047756 * x * x
30.040256185324466 * x * x
25.326219206300305 * x * x
38.33524015750567 * x * x
11.141371540318406 * x * x
22.195354664468955 * x * x
46.07221558552798 * x * x
37.18770167546761 * x * x
42.53162611623396 * x * x
40.582639717190276 * x * x
36.31199979937862 * x * x
26.463111140769524 * x * x
23.108162849249542 * x * x
11.754798877454384 * x * x
26.527114842539458 * x * x
15.716656528540593 * x * x
53.490110623090224 * x * x
45.858473264821306 * x * x
14.428052712772606 * x * x
5.362780128694801 * x * x
51.18228726482372 * x * x
3.994173621391569 * x * x
34.21302230536521 * x * x
19.31600594434185 * x * x
28.003714086400976 * x * x
13.717967780105653 * x * x
48.62986440751727 * x * x
36.04662152240433 * x * x
22.853875991225642 * x * x
10.553608998932665 * x * x
20.61533283272986 * x * x
50.49158843616068 * x * x
35.64556113469104 * x * x
25.451136287530655 * x * x
49.93764686996968 * x * x
46.97627688602178 * x * x
39.845780427870075 * x * x
39.14224092034186 * x * x
22.67911283944369 * x * x
40.556562435095366 * x * x
43.72408130387927 * x * x
39.73266374905661 * x * x
35.51167841720535 * x * x
21.63832766011488 * x * x
52.94406598212008 * x * x
40.26053827561458 * x * x
17.32042448967048 * x * x
15.279744961679112 * x * x
18.381316798527777 * x * x
31.76599747902155 * x * x
20.856530488828334 * x * x
42.44605514445978 * x * x
30.519487020592866 * x * x
49.98577706066477 * x * x
41.563879804936654 * x * x
49.82342634481057 * x * x
4.224180687617736 * x * x
6.364693989504657 * x * x
40.14844826139618 * x * x
52.638256055440166 * x * x
4.403860677705943 * x * x
54.408832902818226 * x * x
18.440555294473775 * x * x
14.600424241337032 * x * x
21.920133580899527 * x * x
6.203893370092508 * x * x
38.94112847101198 * x * x
26.344523723761228 * x * x
19.14545754935797 * x * x
13.867317152104736 * x * x
14.120145539184456 * x * x
