solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.791040162
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
30.090209553782383 * x * x
17.022866174406666 * x * x
25.6537822456556 * x * x
35.9923429123012 * x * x
35.90065979430644 * x * x
38.15396956648317 * x * x
24.3200041009262 * x * x
7.968827658958901 * x * x
9.515749661701681 * x * x
16.354555885967592 * x * x
34.436237755525134 * x * x
23.298831108267716 * x * x
13.895466227607992 * x * x
41.716621111378366 * x * x
45.34303908282739 * x * x
49.242664219813456 * x * x
30.863185971395335 * x * x
24.247414153419804 * x * x
16.919452648948763 * x * x
34.29386996715769 * x * x
12.384569035877098 * x * x
13.10193763324014 * x * x
31.221390900166305 * x * x
13.995346804820969 * x * x
11.20744296862067 * x * x
13.595242190741308 * x * x
8.500602367325612 * x * x
16.958909242052226 * x * x
19.804194347378274 * x * x
15.405953849388213 * x * x
32.296992329541794 * x * x
19.092216022912368 * x * x
21.471781263252822 * x * x
38.94190794035351 * x * x
40.25772149787571 * x * x
43.159693359880535 * x * x
27.12329608102162 * x * x
14.064859736064268 * x * x
10.525491083347154 * x * x
23.43174829826765 * x * x
31.448603191873925 * x * x
18.65503875768908 * x * x
28.233121671860513 * x * x
37.040236259456535 * x * x
36.37420534348448 * x * x
38.29569500157993 * x * x
25.55409002647957 * x * x
8.238891169361812 * x * x
11.72568621998858 * x * x
15.153887563482934 * x * x
2.354512355309115 * x * x
15.598141265543267 * x * x
26.402646641666134 * x * x
5.872702818372211 * x * x
13.060943275024245 * x * x
18.264429870978987 * x * x
8.358525803993944 * x * x
26.120126628192402 * x * x
24.107114534240576 * x * x
28.473126958690965 * x * x
15.00288225145109 * x * x
6.29644980622132 * x * x
24.80412164411948 * x * x
19.950435024796395 * x * x
19.706242324425727 * x * x
22.51502532346126 * x * x
8.973688615155092 * x * x
9.029625040958802 * x * x
10.971125772499567 * x * x
12.642160688892726 * x * x
29.928574551496816 * x * x
22.016750508427517 * x * x
5.223144179439066 * x * x
37.14748358792658 * x * x
42.35896126153638 * x * x
46.89379211744406 * x * x
27.96848278483638 * x * x
27.64586896938036 * x * x
19.153528800750806 * x * x
37.44022898206218 * x * x
26.341353050659873 * x * x
13.11600120899888 * x * x
18.73317481976829 * x * x
32.96480471828208 * x * x
34.44746927253488 * x * x
37.53900396033919 * x * x
21.148890460594146 * x * x
10.011802717394369 * x * x
4.5483956100275735 * x * x
20.050173772175466 * x * x
21.292153355247738 * x * x
27.06613339143627 * x * x
21.281619255151572 * x * x
24.94645865216148 * x * x
33.202672015305296 * x * x
38.3845199085601 * x * x
25.134003001630372 * x * x
38.80314501245999 * x * x
32.48324230884944 * x * x
44.98997690878028 * x * x
31.382310927479896 * x * x
24.74794490426261 * x * x
42.014208445186746 * x * x
33.31062129946593 * x * x
28.220128764856252 * x * x
27.34364982435095 * x * x
26.079613238506465 * x * x
16.272714969352915 * x * x
24.67666230440326 * x * x
6.454406192848874 * x * x
29.8991213347086 * x * x
17.13528613596432 * x * x
16.92982358965797 * x * x
36.851274797587116 * x * x
39.06657421336717 * x * x
42.4186388466028 * x * x
25.21229033922377 * x * x
15.280211591145093 * x * x
9.104344889674858 * x * x
25.243101688313185 * x * x
20.667406160452355 * x * x
20.525603779425875 * x * x
10.460810768717407 * x * x
26.78629166029597 * x * x
33.935313226288656 * x * x
39.04975288496692 * x * x
21.900272519074075 * x * x
31.20412846193047 * x * x
23.754587733234946 * x * x
38.97802605247712 * x * x
10.409627301619675 * x * x
23.223958410012678 * x * x
34.910247861965544 * x * x
3.3901028508581814 * x * x
9.255572233340713 * x * x
13.769485095334685 * x * x
15.218042771686447 * x * x
32.31953693783666 * x * x
31.786413524519595 * x * x
32.339789295508616 * x * x
37.61302111632851 * x * x
26.12658766979475 * x * x
37.92126987040348 * x * x
42.058040236009354 * x * x
39.50438344904964 * x * x
40.192943087339444 * x * x
31.582075560417376 * x * x
14.224771364278812 * x * x
20.79450833832176 * x * x
14.276921023272187 * x * x
23.013088107562442 * x * x
24.382180857556666 * x * x
42.90712586563548 * x * x
21.416134477954046 * x * x
13.988958253750159 * x * x
11.441048467811743 * x * x
20.303722658871585 * x * x
23.816585693219146 * x * x
29.478258488465837 * x * x
16.694590735015666 * x * x
26.67199929987345 * x * x
30.53767801808901 * x * x
20.694571801905422 * x * x
30.84920570146093 * x * x
39.01332172868569 * x * x
44.21535508818448 * x * x
29.873004297675433 * x * x
41.83214264905365 * x * x
34.732173268060336 * x * x
48.89009965596315 * x * x
39.95634513370717 * x * x
30.293522029382196 * x * x
44.50910989016529 * x * x
43.16763369091564 * x * x
39.06154394413624 * x * x
38.66589872414476 * x * x
34.11145950581459 * x * x
18.846517576966125 * x * x
26.796256629186853 * x * x
13.801416254763076 * x * x
9.151938671823851 * x * x
5.699445040051054 * x * x
17.371540041123453 * x * x
16.377654398151968 * x * x
20.66610087399095 * x * x
25.20508799664707 * x * x
6.33546623391293 * x * x
17.60103133016767 * x * x
13.405672169661056 * x * x
23.384741548815096 * x * x
14.134316927191689 * x * x
22.66432812482741 * x * x
38.58528074965628 * x * x
9.314978583846303 * x * x
0.9196538158866192 * x * x
4.305554083100645 * x * x
15.205957218677312 * x * x
28.315409206119767 * x * x
30.467073642602312 * x * x
25.48205563069244 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
