solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3512.406897806
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
6.0136170720569755 * (sin(2.0x) + 1.0x) ^ 2
3.7001607815686994 * (sin(2.0x) + 1.0x) ^ 2
4.935700569356218 * (sin(2.0x) + 1.0x) ^ 2
9.399183628778447 * (sin(2.0x) + 1.0x) ^ 2
6.9908835813653685 * (sin(2.0x) + 1.0x) ^ 2
7.055254569469054 * (sin(2.0x) + 1.0x) ^ 2
8.075154617283184 * (sin(2.0x) + 1.0x) ^ 2
8.900786500198668 * (sin(2.0x) + 1.0x) ^ 2
5.992943089020189 * (sin(2.0x) + 1.0x) ^ 2
3.561803710742717 * (sin(2.0x) + 1.0x) ^ 2
13.524686189522857 * (sin(2.0x) + 1.0x) ^ 2
10.596132593750527 * (sin(2.0x) + 1.0x) ^ 2
13.70181682235731 * (sin(2.0x) + 1.0x) ^ 2
8.371550627735726 * (sin(2.0x) + 1.0x) ^ 2
8.648588055554546 * (sin(2.0x) + 1.0x) ^ 2
13.787953891149687 * (sin(2.0x) + 1.0x) ^ 2
16.633814623731258 * (sin(2.0x) + 1.0x) ^ 2
11.082290619117448 * (sin(2.0x) + 1.0x) ^ 2
10.408501103772277 * (sin(2.0x) + 1.0x) ^ 2
5.99083516728398 * (sin(2.0x) + 1.0x) ^ 2
10.489675503989053 * (sin(2.0x) + 1.0x) ^ 2
2.3324332921621553 * (sin(2.0x) + 1.0x) ^ 2
6.612484429370029 * (sin(2.0x) + 1.0x) ^ 2
13.201942139866587 * (sin(2.0x) + 1.0x) ^ 2
11.256213719847736 * (sin(2.0x) + 1.0x) ^ 2
11.716559196245216 * (sin(2.0x) + 1.0x) ^ 2
11.426654706250773 * (sin(2.0x) + 1.0x) ^ 2
13.45674608289284 * (sin(2.0x) + 1.0x) ^ 2
1.3525930324604534 * (sin(2.0x) + 1.0x) ^ 2
6.813475237206348 * (sin(2.0x) + 1.0x) ^ 2
3.2956647801093397 * (sin(2.0x) + 1.0x) ^ 2
9.543037987723912 * (sin(2.0x) + 1.0x) ^ 2
5.713766694758482 * (sin(2.0x) + 1.0x) ^ 2
13.05184006121616 * (sin(2.0x) + 1.0x) ^ 2
10.305914414003011 * (sin(2.0x) + 1.0x) ^ 2
4.205370378674479 * (sin(2.0x) + 1.0x) ^ 2
0.9802734274336863 * (sin(2.0x) + 1.0x) ^ 2
10.196846874760912 * (sin(2.0x) + 1.0x) ^ 2
12.386661912871359 * (sin(2.0x) + 1.0x) ^ 2
10.425887217112123 * (sin(2.0x) + 1.0x) ^ 2
2.4342775734004762 * (sin(2.0x) + 1.0x) ^ 2
6.347377779032755 * (sin(2.0x) + 1.0x) ^ 2
3.616487876675707 * (sin(2.0x) + 1.0x) ^ 2
10.780312694194857 * (sin(2.0x) + 1.0x) ^ 2
7.965935479426686 * (sin(2.0x) + 1.0x) ^ 2
3.9588801152527435 * (sin(2.0x) + 1.0x) ^ 2
3.733023517833517 * (sin(2.0x) + 1.0x) ^ 2
8.706114287797526 * (sin(2.0x) + 1.0x) ^ 2
9.200371981559748 * (sin(2.0x) + 1.0x) ^ 2
6.989270959115454 * (sin(2.0x) + 1.0x) ^ 2
5.334440856826667 * (sin(2.0x) + 1.0x) ^ 2
3.3802600599855905 * (sin(2.0x) + 1.0x) ^ 2
3.4273302468228377 * (sin(2.0x) + 1.0x) ^ 2
10.488499349896673 * (sin(2.0x) + 1.0x) ^ 2
7.905247769516382 * (sin(2.0x) + 1.0x) ^ 2
6.610111595023132 * (sin(2.0x) + 1.0x) ^ 2
6.770738598583475 * (sin(2.0x) + 1.0x) ^ 2
9.519745765102867 * (sin(2.0x) + 1.0x) ^ 2
6.106806025256821 * (sin(2.0x) + 1.0x) ^ 2
5.0171936643153945 * (sin(2.0x) + 1.0x) ^ 2
8.826771068987615 * (sin(2.0x) + 1.0x) ^ 2
2.888572081357322 * (sin(2.0x) + 1.0x) ^ 2
6.3894103981244745 * (sin(2.0x) + 1.0x) ^ 2
10.763939122574643 * (sin(2.0x) + 1.0x) ^ 2
8.817745260365186 * (sin(2.0x) + 1.0x) ^ 2
9.877754331835678 * (sin(2.0x) + 1.0x) ^ 2
10.518858305648717 * (sin(2.0x) + 1.0x) ^ 2
11.060042120249873 * (sin(2.0x) + 1.0x) ^ 2
3.794484865935869 * (sin(2.0x) + 1.0x) ^ 2
4.3731365446862 * (sin(2.0x) + 1.0x) ^ 2
6.650921726951189 * (sin(2.0x) + 1.0x) ^ 2
7.133347508531577 * (sin(2.0x) + 1.0x) ^ 2
8.256132018279922 * (sin(2.0x) + 1.0x) ^ 2
5.8347952775757195 * (sin(2.0x) + 1.0x) ^ 2
3.737971039349383 * (sin(2.0x) + 1.0x) ^ 2
6.938824019335216 * (sin(2.0x) + 1.0x) ^ 2
9.991351287867625 * (sin(2.0x) + 1.0x) ^ 2
6.083437402758148 * (sin(2.0x) + 1.0x) ^ 2
8.863051653550917 * (sin(2.0x) + 1.0x) ^ 2
1.1105985575683601 * (sin(2.0x) + 1.0x) ^ 2
2.5115052441245287 * (sin(2.0x) + 1.0x) ^ 2
7.1889749821205315 * (sin(2.0x) + 1.0x) ^ 2
5.911380090135309 * (sin(2.0x) + 1.0x) ^ 2
8.048264756474179 * (sin(2.0x) + 1.0x) ^ 2
5.232835237004716 * (sin(2.0x) + 1.0x) ^ 2
3.1656302123634936 * (sin(2.0x) + 1.0x) ^ 2
5.982848779856208 * (sin(2.0x) + 1.0x) ^ 2
6.127262906173221 * (sin(2.0x) + 1.0x) ^ 2
9.81276650977383 * (sin(2.0x) + 1.0x) ^ 2
5.043638038495256 * (sin(2.0x) + 1.0x) ^ 2
5.992621393818004 * (sin(2.0x) + 1.0x) ^ 2
8.719461212595947 * (sin(2.0x) + 1.0x) ^ 2
9.063311620934408 * (sin(2.0x) + 1.0x) ^ 2
4.525705475250672 * (sin(2.0x) + 1.0x) ^ 2
1.9513780157504832 * (sin(2.0x) + 1.0x) ^ 2
5.851668893972559 * (sin(2.0x) + 1.0x) ^ 2
9.751947833637875 * (sin(2.0x) + 1.0x) ^ 2
4.130008987030244 * (sin(2.0x) + 1.0x) ^ 2
10.686745142830597 * (sin(2.0x) + 1.0x) ^ 2
3.0135197980470276 * (sin(2.0x) + 1.0x) ^ 2
11.601284845666477 * (sin(2.0x) + 1.0x) ^ 2
3.387317581815068 * (sin(2.0x) + 1.0x) ^ 2
7.651566698651165 * (sin(2.0x) + 1.0x) ^ 2
13.874744156188575 * (sin(2.0x) + 1.0x) ^ 2
12.0692414046293 * (sin(2.0x) + 1.0x) ^ 2
12.812089864156397 * (sin(2.0x) + 1.0x) ^ 2
12.525052305104275 * (sin(2.0x) + 1.0x) ^ 2
14.34073121076323 * (sin(2.0x) + 1.0x) ^ 2
1.206653392408107 * (sin(2.0x) + 1.0x) ^ 2
7.527342336343266 * (sin(2.0x) + 1.0x) ^ 2
7.324139355875098 * (sin(2.0x) + 1.0x) ^ 2
11.750678514717464 * (sin(2.0x) + 1.0x) ^ 2
11.67854432641522 * (sin(2.0x) + 1.0x) ^ 2
2.5608175599012655 * (sin(2.0x) + 1.0x) ^ 2
1.1890219211564992 * (sin(2.0x) + 1.0x) ^ 2
6.520052736541834 * (sin(2.0x) + 1.0x) ^ 2
11.296332507605449 * (sin(2.0x) + 1.0x) ^ 2
1.4887824894787782 * (sin(2.0x) + 1.0x) ^ 2
13.732797312183134 * (sin(2.0x) + 1.0x) ^ 2
5.819174014712614 * (sin(2.0x) + 1.0x) ^ 2
9.718398471419771 * (sin(2.0x) + 1.0x) ^ 2
11.451827878181268 * (sin(2.0x) + 1.0x) ^ 2
12.633280602544279 * (sin(2.0x) + 1.0x) ^ 2
2.1151723861490623 * (sin(2.0x) + 1.0x) ^ 2
2.967572088656071 * (sin(2.0x) + 1.0x) ^ 2
9.330508959280316 * (sin(2.0x) + 1.0x) ^ 2
13.552915273077488 * (sin(2.0x) + 1.0x) ^ 2
4.9613038337869515 * (sin(2.0x) + 1.0x) ^ 2
12.784512593348538 * (sin(2.0x) + 1.0x) ^ 2
4.725892635317489 * (sin(2.0x) + 1.0x) ^ 2
4.694304780232496 * (sin(2.0x) + 1.0x) ^ 2
10.844425185302265 * (sin(2.0x) + 1.0x) ^ 2
9.81704139460904 * (sin(2.0x) + 1.0x) ^ 2
5.4084565131095035 * (sin(2.0x) + 1.0x) ^ 2
3.049249693104469 * (sin(2.0x) + 1.0x) ^ 2
3.7071981903530737 * (sin(2.0x) + 1.0x) ^ 2
8.631057665031532 * (sin(2.0x) + 1.0x) ^ 2
