solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3434.478737698
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
1.439244472182872 * (sin(10.0x) + 5.0x) ^ 2
0.95191071862714 * (sin(10.0x) + 5.0x) ^ 2
1.02718810525059 * (sin(10.0x) + 5.0x) ^ 2
1.006921569726479 * (sin(10.0x) + 5.0x) ^ 2
0.6519113051517189 * (sin(10.0x) + 5.0x) ^ 2
1.024520452084683 * (sin(10.0x) + 5.0x) ^ 2
0.04067172701583314 * (sin(10.0x) + 5.0x) ^ 2
1.0268776189058217 * (sin(10.0x) + 5.0x) ^ 2
0.869970480363345 * (sin(10.0x) + 5.0x) ^ 2
0.45785334875751715 * (sin(10.0x) + 5.0x) ^ 2
1.5908109469571017 * (sin(10.0x) + 5.0x) ^ 2
1.2651253100385011 * (sin(10.0x) + 5.0x) ^ 2
1.2495224158265552 * (sin(10.0x) + 5.0x) ^ 2
1.3363439273575461 * (sin(10.0x) + 5.0x) ^ 2
1.0090288763037354 * (sin(10.0x) + 5.0x) ^ 2
1.3119853233602805 * (sin(10.0x) + 5.0x) ^ 2
0.3262991878135785 * (sin(10.0x) + 5.0x) ^ 2
1.130233806324418 * (sin(10.0x) + 5.0x) ^ 2
1.185592238587829 * (sin(10.0x) + 5.0x) ^ 2
0.7843726824056244 * (sin(10.0x) + 5.0x) ^ 2
1.0300411639851716 * (sin(10.0x) + 5.0x) ^ 2
1.7148302906653643 * (sin(10.0x) + 5.0x) ^ 2
1.8481859820242559 * (sin(10.0x) + 5.0x) ^ 2
1.7367238889661651 * (sin(10.0x) + 5.0x) ^ 2
1.2007552269173871 * (sin(10.0x) + 5.0x) ^ 2
1.8147889529477435 * (sin(10.0x) + 5.0x) ^ 2
0.7875613197059345 * (sin(10.0x) + 5.0x) ^ 2
0.5641517562070797 * (sin(10.0x) + 5.0x) ^ 2
1.6334615297659136 * (sin(10.0x) + 5.0x) ^ 2
0.8929832284759298 * (sin(10.0x) + 5.0x) ^ 2
1.1318718748207226 * (sin(10.0x) + 5.0x) ^ 2
0.8985198170942957 * (sin(10.0x) + 5.0x) ^ 2
1.3038693364004195 * (sin(10.0x) + 5.0x) ^ 2
0.8103902733104259 * (sin(10.0x) + 5.0x) ^ 2
0.4076790884376084 * (sin(10.0x) + 5.0x) ^ 2
1.0585264646113552 * (sin(10.0x) + 5.0x) ^ 2
1.043241905048716 * (sin(10.0x) + 5.0x) ^ 2
1.065110986462092 * (sin(10.0x) + 5.0x) ^ 2
0.8622174545011574 * (sin(10.0x) + 5.0x) ^ 2
0.5813363937050209 * (sin(10.0x) + 5.0x) ^ 2
0.7451347885957245 * (sin(10.0x) + 5.0x) ^ 2
1.1828935947933208 * (sin(10.0x) + 5.0x) ^ 2
1.5071990003150797 * (sin(10.0x) + 5.0x) ^ 2
1.1380854385545862 * (sin(10.0x) + 5.0x) ^ 2
0.548190971142517 * (sin(10.0x) + 5.0x) ^ 2
1.3317357948673625 * (sin(10.0x) + 5.0x) ^ 2
0.8390855195907304 * (sin(10.0x) + 5.0x) ^ 2
0.5765389603411724 * (sin(10.0x) + 5.0x) ^ 2
1.1201279652263862 * (sin(10.0x) + 5.0x) ^ 2
0.4119979880098205 * (sin(10.0x) + 5.0x) ^ 2
0.3174583321906269 * (sin(10.0x) + 5.0x) ^ 2
2.049189952354663 * (sin(10.0x) + 5.0x) ^ 2
2.406025725533798 * (sin(10.0x) + 5.0x) ^ 2
1.9805384709371994 * (sin(10.0x) + 5.0x) ^ 2
1.4324580681296277 * (sin(10.0x) + 5.0x) ^ 2
2.205538933907442 * (sin(10.0x) + 5.0x) ^ 2
1.6794555272389953 * (sin(10.0x) + 5.0x) ^ 2
0.7848394923513536 * (sin(10.0x) + 5.0x) ^ 2
1.9963481042208768 * (sin(10.0x) + 5.0x) ^ 2
1.315080003035635 * (sin(10.0x) + 5.0x) ^ 2
1.12607416904208 * (sin(10.0x) + 5.0x) ^ 2
0.8531033045709036 * (sin(10.0x) + 5.0x) ^ 2
1.125204415799781 * (sin(10.0x) + 5.0x) ^ 2
0.8414781919198029 * (sin(10.0x) + 5.0x) ^ 2
0.2682847015257187 * (sin(10.0x) + 5.0x) ^ 2
0.9864242342978029 * (sin(10.0x) + 5.0x) ^ 2
0.5080441907452514 * (sin(10.0x) + 5.0x) ^ 2
0.8344657592721949 * (sin(10.0x) + 5.0x) ^ 2
0.779599414706674 * (sin(10.0x) + 5.0x) ^ 2
0.04235408154657902 * (sin(10.0x) + 5.0x) ^ 2
1.4383200913441403 * (sin(10.0x) + 5.0x) ^ 2
0.7475578177290771 * (sin(10.0x) + 5.0x) ^ 2
1.1812183130935512 * (sin(10.0x) + 5.0x) ^ 2
0.6314197089207741 * (sin(10.0x) + 5.0x) ^ 2
0.5194314657656024 * (sin(10.0x) + 5.0x) ^ 2
0.9004057983138791 * (sin(10.0x) + 5.0x) ^ 2
1.2019647282276245 * (sin(10.0x) + 5.0x) ^ 2
1.3765013977745066 * (sin(10.0x) + 5.0x) ^ 2
0.738977101257292 * (sin(10.0x) + 5.0x) ^ 2
0.7919061245173273 * (sin(10.0x) + 5.0x) ^ 2
1.362179225942181 * (sin(10.0x) + 5.0x) ^ 2
1.2325034913808293 * (sin(10.0x) + 5.0x) ^ 2
1.6678012572069492 * (sin(10.0x) + 5.0x) ^ 2
1.1108134832136145 * (sin(10.0x) + 5.0x) ^ 2
0.9325974086787929 * (sin(10.0x) + 5.0x) ^ 2
1.3807168015806444 * (sin(10.0x) + 5.0x) ^ 2
1.5922358423506955 * (sin(10.0x) + 5.0x) ^ 2
1.4661534716650226 * (sin(10.0x) + 5.0x) ^ 2
1.2286898807464823 * (sin(10.0x) + 5.0x) ^ 2
1.1309412092909588 * (sin(10.0x) + 5.0x) ^ 2
1.5558678211105428 * (sin(10.0x) + 5.0x) ^ 2
1.4033703344339028 * (sin(10.0x) + 5.0x) ^ 2
1.39755177368486 * (sin(10.0x) + 5.0x) ^ 2
1.46979219434289 * (sin(10.0x) + 5.0x) ^ 2
1.1063403276586303 * (sin(10.0x) + 5.0x) ^ 2
1.4553207168729738 * (sin(10.0x) + 5.0x) ^ 2
0.43461950436749286 * (sin(10.0x) + 5.0x) ^ 2
1.0846140742478412 * (sin(10.0x) + 5.0x) ^ 2
1.3230145579928836 * (sin(10.0x) + 5.0x) ^ 2
0.8562136383550811 * (sin(10.0x) + 5.0x) ^ 2
1.6633466493705962 * (sin(10.0x) + 5.0x) ^ 2
0.38820335083844965 * (sin(10.0x) + 5.0x) ^ 2
0.5850645627280324 * (sin(10.0x) + 5.0x) ^ 2
0.44672483207987246 * (sin(10.0x) + 5.0x) ^ 2
0.4188666637886588 * (sin(10.0x) + 5.0x) ^ 2
0.4801985875429696 * (sin(10.0x) + 5.0x) ^ 2
0.6053308842895312 * (sin(10.0x) + 5.0x) ^ 2
1.363097446313639 * (sin(10.0x) + 5.0x) ^ 2
0.3059521688038802 * (sin(10.0x) + 5.0x) ^ 2
0.554770922368978 * (sin(10.0x) + 5.0x) ^ 2
0.19388335743406543 * (sin(10.0x) + 5.0x) ^ 2
1.8766792333017983 * (sin(10.0x) + 5.0x) ^ 2
2.223213227800573 * (sin(10.0x) + 5.0x) ^ 2
1.8139671141931897 * (sin(10.0x) + 5.0x) ^ 2
1.252577103621162 * (sin(10.0x) + 5.0x) ^ 2
2.031283308901972 * (sin(10.0x) + 5.0x) ^ 2
1.4820610156709633 * (sin(10.0x) + 5.0x) ^ 2
0.6106594247077003 * (sin(10.0x) + 5.0x) ^ 2
1.8208555073323403 * (sin(10.0x) + 5.0x) ^ 2
1.1217241917899328 * (sin(10.0x) + 5.0x) ^ 2
1.0770282486067007 * (sin(10.0x) + 5.0x) ^ 2
0.9178619793940738 * (sin(10.0x) + 5.0x) ^ 2
1.311930929558982 * (sin(10.0x) + 5.0x) ^ 2
0.8377074912109547 * (sin(10.0x) + 5.0x) ^ 2
0.3818830085886965 * (sin(10.0x) + 5.0x) ^ 2
1.0773766888855754 * (sin(10.0x) + 5.0x) ^ 2
0.9907264673211177 * (sin(10.0x) + 5.0x) ^ 2
0.9951121804686203 * (sin(10.0x) + 5.0x) ^ 2
0.8757971514578602 * (sin(10.0x) + 5.0x) ^ 2
0.5227721307976139 * (sin(10.0x) + 5.0x) ^ 2
1.7287219453590885 * (sin(10.0x) + 5.0x) ^ 2
0.990172006803457 * (sin(10.0x) + 5.0x) ^ 2
0.9335257428115646 * (sin(10.0x) + 5.0x) ^ 2
1.0770173775644578 * (sin(10.0x) + 5.0x) ^ 2
0.8735850885507549 * (sin(10.0x) + 5.0x) ^ 2
