solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
2.794841399905053 * (sin(5.0x) + 5.0x) ^ 2
3.643697790042287 * (sin(5.0x) + 5.0x) ^ 2
1.6630210936310585 * (sin(5.0x) + 5.0x) ^ 2
2.4328154529097783 * (sin(5.0x) + 5.0x) ^ 2
0.9113013305806142 * (sin(5.0x) + 5.0x) ^ 2
0.5251764928131911 * (sin(5.0x) + 5.0x) ^ 2
1.2461171225443004 * (sin(5.0x) + 5.0x) ^ 2
2.2360082164972304 * (sin(5.0x) + 5.0x) ^ 2
2.1322207412492333 * (sin(5.0x) + 5.0x) ^ 2
2.412295882578344 * (sin(5.0x) + 5.0x) ^ 2
2.902810019983185 * (sin(5.0x) + 5.0x) ^ 2
3.3349754366091444 * (sin(5.0x) + 5.0x) ^ 2
1.8601727485847226 * (sin(5.0x) + 5.0x) ^ 2
1.7282160620086524 * (sin(5.0x) + 5.0x) ^ 2
3.160298937634128 * (sin(5.0x) + 5.0x) ^ 2
2.3780841631093526 * (sin(5.0x) + 5.0x) ^ 2
2.3451444697841466 * (sin(5.0x) + 5.0x) ^ 2
1.4415525094673625 * (sin(5.0x) + 5.0x) ^ 2
1.2743475182080208 * (sin(5.0x) + 5.0x) ^ 2
1.9525226089075456 * (sin(5.0x) + 5.0x) ^ 2
1.2633870758355776 * (sin(5.0x) + 5.0x) ^ 2
0.718065769090786 * (sin(5.0x) + 5.0x) ^ 2
3.514438996388978 * (sin(5.0x) + 5.0x) ^ 2
1.556271241497335 * (sin(5.0x) + 5.0x) ^ 2
2.57545194868419 * (sin(5.0x) + 5.0x) ^ 2
1.7743329288439795 * (sin(5.0x) + 5.0x) ^ 2
1.479666255066772 * (sin(5.0x) + 5.0x) ^ 2
3.018411927377569 * (sin(5.0x) + 5.0x) ^ 2
1.6583356085828889 * (sin(5.0x) + 5.0x) ^ 2
2.491316872359059 * (sin(5.0x) + 5.0x) ^ 2
0.1814034626129379 * (sin(5.0x) + 5.0x) ^ 2
2.924101104009923 * (sin(5.0x) + 5.0x) ^ 2
2.37551798860093 * (sin(5.0x) + 5.0x) ^ 2
2.6730100096719465 * (sin(5.0x) + 5.0x) ^ 2
2.5313883148293512 * (sin(5.0x) + 5.0x) ^ 2
1.7653098124264892 * (sin(5.0x) + 5.0x) ^ 2
2.51533389472197 * (sin(5.0x) + 5.0x) ^ 2
1.885435530538086 * (sin(5.0x) + 5.0x) ^ 2
3.2604297953690398 * (sin(5.0x) + 5.0x) ^ 2
2.0212961932375193 * (sin(5.0x) + 5.0x) ^ 2
3.221865098690165 * (sin(5.0x) + 5.0x) ^ 2
2.7342254988640624 * (sin(5.0x) + 5.0x) ^ 2
2.592005276072714 * (sin(5.0x) + 5.0x) ^ 2
2.331566891925288 * (sin(5.0x) + 5.0x) ^ 2
3.0799417774950273 * (sin(5.0x) + 5.0x) ^ 2
1.4654931551287533 * (sin(5.0x) + 5.0x) ^ 2
2.226265207146136 * (sin(5.0x) + 5.0x) ^ 2
0.5008294311899656 * (sin(5.0x) + 5.0x) ^ 2
1.712676621957368 * (sin(5.0x) + 5.0x) ^ 2
1.5510619655385336 * (sin(5.0x) + 5.0x) ^ 2
3.5783988779411486 * (sin(5.0x) + 5.0x) ^ 2
2.509020508992389 * (sin(5.0x) + 5.0x) ^ 2
0.9963962542221293 * (sin(5.0x) + 5.0x) ^ 2
0.7687884114825149 * (sin(5.0x) + 5.0x) ^ 2
2.8611104744606655 * (sin(5.0x) + 5.0x) ^ 2
2.124525909609432 * (sin(5.0x) + 5.0x) ^ 2
1.3976300003401882 * (sin(5.0x) + 5.0x) ^ 2
0.8597155518884753 * (sin(5.0x) + 5.0x) ^ 2
1.3283096285451694 * (sin(5.0x) + 5.0x) ^ 2
0.5225724733219418 * (sin(5.0x) + 5.0x) ^ 2
3.0222189297685533 * (sin(5.0x) + 5.0x) ^ 2
3.096316422275824 * (sin(5.0x) + 5.0x) ^ 2
2.061880021889139 * (sin(5.0x) + 5.0x) ^ 2
2.6929064870413097 * (sin(5.0x) + 5.0x) ^ 2
3.128573463308457 * (sin(5.0x) + 5.0x) ^ 2
3.7738082182032096 * (sin(5.0x) + 5.0x) ^ 2
0.8534623327547927 * (sin(5.0x) + 5.0x) ^ 2
2.478399795544078 * (sin(5.0x) + 5.0x) ^ 2
2.9227857137416717 * (sin(5.0x) + 5.0x) ^ 2
2.153850210354731 * (sin(5.0x) + 5.0x) ^ 2
2.1181018767456865 * (sin(5.0x) + 5.0x) ^ 2
1.9284666409171591 * (sin(5.0x) + 5.0x) ^ 2
2.8140899230495773 * (sin(5.0x) + 5.0x) ^ 2
1.0891006872968454 * (sin(5.0x) + 5.0x) ^ 2
3.5010735920909744 * (sin(5.0x) + 5.0x) ^ 2
2.923238219616882 * (sin(5.0x) + 5.0x) ^ 2
2.014194257001244 * (sin(5.0x) + 5.0x) ^ 2
2.591872375845454 * (sin(5.0x) + 5.0x) ^ 2
2.7960411407511367 * (sin(5.0x) + 5.0x) ^ 2
1.7974173965070048 * (sin(5.0x) + 5.0x) ^ 2
2.8242077158432637 * (sin(5.0x) + 5.0x) ^ 2
1.8032927163685994 * (sin(5.0x) + 5.0x) ^ 2
0.3030014009298087 * (sin(5.0x) + 5.0x) ^ 2
2.7199317386910766 * (sin(5.0x) + 5.0x) ^ 2
3.504309705472821 * (sin(5.0x) + 5.0x) ^ 2
3.165406703578631 * (sin(5.0x) + 5.0x) ^ 2
1.1939188999813501 * (sin(5.0x) + 5.0x) ^ 2
3.3868778932446078 * (sin(5.0x) + 5.0x) ^ 2
2.065342776735032 * (sin(5.0x) + 5.0x) ^ 2
1.3662719309418172 * (sin(5.0x) + 5.0x) ^ 2
1.7298226838239725 * (sin(5.0x) + 5.0x) ^ 2
3.7728588527682017 * (sin(5.0x) + 5.0x) ^ 2
0.3896115249686375 * (sin(5.0x) + 5.0x) ^ 2
0.6176263083000652 * (sin(5.0x) + 5.0x) ^ 2
3.0379286758035424 * (sin(5.0x) + 5.0x) ^ 2
1.1840239852675343 * (sin(5.0x) + 5.0x) ^ 2
1.6412979098420974 * (sin(5.0x) + 5.0x) ^ 2
2.3745731082389305 * (sin(5.0x) + 5.0x) ^ 2
2.183410738505314 * (sin(5.0x) + 5.0x) ^ 2
1.6824134083604732 * (sin(5.0x) + 5.0x) ^ 2
0.6689758414471471 * (sin(5.0x) + 5.0x) ^ 2
2.3299085948768967 * (sin(5.0x) + 5.0x) ^ 2
2.3573541574256867 * (sin(5.0x) + 5.0x) ^ 2
2.4254053120114643 * (sin(5.0x) + 5.0x) ^ 2
1.2633244793050618 * (sin(5.0x) + 5.0x) ^ 2
2.1793888875992518 * (sin(5.0x) + 5.0x) ^ 2
2.270902920062978 * (sin(5.0x) + 5.0x) ^ 2
2.272244850675389 * (sin(5.0x) + 5.0x) ^ 2
1.823385297243323 * (sin(5.0x) + 5.0x) ^ 2
2.6134090811982245 * (sin(5.0x) + 5.0x) ^ 2
1.0024674646508178 * (sin(5.0x) + 5.0x) ^ 2
1.505687289027216 * (sin(5.0x) + 5.0x) ^ 2
1.0534208298643102 * (sin(5.0x) + 5.0x) ^ 2
0.48108081430887023 * (sin(5.0x) + 5.0x) ^ 2
1.2601691633757526 * (sin(5.0x) + 5.0x) ^ 2
0.6998023031536018 * (sin(5.0x) + 5.0x) ^ 2
2.3155928267126704 * (sin(5.0x) + 5.0x) ^ 2
0.796432267921512 * (sin(5.0x) + 5.0x) ^ 2
0.8919850281046661 * (sin(5.0x) + 5.0x) ^ 2
0.976295693537304 * (sin(5.0x) + 5.0x) ^ 2
1.182940743847939 * (sin(5.0x) + 5.0x) ^ 2
2.187593253696816 * (sin(5.0x) + 5.0x) ^ 2
1.932123768883473 * (sin(5.0x) + 5.0x) ^ 2
2.4647353898752735 * (sin(5.0x) + 5.0x) ^ 2
0.4703509562135521 * (sin(5.0x) + 5.0x) ^ 2
0.3554612515767935 * (sin(5.0x) + 5.0x) ^ 2
1.1617150338514133 * (sin(5.0x) + 5.0x) ^ 2
1.46623422475519 * (sin(5.0x) + 5.0x) ^ 2
0.48308671979620393 * (sin(5.0x) + 5.0x) ^ 2
1.6070615623964049 * (sin(5.0x) + 5.0x) ^ 2
2.149705234967729 * (sin(5.0x) + 5.0x) ^ 2
2.0023426559019204 * (sin(5.0x) + 5.0x) ^ 2
2.8219659878220784 * (sin(5.0x) + 5.0x) ^ 2
0.9584991379591836 * (sin(5.0x) + 5.0x) ^ 2
0.4434222562638741 * (sin(5.0x) + 5.0x) ^ 2
0.47230468237187356 * (sin(5.0x) + 5.0x) ^ 2
2.135614259717948 * (sin(5.0x) + 5.0x) ^ 2
0.5695291159916646 * (sin(5.0x) + 5.0x) ^ 2
2.1776158692074397 * (sin(5.0x) + 5.0x) ^ 2
1.7595508306344856 * (sin(5.0x) + 5.0x) ^ 2
2.399947013655524 * (sin(5.0x) + 5.0x) ^ 2
