solving instance uflp nlass holmberg 13 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p13
140.0 * x * x
682.0 * x * x
729.0 * x * x
697.0 * x * x
910.0 * x * x
373.0 * x * x
520.0 * x * x
294.0 * x * x
740.0 * x * x
681.0 * x * x
341.0 * x * x
750.0 * x * x
547.0 * x * x
634.0 * x * x
467.0 * x * x
374.0 * x * x
77.0 * x * x
845.0 * x * x
549.0 * x * x
739.0 * x * x
531.0 * x * x
112.0 * x * x
379.0 * x * x
120.0 * x * x
331.0 * x * x
444.0 * x * x
371.0 * x * x
310.0 * x * x
285.0 * x * x
395.0 * x * x
372.0 * x * x
211.0 * x * x
65.0 * x * x
388.0 * x * x
136.0 * x * x
296.0 * x * x
538.0 * x * x
242.0 * x * x
247.0 * x * x
248.0 * x * x
304.0 * x * x
559.0 * x * x
708.0 * x * x
519.0 * x * x
787.0 * x * x
455.0 * x * x
270.0 * x * x
205.0 * x * x
515.0 * x * x
433.0 * x * x
102.0 * x * x
549.0 * x * x
418.0 * x * x
642.0 * x * x
333.0 * x * x
359.0 * x * x
244.0 * x * x
681.0 * x * x
512.0 * x * x
659.0 * x * x
303.0 * x * x
505.0 * x * x
660.0 * x * x
467.0 * x * x
733.0 * x * x
427.0 * x * x
245.0 * x * x
162.0 * x * x
473.0 * x * x
404.0 * x * x
64.0 * x * x
500.0 * x * x
365.0 * x * x
599.0 * x * x
280.0 * x * x
319.0 * x * x
253.0 * x * x
628.0 * x * x
465.0 * x * x
607.0 * x * x
542.0 * x * x
68.0 * x * x
247.0 * x * x
222.0 * x * x
272.0 * x * x
398.0 * x * x
497.0 * x * x
358.0 * x * x
408.0 * x * x
528.0 * x * x
469.0 * x * x
316.0 * x * x
128.0 * x * x
272.0 * x * x
208.0 * x * x
281.0 * x * x
566.0 * x * x
265.0 * x * x
156.0 * x * x
124.0 * x * x
431.0 * x * x
201.0 * x * x
217.0 * x * x
331.0 * x * x
391.0 * x * x
266.0 * x * x
521.0 * x * x
291.0 * x * x
500.0 * x * x
589.0 * x * x
445.0 * x * x
425.0 * x * x
168.0 * x * x
182.0 * x * x
202.0 * x * x
170.0 * x * x
467.0 * x * x
398.0 * x * x
31.0 * x * x
198.0 * x * x
750.0 * x * x
177.0 * x * x
439.0 * x * x
149.0 * x * x
182.0 * x * x
638.0 * x * x
513.0 * x * x
530.0 * x * x
293.0 * x * x
465.0 * x * x
569.0 * x * x
182.0 * x * x
281.0 * x * x
500.0 * x * x
357.0 * x * x
504.0 * x * x
759.0 * x * x
22.0 * x * x
400.0 * x * x
268.0 * x * x
443.0 * x * x
322.0 * x * x
161.0 * x * x
470.0 * x * x
462.0 * x * x
223.0 * x * x
652.0 * x * x
379.0 * x * x
643.0 * x * x
730.0 * x * x
554.0 * x * x
564.0 * x * x
311.0 * x * x
60.0 * x * x
