solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
9.410299581915757 * (sin(2.0x) + 1.0x) ^ 2
10.836229154459643 * (sin(2.0x) + 1.0x) ^ 2
1.5313695962057632 * (sin(2.0x) + 1.0x) ^ 2
6.107129773272335 * (sin(2.0x) + 1.0x) ^ 2
8.950299012558283 * (sin(2.0x) + 1.0x) ^ 2
4.748850893302911 * (sin(2.0x) + 1.0x) ^ 2
10.342306931086123 * (sin(2.0x) + 1.0x) ^ 2
5.765292671192011 * (sin(2.0x) + 1.0x) ^ 2
13.118659895006582 * (sin(2.0x) + 1.0x) ^ 2
6.695023052801335 * (sin(2.0x) + 1.0x) ^ 2
4.691427379961257 * (sin(2.0x) + 1.0x) ^ 2
3.098952439180231 * (sin(2.0x) + 1.0x) ^ 2
6.596074314053713 * (sin(2.0x) + 1.0x) ^ 2
5.492849989884276 * (sin(2.0x) + 1.0x) ^ 2
2.6220415329653184 * (sin(2.0x) + 1.0x) ^ 2
9.010654378318227 * (sin(2.0x) + 1.0x) ^ 2
13.804740374102511 * (sin(2.0x) + 1.0x) ^ 2
3.647667645452255 * (sin(2.0x) + 1.0x) ^ 2
12.260903756891313 * (sin(2.0x) + 1.0x) ^ 2
7.389752502712129 * (sin(2.0x) + 1.0x) ^ 2
5.674886172246043 * (sin(2.0x) + 1.0x) ^ 2
5.984150612708739 * (sin(2.0x) + 1.0x) ^ 2
4.187173787959439 * (sin(2.0x) + 1.0x) ^ 2
6.025364661768387 * (sin(2.0x) + 1.0x) ^ 2
6.574604530297856 * (sin(2.0x) + 1.0x) ^ 2
3.7754978170328566 * (sin(2.0x) + 1.0x) ^ 2
5.630003799046434 * (sin(2.0x) + 1.0x) ^ 2
3.529663363610441 * (sin(2.0x) + 1.0x) ^ 2
9.342032381662737 * (sin(2.0x) + 1.0x) ^ 2
4.888360896554728 * (sin(2.0x) + 1.0x) ^ 2
2.8585408095178813 * (sin(2.0x) + 1.0x) ^ 2
4.185877147710434 * (sin(2.0x) + 1.0x) ^ 2
4.615363821922159 * (sin(2.0x) + 1.0x) ^ 2
1.5665248706780335 * (sin(2.0x) + 1.0x) ^ 2
2.9406175166695663 * (sin(2.0x) + 1.0x) ^ 2
5.260443343284937 * (sin(2.0x) + 1.0x) ^ 2
8.488204614921877 * (sin(2.0x) + 1.0x) ^ 2
1.8370512013515872 * (sin(2.0x) + 1.0x) ^ 2
6.962000825909102 * (sin(2.0x) + 1.0x) ^ 2
1.9599275727555179 * (sin(2.0x) + 1.0x) ^ 2
2.714043983248267 * (sin(2.0x) + 1.0x) ^ 2
6.645392849194866 * (sin(2.0x) + 1.0x) ^ 2
6.992214676855473 * (sin(2.0x) + 1.0x) ^ 2
9.179541198870504 * (sin(2.0x) + 1.0x) ^ 2
9.101829865279589 * (sin(2.0x) + 1.0x) ^ 2
4.160417826692839 * (sin(2.0x) + 1.0x) ^ 2
6.570507389744355 * (sin(2.0x) + 1.0x) ^ 2
3.1081114887232637 * (sin(2.0x) + 1.0x) ^ 2
10.719301179732575 * (sin(2.0x) + 1.0x) ^ 2
3.7770984603974713 * (sin(2.0x) + 1.0x) ^ 2
3.580361618231373 * (sin(2.0x) + 1.0x) ^ 2
7.349528577412414 * (sin(2.0x) + 1.0x) ^ 2
3.5262196279996134 * (sin(2.0x) + 1.0x) ^ 2
4.6126130009094 * (sin(2.0x) + 1.0x) ^ 2
5.808467313355029 * (sin(2.0x) + 1.0x) ^ 2
7.235784791620655 * (sin(2.0x) + 1.0x) ^ 2
7.787108918605312 * (sin(2.0x) + 1.0x) ^ 2
4.734903477936911 * (sin(2.0x) + 1.0x) ^ 2
6.499718133586834 * (sin(2.0x) + 1.0x) ^ 2
1.9918163033015748 * (sin(2.0x) + 1.0x) ^ 2
7.810191316258588 * (sin(2.0x) + 1.0x) ^ 2
3.7975286495125786 * (sin(2.0x) + 1.0x) ^ 2
11.471134810829227 * (sin(2.0x) + 1.0x) ^ 2
10.953693750971356 * (sin(2.0x) + 1.0x) ^ 2
8.752977312811517 * (sin(2.0x) + 1.0x) ^ 2
10.200451100635313 * (sin(2.0x) + 1.0x) ^ 2
4.310247494125736 * (sin(2.0x) + 1.0x) ^ 2
9.267127743472278 * (sin(2.0x) + 1.0x) ^ 2
7.335216811997683 * (sin(2.0x) + 1.0x) ^ 2
9.984163334952239 * (sin(2.0x) + 1.0x) ^ 2
9.439902010403936 * (sin(2.0x) + 1.0x) ^ 2
10.899885132159197 * (sin(2.0x) + 1.0x) ^ 2
9.741427112481286 * (sin(2.0x) + 1.0x) ^ 2
7.573756534087579 * (sin(2.0x) + 1.0x) ^ 2
10.251665449048533 * (sin(2.0x) + 1.0x) ^ 2
6.475966735600796 * (sin(2.0x) + 1.0x) ^ 2
1.7831059477865967 * (sin(2.0x) + 1.0x) ^ 2
9.20246395220569 * (sin(2.0x) + 1.0x) ^ 2
1.5641520952672705 * (sin(2.0x) + 1.0x) ^ 2
5.612544295751353 * (sin(2.0x) + 1.0x) ^ 2
4.8301150841680895 * (sin(2.0x) + 1.0x) ^ 2
7.183276262115994 * (sin(2.0x) + 1.0x) ^ 2
4.152785890892325 * (sin(2.0x) + 1.0x) ^ 2
7.027258106284851 * (sin(2.0x) + 1.0x) ^ 2
7.896966601242497 * (sin(2.0x) + 1.0x) ^ 2
2.4498626879746896 * (sin(2.0x) + 1.0x) ^ 2
6.875715994994269 * (sin(2.0x) + 1.0x) ^ 2
2.184479992996978 * (sin(2.0x) + 1.0x) ^ 2
10.680013827139891 * (sin(2.0x) + 1.0x) ^ 2
3.561561000155289 * (sin(2.0x) + 1.0x) ^ 2
1.5357695159852236 * (sin(2.0x) + 1.0x) ^ 2
4.693191833149893 * (sin(2.0x) + 1.0x) ^ 2
3.2953821939476993 * (sin(2.0x) + 1.0x) ^ 2
2.8409755656377356 * (sin(2.0x) + 1.0x) ^ 2
2.9967322579802933 * (sin(2.0x) + 1.0x) ^ 2
6.621054225612958 * (sin(2.0x) + 1.0x) ^ 2
9.393050292104977 * (sin(2.0x) + 1.0x) ^ 2
1.9865626951536195 * (sin(2.0x) + 1.0x) ^ 2
7.907167689803288 * (sin(2.0x) + 1.0x) ^ 2
2.5266311909346504 * (sin(2.0x) + 1.0x) ^ 2
4.233931705790809 * (sin(2.0x) + 1.0x) ^ 2
6.560807074517566 * (sin(2.0x) + 1.0x) ^ 2
10.650446176816061 * (sin(2.0x) + 1.0x) ^ 2
11.860799623619542 * (sin(2.0x) + 1.0x) ^ 2
10.721036062435763 * (sin(2.0x) + 1.0x) ^ 2
7.921880756888941 * (sin(2.0x) + 1.0x) ^ 2
6.825301602138609 * (sin(2.0x) + 1.0x) ^ 2
6.799901756738488 * (sin(2.0x) + 1.0x) ^ 2
10.69576213327053 * (sin(2.0x) + 1.0x) ^ 2
7.056792660056007 * (sin(2.0x) + 1.0x) ^ 2
7.410335004971142 * (sin(2.0x) + 1.0x) ^ 2
10.704290566236455 * (sin(2.0x) + 1.0x) ^ 2
6.873633561903428 * (sin(2.0x) + 1.0x) ^ 2
7.5093317948342815 * (sin(2.0x) + 1.0x) ^ 2
9.420782534659791 * (sin(2.0x) + 1.0x) ^ 2
8.46404388334987 * (sin(2.0x) + 1.0x) ^ 2
5.740894897892989 * (sin(2.0x) + 1.0x) ^ 2
8.309008893271553 * (sin(2.0x) + 1.0x) ^ 2
5.102631095464551 * (sin(2.0x) + 1.0x) ^ 2
4.648235675511623 * (sin(2.0x) + 1.0x) ^ 2
2.7127133825902705 * (sin(2.0x) + 1.0x) ^ 2
6.901481537848981 * (sin(2.0x) + 1.0x) ^ 2
6.654745556206261 * (sin(2.0x) + 1.0x) ^ 2
9.040037946920457 * (sin(2.0x) + 1.0x) ^ 2
9.12699359495377 * (sin(2.0x) + 1.0x) ^ 2
3.7241034367818333 * (sin(2.0x) + 1.0x) ^ 2
6.794681928339158 * (sin(2.0x) + 1.0x) ^ 2
2.675944403035218 * (sin(2.0x) + 1.0x) ^ 2
10.92431127969765 * (sin(2.0x) + 1.0x) ^ 2
3.3973049425411075 * (sin(2.0x) + 1.0x) ^ 2
3.153205588442565 * (sin(2.0x) + 1.0x) ^ 2
7.089162489820235 * (sin(2.0x) + 1.0x) ^ 2
3.1390117052182434 * (sin(2.0x) + 1.0x) ^ 2
4.49087476214237 * (sin(2.0x) + 1.0x) ^ 2
5.49038617387211 * (sin(2.0x) + 1.0x) ^ 2
7.336183013255562 * (sin(2.0x) + 1.0x) ^ 2
8.17331216321116 * (sin(2.0x) + 1.0x) ^ 2
4.4370604558151125 * (sin(2.0x) + 1.0x) ^ 2
6.860277832050274 * (sin(2.0x) + 1.0x) ^ 2
2.078483682720905 * (sin(2.0x) + 1.0x) ^ 2
3.523029224882917 * (sin(2.0x) + 1.0x) ^ 2
7.556391374230351 * (sin(2.0x) + 1.0x) ^ 2
10.814779611273096 * (sin(2.0x) + 1.0x) ^ 2
