solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3434.934214188
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
1.2620472433733942 * (sin(10.0x) + 5.0x) ^ 2
1.8277718811067354 * (sin(10.0x) + 5.0x) ^ 2
1.4697676413717553 * (sin(10.0x) + 5.0x) ^ 2
0.6060361932632425 * (sin(10.0x) + 5.0x) ^ 2
1.1927268987895443 * (sin(10.0x) + 5.0x) ^ 2
1.3205075843540015 * (sin(10.0x) + 5.0x) ^ 2
1.3543128750821831 * (sin(10.0x) + 5.0x) ^ 2
0.35585052764364916 * (sin(10.0x) + 5.0x) ^ 2
1.6637454179419908 * (sin(10.0x) + 5.0x) ^ 2
1.5762927978556287 * (sin(10.0x) + 5.0x) ^ 2
1.603979492024955 * (sin(10.0x) + 5.0x) ^ 2
1.0905413496505472 * (sin(10.0x) + 5.0x) ^ 2
0.61321295485387 * (sin(10.0x) + 5.0x) ^ 2
0.5357393167257464 * (sin(10.0x) + 5.0x) ^ 2
0.2325106959844064 * (sin(10.0x) + 5.0x) ^ 2
0.3472764543878717 * (sin(10.0x) + 5.0x) ^ 2
0.312706810982449 * (sin(10.0x) + 5.0x) ^ 2
1.4962023318787108 * (sin(10.0x) + 5.0x) ^ 2
1.064331189167275 * (sin(10.0x) + 5.0x) ^ 2
1.7410625164182443 * (sin(10.0x) + 5.0x) ^ 2
1.3218840616299432 * (sin(10.0x) + 5.0x) ^ 2
2.051465561691569 * (sin(10.0x) + 5.0x) ^ 2
1.7144879866488114 * (sin(10.0x) + 5.0x) ^ 2
0.8668785734485281 * (sin(10.0x) + 5.0x) ^ 2
1.4502948526649777 * (sin(10.0x) + 5.0x) ^ 2
1.575931049531666 * (sin(10.0x) + 5.0x) ^ 2
1.6121871824388014 * (sin(10.0x) + 5.0x) ^ 2
0.09730013356844994 * (sin(10.0x) + 5.0x) ^ 2
1.8756756333860438 * (sin(10.0x) + 5.0x) ^ 2
1.6556770857876042 * (sin(10.0x) + 5.0x) ^ 2
1.1793307731905387 * (sin(10.0x) + 5.0x) ^ 2
1.3575112405439238 * (sin(10.0x) + 5.0x) ^ 2
0.9679111202314463 * (sin(10.0x) + 5.0x) ^ 2
0.16006205341696927 * (sin(10.0x) + 5.0x) ^ 2
0.6840087145883137 * (sin(10.0x) + 5.0x) ^ 2
0.8102350945530168 * (sin(10.0x) + 5.0x) ^ 2
0.8460061518272793 * (sin(10.0x) + 5.0x) ^ 2
0.8632837343664955 * (sin(10.0x) + 5.0x) ^ 2
1.2190150036231415 * (sin(10.0x) + 5.0x) ^ 2
1.4217590065673749 * (sin(10.0x) + 5.0x) ^ 2
1.1216462386527781 * (sin(10.0x) + 5.0x) ^ 2
0.3074391594687143 * (sin(10.0x) + 5.0x) ^ 2
0.6330110471818389 * (sin(10.0x) + 5.0x) ^ 2
1.3571005173907194 * (sin(10.0x) + 5.0x) ^ 2
0.9759346627151396 * (sin(10.0x) + 5.0x) ^ 2
0.8848963095168696 * (sin(10.0x) + 5.0x) ^ 2
0.9564387945164813 * (sin(10.0x) + 5.0x) ^ 2
2.033418782476166 * (sin(10.0x) + 5.0x) ^ 2
0.1501419859149206 * (sin(10.0x) + 5.0x) ^ 2
0.9903416008902122 * (sin(10.0x) + 5.0x) ^ 2
0.5449452259495876 * (sin(10.0x) + 5.0x) ^ 2
1.6777034553080323 * (sin(10.0x) + 5.0x) ^ 2
1.5161770770504241 * (sin(10.0x) + 5.0x) ^ 2
1.0837295426041396 * (sin(10.0x) + 5.0x) ^ 2
1.4332427864442276 * (sin(10.0x) + 5.0x) ^ 2
1.5068485793987474 * (sin(10.0x) + 5.0x) ^ 2
1.5765422999582641 * (sin(10.0x) + 5.0x) ^ 2
0.8494199080591512 * (sin(10.0x) + 5.0x) ^ 2
1.4590328368549081 * (sin(10.0x) + 5.0x) ^ 2
0.888987487027594 * (sin(10.0x) + 5.0x) ^ 2
1.337035464174869 * (sin(10.0x) + 5.0x) ^ 2
0.2504566143655085 * (sin(10.0x) + 5.0x) ^ 2
0.7087228418639842 * (sin(10.0x) + 5.0x) ^ 2
1.5316803348798433 * (sin(10.0x) + 5.0x) ^ 2
1.087101560402149 * (sin(10.0x) + 5.0x) ^ 2
0.9755885447577707 * (sin(10.0x) + 5.0x) ^ 2
1.0353027247673514 * (sin(10.0x) + 5.0x) ^ 2
2.2497391190568794 * (sin(10.0x) + 5.0x) ^ 2
0.29071835693928294 * (sin(10.0x) + 5.0x) ^ 2
1.1779091180767274 * (sin(10.0x) + 5.0x) ^ 2
1.6892127564154464 * (sin(10.0x) + 5.0x) ^ 2
1.4651267300165656 * (sin(10.0x) + 5.0x) ^ 2
0.9935158637002675 * (sin(10.0x) + 5.0x) ^ 2
0.3813171439369589 * (sin(10.0x) + 5.0x) ^ 2
0.6040353660111674 * (sin(10.0x) + 5.0x) ^ 2
0.7386266834786306 * (sin(10.0x) + 5.0x) ^ 2
0.7162787286710324 * (sin(10.0x) + 5.0x) ^ 2
1.2279476273432421 * (sin(10.0x) + 5.0x) ^ 2
1.4048977705219725 * (sin(10.0x) + 5.0x) ^ 2
1.8932059030168606 * (sin(10.0x) + 5.0x) ^ 2
0.21891323232080107 * (sin(10.0x) + 5.0x) ^ 2
1.2847049460389899 * (sin(10.0x) + 5.0x) ^ 2
1.354749152867623 * (sin(10.0x) + 5.0x) ^ 2
1.4366058645627584 * (sin(10.0x) + 5.0x) ^ 2
1.4765093136534824 * (sin(10.0x) + 5.0x) ^ 2
1.480051067069464 * (sin(10.0x) + 5.0x) ^ 2
1.5647088255463997 * (sin(10.0x) + 5.0x) ^ 2
1.5837575864263576 * (sin(10.0x) + 5.0x) ^ 2
1.0612146739476986 * (sin(10.0x) + 5.0x) ^ 2
0.13235290725760118 * (sin(10.0x) + 5.0x) ^ 2
1.0725873355910174 * (sin(10.0x) + 5.0x) ^ 2
1.5232966965193615 * (sin(10.0x) + 5.0x) ^ 2
1.1768857310012117 * (sin(10.0x) + 5.0x) ^ 2
0.40264916461145983 * (sin(10.0x) + 5.0x) ^ 2
0.9295151355478409 * (sin(10.0x) + 5.0x) ^ 2
1.0482536054470326 * (sin(10.0x) + 5.0x) ^ 2
1.0913577701470223 * (sin(10.0x) + 5.0x) ^ 2
0.6347007836760312 * (sin(10.0x) + 5.0x) ^ 2
1.3587600708912733 * (sin(10.0x) + 5.0x) ^ 2
1.357830913400113 * (sin(10.0x) + 5.0x) ^ 2
1.3448384339114863 * (sin(10.0x) + 5.0x) ^ 2
0.939528299191362 * (sin(10.0x) + 5.0x) ^ 2
0.48453763747362205 * (sin(10.0x) + 5.0x) ^ 2
0.4606696756449318 * (sin(10.0x) + 5.0x) ^ 2
0.1572188484452951 * (sin(10.0x) + 5.0x) ^ 2
0.282713524952793 * (sin(10.0x) + 5.0x) ^ 2
0.31888924436526134 * (sin(10.0x) + 5.0x) ^ 2
1.3921931300069486 * (sin(10.0x) + 5.0x) ^ 2
0.8687738156271609 * (sin(10.0x) + 5.0x) ^ 2
1.4778166091495888 * (sin(10.0x) + 5.0x) ^ 2
1.257932823616435 * (sin(10.0x) + 5.0x) ^ 2
0.1897104525615258 * (sin(10.0x) + 5.0x) ^ 2
0.6009470441254832 * (sin(10.0x) + 5.0x) ^ 2
1.4046720053173498 * (sin(10.0x) + 5.0x) ^ 2
0.971209357998712 * (sin(10.0x) + 5.0x) ^ 2
0.8651377626116231 * (sin(10.0x) + 5.0x) ^ 2
0.9289956010499035 * (sin(10.0x) + 5.0x) ^ 2
2.1267263664733664 * (sin(10.0x) + 5.0x) ^ 2
0.1632605487369732 * (sin(10.0x) + 5.0x) ^ 2
1.1267004742856055 * (sin(10.0x) + 5.0x) ^ 2
1.2826357296026865 * (sin(10.0x) + 5.0x) ^ 2
0.566019877520213 * (sin(10.0x) + 5.0x) ^ 2
0.14409367844607066 * (sin(10.0x) + 5.0x) ^ 2
0.8059865338060602 * (sin(10.0x) + 5.0x) ^ 2
0.318407508806111 * (sin(10.0x) + 5.0x) ^ 2
0.23943353055207733 * (sin(10.0x) + 5.0x) ^ 2
0.3213497707357738 * (sin(10.0x) + 5.0x) ^ 2
1.6689215278736995 * (sin(10.0x) + 5.0x) ^ 2
0.5134744637928157 * (sin(10.0x) + 5.0x) ^ 2
1.3279817054797105 * (sin(10.0x) + 5.0x) ^ 2
1.285638459521221 * (sin(10.0x) + 5.0x) ^ 2
0.856524909893698 * (sin(10.0x) + 5.0x) ^ 2
0.41424783702006973 * (sin(10.0x) + 5.0x) ^ 2
0.5198944405188116 * (sin(10.0x) + 5.0x) ^ 2
