solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.044153021
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
7.307379967142566 * log(1.0 + 19.085536923187668x)
4.496209260825632 * log(1.0 + 19.085536923187668x)
5.99756170573577 * log(1.0 + 19.085536923187668x)
11.421313551136477 * log(1.0 + 19.085536923187668x)
8.494894507411889 * log(1.0 + 19.085536923187668x)
8.573114198372881 * log(1.0 + 19.085536923187668x)
9.812434409251468 * log(1.0 + 19.085536923187668x)
10.81569181808863 * log(1.0 + 19.085536923187668x)
7.282258206366337 * log(1.0 + 19.085536923187668x)
4.328086203512226 * log(1.0 + 19.085536923187668x)
16.434372148907702 * log(1.0 + 19.085536923187668x)
12.875772786489355 * log(1.0 + 19.085536923187668x)
16.649610469278347 * log(1.0 + 19.085536923187668x)
10.17259672806387 * log(1.0 + 19.085536923187668x)
10.509235680284267 * log(1.0 + 19.085536923187668x)
16.75427897134286 * log(1.0 + 19.085536923187668x)
20.212395019864548 * log(1.0 + 19.085536923187668x)
13.466522309258131 * log(1.0 + 19.085536923187668x)
12.647774466236617 * log(1.0 + 19.085536923187668x)
7.279696788689936 * log(1.0 + 19.085536923187668x)
12.746412636722253 * log(1.0 + 19.085536923187668x)
2.8342303990453743 * log(1.0 + 19.085536923187668x)
8.035086982299775 * log(1.0 + 19.085536923187668x)
