solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
10.280506364400205 * log(1.0 + 19.085536923187668x)
7.329562558645413 * log(1.0 + 19.085536923187668x)
8.089447245508307 * log(1.0 + 19.085536923187668x)
5.626924368566513 * log(1.0 + 19.085536923187668x)
6.679037601776606 * log(1.0 + 19.085536923187668x)
10.84288189881044 * log(1.0 + 19.085536923187668x)
7.07796086540515 * log(1.0 + 19.085536923187668x)
14.147230663905239 * log(1.0 + 19.085536923187668x)
10.199996446225407 * log(1.0 + 19.085536923187668x)
13.419724604580894 * log(1.0 + 19.085536923187668x)
7.141331589900264 * log(1.0 + 19.085536923187668x)
7.850647055475354 * log(1.0 + 19.085536923187668x)
16.077241338782013 * log(1.0 + 19.085536923187668x)
6.144516658469609 * log(1.0 + 19.085536923187668x)
3.8467787958089197 * log(1.0 + 19.085536923187668x)
2.6532445216866543 * log(1.0 + 19.085536923187668x)
7.634130458844531 * log(1.0 + 19.085536923187668x)
7.439696859195679 * log(1.0 + 19.085536923187668x)
9.48380550124445 * log(1.0 + 19.085536923187668x)
3.2568059009955976 * log(1.0 + 19.085536923187668x)
13.23816142480164 * log(1.0 + 19.085536923187668x)
12.39524307502847 * log(1.0 + 19.085536923187668x)
5.685390433704822 * log(1.0 + 19.085536923187668x)
13.968303712707858 * log(1.0 + 19.085536923187668x)
13.845729328080836 * log(1.0 + 19.085536923187668x)
4.797073483403051 * log(1.0 + 19.085536923187668x)
8.544198468438868 * log(1.0 + 19.085536923187668x)
10.442776042818567 * log(1.0 + 19.085536923187668x)
12.015214171912653 * log(1.0 + 19.085536923187668x)
0.822615469415593 * log(1.0 + 19.085536923187668x)
12.116892719539825 * log(1.0 + 19.085536923187668x)
13.870340354061232 * log(1.0 + 19.085536923187668x)
4.016486941614517 * log(1.0 + 19.085536923187668x)
4.1646856300899 * log(1.0 + 19.085536923187668x)
15.564031584269292 * log(1.0 + 19.085536923187668x)
11.033431581161109 * log(1.0 + 19.085536923187668x)
3.3171793931076894 * log(1.0 + 19.085536923187668x)
15.675542854884618 * log(1.0 + 19.085536923187668x)
9.130041965931667 * log(1.0 + 19.085536923187668x)
2.9472924352324896 * log(1.0 + 19.085536923187668x)
8.843241294112705 * log(1.0 + 19.085536923187668x)
14.373385464498774 * log(1.0 + 19.085536923187668x)
5.8393595221456644 * log(1.0 + 19.085536923187668x)
13.467061822522902 * log(1.0 + 19.085536923187668x)
9.492767824749034 * log(1.0 + 19.085536923187668x)
7.565401792550183 * log(1.0 + 19.085536923187668x)
6.142041081907344 * log(1.0 + 19.085536923187668x)
15.041416888415702 * log(1.0 + 19.085536923187668x)
9.65176605866009 * log(1.0 + 19.085536923187668x)
14.95983147248449 * log(1.0 + 19.085536923187668x)
8.446731960255425 * log(1.0 + 19.085536923187668x)
8.284567868218204 * log(1.0 + 19.085536923187668x)
9.620214120217573 * log(1.0 + 19.085536923187668x)
3.7678647046919296 * log(1.0 + 19.085536923187668x)
4.945649445414356 * log(1.0 + 19.085536923187668x)
8.890281596629196 * log(1.0 + 19.085536923187668x)
9.064611785297416 * log(1.0 + 19.085536923187668x)
13.321967549431713 * log(1.0 + 19.085536923187668x)
10.560141283762034 * log(1.0 + 19.085536923187668x)
12.69737040622705 * log(1.0 + 19.085536923187668x)
8.434927784825735 * log(1.0 + 19.085536923187668x)
8.875938340911455 * log(1.0 + 19.085536923187668x)
15.635697862567206 * log(1.0 + 19.085536923187668x)
7.890592881711214 * log(1.0 + 19.085536923187668x)
5.902982386054614 * log(1.0 + 19.085536923187668x)
1.4107283881754675 * log(1.0 + 19.085536923187668x)
9.348531876804001 * log(1.0 + 19.085536923187668x)
9.260078589122202 * log(1.0 + 19.085536923187668x)
9.377478213074964 * log(1.0 + 19.085536923187668x)
5.160931614574676 * log(1.0 + 19.085536923187668x)
14.32620334437175 * log(1.0 + 19.085536923187668x)
12.578484017873272 * log(1.0 + 19.085536923187668x)
6.792144195992122 * log(1.0 + 19.085536923187668x)
15.257978569616666 * log(1.0 + 19.085536923187668x)
15.003085770547898 * log(1.0 + 19.085536923187668x)
6.9787908128190645 * log(1.0 + 19.085536923187668x)
8.46717834887274 * log(1.0 + 19.085536923187668x)
12.142317311471606 * log(1.0 + 19.085536923187668x)
12.063464133911062 * log(1.0 + 19.085536923187668x)
1.6280128017049174 * log(1.0 + 19.085536923187668x)
12.041593192210923 * log(1.0 + 19.085536923187668x)
13.45189069525994 * log(1.0 + 19.085536923187668x)
5.411530123854708 * log(1.0 + 19.085536923187668x)
2.1109553427364904 * log(1.0 + 19.085536923187668x)
16.67509387425274 * log(1.0 + 19.085536923187668x)
9.624037345882734 * log(1.0 + 19.085536923187668x)
5.53775143795304 * log(1.0 + 19.085536923187668x)
15.753025027653335 * log(1.0 + 19.085536923187668x)
