solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3525.664157619
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
1.5887036299347428 * (sin(2.0x) + 1.0x) ^ 2
4.361172066646331 * (sin(2.0x) + 1.0x) ^ 2
4.148301591871207 * (sin(2.0x) + 1.0x) ^ 2
7.834290296990223 * (sin(2.0x) + 1.0x) ^ 2
7.935851601705439 * (sin(2.0x) + 1.0x) ^ 2
13.491278573353782 * (sin(2.0x) + 1.0x) ^ 2
11.193312968784724 * (sin(2.0x) + 1.0x) ^ 2
5.938294260289368 * (sin(2.0x) + 1.0x) ^ 2
2.6248119650759394 * (sin(2.0x) + 1.0x) ^ 2
8.595585796954392 * (sin(2.0x) + 1.0x) ^ 2
11.481185872651203 * (sin(2.0x) + 1.0x) ^ 2
10.182231968514982 * (sin(2.0x) + 1.0x) ^ 2
10.126659666069566 * (sin(2.0x) + 1.0x) ^ 2
11.115655801906358 * (sin(2.0x) + 1.0x) ^ 2
11.167389867750694 * (sin(2.0x) + 1.0x) ^ 2
8.375584127868862 * (sin(2.0x) + 1.0x) ^ 2
12.60058464753326 * (sin(2.0x) + 1.0x) ^ 2
11.870621307740663 * (sin(2.0x) + 1.0x) ^ 2
12.319031089256052 * (sin(2.0x) + 1.0x) ^ 2
5.450681680278982 * (sin(2.0x) + 1.0x) ^ 2
4.368375131327998 * (sin(2.0x) + 1.0x) ^ 2
3.827221286105539 * (sin(2.0x) + 1.0x) ^ 2
3.636722707647758 * (sin(2.0x) + 1.0x) ^ 2
6.775259746296486 * (sin(2.0x) + 1.0x) ^ 2
6.875615487911356 * (sin(2.0x) + 1.0x) ^ 2
9.42048879495371 * (sin(2.0x) + 1.0x) ^ 2
9.80303440256833 * (sin(2.0x) + 1.0x) ^ 2
6.2842739235367215 * (sin(2.0x) + 1.0x) ^ 2
5.425653559740047 * (sin(2.0x) + 1.0x) ^ 2
3.5103353020761707 * (sin(2.0x) + 1.0x) ^ 2
13.336855593397294 * (sin(2.0x) + 1.0x) ^ 2
10.712725407452409 * (sin(2.0x) + 1.0x) ^ 2
10.779912777707455 * (sin(2.0x) + 1.0x) ^ 2
10.029061699149004 * (sin(2.0x) + 1.0x) ^ 2
10.037922709697806 * (sin(2.0x) + 1.0x) ^ 2
4.794969061661126 * (sin(2.0x) + 1.0x) ^ 2
10.277305935291427 * (sin(2.0x) + 1.0x) ^ 2
11.487050572622042 * (sin(2.0x) + 1.0x) ^ 2
13.092028456897252 * (sin(2.0x) + 1.0x) ^ 2
5.879679278877051 * (sin(2.0x) + 1.0x) ^ 2
13.970399301494593 * (sin(2.0x) + 1.0x) ^ 2
10.55744985826006 * (sin(2.0x) + 1.0x) ^ 2
10.71458949346769 * (sin(2.0x) + 1.0x) ^ 2
8.60932243344468 * (sin(2.0x) + 1.0x) ^ 2
8.579433660433233 * (sin(2.0x) + 1.0x) ^ 2
1.8332192961664568 * (sin(2.0x) + 1.0x) ^ 2
7.741885500026417 * (sin(2.0x) + 1.0x) ^ 2
10.48730350034776 * (sin(2.0x) + 1.0x) ^ 2
12.879620705759864 * (sin(2.0x) + 1.0x) ^ 2
6.737796025556139 * (sin(2.0x) + 1.0x) ^ 2
12.02209175921138 * (sin(2.0x) + 1.0x) ^ 2
8.125213760079436 * (sin(2.0x) + 1.0x) ^ 2
8.415216215513784 * (sin(2.0x) + 1.0x) ^ 2
4.349338466111734 * (sin(2.0x) + 1.0x) ^ 2
4.241008109298844 * (sin(2.0x) + 1.0x) ^ 2
7.270491908918285 * (sin(2.0x) + 1.0x) ^ 2
1.5121165479896936 * (sin(2.0x) + 1.0x) ^ 2
5.88512803692721 * (sin(2.0x) + 1.0x) ^ 2
9.185131987280798 * (sin(2.0x) + 1.0x) ^ 2
9.287022660067588 * (sin(2.0x) + 1.0x) ^ 2
6.777684279327655 * (sin(2.0x) + 1.0x) ^ 2
4.312351023521239 * (sin(2.0x) + 1.0x) ^ 2
4.313818621576644 * (sin(2.0x) + 1.0x) ^ 2
5.43746062085816 * (sin(2.0x) + 1.0x) ^ 2
5.511256812096293 * (sin(2.0x) + 1.0x) ^ 2
6.540067783933719 * (sin(2.0x) + 1.0x) ^ 2
7.806514790023772 * (sin(2.0x) + 1.0x) ^ 2
5.899071538494585 * (sin(2.0x) + 1.0x) ^ 2
6.6136807563682645 * (sin(2.0x) + 1.0x) ^ 2
0.7397988585683498 * (sin(2.0x) + 1.0x) ^ 2
13.283089285184241 * (sin(2.0x) + 1.0x) ^ 2
9.596043768524154 * (sin(2.0x) + 1.0x) ^ 2
9.790021699297686 * (sin(2.0x) + 1.0x) ^ 2
7.1503102198041235 * (sin(2.0x) + 1.0x) ^ 2
7.1050630521805775 * (sin(2.0x) + 1.0x) ^ 2
0.5583738682958519 * (sin(2.0x) + 1.0x) ^ 2
5.91515269900245 * (sin(2.0x) + 1.0x) ^ 2
9.143629166245383 * (sin(2.0x) + 1.0x) ^ 2
11.817257740969213 * (sin(2.0x) + 1.0x) ^ 2
6.566824700679683 * (sin(2.0x) + 1.0x) ^ 2
2.129157208830324 * (sin(2.0x) + 1.0x) ^ 2
2.8342346590879957 * (sin(2.0x) + 1.0x) ^ 2
2.5490012436945664 * (sin(2.0x) + 1.0x) ^ 2
6.574357556957595 * (sin(2.0x) + 1.0x) ^ 2
6.683526963647229 * (sin(2.0x) + 1.0x) ^ 2
10.836543588693399 * (sin(2.0x) + 1.0x) ^ 2
9.92418970752893 * (sin(2.0x) + 1.0x) ^ 2
5.385803243584583 * (sin(2.0x) + 1.0x) ^ 2
3.4601072815659872 * (sin(2.0x) + 1.0x) ^ 2
5.382447599173312 * (sin(2.0x) + 1.0x) ^ 2
9.074996501706064 * (sin(2.0x) + 1.0x) ^ 2
8.261690465708677 * (sin(2.0x) + 1.0x) ^ 2
8.157374651930152 * (sin(2.0x) + 1.0x) ^ 2
9.908958662919721 * (sin(2.0x) + 1.0x) ^ 2
9.979700876447922 * (sin(2.0x) + 1.0x) ^ 2
8.898914223116073 * (sin(2.0x) + 1.0x) ^ 2
11.992725759242884 * (sin(2.0x) + 1.0x) ^ 2
10.271392810613952 * (sin(2.0x) + 1.0x) ^ 2
10.217490729982373 * (sin(2.0x) + 1.0x) ^ 2
4.20027522874347 * (sin(2.0x) + 1.0x) ^ 2
8.640266548376427 * (sin(2.0x) + 1.0x) ^ 2
7.864970700550244 * (sin(2.0x) + 1.0x) ^ 2
7.7548526471980335 * (sin(2.0x) + 1.0x) ^ 2
9.609563401798825 * (sin(2.0x) + 1.0x) ^ 2
9.682969832554456 * (sin(2.0x) + 1.0x) ^ 2
8.89540573017287 * (sin(2.0x) + 1.0x) ^ 2
11.780149944623073 * (sin(2.0x) + 1.0x) ^ 2
9.912798502140763 * (sin(2.0x) + 1.0x) ^ 2
9.797984938964714 * (sin(2.0x) + 1.0x) ^ 2
3.9492637526380796 * (sin(2.0x) + 1.0x) ^ 2
12.183785816425948 * (sin(2.0x) + 1.0x) ^ 2
8.163648561913003 * (sin(2.0x) + 1.0x) ^ 2
8.424145625852937 * (sin(2.0x) + 1.0x) ^ 2
4.704653363746001 * (sin(2.0x) + 1.0x) ^ 2
4.618550225327412 * (sin(2.0x) + 1.0x) ^ 2
3.7818004968122314 * (sin(2.0x) + 1.0x) ^ 2
2.318519359619756 * (sin(2.0x) + 1.0x) ^ 2
6.798947420037046 * (sin(2.0x) + 1.0x) ^ 2
9.969711907066714 * (sin(2.0x) + 1.0x) ^ 2
7.27585273566265 * (sin(2.0x) + 1.0x) ^ 2
11.420602927929965 * (sin(2.0x) + 1.0x) ^ 2
8.722125161015711 * (sin(2.0x) + 1.0x) ^ 2
8.789887222788911 * (sin(2.0x) + 1.0x) ^ 2
8.203669646193756 * (sin(2.0x) + 1.0x) ^ 2
8.222153611867482 * (sin(2.0x) + 1.0x) ^ 2
4.129116075564278 * (sin(2.0x) + 1.0x) ^ 2
8.85639585622439 * (sin(2.0x) + 1.0x) ^ 2
9.558202837260088 * (sin(2.0x) + 1.0x) ^ 2
11.101550297783293 * (sin(2.0x) + 1.0x) ^ 2
3.9260091112369713 * (sin(2.0x) + 1.0x) ^ 2
9.749950556519273 * (sin(2.0x) + 1.0x) ^ 2
8.88486495204884 * (sin(2.0x) + 1.0x) ^ 2
8.788577110455693 * (sin(2.0x) + 1.0x) ^ 2
10.393062419631594 * (sin(2.0x) + 1.0x) ^ 2
10.459850681114071 * (sin(2.0x) + 1.0x) ^ 2
8.9468113445509 * (sin(2.0x) + 1.0x) ^ 2
12.346241352057412 * (sin(2.0x) + 1.0x) ^ 2
